#{"t_start": 1521367732.4292321, "env_id": "Ant-v2"}
r,l,t
-470.75892,1000,14.49052
-1411.071837,1000,31.267452
-1013.229508,1000,47.894432
-350.444735,1000,64.595381
-977.01868,1000,81.475462
-416.046606,1000,97.096156
-640.990464,1000,112.144908
-1631.00934,1000,129.028725
-386.628385,1000,145.83309
374.779843,1000,158.771206
-150.607736,1000,174.544354
95.523141,410,181.164042
-160.049997,1000,197.920466
-107.087741,1000,214.519696
366.107896,1000,230.614971
514.537786,1000,247.187835
389.620276,1000,263.17819
414.061334,1000,279.024499
376.31249,1000,295.506208
214.270212,525,301.220965
490.950942,1000,317.776927
750.793797,1000,334.635456
716.462146,1000,351.137509
514.256521,1000,366.494311
458.282258,1000,383.184739
158.274235,1000,399.262901
246.017182,1000,416.060872
364.740665,1000,432.969314
457.80226,1000,447.975672
358.705907,1000,464.598065
223.365461,1000,479.748619
360.091553,1000,496.689132
5.055373,40,497.242746
541.524129,1000,512.28852
69.284888,1000,529.163251
559.656682,1000,545.844147
251.164994,1000,562.621334
216.075305,1000,577.539936
165.500697,367,583.802685
185.559097,1000,600.634149
-1674.483329,1000,617.379014
114.670422,1000,634.132071
487.914384,844,648.248791
-98.05499,1000,661.07317
230.908308,1000,678.163839
-513.510031,1000,693.331579
202.707791,1000,709.309536
-220.313205,1000,725.297875
204.802115,463,730.538192
-1635.739531,1000,746.433527
496.109169,1000,762.259129
-1923.167673,1000,777.194668
-268.396249,1000,792.915302
180.407843,1000,809.643667
212.391178,1000,825.329801
-114.130401,1000,840.444731
368.519704,1000,857.201524
24.866018,41,857.752931
247.075376,460,867.118905
455.246545,1000,882.147795
49.005656,1000,898.141128
-2412.764602,1000,914.054817
31.332525,107,915.694837
273.146914,1000,930.403427
267.678911,1000,944.658
178.639594,338,948.114887
189.66196,1000,962.534302
290.880078,1000,976.633359
145.849802,1000,992.327062
252.194258,1000,1007.110853
168.70475,1000,1023.934238
330.806988,1000,1040.284956
-314.548106,1000,1056.194857
507.641736,1000,1071.414203
356.80761,1000,1087.11613
177.048294,1000,1101.710406
92.783517,124,1103.373752
46.321266,323,1110.736265
-2565.130123,1000,1124.768953
164.346936,1000,1138.158761
194.313353,1000,1151.972977
134.545183,1000,1167.464142
-283.733562,1000,1181.07138
13.863203,23,1181.602832
7.857732,52,1182.173052
361.924948,1000,1197.986808
56.300337,285,1201.368829
-193.255501,1000,1217.954218
92.465196,559,1224.233345
54.083455,236,1230.808548
294.613915,1000,1246.42283
344.571487,1000,1263.070692
95.993068,1000,1279.879955
274.360047,1000,1296.764611
-1267.867697,1000,1312.032119
240.502603,1000,1328.766078
524.350997,1000,1345.563134
412.97511,1000,1360.083482
702.743117,1000,1375.855974
345.888123,1000,1391.783419
36.115158,1000,1408.348936
494.204078,1000,1424.941704
-245.512547,1000,1437.970175
360.283643,1000,1453.090957
41.396181,1000,1468.645968
-33.231597,1000,1482.96557
304.390733,1000,1499.557766
505.770478,1000,1515.352654
-1.977408,1000,1531.668281
342.730631,999,1547.580541
-1274.641913,1000,1561.673629
75.110393,1000,1577.497531
518.711054,747,1585.96469
715.864316,1000,1601.64508
597.128017,1000,1618.392149
686.808119,1000,1635.249229
588.895778,1000,1652.177663
516.634279,925,1666.243576
64.029927,92,1667.36413
433.744846,1000,1681.353443
496.458738,1000,1697.126893
572.682144,1000,1713.821037
246.263916,1000,1729.789006
-1393.503724,1000,1744.773551
112.461726,174,1750.789549
-200.699978,1000,1766.073297
418.81831,1000,1782.756443
312.62058,1000,1799.42128
422.532912,1000,1816.130099
411.038218,1000,1832.848016
250.595819,1000,1849.669834
-357.860243,1000,1865.535111
261.371984,1000,1882.379011
146.422809,1000,1899.49483
527.674929,1000,1916.488631
364.655791,1000,1933.561574
445.113382,1000,1948.392718
286.82101,1000,1965.489628
528.493315,1000,1982.556522
-593.005557,1000,1997.490234
577.14038,1000,2014.310879
-1601.866176,1000,2031.056023
660.8692,1000,2048.040116
284.387212,1000,2065.247908
202.505744,1000,2082.567112
-437.439961,1000,2099.655212
616.672736,1000,2116.42811
602.151646,1000,2131.607172
423.785175,1000,2148.344862
343.314207,1000,2165.20495
-1159.733104,1000,2178.540488
-152.804742,1000,2194.210237
488.740916,1000,2208.446756
-2707.35818,1000,2224.322454
346.864317,1000,2240.53048
308.28056,1000,2256.202951
596.898114,1000,2270.759525
88.973575,229,2273.61978
537.235579,1000,2290.250474
649.244223,1000,2307.038067
432.436158,1000,2323.531365
191.067694,1000,2339.755808
410.264926,1000,2356.48756
228.907883,368,2360.48395
428.315682,1000,2377.24418
201.40167,1000,2393.092511
671.467308,1000,2409.80721
296.337422,526,2421.303319
302.539416,1000,2437.183147
526.96934,1000,2452.989479
778.655481,1000,2467.780312
265.018866,1000,2484.652227
123.598979,1000,2500.569636
321.367099,1000,2516.010463
-1214.803524,1000,2532.320625
463.19564,1000,2548.148536
586.430003,1000,2565.016905
489.435818,1000,2580.053536
131.12705,295,2583.442241
-1847.544907,1000,2599.607418
116.843562,221,2601.903633
421.232073,594,2612.375018
442.199427,1000,2627.817152
640.447943,1000,2644.532163
145.726522,1000,2659.868105
24.393284,113,2661.049341
421.370247,1000,2677.625324
611.454213,1000,2691.562982
551.264418,1000,2707.924215
70.12962,196,2710.244086
257.265412,1000,2726.310148
413.664527,1000,2741.493115
41.180709,80,2742.590463
79.802352,197,2744.848151
89.219575,137,2748.321173
-2500.443184,1000,2763.030029
617.127175,1000,2779.895649
-987.21955,1000,2796.080279
476.81745,1000,2810.455745
308.668386,1000,2827.406076
140.905874,1000,2844.091547
633.647321,1000,2860.766212
-153.599698,1000,2877.545541
644.949481,1000,2892.1022
413.513597,1000,2907.841915
547.455435,1000,2924.826663
497.464337,1000,2940.792488
309.719867,1000,2956.394761
55.672703,82,2957.505166
245.944217,441,2962.580675
-2488.780672,1000,2977.728986
40.793776,64,2978.323468
73.774644,127,2979.992081
-40.62572,1000,2996.009232
398.261201,895,3010.733823
86.107855,124,3012.403318
339.014975,1000,3025.612044
455.954124,1000,3041.523218
97.744344,237,3048.90078
319.484216,1000,3062.870501
32.947255,55,3063.444015
-1176.096192,1000,3079.754315
-371.109902,1000,3093.234031
240.55236,1000,3108.366586
393.893168,1000,3124.277472
351.684728,1000,3140.500212
90.864698,1000,3155.959649
309.202361,1000,3172.748538
450.682216,1000,3189.566875
378.351131,1000,3206.4846
88.264344,420,3211.037561
69.515671,1000,3227.035949
6.240902,128,3228.701841
241.532285,1000,3241.710076
416.93963,1000,3257.354416
-1055.92145,1000,3273.626847
796.031292,1000,3289.690824
452.482382,1000,3305.772492
287.45778,1000,3322.185636
636.206264,1000,3337.705656
184.895103,382,3346.077684
15.068612,39,3346.630889
356.139388,1000,3363.461087
454.697648,1000,3380.235408
-2421.078732,1000,3397.126951
212.650139,1000,3413.597178
341.657259,1000,3430.486712
525.589503,1000,3445.956475
349.509,1000,3463.000728
-333.873003,1000,3480.210979
372.369087,1000,3497.446373
493.109075,1000,3514.670991
265.858482,1000,3531.883188
221.166513,1000,3548.294579
485.660884,1000,3565.556801
285.065492,279,3568.941103
248.228019,1000,3584.964885
-2153.415704,1000,3601.175504
698.861007,1000,3618.320094
569.743475,1000,3635.280582
-1009.667436,1000,3652.18867
490.76138,1000,3669.200835
396.062212,1000,3686.06342
156.322556,1000,3702.862252
595.039417,1000,3719.696098
601.706849,1000,3736.517419
921.556608,1000,3753.45305
579.958145,1000,3770.405905
-999.48404,1000,3787.128082
251.291541,1000,3804.238
359.558725,1000,3821.235712
795.547218,1000,3836.959653
275.897123,1000,3852.858608
677.255818,1000,3869.796333
361.180697,1000,3886.664398
615.999504,1000,3903.646229
293.873587,1000,3919.613884
-42.319851,1000,3936.563045
123.878695,260,3939.42333
430.350695,1000,3954.465044
280.802715,404,3962.832493
339.106406,1000,3979.900895
739.254304,1000,3996.843495
178.134923,1000,4012.924154
128.370765,358,4016.898151
347.12182,1000,4033.966859
493.6906,1000,4049.546629
798.989593,1000,4066.479544
567.319,1000,4083.834522
53.469378,76,4084.951683
430.459306,1000,4101.391546
517.277839,1000,4117.254715
188.598064,1000,4133.707785
26.0102,99,4134.858228
-692.66374,1000,4151.617662
-235.781548,1000,4167.874435
487.570286,1000,4184.766366
457.121447,1000,4201.839965
679.76673,954,4218.238057
479.063653,1000,4235.134546
472.874146,1000,4252.150154
188.884401,696,4265.568386
294.308038,1000,4281.577526
408.729277,1000,4298.690051
26.770652,1000,4315.791139
259.78881,1000,4332.915137
369.039957,1000,4349.930186
-236.948885,1000,4365.914119
115.279091,1000,4382.494769
136.403487,241,4385.316583
194.968023,294,4388.209497
41.442872,61,4389.284209
449.508903,1000,4405.26716
-2.436165,1000,4422.129149
670.393525,1000,4439.004454
118.505081,1000,4456.115773
-359.564644,1000,4472.561721
482.987662,1000,4488.73083
569.853462,1000,4504.740876
369.259454,1000,4521.722587
60.61202,1000,4537.464868
683.544875,1000,4554.243351
503.562958,1000,4571.206655
-368.795197,1000,4588.153942
648.459326,1000,4605.195559
123.992644,345,4614.883706
691.970926,1000,4630.376941
269.919468,1000,4647.438016
308.255394,1000,4664.363536
624.474914,1000,4680.264341
50.683694,84,4680.884904
562.051681,1000,4696.938875
138.406364,118,4698.593448
29.266261,159,4700.312336
734.352126,1000,4715.318133
82.153511,104,4716.460656
640.159542,1000,4731.551959
29.130454,58,4732.135718
463.379353,1000,4747.29916
437.325053,1000,4763.449216
329.341115,1000,4780.409664
307.569645,700,4793.305453
619.182042,1000,4810.33893
371.345534,1000,4826.364295
501.750116,1000,4842.56064
635.735116,799,4857.2672
222.406186,1000,4873.513226
340.656265,1000,4890.46989
396.7641,1000,4907.595486
486.711081,1000,4923.731828
109.894481,295,4927.12618
130.000869,1000,4943.935205
483.809767,1000,4960.80685
783.653236,1000,4975.75984
142.705791,1000,4991.04215
-495.602446,1000,5008.05233
454.57645,1000,5024.135411
387.534572,1000,5039.678602
484.842949,1000,5054.787191
310.42579,1000,5071.848293
465.294646,1000,5088.059718
359.813891,1000,5105.136158
-2101.353404,1000,5119.924963
381.179899,1000,5133.289006
-1769.230179,1000,5150.382317
267.3722,1000,5167.355421
423.907075,1000,5181.955101
761.874912,1000,5198.031561
529.921384,1000,5213.819765
334.086822,1000,5230.982284
214.067798,1000,5246.577107
377.044502,1000,5262.689398
583.970724,1000,5279.803443
634.862967,1000,5296.424351
491.724605,1000,5313.38161
511.66511,1000,5330.421878
-64.814237,1000,5346.957281
373.193002,1000,5364.493456
322.458802,1000,5380.880886
647.718451,1000,5397.534473
-488.903489,1000,5414.80144
793.12216,1000,5431.541124
-616.485343,1000,5446.693602
342.596905,1000,5463.599165
759.529427,1000,5480.806905
527.446147,1000,5496.181021
363.736273,1000,5512.728645
516.639803,1000,5528.636665
81.509269,113,5529.79029
393.199652,1000,5546.861198
406.646863,1000,5563.1409
333.778459,1000,5580.324451
457.405482,1000,5597.100684
72.854674,135,5598.829786
307.338984,1000,5615.057732
564.762356,1000,5631.049902
462.746924,1000,5648.193604
12.258255,64,5648.786143
322.987026,1000,5664.957173
139.61813,1000,5681.053115
700.369342,1000,5698.009848
483.774429,1000,5713.257044
169.902464,389,5722.61651
397.907707,1000,5739.642503
43.600963,76,5740.249006
148.491253,1000,5756.264777
355.540773,1000,5770.003535
-274.403177,1000,5785.478387
229.496633,417,5790.551483
261.453081,1000,5807.656937
520.147703,1000,5824.732116
376.831052,517,5835.989207
584.871483,1000,5852.118615
328.928849,1000,5868.412754
522.18762,1000,5885.645253
413.999708,1000,5902.605017
21.46484,53,5903.181962
241.301925,1000,5920.17775
613.734837,1000,5937.23504
564.920586,1000,5954.194757
518.015118,1000,5971.191564
543.852242,1000,5988.162173
399.404611,1000,6004.892666
328.66668,1000,6021.277191
-28.434597,1000,6038.344524
383.222944,1000,6055.406812
232.37619,1000,6072.503333
704.352152,1000,6089.707803
458.436741,1000,6106.997851
676.370754,1000,6124.117947
-115.600478,1000,6141.269421
579.701275,1000,6158.472442
526.126146,1000,6173.77386
-1132.963715,1000,6188.018539
612.00008,1000,6205.046648
733.750304,1000,6222.249089
288.415422,1000,6239.358377
743.345067,1000,6256.469617
741.068039,1000,6273.685229
596.699135,1000,6290.692551
628.910746,1000,6307.167186
400.347029,1000,6323.43979
298.711312,1000,6338.48304
424.121109,1000,6355.595941
566.123557,1000,6371.823191
313.407502,1000,6388.959679
550.338726,1000,6406.23187
504.313356,1000,6423.619535
608.732606,1000,6440.976824
620.156654,1000,6458.33912
469.077819,1000,6474.963215
258.28462,1000,6491.778334
607.41218,1000,6507.910242
610.149859,1000,6524.467312
522.530172,1000,6541.645892
720.401996,1000,6559.26078
113.318544,1000,6576.729358
47.228436,57,6577.311073
711.195606,1000,6594.712646
265.824271,1000,6612.108027
434.134216,666,6620.182761
651.036487,1000,6637.633869
416.033874,1000,6654.886113
-237.83405,1000,6672.131431
148.844285,232,6679.206127
566.460122,1000,6695.227618
381.345938,1000,6711.25043
433.494391,1000,6728.492536
15.585659,33,6729.033011
671.038666,1000,6746.213939
558.349853,1000,6762.76651
579.972163,1000,6779.916971
258.383112,364,6783.935781
619.168859,1000,6801.023817
568.351252,1000,6818.138306
175.196039,1000,6835.472282
792.980426,1000,6851.863171
741.336369,1000,6867.726053
952.90711,1000,6884.831469
154.66141,1000,6902.013888
167.866332,1000,6918.256764
792.209477,1000,6935.315629
355.91615,1000,6952.349283
682.211498,1000,6969.305099
454.231132,1000,6986.411293
250.826666,1000,7003.48862
482.213989,1000,7020.602131
440.536341,1000,7037.434022
604.056756,944,7053.98011
395.665098,1000,7070.532019
711.435279,1000,7087.287485
471.838787,1000,7104.414857
517.778759,1000,7121.502583
656.239371,1000,7138.605858
255.642276,522,7150.065569
712.774749,1000,7167.273818
391.937339,1000,7184.399113
627.250502,1000,7201.586429
394.627306,1000,7218.937414
-436.118841,1000,7235.266122
770.999908,1000,7252.639651
305.220602,1000,7269.836911
512.07628,1000,7287.107415
435.665332,1000,7304.3092
637.515362,1000,7321.613235
484.937733,1000,7338.659966
651.31994,1000,7354.795874
347.440362,1000,7371.857409
657.069286,1000,7389.026148
690.602394,1000,7406.348455
643.118107,1000,7423.524683
466.643586,1000,7440.840886
460.993968,1000,7457.601487
-269.113359,1000,7474.809455
219.391107,1000,7491.943539
470.778335,1000,7509.134175
502.276985,1000,7526.378965
612.685119,1000,7543.635719
551.443701,1000,7560.17612
532.134125,1000,7577.532721
163.399872,1000,7594.726235
774.784281,1000,7611.977802
335.498863,1000,7629.285193
518.318129,1000,7646.521266
520.292274,1000,7663.782031
678.581186,1000,7681.006601
539.939997,1000,7697.887439
543.710793,1000,7714.572654
456.717826,550,7720.83017
168.046576,263,7724.191478
698.562167,1000,7741.296657
482.737014,1000,7757.990213
619.077362,1000,7774.625797
485.075485,715,7788.794258
575.701395,1000,7804.247958
553.484851,1000,7821.757244
708.421376,1000,7839.264209
276.045856,499,7850.885524
676.392996,943,7867.582928
763.166059,1000,7884.735616
698.871313,1000,7901.951876
476.505918,1000,7919.268933
662.424118,1000,7936.266029
593.828722,1000,7953.573183
539.377125,1000,7970.77084
449.893924,1000,7987.876179
2.753626,13,7987.898836
764.87649,1000,8004.196243
691.760334,1000,8020.288497
-575.375042,1000,8036.63222
590.489218,1000,8052.501004
238.690411,304,8055.906695
487.218572,1000,8071.836632
313.560516,435,8076.929573
531.114172,1000,8093.243906
211.840728,1000,8110.657231
