#{"t_start": 1521367732.4292321, "env_id": "Ant-v2"}
664.588409,1000,8128.203884
192.607914,1000,8144.980646
593.880702,1000,8162.034333
466.061753,1000,8179.651644
530.12955,1000,8196.968557
457.364655,1000,8214.344827
742.78198,1000,8231.523707
327.945272,1000,8248.729192
661.076902,1000,8265.942688
603.990768,1000,8283.272016
714.13098,1000,8300.607186
757.576863,1000,8317.836891
517.858776,1000,8334.19567
686.847288,1000,8351.386154
619.978503,1000,8368.605978
542.086633,1000,8385.770218
629.038158,1000,8402.976876
109.937113,155,8404.688181
629.639437,1000,8421.061631
405.449598,1000,8438.379566
687.915207,1000,8455.658645
482.214349,1000,8473.091806
551.92916,1000,8489.840539
412.932921,1000,8507.081173
367.474224,1000,8524.442362
499.988629,1000,8540.26237
588.68453,1000,8557.599434
650.35428,1000,8574.804767
359.684038,590,8587.303123
613.554188,1000,8604.6017
469.475261,1000,8621.828877
585.96863,1000,8639.131306
-928.642107,1000,8655.986048
660.334327,1000,8673.269808
51.996829,1000,8690.564593
-1907.405394,1000,8707.836036
597.138501,1000,8724.328637
390.683185,1000,8740.711783
453.597804,1000,8758.155756
615.785509,1000,8775.47206
533.432418,1000,8792.832517
183.13279,1000,8810.218382
434.269817,1000,8825.728016
694.920785,1000,8842.194954
665.563261,1000,8859.457907
460.023144,1000,8875.866234
489.090054,1000,8892.335874
685.474986,1000,8908.788938
689.542516,1000,8926.217593
405.214923,1000,8943.614875
348.699514,1000,8960.273454
770.515086,1000,8977.438206
530.656586,938,8994.059187
723.390222,1000,9011.380793
562.554091,1000,9028.600948
200.050515,1000,9045.801652
620.371706,1000,9062.148767
385.188402,1000,9079.452617
627.157717,1000,9096.723197
826.432785,1000,9113.323177
715.77678,1000,9129.181165
661.357975,1000,9146.656044
199.678211,248,9149.513734
622.801169,1000,9166.672884
-34.183186,1000,9182.50794
244.821396,1000,9199.285698
419.455526,1000,9215.653812
584.634047,1000,9232.221219
-2010.124403,1000,9248.91946
227.960956,1000,9265.793012
162.435682,255,9268.634925
22.185479,74,9274.536067
404.365137,1000,9292.156186
99.752707,378,9296.664691
172.644757,375,9300.691503
710.182982,1000,9315.76008
424.296666,439,9325.933677
405.168981,1000,9342.364188
360.161972,561,9348.644
653.863316,1000,9365.990388
147.046363,220,9374.067463
138.239422,283,9376.97305
600.714317,1000,9394.359607
230.890839,1000,9411.386605
472.867713,1000,9427.655243
735.130787,1000,9445.107465
-581.392192,1000,9462.373123
500.528206,1000,9479.141302
290.752709,1000,9495.766297
171.537002,396,9500.31104
288.891896,1000,9517.568896
506.526815,726,9531.757115
406.702366,1000,9548.264375
309.963697,1000,9565.649443
580.586566,1000,9581.375601
680.338545,1000,9598.136779
-1117.532845,1000,9612.357974
428.274938,1000,9628.078553
502.349744,878,9640.784481
18.685628,83,9641.89869
486.615854,875,9657.116931
795.604271,1000,9673.061474
661.444152,1000,9690.423191
-602.167979,1000,9707.757111
443.647315,1000,9725.300814
175.285285,1000,9742.880555
227.235598,1000,9760.328521
616.383359,1000,9777.802509
-1403.073194,1000,9795.173812
688.601084,1000,9812.443387
586.592737,1000,9829.332311
434.436416,484,9835.002734
459.8525,1000,9852.483024
-670.530107,1000,9869.890531
457.087441,1000,9886.202777
522.724404,1000,9903.505167
656.585419,1000,9919.157433
640.740038,1000,9936.622262
777.42559,1000,9953.785228
544.473121,1000,9971.091287
280.278993,1000,9988.010132
549.457683,1000,10005.185996
411.663622,1000,10022.630998
865.272386,1000,10039.025823
506.29465,1000,10054.837601
335.424187,1000,10070.376246
578.812009,1000,10087.637062
1032.137769,1000,10103.137131
349.1859,1000,10117.333297
574.488132,1000,10133.479989
852.609164,1000,10150.844111
456.435813,1000,10168.148443
568.025085,1000,10185.003812
464.083917,755,10199.463481
730.905138,1000,10216.758788
597.221045,1000,10233.865245
611.749995,1000,10251.660618
477.840187,1000,10269.285967
-1316.609315,1000,10286.838508
585.95921,1000,10304.154643
467.580902,1000,10321.12714
439.687832,736,10335.56613
-173.895747,1000,10353.161282
625.992922,1000,10369.821232
590.884885,1000,10387.272561
776.326772,1000,10404.640192
273.026089,1000,10421.985934
-10.186537,15,10422.011631
225.380889,1000,10438.683499
27.457,1000,10456.218163
657.069247,1000,10472.698181
248.390431,930,10489.289751
573.798323,886,10505.717867
458.694401,1000,10522.236402
650.757814,1000,10539.645837
519.663475,1000,10556.158583
679.171082,1000,10573.400226
399.952516,1000,10588.61032
-536.675727,1000,10605.892497
451.759295,1000,10623.202189
618.155028,1000,10640.663326
493.563461,1000,10657.926338
652.301142,1000,10675.346139
726.566904,1000,10692.793499
498.209878,1000,10710.276189
400.465933,1000,10727.812237
345.631798,1000,10745.293989
-1716.074637,1000,10762.70242
502.572933,1000,10780.222192
640.21324,1000,10797.671911
684.239754,1000,10815.22624
608.337543,1000,10832.678101
785.478007,1000,10850.232968
567.143029,1000,10867.459201
578.593589,1000,10885.167168
587.434953,1000,10901.664513
831.218152,1000,10918.993438
782.930879,1000,10936.435722
754.335842,1000,10953.563389
661.696019,1000,10970.983963
797.076292,1000,10987.534084
586.87169,775,10996.208187
283.467697,1000,11013.74536
777.239074,1000,11031.158598
51.877858,78,11032.265867
200.114519,1000,11049.625952
127.725059,284,11058.480718
593.238948,1000,11075.88624
635.089209,1000,11093.258763
529.04416,1000,11110.267431
463.708832,1000,11127.722937
503.282599,1000,11145.028648
675.816143,1000,11162.737556
534.953021,1000,11180.240047
171.053745,213,11183.03321
218.561331,256,11185.88188
766.077091,1000,11203.35523
396.728503,1000,11220.86817
774.785575,1000,11238.309315
254.131947,818,11253.557828
19.79703,98,11254.691173
576.169108,1000,11272.098226
324.114392,1000,11289.476946
435.423228,1000,11307.087588
755.345328,1000,11324.371157
761.644909,1000,11341.845786
375.422549,1000,11359.44715
623.281681,1000,11377.008572
562.943839,1000,11394.836894
735.247605,1000,11412.84375
770.178662,1000,11430.193051
631.599461,1000,11448.092204
225.762472,1000,11465.958129
473.963629,1000,11483.094719
741.589336,1000,11500.834741
585.507294,1000,11518.404132
592.722592,1000,11534.344402
679.321291,1000,11551.839497
724.665797,1000,11569.316923
307.628382,1000,11586.912789
624.280264,1000,11603.912457
717.832385,1000,11621.73159
522.555986,1000,11639.524961
507.693344,1000,11657.254183
619.450915,1000,11675.115792
775.664445,1000,11692.99999
359.531841,1000,11711.007878
428.595194,575,11722.744939
837.47205,1000,11740.228537
162.716654,368,11744.731702
188.996179,1000,11762.312429
-417.909549,1000,11778.855865
77.598621,1000,11796.461483
661.902316,1000,11814.077077
496.919077,1000,11831.578099
661.479223,1000,11849.065817
679.64703,1000,11865.680396
580.574234,1000,11883.248841
689.443436,1000,11900.758183
622.529539,1000,11918.171063
582.953256,1000,11935.724641
122.572402,1000,11952.618876
713.316154,1000,11969.886634
263.418994,1000,11987.49594
391.339655,1000,12004.988067
882.757665,1000,12022.52288
525.263385,1000,12039.99695
764.388256,1000,12057.381982
647.073365,1000,12074.923302
383.374329,1000,12091.726753
488.79721,1000,12107.639381
560.351635,1000,12124.386073
152.44957,656,12135.352092
-431.810193,1000,12152.900162
672.962375,1000,12170.442496
523.972004,1000,12187.971762
684.863308,1000,12205.476561
485.511242,1000,12223.10685
723.35206,1000,12240.707294
684.483641,1000,12258.312129
684.847564,1000,12275.748873
665.370495,1000,12293.440959
242.982504,1000,12311.337198
504.895427,1000,12329.253413
856.711019,1000,12347.178884
467.86438,1000,12365.132727
830.329504,1000,12381.867729
220.285439,354,12385.960347
704.137706,1000,12403.547913
535.020465,1000,12421.151869
126.859906,1000,12438.722235
858.36561,1000,12456.200923
581.950645,1000,12473.928709
811.850439,1000,12491.44925
892.53706,1000,12508.845201
744.310729,1000,12526.354161
517.238496,1000,12543.528957
635.371042,1000,12561.007878
542.658719,1000,12579.082402
799.81769,1000,12597.059655
405.180365,1000,12615.009209
525.105783,1000,12631.91399
462.886913,1000,12649.535082
752.131319,1000,12666.251246
250.169558,313,12669.691213
124.75326,1000,12687.205343
655.858385,1000,12704.677668
-1347.532705,1000,12722.093491
591.364545,1000,12739.637318
620.04556,1000,12757.221877
443.459057,1000,12774.734337
536.141173,1000,12792.402692
-1608.990944,1000,12809.442969
699.126056,1000,12827.085466
778.717073,1000,12844.615012
582.581938,1000,12862.383163
488.287779,1000,12879.178731
590.357658,1000,12896.775426
535.484591,1000,12913.563526
632.64032,1000,12930.627831
446.016688,1000,12946.304742
505.28806,1000,12963.941719
574.685601,889,12979.664605
648.795005,1000,12994.378132
641.057786,1000,13010.876073
413.126679,1000,13026.294855
391.677752,1000,13044.07053
379.967697,1000,13061.319579
353.023224,1000,13078.315917
35.442598,82,13079.435096
462.75967,1000,13097.107896
445.337108,1000,13114.694234
682.759232,1000,13132.181976
648.290406,1000,13149.885038
715.902236,1000,13165.386194
636.381463,1000,13182.440945
625.622636,1000,13199.28202
454.613835,1000,13216.755667
398.952436,1000,13234.386043
368.106624,1000,13251.923955
555.72428,1000,13269.484461
759.918365,1000,13287.094352
679.46196,1000,13304.896613
668.441052,1000,13322.410109
701.8436,1000,13340.02873
861.395357,1000,13357.572234
223.783513,1000,13375.240988
693.160192,1000,13392.858403
679.236876,1000,13410.560538
330.924708,1000,13428.232124
555.413919,1000,13445.787989
720.852877,1000,13463.47807
447.246419,1000,13481.239682
195.511279,419,13491.212181
458.316855,1000,13508.551587
669.227494,1000,13526.342365
493.296897,1000,13544.111015
628.974053,1000,13561.169105
-621.847543,1000,13578.869523
470.285833,1000,13595.88713
217.515162,1000,13613.463624
481.069988,1000,13631.076207
810.44227,1000,13647.25835
567.858525,1000,13664.774019
683.459536,1000,13681.658811
167.045235,299,13685.063961
643.880339,1000,13701.377019
236.10817,1000,13718.349292
152.047492,260,13721.201691
496.213726,1000,13737.516027
454.132722,1000,13754.636617
520.900671,1000,13771.526995
533.387801,1000,13789.223194
518.048775,1000,13806.938492
600.655025,1000,13824.687464
133.451038,159,13826.411697
534.862284,1000,13844.152368
485.380616,1000,13861.815948
696.238172,1000,13878.150671
235.625894,244,13886.260117
673.726165,1000,13902.915278
663.039673,1000,13920.685055
573.209432,1000,13937.928137
586.599532,1000,13955.552641
779.048183,1000,13972.912802
635.737553,1000,13989.683311
716.345229,1000,14007.381221
-1115.598115,1000,14024.005758
491.845036,1000,14040.866702
451.785285,1000,14058.7141
875.495143,1000,14075.520106
638.464077,1000,14093.312139
738.403943,1000,14110.30795
559.039429,1000,14124.855206
14.600842,41,14125.446458
65.720201,195,14127.715793
63.81588,115,14128.887896
573.73138,1000,14145.398443
163.04415,299,14148.815366
750.963491,1000,14165.461107
521.396069,1000,14183.167752
498.503477,1000,14200.815713
696.817827,1000,14218.706363
594.832904,1000,14234.620697
689.283588,1000,14251.374038
180.50901,476,14262.829074
636.994272,1000,14279.167892
741.458457,1000,14295.150295
28.846441,38,14295.700152
-1504.554513,1000,14313.627579
703.10222,1000,14331.225834
529.914864,1000,14347.791173
481.601419,1000,14365.635474
295.275558,1000,14383.297807
638.459589,1000,14401.047153
419.853267,1000,14417.874469
-560.840398,1000,14435.707639
596.675952,1000,14453.541871
696.107099,1000,14471.445498
668.585897,1000,14489.27021
507.119852,1000,14507.068634
479.723405,1000,14524.411669
389.216435,1000,14542.150588
597.062906,1000,14559.200782
681.708937,1000,14575.817158
627.981233,1000,14593.847219
863.350121,1000,14611.865581
473.84952,1000,14629.615704
623.642728,1000,14646.933911
447.808186,1000,14664.864252
-121.654541,1000,14682.669921
649.472791,1000,14700.422685
520.727205,1000,14718.032644
-412.492877,1000,14735.76013
-1887.385495,1000,14752.639062
269.241756,392,14756.686085
462.619979,884,14770.559773
276.702907,294,14773.964998
653.198146,1000,14791.692306
270.688988,1000,14807.589991
716.471856,1000,14825.308584
708.48231,1000,14842.167217
743.810262,1000,14858.637385
578.918226,1000,14876.22695
564.262152,1000,14893.922231
640.816825,1000,14910.592344
723.431384,1000,14928.172626
645.254043,1000,14945.81043
620.52616,1000,14962.845229
-6.068914,32,14963.387889
389.382304,1000,14981.101888
57.532082,96,14988.420818
707.2329,1000,15004.351874
427.078848,527,15010.083119
797.596717,1000,15025.904511
760.201212,1000,15043.611311
698.857247,1000,15059.552978
828.234173,1000,15077.305797
274.463515,397,15081.873172
939.213729,1000,15099.728662
660.409078,1000,15117.559768
48.386289,71,15124.488255
614.249693,1000,15142.445451
-834.140015,1000,15160.42769
319.783914,1000,15178.309523
563.891976,1000,15196.220856
521.751529,1000,15213.146203
-1394.838601,1000,15230.20686
731.250773,1000,15247.934159
726.10072,1000,15265.72256
809.451287,1000,15283.575461
696.474075,1000,15298.994036
741.811914,1000,15316.943938
750.979219,1000,15333.114112
-1231.527279,1000,15350.28163
418.710701,820,15359.910933
153.506934,1000,15376.196925
436.282921,622,15389.437085
65.838541,96,15390.569532
918.973847,1000,15406.840182
470.688168,1000,15424.552292
530.926488,1000,15442.334246
886.12638,1000,15460.068217
617.99971,1000,15477.975829
-736.60081,1000,15495.813214
603.224005,1000,15512.780842
676.199247,1000,15530.554132
701.855466,1000,15548.297837
194.197831,1000,15565.956146
610.210933,1000,15583.841981
723.275295,1000,15601.543013
731.297254,1000,15619.481147
698.753962,1000,15637.222808
604.347099,1000,15655.101231
359.188485,1000,15672.983793
810.680995,1000,15691.157899
653.655523,1000,15709.117032
659.965155,1000,15726.90943
721.657659,1000,15744.741718
516.325712,1000,15762.645432
605.834449,1000,15780.588441
-45.265258,1000,15798.416999
710.247919,1000,15815.788144
799.548139,1000,15832.480307
610.744568,1000,15850.259651
214.882894,1000,15868.086884
671.412113,1000,15885.871359
542.910522,1000,15903.579412
106.691025,216,15906.394029
514.370686,1000,15924.310375
-2134.660053,1000,15942.180444
668.396076,1000,15959.309962
521.305455,1000,15977.083067
516.057707,1000,15994.944938
-933.828278,1000,16012.812609
564.358915,1000,16030.655951
744.37594,1000,16049.041256
768.193742,1000,16067.187898
810.776103,1000,16085.320396
891.295015,1000,16103.434526
652.315019,1000,16121.138427
484.37421,1000,16139.001178
715.535865,1000,16156.727446
529.616192,1000,16174.666943
837.163433,1000,16191.926858
646.466628,1000,16209.666531
683.503026,1000,16227.459774
495.157205,1000,16245.411349
467.329607,1000,16262.480568
691.553721,1000,16280.070743
574.394756,1000,16297.873868
551.813907,1000,16315.635108
42.893402,98,16316.772954
42.960715,65,16317.364853
503.827525,1000,16335.224064
798.012712,1000,16353.373563
874.002595,1000,16371.79604
616.635942,1000,16390.149868
768.788925,1000,16408.104872
786.844228,1000,16425.992061
681.105488,1000,16443.808811
339.098955,1000,16461.684142
735.840451,1000,16479.524333
530.716272,1000,16497.271433
595.931577,1000,16515.072816
551.420069,1000,16532.880149
642.467257,1000,16550.82015
546.454385,1000,16568.613198
522.167872,1000,16586.43014
490.613519,1000,16604.297037
827.539032,1000,16622.1927
785.815081,1000,16639.01514
896.734036,1000,16656.833283
958.597981,1000,16674.745956
569.699952,1000,16692.696319
590.336694,1000,16710.661873
776.504924,1000,16727.714823
750.359796,1000,16745.622195
189.64553,242,16754.197053
619.421525,1000,16772.60215
533.378709,1000,16790.901004
