#{"env_id": "Ant-v2", "t_start": 1521685068.4140263}
r,l,t
-381.102276,1000,14.353937
-1167.332314,1000,29.826228
-756.992091,1000,45.244197
-820.050231,1000,60.604602
-882.326843,1000,76.09355
-321.536592,257,83.269304
-1666.534552,1000,97.608486
-121.948085,170,99.134663
-907.014649,1000,112.592289
-1044.30119,1000,125.241804
-559.015151,1000,137.680147
-1003.602691,1000,150.028387
-512.447305,1000,161.822432
-17.420128,17,161.850528
-694.21689,1000,173.636571
-44.46475,75,174.597709
-15.090691,33,175.074234
-813.994996,1000,189.388215
-55.656344,71,189.927675
-446.332387,1000,203.83484
4.051663,21,203.867404
-14.682845,31,204.338395
-14.736761,602,212.681764
-384.028287,1000,224.211096
-1884.51684,1000,238.09195
-796.163078,1000,251.696843
-1055.036935,1000,266.059546
-3.080956,223,268.082617
-714.722709,1000,283.425475
-1282.001624,1000,295.879034
-1267.456201,1000,309.960401
-1339.21588,1000,323.558816
100.496519,1000,337.271184
4.619442,43,337.761638
48.480191,1000,353.058236
103.530417,408,357.500551
73.307204,728,368.854269
-1852.002787,1000,384.446838
-0.888037,292,387.433724
-1686.605695,1000,402.096616
-1966.903888,1000,415.852782
-1520.223191,1000,429.427073
-5.802779,148,435.35569
5.373129,431,439.397593
63.118334,199,441.385685
-373.81222,1000,454.759311
-490.30055,1000,466.775835
-10.156355,14,467.223037
-130.874967,1000,479.150245
10.012514,43,479.662051
-2659.593509,1000,491.430827
-250.405176,894,501.19338
10.618921,185,503.203623
-1995.776752,1000,517.360086
-1031.932506,1000,529.765056
-1.759317,53,530.267269
3.330677,22,530.7414
-279.224311,865,540.250554
111.754787,843,550.028684
-35.411903,1000,562.775972
-330.782231,1000,578.030417
-2258.448211,1000,590.290205
3.66178,57,590.803264
28.9573,115,591.817633
213.509937,1000,604.69277
7.261023,56,605.200732
-1441.885981,1000,618.11349
-118.409615,652,626.983916
-308.379138,1000,637.871836
5.064945,457,647.340292
41.430987,42,647.410314
145.503911,1000,658.941275
-476.861144,846,667.4712
-793.615709,1000,681.335283
-4.565102,25,681.798737
-1277.296316,1000,697.152521
-772.325995,1000,710.449915
-790.239774,1000,721.891447
25.799025,141,724.354105
39.568158,318,727.38197
153.921719,991,741.381017
-283.898834,680,751.911513
3.380337,137,753.395495
-19.106693,69,754.344394
83.802256,1000,769.332468
32.441316,1000,783.834424
-119.614636,599,789.809475
-368.005089,1000,805.259497
29.729065,814,818.747034
-637.534055,1000,829.384784
151.471914,412,838.11565
-421.069804,1000,853.472422
-351.870113,1000,866.011017
254.851435,1000,880.24854
17.243915,1000,891.691811
12.23657,45,892.184831
-1662.97264,1000,904.933234
358.592488,1000,917.590215
60.739205,77,918.552471
458.903907,1000,932.878812
237.401591,1000,947.698043
-87.806221,227,949.744452
-1747.454369,1000,964.110292
460.504114,1000,978.51081
7.510605,18,978.539632
-57.688886,1000,991.113435
2.038,1000,1006.606826
-49.627988,105,1008.029217
194.656235,1000,1020.689636
-1826.026325,1000,1034.26506
385.955737,1000,1048.867846
474.94834,1000,1062.687958
166.178372,395,1066.25506
422.879142,1000,1079.898362
-846.306997,1000,1091.58344
-20.23862,377,1097.498687
433.330023,1000,1112.258684
1.097716,18,1112.288374
127.84777,1000,1126.700215
245.378088,1000,1139.771563
-125.666228,1000,1153.254459
486.949645,1000,1168.510055
-1.000292,34,1168.984549
323.337824,790,1181.340164
166.132946,1000,1196.717821
123.055922,1000,1209.304753
-393.750518,1000,1222.724955
126.313272,311,1225.73085
-2011.514448,1000,1241.170377
-367.14147,1000,1255.683794
258.017095,1000,1267.504691
-1172.450277,1000,1281.644672
-133.910425,1000,1294.190129
185.172688,1000,1309.668252
21.330916,258,1312.175452
-645.07907,1000,1326.943937
-341.068386,1000,1342.331309
30.174406,294,1349.687946
11.83326,60,1350.206825
59.362451,51,1350.705459
64.776329,1000,1366.094836
-20.968048,290,1369.072427
59.578282,494,1374.061667
-279.159078,1000,1389.470656
-387.156314,1000,1403.38169
49.903167,145,1408.380531
-48.083913,474,1412.908057
183.146899,901,1424.869507
5.762465,14,1425.309404
218.634,1000,1440.780529
-2025.273245,1000,1455.581025
108.408881,206,1457.585401
-1614.429418,1000,1473.057889
7.738542,1000,1487.550575
258.27765,1000,1500.569587
-337.325448,1000,1515.079905
642.061471,1000,1530.569477
79.67847,1000,1544.198998
32.006853,1000,1558.767724
12.297252,30,1558.814423
280.670184,466,1569.462029
-19.708432,1000,1585.258318
143.868752,189,1586.84938
162.898506,529,1592.410174
181.717451,1000,1606.894634
413.552833,1000,1621.41761
-53.833552,233,1626.255273
-2514.565939,1000,1639.951722
432.092634,1000,1653.675763
189.664138,1000,1667.514985
79.670069,1000,1682.423674
6.491988,205,1684.483448
-2060.226859,1000,1699.843466
-2639.149221,1000,1714.896668
285.012,1000,1730.451504
10.171651,1000,1745.154935
478.007362,1000,1759.731657
-470.450348,1000,1774.222889
-2070.363507,1000,1787.683937
-244.579181,1000,1803.180446
509.629101,1000,1818.467045
-1520.422103,1000,1832.402694
-2125.525869,1000,1847.925795
-12.382392,13,1847.948942
-2399.97274,1000,1861.394562
90.720121,526,1866.888079
-171.27735,1000,1881.576498
343.48741,647,1893.52539
26.717394,62,1894.045225
451.120149,1000,1909.574685
-2372.793131,1000,1923.424491
752.932006,1000,1938.964427
557.54705,1000,1953.421333
-27.117823,132,1954.474244
378.281285,1000,1969.892849
-1102.009561,1000,1985.38538
117.186982,1000,2000.984352
39.162359,132,2002.458298
-1924.215598,1000,2015.136498
82.766597,88,2016.119842
5.593542,133,2021.190475
-627.70357,1000,2036.189734
-7.076772,160,2038.134381
-1522.834354,1000,2053.679842
288.800708,1000,2069.269054
-11.618765,94,2070.251995
-55.145081,167,2071.775375
-1603.154188,1000,2087.130582
-1722.161893,1000,2100.68302
-91.141984,1000,2115.354803
20.058511,71,2115.893074
511.546272,1000,2131.457952
-48.505361,137,2132.946756
-22.093403,1000,2148.58134
-1987.858241,1000,2162.504331
266.120949,1000,2178.17809
-641.846465,1000,2193.320932
286.103246,506,2203.835786
100.575091,1000,2219.372463
446.690438,1000,2233.742308
-711.047537,1000,2248.029719
121.668978,1000,2263.554186
-184.550507,1000,2276.450941
126.795117,1000,2290.535421
-2400.889224,1000,2306.228552
315.671931,1000,2319.784532
-28.568039,609,2325.82356
189.280867,1000,2341.349061
-360.253878,1000,2355.582492
16.821653,1000,2371.109491
-1889.069615,1000,2385.277617
116.930279,442,2394.788709
105.878889,176,2396.737973
-2645.804235,1000,2411.007353
90.734186,1000,2425.381754
-2261.654416,1000,2438.153156
-47.97102,395,2442.160513
1.519637,20,2442.192354
-2360.519868,1000,2455.773281
-0.347187,48,2456.278783
17.150697,35,2456.754762
11.367953,92,2457.324475
211.151687,556,2465.340975
-2441.812418,1000,2480.005758
189.655868,1000,2496.037533
45.273115,626,2505.866194
-2646.326135,1000,2520.879224
-2374.532741,1000,2535.916754
-12.298466,62,2536.436044
283.450321,1000,2551.968311
-2887.078959,1000,2567.584288
134.299455,1000,2583.166421
-124.077484,210,2585.61011
-366.094866,1000,2601.389154
-234.109662,1000,2617.308755
0.646179,1000,2633.504784
-1210.22914,1000,2649.484236
57.306272,110,2650.522512
157.296025,1000,2664.621793
338.393723,1000,2680.236779
-450.197902,1000,2695.668041
245.490877,1000,2709.385415
64.622972,256,2711.894734
-631.065579,1000,2725.06405
103.420047,1000,2738.950442
169.349508,949,2751.286486
-10.339694,201,2753.299983
-2076.018759,1000,2768.232554
174.219741,1000,2783.903994
-32.082701,107,2789.977613
-15.604542,224,2792.489675
-338.117937,1000,2804.438347
285.294666,1000,2816.518781
-24.278106,110,2817.566805
-25.505594,147,2819.115355
269.540241,1000,2833.916668
-843.793746,1000,2847.202279
1.40983,19,2847.23221
-8.344017,87,2848.230837
151.752279,327,2851.334501
388.648379,1000,2864.921369
152.965288,314,2873.174931
-1788.698452,1000,2888.679289
-212.014259,495,2893.323036
-120.7579,592,2903.190178
122.804704,1000,2914.939882
-153.825042,537,2920.46264
196.946937,427,2930.457317
-1195.634374,1000,2944.189459
327.919572,1000,2959.749653
238.343259,1000,2974.363816
286.769942,911,2985.41256
159.129991,770,2997.472274
105.323001,1000,3013.050958
167.806051,1000,3028.47096
168.727945,489,3033.437647
88.417324,281,3036.413739
46.688381,51,3036.920557
-1014.147445,1000,3051.082047
9.006945,23,3051.121015
402.967616,1000,3065.433738
-563.034281,1000,3080.393783
197.262953,331,3088.507437
338.289972,1000,3103.169503
-0.914819,17,3103.198018
317.974033,450,3107.699611
646.847577,1000,3122.41468
372.294621,719,3132.290373
-4.932749,16,3132.741231
4.823923,44,3133.243701
-5.096691,14,3133.268159
54.041841,79,3134.240087
15.023893,27,3134.282728
-1109.471358,1000,3147.098461
170.192454,1000,3161.749145
6.165746,115,3162.772332
-2239.322115,1000,3175.670391
-19.613647,31,3176.139789
382.707968,1000,3190.715779
77.378883,150,3192.212427
53.864598,186,3199.238188
9.644829,102,3200.239718
423.090252,1000,3212.777411
138.567797,936,3226.460447
189.868784,1000,3241.22026
-1322.655754,1000,3256.528433
66.32191,351,3260.042691
437.881203,1000,3273.076497
414.704844,1000,3287.753912
186.135524,338,3291.235663
-1349.31261,1000,3303.82574
521.99686,1000,3318.160524
-52.327965,223,3325.943902
326.2371,1000,3339.550581
-1700.504086,1000,3354.103195
319.223632,1000,3368.916146
547.007528,1000,3384.493954
612.374505,1000,3397.737208
312.290538,1000,3410.408736
-2.236072,61,3410.934025
11.848329,44,3411.425716
295.405168,1000,3425.239121
-748.091311,1000,3441.173038
102.799675,140,3442.65748
-9.051588,1000,3455.772237
216.284795,1000,3467.838939
76.412106,133,3468.901423
356.697018,1000,3481.544693
-4.508828,63,3482.488927
358.430598,727,3495.228661
23.003086,222,3497.276129
303.3166,1000,3511.648497
-23.014104,39,3512.134048
62.290019,117,3513.57943
38.926141,1000,3527.846077
-1171.034313,1000,3543.384639
-22.092571,639,3553.832071
124.596017,1000,3568.469382
-128.233749,1000,3583.763386
432.223713,1000,3599.412396
184.455166,1000,3612.724309
341.123289,1000,3628.515301
77.818985,209,3630.953752
522.042954,1000,3646.677789
56.553999,203,3648.687626
-36.192672,1000,3663.32952
203.046751,1000,3678.9025
76.292575,1000,3693.509505
223.720033,1000,3708.241769
523.446662,1000,3724.174289
-1135.51135,1000,3739.65999
496.637404,1000,3755.322418
144.217281,260,3757.851571
213.612009,419,3767.581616
597.584602,1000,3782.193278
190.524892,1000,3797.93169
-144.646522,1000,3813.564363
361.763583,475,3818.530415
354.870195,1000,3833.075452
56.274519,1000,3848.077593
-113.362243,1000,3863.702356
670.0861,1000,3879.360265
192.405795,326,3888.005105
709.422209,1000,3902.73472
169.589962,1000,3917.712424
438.721014,1000,3933.358937
591.624553,1000,3949.091803
133.417501,676,3956.096448
529.573929,1000,3970.383394
354.383218,1000,3986.389631
-96.492355,1000,4002.006249
-25.50101,1000,4017.727663
223.710229,1000,4033.253472
263.930435,799,4044.72955
317.114251,566,4054.694161
704.391464,1000,4069.30875
368.309694,1000,4084.931581
408.568898,1000,4099.732794
120.791758,1000,4114.771387
708.275661,1000,4129.73165
265.619868,1000,4144.426551
33.930071,88,4145.408564
37.842175,41,4145.895632
483.842768,1000,4159.856249
5.186207,9,4159.872724
-562.75451,1000,4173.891675
56.254965,1000,4188.718785
399.857179,1000,4204.011683
169.075628,1000,4218.842125
-401.773348,1000,4233.091018
233.989733,1000,4248.917561
548.55525,1000,4260.907403
78.295091,119,4261.947901
504.200926,1000,4277.665486
188.406389,1000,4293.315564
432.860327,1000,4309.011292
239.582115,814,4322.763233
-2102.214414,1000,4337.325603
-1775.489361,1000,4353.136552
-2633.104053,1000,4368.928937
294.283784,434,4373.426809
352.909285,1000,4387.041548
619.971082,1000,4402.70512
545.871931,967,4417.476796
194.824826,1000,4433.148775
59.197026,1000,4447.803462
100.116841,513,4458.553611
193.660659,496,4463.547046
596.031591,1000,4477.078017
437.972606,1000,4491.872945
630.19687,1000,4505.904596
195.220717,1000,4521.606651
-2561.840895,1000,4536.426569
212.322753,565,4546.307349
588.614146,977,4561.106719
440.428952,1000,4575.657513
121.791041,277,4578.204226
235.253882,1000,4593.99543
519.864271,1000,4608.554445
746.817321,1000,4622.095657
444.068623,1000,4637.105348
238.954166,1000,4652.758413
41.504283,1000,4666.378191
407.797142,1000,4680.267929
29.680467,221,4682.343058
503.090399,1000,4698.456821
536.210926,1000,4713.589376
406.328083,1000,4727.49016
301.90048,1000,4741.653176
290.30997,1000,4757.418564
545.578964,1000,4773.156413
144.471594,1000,4787.718962
395.78701,1000,4803.475691
643.092045,1000,4819.238055
8.244556,45,4819.73749
232.768177,1000,4835.423741
39.298579,297,4838.436855
-107.666657,1000,4853.674433
188.697291,550,4861.928598
734.765313,1000,4877.750504
402.694777,1000,4893.541777
422.111852,1000,4908.643342
390.486802,1000,4924.359793
79.452901,219,4926.808457
96.969735,153,4928.318335
455.538132,1000,4944.02702
-210.719519,1000,4958.223499
154.977169,393,4967.180161
29.31532,40,4967.247717
312.521813,1000,4983.161008
377.443136,1000,4998.530004
167.00865,1000,5013.514566
51.0892,150,5015.019703
222.8608,1000,5030.821561
566.445088,1000,5046.220785
-153.516273,1000,5059.733688
32.67618,141,5061.238749
206.251063,606,5073.112801
328.170626,1000,5088.469134
403.670953,1000,5103.846458
298.667939,1000,5119.436843
235.707659,732,5126.976325
369.147168,463,5135.689673
73.36163,1000,5150.62612
558.554714,1000,5166.399413
402.206912,1000,5179.876768
322.509323,1000,5191.459513
146.033912,1000,5204.554902
106.943567,1000,5220.392398
23.771423,36,5220.874446
1.765982,1000,5235.699072
495.679151,1000,5249.291173
230.697425,529,5259.568825
454.929771,1000,5273.663703
364.293415,984,5283.213378
408.482153,945,5298.385527
70.088676,100,5303.403825
47.212842,142,5304.903636
48.914727,55,5305.412218
97.119506,812,5316.33068
-2301.234964,1000,5329.810932
75.690774,471,5334.793426
506.42932,1000,5350.646142
500.889697,1000,5366.635637
208.727403,342,5370.128371
60.447944,617,5381.384816
161.52018,1000,5396.247129
-921.113351,1000,5412.495156
558.095894,1000,5428.002027
32.375312,65,5428.527766
398.793911,1000,5443.995741
212.924348,333,5447.499277
249.211803,388,5456.461746
361.93091,1000,5472.223719
85.62882,146,5473.720624
350.172764,1000,5489.452724
779.139164,1000,5505.242193
251.357655,749,5518.147017
152.171274,1000,5534.033077
544.028133,1000,5549.985513
334.905042,737,5557.091616
238.88923,551,5568.584355
255.268573,411,5573.051206
518.704763,1000,5588.926671
653.642536,1000,5605.01259
558.714993,1000,5620.584555
529.103978,1000,5636.816289
698.676352,1000,5651.994321
654.369651,1000,5667.686988
-35.979313,1000,5683.204624
-1885.857977,1000,5699.120796
661.553134,1000,5713.775517
335.838171,1000,5729.688434
36.751094,68,5730.217025
146.592462,224,5738.146783
-228.374151,1000,5754.010849
-77.959417,256,5756.533309
742.22106,1000,5772.32901
731.114934,1000,5788.035524
183.674751,1000,5804.012446
411.316856,1000,5819.449983
261.623553,1000,5834.94173
314.315346,384,5838.922678
21.804749,24,5839.379474
308.005632,1000,5854.651028
329.605015,1000,5870.619706
518.958256,1000,5886.508739
130.846572,1000,5900.4116
438.71276,1000,5916.266678
211.469324,1000,5932.067125
587.985984,1000,5948.025554
831.58004,1000,5963.923105
108.20012,1000,5979.67718
588.152951,1000,5994.894949
672.920902,1000,6009.363438
75.86781,128,6010.410774
81.347425,1000,6026.235933
537.851046,1000,6041.91959
21.220208,78,6048.852829
440.204973,1000,6065.07896
387.500762,1000,6080.835461
97.153499,1000,6096.261708
71.041088,181,6097.863063
584.176012,1000,6113.853472
18.949413,20,6114.308391
105.155744,508,6119.361658
69.858178,130,6120.85025
508.965121,1000,6136.824296
533.604035,589,6148.23933
244.124762,1000,6164.281989
329.426101,1000,6180.28843
756.084813,1000,6195.702683
539.377855,1000,6211.535032
630.307076,1000,6227.326777
194.169027,1000,6243.03618
268.284,515,6248.497494
759.411634,1000,6264.402491
336.896093,1000,6280.283132
-70.021757,1000,6296.464727
-190.204685,1000,6312.537251
155.315274,233,6320.532623
541.242449,1000,6335.631733
471.461941,1000,6351.531979
1068.789331,1000,6367.551609
89.368598,1000,6382.501359
123.19949,1000,6398.360835
560.711771,1000,6412.371463
549.76307,1000,6427.54773
418.997476,1000,6443.387961
839.769601,1000,6458.947016
597.195506,1000,6474.102834
522.757372,1000,6490.152569
647.142341,1000,6506.180727
648.16597,1000,6522.168362
484.205408,1000,6535.877768
-1121.528055,1000,6551.283576
871.366496,1000,6565.340372
402.372858,859,6579.17466
845.234081,1000,6595.012189
13.811841,1000,6610.897073
717.91687,1000,6626.617442
598.761593,1000,6642.649455
509.155774,1000,6658.493224
-12.091477,1000,6672.792741
367.825551,1000,6688.989801
-761.438123,1000,6704.460562
187.473685,455,6709.508958
