#{"env_id": "Ant-v2", "t_start": 1521685068.4140263}
557.421445,1000,6724.793554
304.107292,1000,6741.14212
524.174067,1000,6754.770152
432.420762,1000,6770.866332
417.340674,1000,6786.707083
670.50997,1000,6802.667103
-208.119705,1000,6818.708666
127.833203,1000,6834.831239
561.199079,1000,6850.198007
472.811708,1000,6865.68826
152.208194,1000,6881.738683
96.327897,1000,6896.89363
447.4953,1000,6912.872157
462.470263,1000,6928.845917
224.044722,313,6931.864674
818.399364,1000,6947.884817
183.521504,470,6958.372818
-39.456447,1000,6974.3457
533.24622,1000,6989.361947
451.569347,1000,7005.573536
311.402957,742,7018.99073
275.420415,439,7023.513309
759.361747,1000,7039.244428
604.448398,1000,7054.86654
88.290603,115,7055.891737
57.075998,129,7057.366632
86.063358,245,7059.865644
462.706148,1000,7075.877637
482.629542,627,7087.78845
874.718008,1000,7103.694794
412.775154,809,7117.009389
99.07175,1000,7132.627576
521.28622,1000,7148.515891
405.961157,1000,7163.854887
457.617007,1000,7178.887137
255.634273,1000,7192.923922
394.411742,1000,7209.001061
-49.317559,904,7224.059779
-377.126567,1000,7236.952595
138.794466,258,7239.899769
-424.095167,1000,7255.686559
544.407889,1000,7270.460148
246.827209,1000,7286.404681
531.408839,1000,7301.546252
742.159897,1000,7316.570924
446.183195,1000,7332.607783
585.378402,1000,7348.555071
585.694384,1000,7364.103742
-184.083962,1000,7380.06755
171.236859,379,7383.638753
250.380336,1000,7397.132986
275.199884,585,7409.195534
459.272296,1000,7423.227378
304.865022,1000,7437.921659
379.48418,1000,7453.89809
514.869061,1000,7470.11069
134.994839,454,7474.653279
268.931584,1000,7490.609906
354.249194,1000,7506.698417
311.765547,1000,7522.71671
43.303948,1000,7537.443579
705.092348,1000,7553.568282
415.596397,1000,7569.721395
528.35311,1000,7585.814697
669.972028,1000,7600.746137
511.728594,1000,7616.792308
785.556016,1000,7632.830041
738.268549,1000,7649.079106
618.89153,1000,7665.186411
862.909515,974,7680.738297
573.683056,1000,7696.716715
739.180004,1000,7712.757426
315.084342,1000,7728.099224
597.972724,1000,7744.216672
650.098184,1000,7759.192224
427.442833,1000,7775.340407
480.742607,1000,7791.553145
174.705794,1000,7807.700445
731.828377,1000,7823.812338
109.867544,1000,7839.776559
949.500105,1000,7855.610932
351.191624,1000,7871.362308
460.501786,619,7884.196248
514.940524,1000,7899.417809
190.309049,1000,7915.62606
615.496794,1000,7931.721299
852.357641,1000,7947.98083
493.750913,1000,7964.176082
375.052447,1000,7980.195704
410.265797,688,7993.120766
760.711562,1000,8009.087104
582.253798,1000,8025.222978
770.385444,1000,8041.204084
713.41652,1000,8057.196144
320.714528,1000,8073.143732
703.341941,1000,8089.197067
646.379287,1000,8105.416507
141.409269,1000,8121.716104
-1252.926405,1000,8137.859725
-1643.828557,1000,8154.043811
264.094383,1000,8170.126228
120.836863,250,8172.639717
508.076894,1000,8188.685817
735.392242,1000,8204.722155
490.508915,1000,8219.142658
636.926171,1000,8235.12613
825.165149,1000,8251.126544
715.658377,1000,8267.179764
706.861008,1000,8282.769694
786.030439,1000,8298.946813
20.310809,1000,8315.052851
275.697259,1000,8331.114137
647.82843,1000,8347.215689
656.751441,1000,8363.368014
80.401128,85,8363.93186
487.070734,1000,8380.05295
922.555667,1000,8395.150331
906.866469,1000,8410.714927
-1492.114038,1000,8426.658874
553.746998,1000,8442.881672
618.70271,1000,8458.481072
663.273513,1000,8474.610797
654.392207,1000,8490.666553
527.164727,1000,8506.980089
769.000258,1000,8523.324484
500.957417,1000,8539.372888
290.500238,1000,8555.531537
-9.955401,1000,8571.655384
548.969551,1000,8587.776542
656.400684,1000,8604.060901
859.527607,1000,8619.735697
569.789372,1000,8635.7656
739.126201,1000,8651.759722
548.930905,1000,8667.919382
521.21928,1000,8684.056436
408.566286,1000,8700.205367
471.912348,1000,8716.524075
352.888309,1000,8732.66835
727.344759,1000,8748.720444
317.833181,1000,8764.829703
-26.134775,1000,8779.597079
441.430181,1000,8794.685947
692.031523,1000,8810.976874
409.07191,1000,8827.207038
670.282565,1000,8843.427073
403.257158,1000,8859.691782
612.035254,1000,8875.900784
269.000243,1000,8892.046987
-451.317172,1000,8908.151952
469.177081,1000,8924.428351
807.410007,1000,8940.442727
-997.851437,1000,8956.021145
541.60581,1000,8972.269353
365.358945,1000,8988.787941
716.432478,1000,9005.304008
576.136865,1000,9021.946622
173.211071,1000,9037.770756
416.758479,1000,9054.043207
552.620907,1000,9070.226113
465.746829,1000,9086.334413
566.268494,629,9098.758633
419.232812,1000,9114.121188
511.16367,1000,9129.862732
553.229753,1000,9145.883745
862.0972,1000,9161.967026
936.834095,1000,9178.115266
491.946579,1000,9194.38696
751.279188,1000,9210.717504
757.068406,1000,9226.92118
730.376206,1000,9242.158937
736.642877,1000,9258.248151
924.579678,971,9272.955098
812.062751,1000,9289.205988
783.04491,1000,9305.359429
887.672335,1000,9319.916828
-1231.182048,1000,9336.125728
568.007266,1000,9352.509319
446.203269,1000,9368.610479
172.89803,262,9371.131847
15.481891,37,9371.614448
682.282533,1000,9387.982902
-1778.129292,1000,9404.166315
745.098886,1000,9420.175812
252.726381,1000,9436.363726
682.919988,1000,9452.924223
791.474489,1000,9469.365677
604.644435,1000,9486.021828
867.789131,1000,9501.792897
836.66968,1000,9517.368296
600.090512,1000,9533.263678
150.531595,266,9536.240772
750.859352,1000,9552.38712
815.134569,1000,9567.454715
793.359333,1000,9583.042031
755.5393,1000,9598.332054
526.338702,1000,9614.581178
463.272664,1000,9630.00291
813.305421,1000,9646.093153
562.675302,1000,9662.324064
937.313782,1000,9678.410833
402.230326,502,9689.501363
465.416609,1000,9705.83754
926.565122,1000,9722.029055
671.372341,834,9736.470404
559.228848,1000,9752.19384
434.686778,751,9759.736318
537.695067,1000,9775.905788
402.365555,1000,9792.299423
531.172947,1000,9808.15783
501.081304,1000,9824.639924
751.282121,1000,9841.147324
190.822412,226,9849.820585
788.512772,1000,9866.35347
607.495822,1000,9882.648813
542.833055,1000,9898.864398
454.257539,1000,9915.38291
-758.100462,1000,9931.70571
763.712049,1000,9948.008747
490.644424,1000,9964.289448
644.69404,1000,9980.502466
767.751103,1000,9996.762791
1057.226722,1000,10012.944351
776.81445,1000,10029.121832
828.651238,1000,10045.46567
422.213896,1000,10061.854954
387.061445,1000,10077.171495
620.001742,1000,10092.489316
618.705232,1000,10108.74806
-1849.805274,1000,10124.940242
693.634117,1000,10141.209625
659.887227,1000,10157.600647
188.374926,967,10173.303766
902.542352,1000,10189.555804
422.592736,1000,10205.826837
736.898748,1000,10221.964314
826.319445,1000,10238.170804
440.606376,1000,10254.480212
757.780009,1000,10270.785777
709.690314,1000,10287.16095
566.63129,1000,10302.685817
421.842912,1000,10318.041206
462.475505,1000,10333.846538
158.198855,361,10337.383196
119.259448,336,10340.876735
747.108832,1000,10357.092812
487.155512,1000,10373.320234
684.863191,1000,10388.991678
559.192243,1000,10405.24555
753.371493,1000,10421.599047
617.658263,1000,10437.797241
301.806003,1000,10454.138933
646.021821,1000,10470.336361
419.892935,1000,10485.678529
803.961904,1000,10501.818233
471.931346,1000,10518.0922
395.59279,1000,10534.397912
916.559851,1000,10550.735668
629.257803,1000,10567.054902
596.377787,1000,10583.309747
825.745939,1000,10599.556379
588.739869,1000,10615.995483
560.702192,613,10628.48885
579.462542,1000,10645.061254
797.005089,1000,10661.269446
710.599451,1000,10677.469633
710.949725,1000,10693.693469
515.997965,1000,10710.109097
573.079986,1000,10726.345034
667.483158,1000,10742.519696
650.587595,1000,10758.72271
675.550529,1000,10774.974319
679.050557,1000,10790.396306
687.108223,1000,10806.66809
460.01515,1000,10822.845763
218.955895,518,10828.320736
439.249312,1000,10844.776919
118.383729,1000,10861.243415
611.655561,1000,10877.641836
480.231065,1000,10893.956837
-1483.079197,1000,10909.91534
687.308128,1000,10926.24926
568.341529,1000,10941.566399
381.374,1000,10957.769731
168.95703,239,10966.265156
357.404603,1000,10982.340725
829.291593,1000,10998.71272
875.503594,1000,11014.982817
795.23843,1000,11030.238609
706.750579,1000,11046.546737
658.627314,1000,11062.128357
400.782188,1000,11078.614788
747.106806,1000,11094.985986
826.803324,1000,11111.477768
899.099694,1000,11128.0963
942.645132,1000,11143.015525
775.765693,1000,11158.950486
694.243392,1000,11175.717782
879.637662,1000,11191.954472
642.79763,1000,11208.374946
513.724094,1000,11224.91352
-4.975686,1000,11241.355529
321.072433,1000,11257.895502
407.819078,1000,11273.716745
296.778771,1000,11289.160503
405.831156,1000,11305.673497
661.190947,1000,11321.690228
-1313.035176,1000,11338.159199
1090.095932,1000,11353.921951
598.177334,1000,11370.391859
275.544591,329,11373.878695
530.187413,1000,11387.853822
482.863874,1000,11402.176947
518.820946,1000,11416.544288
-128.765003,1000,11431.041462
850.538329,1000,11447.239131
517.984318,1000,11463.578088
684.652026,804,11477.826386
673.531891,1000,11492.774991
48.490382,1000,11508.592167
598.079508,1000,11524.325384
623.564585,1000,11539.480591
402.209265,1000,11555.004166
348.805463,749,11562.551761
290.160553,1000,11578.459797
759.058607,1000,11593.226758
298.21867,1000,11607.783826
361.417201,1000,11624.09057
-2007.880465,1000,11639.748062
135.61865,360,11648.452603
-30.870626,1000,11663.762488
137.437742,331,11667.256466
567.215657,1000,11682.986876
422.124625,1000,11699.236311
357.552205,517,11708.785817
694.285342,1000,11725.096172
696.819539,1000,11741.523528
616.947277,1000,11757.387493
118.054803,179,11759.364954
819.148822,1000,11775.794464
515.408495,1000,11792.308603
209.629512,322,11795.358184
847.96931,1000,11811.717269
94.256382,1000,11827.381072
423.451126,1000,11843.845953
71.286884,84,11844.835752
648.425811,1000,11860.258847
112.368241,149,11861.764409
411.539363,1000,11878.116792
522.699322,1000,11894.155919
211.352689,270,11903.231178
467.178247,1000,11919.950183
419.65758,1000,11936.493567
221.785499,1000,11952.955492
-409.650006,1000,11968.590525
-5.903365,40,11969.081137
57.407077,103,11970.099153
381.398805,1000,11986.616314
786.684213,1000,12003.056669
658.445779,1000,12019.410829
604.493436,1000,12032.952308
229.94619,1000,12049.435136
-294.922664,1000,12065.056172
650.137096,1000,12081.531636
576.534877,1000,12096.391849
647.383771,1000,12112.736574
725.066896,1000,12128.757426
592.950415,1000,12145.220074
449.468276,1000,12161.092556
608.382999,1000,12177.514233
711.126846,1000,12192.601446
594.891388,1000,12209.062995
748.836033,1000,12225.898876
-1878.413623,1000,12240.593901
627.284207,1000,12257.218951
-36.60953,1000,12273.927921
359.558887,1000,12290.257962
656.782914,1000,12306.623914
632.879345,1000,12323.195408
778.080331,1000,12339.538545
586.277438,1000,12356.000702
183.04257,337,12359.491132
632.070457,1000,12376.01905
673.407025,1000,12392.407985
653.89304,1000,12408.239604
668.882889,752,12420.310772
436.005526,1000,12436.685263
551.280572,1000,12452.210005
5.779587,33,12452.685651
177.504238,1000,12468.956779
614.156107,1000,12483.790054
455.030757,653,12496.679082
811.645429,1000,12511.141035
303.22072,684,12517.754345
499.801388,1000,12532.292676
304.495048,1000,12548.78704
221.821104,1000,12565.330768
664.885137,1000,12581.535761
835.534497,1000,12597.324347
152.041822,362,12606.881068
872.921237,1000,12622.984061
781.818241,1000,12637.681942
530.918335,1000,12654.092165
306.094976,695,12661.149491
865.324102,1000,12677.584966
447.6385,1000,12693.220129
539.410991,1000,12709.705291
116.054868,1000,12726.28292
631.036761,909,12741.005471
656.622534,1000,12757.427167
-742.784701,1000,12773.681802
738.912907,1000,12790.14983
4.983365,54,12790.659368
-277.758663,897,12805.959123
395.354871,708,12817.647722
621.291658,1000,12834.482093
470.929316,1000,12850.742709
-83.202151,1000,12866.870469
640.200134,1000,12882.673806
17.325177,51,12883.177736
366.277846,1000,12897.805306
49.035631,62,12898.324651
608.429663,1000,12914.784893
643.394551,1000,12931.376348
548.270418,1000,12947.84695
508.147916,1000,12964.268649
1111.689418,1000,12980.819806
627.220731,1000,12997.460874
821.21634,1000,13014.205775
620.443102,1000,13030.849921
517.971064,1000,13047.401727
154.201764,1000,13063.204591
997.041706,1000,13078.98438
144.007784,1000,13095.63614
815.857543,1000,13111.182987
367.941285,586,13122.64507
629.333312,1000,13139.127177
-46.835394,1000,13155.532527
64.962267,164,13157.067018
58.324712,1000,13173.266464
125.555557,1000,13189.254453
532.8929,1000,13204.751827
321.77651,354,13208.343205
-2111.68836,1000,13225.278668
412.50325,465,13234.134739
574.679887,1000,13251.02206
11.984272,1000,13267.956469
655.184369,1000,13284.677693
-1556.986605,1000,13301.213569
564.538759,1000,13317.878723
456.805032,1000,13334.531966
334.066191,606,13340.732236
815.16871,1000,13357.579983
446.550023,1000,13374.117828
558.182546,1000,13390.694826
249.95049,1000,13407.354237
905.970925,1000,13423.734639
612.232714,1000,13440.243086
249.902182,374,13450.303608
409.800257,1000,13466.83274
619.859032,1000,13483.352407
740.132551,1000,13500.012345
719.179857,1000,13516.625073
528.081896,1000,13533.230901
595.271988,1000,13549.902408
584.390223,1000,13566.713525
820.267198,1000,13583.197322
748.722664,1000,13597.249517
705.427755,1000,13613.947688
654.55101,1000,13630.778493
209.649476,1000,13646.533333
472.685724,1000,13663.407193
-948.2718,1000,13678.780368
459.974786,1000,13695.69255
360.248443,1000,13712.329304
641.351815,1000,13728.977751
765.053047,1000,13744.22277
415.877059,1000,13760.757489
560.050438,1000,13777.264845
721.240382,1000,13792.943663
718.963234,1000,13809.451329
826.179256,1000,13826.125388
338.116138,1000,13842.877029
369.030878,1000,13859.595202
646.019786,1000,13875.614436
978.541619,1000,13891.404803
801.477997,1000,13906.298536
801.89372,1000,13923.031386
291.76723,1000,13939.035632
599.285982,1000,13954.320473
397.414072,623,13960.798593
240.685278,1000,13977.248793
493.031037,1000,13994.160565
750.961369,1000,14011.166743
416.205548,1000,14027.76107
558.000585,1000,14044.342582
537.548054,1000,14060.876158
778.15056,1000,14077.480184
568.694187,1000,14094.194368
-928.612683,1000,14111.043991
760.135253,1000,14127.748492
528.57559,1000,14143.485825
603.527858,1000,14160.068586
778.257806,1000,14176.0045
207.51226,1000,14192.205287
743.588008,1000,14208.917153
640.570675,1000,14225.633392
103.494606,171,14227.176365
470.739154,1000,14243.569495
144.181936,1000,14260.308902
297.488079,615,14272.887748
697.331257,1000,14289.162127
724.864052,1000,14305.767653
235.915287,1000,14322.314907
826.903059,1000,14338.038408
876.527491,1000,14354.624156
758.781183,1000,14371.175699
26.077218,76,14372.14206
806.273824,1000,14387.875692
610.169692,1000,14404.372453
624.141585,1000,14420.950959
1120.115064,1000,14437.692712
-795.360401,1000,14454.314306
-2225.39321,1000,14469.95264
571.115614,1000,14485.390823
813.803208,1000,14501.37763
83.801025,112,14502.404714
690.682213,1000,14517.778251
847.762282,1000,14534.225918
462.661483,1000,14548.637951
406.217619,1000,14565.375389
2.311429,1000,14582.133917
795.342797,1000,14598.961249
470.325235,1000,14615.588785
644.783261,1000,14632.110769
410.96404,506,14642.156592
648.12413,1000,14658.918258
586.253301,1000,14675.799039
677.8579,1000,14692.507987
395.812725,1000,14709.251775
657.117728,1000,14725.963372
713.484325,1000,14742.784045
-0.244728,33,14743.264552
633.027125,1000,14760.060955
7.643675,42,14760.555588
684.831267,1000,14777.228009
664.551814,1000,14793.509473
567.787373,1000,14810.228995
774.81174,1000,14826.965007
327.358513,1000,14843.776835
644.520449,1000,14860.514961
213.454031,345,14864.026675
516.830791,1000,14879.935213
82.650164,1000,14896.660707
818.215867,1000,14912.175249
657.714046,1000,14929.007302
898.661063,1000,14945.541479
956.622868,1000,14962.346811
509.78196,1000,14979.085698
721.665357,1000,14995.778018
812.845996,1000,15012.485819
732.723107,1000,15029.188534
812.587881,1000,15044.728534
400.170754,1000,15060.639809
615.3414,1000,15077.246988
429.246851,1000,15093.679169
706.189201,1000,15110.244771
569.724616,599,15122.340929
494.65544,1000,15138.735095
620.68492,1000,15155.087807
669.303756,1000,15171.443635
41.744663,83,15172.02198
95.828509,102,15173.05748
526.827873,1000,15188.759417
784.589511,1000,15204.028359
-2339.996217,1000,15220.012816
922.312472,1000,15236.708397
842.561724,1000,15253.476562
822.221,1000,15269.445713
3.177504,22,15269.904841
696.614698,1000,15286.654906
733.999071,1000,15302.644072
573.508245,1000,15318.698407
923.85095,1000,15335.491005
678.305493,1000,15349.690729
340.175424,352,15353.228376
515.138278,1000,15366.268775
508.991827,1000,15382.07964
935.183635,1000,15398.722057
