#{"env_id": "Ant-v2", "t_start": 1521654063.9302373}
r,l,t
398.196525,1000,13.817477
-276.881044,1000,29.487297
-1248.627565,1000,45.118098
-2357.954002,1000,60.70158
-1494.988439,1000,76.395412
-324.441125,157,81.784468
-1087.537726,1000,95.941779
-1025.175173,1000,111.619847
-436.484482,1000,125.558774
-239.675586,1000,140.507969
-2.807447,16,140.534269
-276.806794,1000,154.745337
5.55517,15,154.769424
-5.043545,57,155.305937
34.172132,55,155.819089
-8.230922,63,156.789013
1.941615,72,157.344814
71.252173,129,158.839553
-5.550795,22,158.874388
-427.581621,1000,170.447633
404.925967,1000,183.987135
-41.758375,122,185.488663
139.67462,1000,200.35347
-2120.281803,1000,216.221411
-321.432269,1000,231.999499
-1723.78953,1000,246.99894
-51.837709,1000,261.873626
-282.087321,1000,275.219989
100.998596,943,289.519231
188.612603,1000,303.953437
69.886062,1000,317.783382
225.5023,1000,332.480066
230.431848,1000,346.70049
12.009215,146,347.784416
-39.572599,1000,362.695444
-1368.239564,1000,377.579774
373.862928,1000,392.915184
131.752198,347,401.13766
-84.073158,1000,415.917259
208.816597,1000,431.433746
367.127334,1000,445.192752
207.47246,1000,458.563178
102.450409,187,460.553581
470.674924,1000,474.45607
383.838114,1000,488.922327
241.314734,1000,503.294541
24.080312,129,504.780263
418.741534,1000,519.209098
342.938732,731,531.191509
384.911933,1000,545.865215
208.861927,1000,561.202637
260.729261,575,567.221264
251.89858,1000,582.216676
15.552275,1000,597.306765
98.05679,371,605.085592
144.531199,1000,620.501199
298.350267,1000,634.547876
323.260795,1000,649.146672
421.932958,1000,663.565887
80.092439,1000,677.8624
521.104878,1000,692.160522
383.921557,1000,706.535135
265.031016,1000,721.976424
489.379284,1000,737.326228
419.652886,968,752.077571
401.181866,1000,767.368771
374.905614,1000,782.816585
351.203542,1000,798.170844
321.91546,1000,813.621075
283.737888,1000,828.82138
280.301801,893,837.452626
-63.988248,1000,852.977824
448.852705,1000,867.04214
441.037497,1000,882.379842
510.465013,1000,897.780746
207.650535,723,910.550714
342.945986,1000,925.682344
328.638475,1000,940.946052
302.554942,1000,955.872106
251.68355,1000,971.253595
300.441483,849,985.256312
-3.413746,50,985.760172
-1.262933,32,986.234314
133.708547,619,996.577246
273.449148,1000,1012.089027
-1950.024535,1000,1026.866799
331.479425,1000,1042.273187
98.764024,1000,1057.646384
263.390095,1000,1071.40031
-158.746943,1000,1086.918334
26.882193,1000,1102.356728
23.377403,72,1102.89493
265.630213,1000,1117.520241
267.69893,1000,1132.896672
374.578018,1000,1148.619505
14.440455,98,1149.623862
418.022708,1000,1165.039615
261.992963,1000,1180.44516
161.77826,1000,1195.81702
397.151171,1000,1211.284579
446.869208,1000,1226.674208
451.144351,1000,1242.06474
51.183711,1000,1255.97437
-1295.335744,1000,1268.251611
338.093462,1000,1283.008401
-849.621833,1000,1297.431662
416.808822,1000,1310.941365
7.264428,163,1312.910213
169.818564,1000,1325.142031
82.500246,350,1328.689072
418.701018,1000,1341.529252
539.639747,1000,1354.145026
380.310265,1000,1366.745158
63.275614,1000,1381.307807
72.6971,368,1389.269428
17.170812,98,1390.270564
176.03141,804,1400.884189
490.111466,1000,1414.412252
156.73071,393,1418.438937
24.534671,121,1419.48567
481.073749,1000,1434.971964
657.452287,1000,1450.291213
371.933412,1000,1465.424777
292.040513,1000,1480.912745
36.21242,1000,1496.525522
428.004426,1000,1512.134627
306.598993,1000,1527.591726
409.60307,1000,1540.702573
138.40071,476,1550.000614
263.431386,1000,1565.224636
254.084979,1000,1579.647222
-42.158437,211,1581.685683
288.327289,773,1593.716663
285.090638,1000,1607.291818
421.028321,1000,1622.98831
-355.353956,1000,1635.954686
-4.738301,32,1636.431052
105.619639,396,1640.455602
399.630021,1000,1654.976449
-300.342248,1000,1669.229677
214.631012,1000,1682.993904
243.040845,324,1686.052341
-20.18879,25,1686.515567
85.429364,191,1693.077291
89.658801,257,1695.618365
681.932599,1000,1710.162395
201.240775,344,1713.655418
340.304319,1000,1729.461771
409.02338,917,1743.386204
165.127093,787,1757.214293
291.270385,1000,1772.383268
24.876304,113,1773.410781
276.623071,1000,1785.307376
231.770233,1000,1798.896275
-423.547343,1000,1813.449321
501.244426,1000,1828.709896
435.007487,1000,1844.255052
293.539597,1000,1858.920231
18.816703,41,1859.414507
451.212554,1000,1874.352802
205.908418,1000,1889.778639
178.401472,1000,1902.375849
337.582187,1000,1916.005775
-6.566173,17,1916.032388
45.999262,1000,1929.864226
332.619184,1000,1943.687628
359.523982,1000,1957.269381
405.189261,1000,1971.995307
206.087221,1000,1986.085078
-1127.994499,1000,2000.880015
19.536902,1000,2015.451235
43.200669,104,2016.472459
544.64427,1000,2031.027097
489.649921,1000,2045.353385
-2193.334957,1000,2058.055938
596.818077,1000,2073.596369
536.716335,1000,2089.316849
445.10547,1000,2104.773235
427.493353,1000,2119.540968
113.032202,188,2121.534242
393.001539,1000,2136.115725
494.246068,1000,2149.959609
283.678963,1000,2161.847401
22.015299,28,2162.317601
205.817658,748,2174.719743
565.390902,1000,2189.913488
153.603588,1000,2203.560426
113.391608,380,2209.823123
-63.942053,1000,2225.602957
198.131862,1000,2239.37555
14.201148,49,2239.88312
44.434063,55,2240.396408
145.504185,253,2242.925875
24.253832,83,2243.917017
33.462274,99,2244.927031
4.286115,35,2245.406666
692.39863,1000,2259.032659
438.99479,1000,2271.158191
553.513476,942,2285.705361
587.433386,1000,2299.558245
578.156735,1000,2314.206295
12.465906,80,2314.75739
10.990012,23,2315.219851
438.456285,1000,2329.094619
115.276115,447,2338.178427
346.758646,997,2351.533608
535.66129,1000,2364.211988
213.428545,605,2370.268873
-1374.880448,1000,2381.432832
179.561411,1000,2395.713396
59.171409,220,2397.785384
562.134969,1000,2411.650625
462.352752,1000,2425.625476
15.49373,75,2430.345897
-256.147756,1000,2444.019882
-3.355875,27,2444.063536
678.753971,1000,2456.115745
464.821628,1000,2469.834823
57.85374,176,2471.816673
117.165458,1000,2485.830623
364.546164,1000,2501.405515
-500.369166,1000,2516.966794
87.931032,206,2518.996301
283.503932,1000,2531.797979
618.645274,1000,2546.515684
470.502013,1000,2561.263865
270.418332,1000,2575.236127
269.006147,1000,2588.563406
555.101765,1000,2604.157307
611.68113,1000,2619.70656
614.484182,1000,2635.349587
328.270486,1000,2650.797275
420.730814,1000,2664.31886
497.276259,1000,2679.873505
181.757957,1000,2694.964461
626.308583,1000,2710.690039
169.171282,1000,2725.534177
74.545054,263,2728.087123
451.813657,1000,2743.767314
74.66743,117,2744.811266
25.010383,124,2746.28826
446.553283,1000,2761.173242
696.766952,1000,2776.152267
665.528678,1000,2791.72459
545.732501,1000,2807.373001
303.395667,1000,2822.92091
-50.929855,1000,2838.512898
127.406027,647,2848.761407
263.528089,706,2861.04324
281.37714,1000,2876.717947
452.704574,1000,2891.253375
335.394888,1000,2906.902333
-143.246463,1000,2922.521012
568.561399,1000,2938.234671
359.725278,1000,2952.982459
241.340812,1000,2968.518
239.075216,1000,2982.750062
379.088148,1000,2998.574798
562.460129,1000,3013.492684
440.477983,1000,3029.228387
503.216519,1000,3044.969957
-398.055147,1000,3058.875975
411.16843,1000,3074.566108
306.463927,1000,3089.949729
-1040.56049,1000,3105.556076
401.628051,1000,3121.049815
-1585.264791,1000,3136.665019
473.263159,1000,3150.186068
66.441238,1000,3165.950387
450.138755,1000,3181.550818
680.684174,1000,3197.289745
286.760382,1000,3211.198731
19.767246,115,3212.231564
-133.423094,1000,3225.091337
20.20666,63,3225.620488
59.758851,175,3227.605151
-706.990381,1000,3243.004663
547.679822,1000,3258.657323
663.671676,1000,3274.240103
794.113006,1000,3288.872084
423.88825,1000,3304.529406
375.91715,1000,3320.225138
319.042421,1000,3334.654173
698.066529,1000,3348.671796
491.013697,1000,3364.516031
216.715994,1000,3380.246202
512.61216,1000,3394.923603
54.532105,86,3395.90819
590.89702,1000,3411.487914
339.755131,1000,3425.224523
544.825182,1000,3439.549253
91.057608,164,3441.099547
434.789114,1000,3455.741854
434.740974,1000,3472.339322
383.202656,1000,3488.09274
583.454607,1000,3503.752875
565.943995,1000,3519.380602
-105.983754,1000,3535.09262
276.968649,1000,3548.957109
1.138852,48,3549.456585
174.760575,1000,3565.161431
430.197556,1000,3580.774915
227.698413,1000,3596.494271
74.97189,123,3603.03539
564.350291,1000,3617.45931
72.220512,139,3618.963146
405.761814,1000,3631.953326
535.558219,1000,3644.632717
227.747666,603,3650.725573
217.342805,515,3660.693736
570.702945,1000,3676.374653
385.246617,1000,3692.062161
505.245643,1000,3705.975753
82.603544,212,3708.447516
228.938495,1000,3722.34602
321.079849,930,3733.634386
185.860199,882,3746.648485
289.486054,1000,3761.432308
610.38083,1000,3776.133361
15.500729,34,3776.614887
483.378964,1000,3788.642623
673.041385,1000,3804.384419
40.69168,136,3805.457842
361.922626,1000,3820.232258
137.683326,1000,3835.244876
426.554753,1000,3850.060049
448.945313,1000,3865.479252
-583.472017,1000,3880.482442
644.425626,1000,3895.279672
468.664836,1000,3911.033358
265.422522,575,3922.655261
8.622292,31,3922.703822
431.927745,1000,3938.504495
524.234262,1000,3954.311808
23.986056,62,3955.260641
450.397778,1000,3970.285586
250.816871,1000,3985.990589
-506.702268,1000,4000.89143
416.387604,1000,4015.799189
-64.752384,1000,4031.515298
-208.842866,1000,4047.132028
279.659044,1000,4062.753388
136.490112,283,4065.31639
-337.472044,1000,4080.955662
-1152.246373,1000,4094.924518
622.104292,1000,4110.237103
175.9223,389,4114.252612
436.728371,1000,4129.13516
533.303083,1000,4144.791662
592.551491,1000,4160.471464
586.418156,1000,4176.126716
416.101246,1000,4191.997083
434.405345,1000,4207.970496
615.276461,1000,4223.677646
280.36071,914,4238.463011
423.515383,1000,4254.126917
389.075923,1000,4270.052427
643.09639,1000,4284.731328
501.844367,1000,4300.584594
648.213647,1000,4315.746012
148.09314,1000,4330.916468
624.526334,1000,4346.686576
368.635106,1000,4362.495677
557.487965,1000,4378.204215
329.18235,1000,4394.008342
578.533332,1000,4409.773611
578.50693,1000,4425.439358
203.851196,1000,4441.222864
332.821288,1000,4456.959583
731.804207,1000,4472.758066
286.054256,1000,4488.517418
622.157447,1000,4503.45344
491.437467,1000,4518.251762
327.051005,1000,4533.973286
16.309166,23,4534.440616
529.419679,1000,4550.273544
210.150683,1000,4564.645915
433.180986,1000,4578.175236
728.649415,791,4591.723921
-329.896149,1000,4606.9353
511.35398,1000,4622.688375
15.327759,337,4625.805657
377.10146,1000,4641.27933
525.968105,1000,4657.092353
516.726341,1000,4672.927372
579.230622,1000,4687.911969
462.223652,1000,4700.262355
120.137842,286,4708.971087
549.107263,1000,4724.893651
510.696282,1000,4740.810369
186.453211,1000,4756.630994
667.889159,1000,4772.489394
496.426983,1000,4788.270685
653.502271,1000,4804.267569
25.856939,92,4805.271879
361.359426,1000,4821.105244
409.86926,1000,4836.926436
455.627305,1000,4852.700284
581.615364,1000,4868.60802
735.568747,1000,4883.391205
497.111318,1000,4895.100877
410.424695,815,4908.979488
40.144569,119,4910.441891
306.482121,1000,4926.31982
432.522666,1000,4942.032441
336.748414,1000,4957.913037
355.989573,1000,4973.928465
552.669759,1000,4989.762245
483.85908,1000,5005.168679
749.134521,1000,5021.056947
311.0513,1000,5036.847188
235.374494,1000,5052.746598
-650.338049,1000,5066.596331
613.57938,1000,5082.039183
521.513075,1000,5096.881278
512.135695,1000,5111.28444
654.773582,1000,5127.039809
105.302337,278,5129.622587
356.131647,1000,5145.319013
437.583497,1000,5161.13339
-348.277769,1000,5175.359953
493.195393,1000,5191.174511
-907.404126,1000,5206.934798
453.948085,1000,5222.649933
710.639477,1000,5237.590198
136.737332,1000,5252.661669
-1672.552188,1000,5266.727446
342.078678,1000,5281.566259
518.756919,1000,5296.909684
103.068406,267,5299.900808
634.24241,1000,5315.729696
580.413256,1000,5330.465642
290.464476,334,5338.370645
205.312396,401,5342.416028
541.915244,1000,5357.515306
53.432908,155,5359.034636
567.021367,1000,5375.07583
452.913097,1000,5391.00202
341.795063,1000,5406.891992
640.559927,1000,5422.529572
602.528798,1000,5436.665176
640.638157,1000,5452.551633
417.511373,1000,5465.922596
19.303083,52,5466.437167
502.792338,1000,5480.565681
-2270.810317,1000,5496.345605
463.022851,1000,5512.161766
474.583895,1000,5528.088231
480.854307,940,5541.932592
635.673654,1000,5557.717725
418.564939,619,5569.53631
-632.576125,1000,5585.410794
700.189868,1000,5601.398862
494.191825,1000,5617.227631
327.049207,653,5623.815903
606.463034,1000,5639.752254
292.473975,1000,5655.716954
393.185266,1000,5671.663862
8.400264,40,5671.730202
179.438966,275,5680.501805
22.803353,1000,5696.39198
336.202236,1000,5712.28311
-768.725848,1000,5728.178364
423.36304,1000,5742.709072
21.826547,51,5743.222846
645.929431,1000,5758.375907
517.995705,1000,5774.31874
608.910969,1000,5790.112044
722.967278,1000,5803.907845
29.464704,71,5804.451068
253.257186,1000,5820.356525
44.111591,1000,5832.953772
41.721408,260,5835.937461
176.357498,1000,5851.22703
-3.186459,132,5852.292904
580.644018,1000,5865.852133
468.789513,1000,5881.767157
555.851543,1000,5897.432595
22.490179,1000,5911.423653
360.566487,382,5920.99363
535.325947,1000,5936.671832
503.0788,1000,5952.634516
214.821296,1000,5968.481392
-46.190513,1000,5984.254236
330.427131,719,5991.347083
553.642929,1000,6007.265569
237.56507,1000,6023.072901
312.547712,494,6033.635252
275.285295,1000,6047.90728
5.078078,30,6048.384161
422.94958,1000,6063.477587
192.357725,1000,6079.370932
239.054343,1000,6095.23814
480.488936,1000,6111.11263
514.174295,1000,6126.068782
272.269192,1000,6141.872573
138.387273,1000,6157.424193
31.817963,84,6157.987602
556.674178,1000,6173.858594
364.240468,1000,6189.856783
935.34438,1000,6205.780158
604.130899,1000,6221.726439
-1011.061352,1000,6237.615455
569.642227,1000,6253.496215
431.809747,1000,6269.42056
446.380961,801,6283.311798
-208.969365,1000,6299.403583
596.147491,1000,6315.391394
-228.347594,1000,6331.16113
506.10526,1000,6347.161244
386.169515,1000,6362.653302
553.782163,1000,6378.121728
354.044659,1000,6392.5253
496.471905,1000,6407.876892
465.984612,1000,6423.083564
656.798742,1000,6438.858253
-119.671924,1000,6454.077437
777.931348,1000,6470.021359
550.420158,1000,6485.883327
517.865114,1000,6501.187582
273.799254,1000,6517.09135
559.222641,1000,6532.986675
598.745332,1000,6549.102423
669.160283,1000,6565.135988
408.644322,1000,6581.011194
572.372312,837,6595.338852
-660.441268,1000,6611.253062
239.424975,311,6614.313683
568.355365,1000,6628.639681
593.459287,1000,6643.4803
331.048613,698,6653.959675
612.775832,1000,6667.492511
703.175208,1000,6681.936129
35.806328,92,6682.937408
359.146201,1000,6699.050134
-1225.276829,1000,6714.039659
573.504017,1000,6728.627916
327.446298,619,6735.162597
213.646759,292,6741.93066
226.034283,1000,6755.911062
508.363065,1000,6770.835749
640.549606,1000,6784.835395
22.442317,102,6785.851676
557.540559,1000,6801.204185
470.285508,1000,6817.008876
559.988635,1000,6832.912499
163.436394,1000,6848.797255
608.006042,1000,6864.726896
597.670372,1000,6880.638938
852.487005,1000,6896.542403
-432.215378,1000,6911.606588
14.786342,25,6912.078681
-324.474974,1000,6926.663321
-179.437448,1000,6941.27765
583.124732,1000,6955.650241
847.077919,1000,6971.362558
585.315494,1000,6987.370249
803.840093,1000,7002.631117
464.613575,1000,7018.087615
592.340223,1000,7034.149745
122.859357,196,7036.164619
349.321401,1000,7052.150731
370.478116,1000,7067.40196
501.323088,1000,7082.929107
131.739118,359,7086.502045
502.168033,848,7100.103191
342.678671,1000,7116.332299
