#{"env_id": "Ant-v2", "t_start": 1521654063.9302373}
354.253943,1000,7132.451529
-53.989002,1000,7147.878234
152.238676,253,7150.440612
493.544598,1000,7165.483685
-1070.856748,1000,7179.24624
333.682949,1000,7194.046477
262.477661,1000,7210.024234
490.974479,1000,7225.900389
105.011944,1000,7240.829366
374.243093,1000,7256.825292
472.618114,1000,7272.930939
-16.718367,36,7273.414549
245.774087,1000,7288.215762
-968.900855,1000,7302.212962
577.684574,1000,7318.246192
209.474959,1000,7334.324928
67.84033,220,7342.334259
-556.83783,1000,7357.600047
304.836256,520,7363.156358
-2765.22055,1000,7378.665614
470.05749,1000,7394.798287
495.690134,1000,7410.652297
587.298287,1000,7425.970279
904.258723,1000,7442.020481
508.27921,1000,7457.944273
566.023629,1000,7473.159813
537.80396,1000,7488.364925
499.478622,1000,7504.30831
589.951124,1000,7520.194027
485.683823,1000,7536.118688
344.993259,1000,7551.863342
140.915706,176,7553.425622
447.363634,1000,7569.510745
550.216985,1000,7585.05669
29.335691,58,7585.578885
458.463351,1000,7599.958597
653.502106,1000,7615.939142
358.537691,1000,7632.006502
507.612194,1000,7648.094623
216.418435,1000,7664.24174
419.904925,1000,7680.465686
272.739955,1000,7696.09054
605.728991,1000,7712.116521
346.315864,1000,7728.169037
-1882.138832,1000,7744.518819
652.789847,1000,7760.392654
617.85315,1000,7776.418176
179.891831,203,7784.300935
484.225616,1000,7802.001839
-420.878966,1000,7818.184628
536.305675,1000,7833.712141
703.502707,1000,7849.788818
764.686806,1000,7865.925613
517.97701,1000,7882.051841
391.453429,1000,7898.317599
108.037581,1000,7912.486226
-2177.289049,1000,7928.558244
263.46897,1000,7944.493067
99.693565,1000,7959.99782
430.19815,1000,7975.427596
564.817146,1000,7991.497399
221.837665,1000,8007.448957
-82.764531,1000,8021.319067
572.424322,1000,8037.599883
544.650793,1000,8052.731014
552.653868,1000,8067.564526
474.470756,1000,8082.00574
932.856346,1000,8098.043226
549.604034,1000,8113.067258
624.888185,1000,8129.09167
191.501471,1000,8144.514632
688.107064,1000,8160.6913
25.389541,94,8161.696124
324.074566,1000,8177.279562
505.779496,954,8192.907261
552.128269,1000,8209.29738
650.672108,1000,8224.732172
524.610603,1000,8241.324395
539.761446,1000,8256.649984
453.089505,1000,8272.616613
427.478102,1000,8288.346365
265.204111,1000,8304.756291
283.228754,1000,8321.290871
497.804995,1000,8337.787743
497.186529,1000,8353.959549
260.327607,463,8359.014817
654.454254,1000,8375.128511
608.395353,1000,8389.525436
571.715612,1000,8405.526621
497.269396,1000,8421.371935
478.150413,1000,8436.719583
787.227491,1000,8451.949176
525.107904,1000,8466.32559
520.642382,1000,8482.565898
623.67233,1000,8498.73134
251.393665,1000,8514.868301
117.195021,1000,8531.00102
440.715625,816,8545.124384
246.491423,816,8559.224171
470.087019,1000,8575.33674
500.130083,1000,8591.603564
605.641432,1000,8606.634379
610.209191,1000,8622.049788
198.907748,1000,8638.097731
838.545083,1000,8654.128335
892.469334,1000,8670.292159
395.784109,1000,8686.342013
501.179624,1000,8701.547113
648.990063,1000,8717.626945
526.095985,1000,8733.794562
726.207843,1000,8749.841225
406.659583,1000,8765.937251
404.662149,1000,8781.90209
667.961749,1000,8797.939164
56.893159,55,8798.455948
445.843543,1000,8814.246683
678.831412,1000,8830.408354
814.80107,1000,8846.494423
622.55794,1000,8861.468086
512.299271,1000,8877.476588
474.79197,1000,8892.646121
548.651509,1000,8908.853636
40.692174,1000,8925.131138
623.981424,1000,8941.295548
564.852056,1000,8957.471182
740.465863,1000,8973.050235
804.222973,1000,8989.032569
697.987805,1000,9005.028755
682.210134,1000,9020.410142
655.614176,1000,9036.471205
735.615564,1000,9052.789216
334.986253,612,9059.445817
568.251318,1000,9075.580242
166.958683,1000,9091.829445
528.319736,1000,9108.110618
562.033359,1000,9124.314856
146.418415,1000,9140.59126
609.301745,1000,9156.05
261.274714,1000,9172.129581
25.830044,70,9178.798259
-1624.410928,1000,9194.926647
127.069946,1000,9211.101346
745.924332,1000,9227.170068
-2692.427807,1000,9243.602799
398.147898,1000,9259.888774
530.330265,1000,9276.282423
539.219945,1000,9292.454315
215.74079,1000,9308.06744
48.612941,1000,9324.307549
578.972481,1000,9340.195964
396.376142,1000,9356.391117
661.171183,1000,9372.473043
522.094978,1000,9388.629974
682.28917,1000,9404.797865
431.064555,1000,9421.01039
461.167548,1000,9437.089975
705.797127,1000,9452.874374
244.456506,379,9456.899879
534.552791,1000,9473.165876
717.850158,1000,9489.324909
555.584324,1000,9505.43587
587.834991,1000,9521.697151
696.918716,1000,9538.388897
503.339842,1000,9554.580748
599.872832,1000,9570.834365
332.220298,684,9583.465686
595.805148,1000,9599.139545
786.718866,1000,9615.53933
428.858913,1000,9629.902646
402.688793,684,9637.002779
563.21801,1000,9652.251656
425.590183,1000,9668.46965
515.289034,1000,9684.669576
489.959151,1000,9700.901545
580.61699,1000,9717.4493
586.100634,1000,9736.453198
552.875171,1000,9751.998137
778.39278,1000,9768.411217
478.408538,1000,9784.72664
676.636368,1000,9800.957384
690.512378,1000,9817.070628
596.281212,1000,9833.558314
490.815449,1000,9849.801909
554.290339,1000,9865.900528
622.801283,1000,9882.220752
336.822777,1000,9898.683911
641.63453,1000,9914.909021
448.880889,1000,9930.447471
652.212334,1000,9946.188894
363.018625,1000,9961.86976
554.848853,1000,9978.012214
519.793343,1000,9993.921136
514.194514,1000,10010.124675
516.543139,1000,10026.320584
378.251457,1000,10041.504813
419.310323,1000,10058.034507
497.782867,1000,10074.484184
355.964212,1000,10090.822875
646.651284,1000,10107.29429
545.456586,1000,10122.86091
664.129263,1000,10139.421567
764.472164,1000,10155.603021
513.833871,1000,10171.947206
689.446641,1000,10188.413544
-748.244476,1000,10204.69465
327.107565,1000,10221.176893
-119.761395,1000,10236.403735
481.32807,1000,10252.133625
494.322973,1000,10267.98645
485.777512,1000,10284.43431
510.558938,1000,10300.862289
570.33441,1000,10317.194958
303.647814,1000,10333.769512
473.562802,1000,10349.19653
538.25294,1000,10365.480075
440.310088,1000,10382.319729
489.428485,1000,10398.519042
512.96039,1000,10414.894688
679.85158,1000,10431.024628
621.072272,1000,10447.214417
-18.286994,1000,10462.97109
330.209198,1000,10478.037196
575.305838,1000,10494.287663
-39.603853,1000,10510.755281
560.38346,1000,10527.056152
545.000353,1000,10543.503366
-75.626742,1000,10559.999902
201.198372,1000,10576.394682
729.614296,1000,10591.68074
514.069527,1000,10608.068915
502.892979,1000,10624.482622
574.217663,1000,10641.012785
285.028131,927,10655.667182
290.482704,1000,10672.021004
381.327119,1000,10687.448258
517.443675,1000,10703.616207
80.70984,164,10705.597615
334.050798,1000,10721.859229
490.264659,1000,10738.151403
793.02826,1000,10754.379887
632.101608,1000,10770.897956
174.533233,260,10779.512587
508.603468,1000,10795.260636
725.618434,1000,10811.524075
559.18218,1000,10827.883241
732.330792,1000,10843.862669
538.403557,1000,10860.218752
764.986074,1000,10876.641101
831.388679,1000,10892.987691
268.706694,1000,10909.425052
610.865472,1000,10925.76158
163.484707,1000,10941.669032
842.104937,930,10957.52687
539.659327,1000,10972.931878
868.57516,1000,10989.298235
685.641167,1000,11005.651356
318.488111,1000,11022.003795
686.777069,1000,11038.373175
446.971674,1000,11054.672088
649.894283,1000,11070.910652
718.590012,1000,11087.229161
675.380381,1000,11103.498836
642.173083,1000,11119.717347
486.549147,1000,11135.969173
302.891446,1000,11152.336889
533.234387,1000,11168.642869
478.696895,1000,11184.031828
448.896921,1000,11200.633017
-1959.528218,1000,11216.892321
699.525911,1000,11233.308982
194.252363,432,11237.441803
440.603659,1000,11253.922656
776.058495,1000,11270.092767
115.034715,252,11272.629787
522.27677,1000,11288.982964
589.874828,1000,11302.373654
226.885893,632,11314.498142
515.997224,1000,11330.797626
552.028156,1000,11347.175243
609.884011,1000,11363.540398
532.134317,1000,11379.035011
235.180486,1000,11395.430724
791.193807,1000,11411.261785
400.199632,1000,11427.655501
518.214844,1000,11444.092033
257.378841,465,11448.679457
263.19909,565,11460.415037
424.216471,1000,11476.800654
651.585253,1000,11493.116899
507.111598,1000,11509.158573
507.596239,1000,11524.810241
465.455635,1000,11540.51635
375.223649,1000,11556.17256
350.076507,1000,11568.947804
488.786652,1000,11585.481642
85.507173,1000,11600.94083
521.952595,1000,11617.213815
690.915925,1000,11633.425244
256.511709,329,11636.931113
495.63735,1000,11653.13515
501.045227,1000,11668.499284
486.333177,1000,11684.680205
428.299204,1000,11701.009082
396.273173,1000,11717.327323
315.718035,1000,11732.498924
540.027182,1000,11748.81214
570.450232,1000,11765.413093
552.120864,1000,11781.944988
485.994003,1000,11798.110744
748.635735,1000,11814.7306
675.875928,1000,11830.441498
640.209661,1000,11847.159272
596.138499,1000,11863.169156
509.528175,806,11877.74392
816.417643,1000,11894.34965
605.495251,1000,11911.050494
166.61813,1000,11927.199162
398.399885,633,11939.916948
128.978988,1000,11956.69524
48.904789,323,11959.841236
569.269431,1000,11976.579788
307.978166,1000,11993.029681
660.929782,1000,12009.797415
695.541544,1000,12026.502169
127.508996,191,12028.551278
-366.019884,1000,12045.357391
199.677967,1000,12062.163287
569.341153,1000,12078.878889
607.139598,1000,12095.553666
797.737351,1000,12112.320306
566.381558,1000,12128.926603
642.04696,1000,12145.295889
710.993238,1000,12161.844119
233.958621,1000,12178.205981
-2776.609073,1000,12194.675718
723.682272,1000,12210.930179
796.741554,1000,12227.180194
547.174577,1000,12243.58819
324.413167,1000,12260.08748
385.545032,1000,12276.410659
898.8814,1000,12292.837276
526.468501,1000,12309.47766
365.951288,1000,12326.059078
539.01673,1000,12342.459079
752.42486,1000,12358.76261
557.29701,1000,12375.395265
577.037338,1000,12391.895328
416.874198,1000,12408.367307
283.647758,1000,12424.880307
761.860533,1000,12441.370301
514.124371,1000,12457.794653
210.502877,233,12460.299163
718.76534,1000,12476.845673
638.165951,1000,12492.478014
77.837086,165,12500.420411
559.298396,1000,12516.760253
648.508807,1000,12532.710662
495.875481,1000,12549.074445
409.278308,1000,12565.567482
564.302409,1000,12581.974154
763.892292,1000,12598.514769
866.464799,1000,12613.904778
456.904335,1000,12630.392255
491.670493,1000,12646.49681
761.420143,1000,12662.571685
731.217592,1000,12677.675315
533.023313,1000,12694.026606
565.199549,1000,12710.40553
541.892482,1000,12726.854058
-0.799131,1000,12742.360427
675.7049,1000,12758.388685
568.837479,1000,12774.820611
811.877207,1000,12790.34166
869.926852,1000,12806.880979
322.468999,1000,12823.334493
612.267898,1000,12839.868569
631.364821,1000,12855.868341
178.519887,320,12858.944373
751.627571,1000,12875.385098
-1.644299,45,12875.888567
-507.198114,1000,12892.410446
619.896087,869,12906.549468
460.320192,1000,12922.893257
637.02458,1000,12939.308434
724.262829,1000,12955.878864
469.444929,1000,12972.403511
510.622016,1000,12988.230616
624.717693,1000,13003.786218
807.449129,1000,13020.464541
-128.444409,1000,13036.267338
792.217334,1000,13052.598865
777.49821,1000,13068.670444
764.792363,1000,13085.190564
574.096592,1000,13101.594718
776.59592,1000,13118.075819
394.435925,511,13123.206163
-922.287998,1000,13139.639605
265.523383,1000,13156.084541
859.3589,1000,13171.555491
46.942766,65,13172.090143
828.101929,1000,13188.589398
-38.176324,1000,13203.516558
269.359647,1000,13219.981594
608.534354,1000,13235.864599
492.541167,1000,13251.711637
213.273177,372,13262.175066
770.071505,1000,13278.054971
423.089559,1000,13294.508526
553.950119,1000,13310.794341
682.739504,1000,13327.150531
541.79443,1000,13343.616449
710.46195,1000,13360.094373
868.966047,1000,13376.625536
444.282716,867,13391.780617
477.149693,1000,13408.353107
768.967157,1000,13424.755025
768.7339,1000,13441.280559
703.116052,1000,13457.847105
528.415093,1000,13474.628327
699.80913,1000,13491.136643
710.521419,1000,13507.798237
146.540211,310,13510.879197
790.450994,1000,13527.324448
457.486529,1000,13543.506185
633.520841,1000,13560.033195
415.93659,1000,13577.010828
-1117.186172,1000,13594.040767
579.78682,1000,13610.822726
610.053513,1000,13626.611057
553.880764,1000,13643.312241
856.25111,1000,13659.80082
373.642414,1000,13676.370757
580.753898,1000,13692.951615
774.633359,1000,13709.486095
453.075027,1000,13725.122504
758.563321,1000,13741.778964
521.55136,1000,13758.27718
748.658914,1000,13774.782084
332.241883,1000,13791.27633
952.013606,1000,13807.709361
705.356062,1000,13824.249794
523.446118,1000,13840.86874
668.065075,1000,13856.90333
718.106327,1000,13873.217657
809.662134,1000,13889.611731
980.280882,1000,13906.054213
654.307498,1000,13922.473251
555.779168,1000,13939.130555
638.795943,1000,13955.811889
333.680181,1000,13972.404866
502.754078,1000,13988.904631
848.641421,1000,14005.448366
997.166293,1000,14022.04033
647.943575,1000,14038.53429
572.50533,1000,14055.241565
739.490827,1000,14071.281818
451.043544,1000,14087.915896
561.54332,1000,14104.312891
643.984012,1000,14120.886714
947.357917,1000,14137.580276
688.157763,1000,14154.217324
768.459653,1000,14170.736114
672.652857,1000,14187.165556
347.368748,1000,14203.694628
515.889961,1000,14220.436756
570.190968,1000,14237.000008
672.026803,1000,14253.599799
689.995875,1000,14270.136158
596.471033,1000,14286.768808
522.272798,1000,14303.277685
833.414608,1000,14319.716003
554.669343,1000,14336.255531
706.88204,1000,14352.778726
508.139928,1000,14369.133817
620.562308,1000,14385.735836
975.77447,1000,14402.217202
623.382385,1000,14418.758512
737.003072,1000,14435.42288
631.22268,1000,14451.961685
674.855246,1000,14468.529346
707.79759,1000,14485.17725
139.217552,589,14497.673573
877.960012,1000,14514.308396
573.222958,1000,14530.814645
212.837714,1000,14547.479513
863.674458,1000,14564.253545
459.168596,1000,14580.791013
689.28975,1000,14597.403138
656.199106,1000,14614.016012
830.570209,1000,14630.628679
271.550632,1000,14647.392208
753.487424,1000,14664.099153
900.981313,1000,14680.714581
744.138269,1000,14697.259676
-105.397443,1000,14713.970969
650.805322,1000,14730.666243
561.394637,1000,14747.438472
755.635059,1000,14764.047888
480.46427,1000,14780.59507
667.998068,1000,14797.176124
446.298324,1000,14813.946634
615.69534,1000,14830.761518
869.611382,1000,14847.396005
376.647335,1000,14864.108046
776.461177,1000,14880.749065
558.478469,1000,14897.647972
670.776399,1000,14914.361127
775.912611,1000,14931.027439
864.865689,1000,14947.69898
658.359679,1000,14964.234297
749.329542,1000,14981.046563
971.626567,1000,14997.517503
859.182148,1000,15014.143975
716.725004,1000,15030.673576
543.28559,1000,15047.416287
764.455326,1000,15064.163893
692.950114,1000,15080.907064
667.3555,1000,15097.483561
317.596802,1000,15114.111424
566.892869,1000,15130.734112
698.092626,1000,15147.373077
679.42981,1000,15164.206125
685.813492,1000,15180.80381
148.861145,1000,15196.73298
441.756611,1000,15213.36899
638.405456,1000,15230.10436
577.540199,1000,15246.766656
-644.970846,1000,15263.321585
775.401155,1000,15280.028245
843.955308,1000,15296.657763
531.887823,1000,15313.268063
785.93193,1000,15330.023964
606.672669,1000,15346.758439
585.514144,1000,15363.483791
738.619828,1000,15380.2394
562.640963,1000,15396.94858
723.729389,1000,15413.496362
661.190352,1000,15430.210247
-855.361102,1000,15446.856301
414.886673,776,15454.978067
611.283284,1000,15471.612616
671.763356,1000,15487.710063
789.295126,1000,15504.316651
733.500345,1000,15520.91265
608.128904,1000,15537.712274
350.480893,1000,15554.461159
896.463756,1000,15570.966144
513.787127,1000,15587.597241
215.523488,1000,15604.216799
816.712028,1000,15620.915627
