#{"t_start": 1521424463.7325015, "env_id": "Ant-v2"}
r,l,t
-559.237113,1000,12.289287
-174.754185,1000,27.07654
-641.046376,595,37.87292
62.513389,76,38.777191
62.955394,1000,53.428218
21.255035,1000,68.093867
-33.404267,171,69.535894
114.025138,1000,84.214487
18.179656,1000,97.496565
476.649541,1000,111.176691
228.909216,1000,125.70499
343.614579,1000,139.873396
438.705974,1000,154.298109
206.654952,1000,168.447844
469.900194,1000,180.783789
580.253492,1000,195.31078
374.267645,1000,208.495724
192.208516,1000,222.987761
743.584343,949,235.588272
473.828023,1000,249.167505
334.217385,1000,262.442765
186.710735,1000,276.076907
169.616516,173,277.925197
-22.167633,1000,290.239883
133.370472,1000,304.082705
460.502311,1000,317.019873
185.552809,867,330.147815
63.72417,65,330.644949
393.248414,1000,344.07738
118.383599,1000,357.94076
1030.515364,1000,372.384117
48.11275,108,376.948868
379.539888,971,385.869053
811.405946,1000,399.472963
-31.544691,424,408.625475
-104.311416,1000,422.83719
412.456074,1000,437.736298
-205.56073,1000,451.908186
357.226968,685,463.48215
-6.108181,1000,477.505385
56.769929,1000,492.427048
249.343216,1000,506.445195
-116.256281,1000,517.815685
314.753569,1000,531.561394
-323.036984,1000,543.92734
314.446855,1000,554.808401
474.764053,1000,568.863182
-32.951097,1000,582.492591
30.030663,65,582.988112
130.937111,1000,597.580766
88.102775,115,598.936955
468.908325,795,611.681736
483.393804,1000,625.72859
-596.226306,1000,639.662997
418.527819,1000,654.443442
-122.972497,1000,668.495255
559.715191,1000,681.527594
12.812594,1000,696.134846
307.222098,1000,710.638084
728.960091,1000,723.896111
622.334457,1000,737.522789
-13.19226,1000,752.119799
414.301047,1000,765.75805
546.71491,1000,779.536861
509.971441,1000,790.437282
9.982333,20,790.467253
502.2234,1000,804.41888
743.647632,1000,818.931405
817.324688,1000,832.987785
814.203453,1000,847.700705
477.2552,1000,862.443344
379.354552,1000,877.188434
194.544632,1000,892.051505
-102.062587,1000,906.764975
-590.878585,1000,921.422949
497.984892,1000,933.435547
369.269725,1000,948.083094
295.02754,1000,961.907386
50.087959,160,963.329817
75.567175,123,964.69831
6.513904,18,964.726203
-155.196946,1000,976.357008
43.144619,1000,989.967932
95.465172,122,991.336307
128.378389,201,993.209447
83.613468,183,994.673187
375.009603,1000,1008.158964
299.530336,1000,1022.54466
544.54999,1000,1035.254716
103.64083,1000,1047.979036
301.228564,1000,1062.70323
462.285824,1000,1075.438824
352.936421,1000,1088.918261
33.800969,57,1089.393315
386.084233,1000,1103.434505
35.022296,41,1103.887633
20.652869,65,1107.646926
419.500826,1000,1120.070087
169.351262,1000,1133.718493
474.622822,1000,1147.479443
193.219169,333,1150.733795
263.37529,371,1154.426483
372.747922,1000,1167.290581
559.896649,891,1178.639386
554.045594,1000,1191.659446
702.598391,1000,1206.23079
418.062993,1000,1219.887426
238.087125,357,1228.323204
274.069672,959,1237.245575
601.680452,1000,1251.517936
408.339933,1000,1266.277264
281.715689,985,1280.480736
20.703898,59,1285.620449
392.910304,1000,1297.593313
59.291539,1000,1309.868739
9.522121,46,1309.941028
458.548853,1000,1324.028223
510.404794,1000,1338.97308
463.995481,1000,1353.924944
42.546875,50,1354.410356
799.471729,1000,1369.24928
-176.417377,1000,1383.4249
361.615867,1000,1398.376292
324.665906,1000,1413.233318
424.65129,1000,1428.226989
178.20895,1000,1442.907175
403.781008,1000,1457.561399
588.277386,1000,1472.210181
530.978145,1000,1486.852442
322.192241,1000,1501.59349
287.951066,1000,1516.271167
424.890354,1000,1530.252097
693.910841,1000,1544.416398
444.148779,1000,1556.839253
402.176786,1000,1570.178498
565.31746,1000,1583.820138
161.650607,1000,1597.553688
526.736534,1000,1611.554877
275.067586,1000,1625.5834
431.267117,1000,1639.361522
833.570546,1000,1652.871524
705.251219,1000,1663.913527
249.509887,1000,1675.518358
35.387848,115,1676.872348
382.233345,1000,1690.795978
278.58199,1000,1703.621651
664.834445,1000,1716.468775
706.874719,1000,1730.114151
627.881699,1000,1743.693178
512.992309,1000,1756.540524
661.436805,1000,1769.009559
244.387433,732,1775.629211
509.520365,1000,1790.392568
505.4335,1000,1803.365406
269.789178,1000,1817.429137
27.927566,48,1817.900769
320.230802,1000,1830.217261
29.269675,37,1833.686503
438.214433,1000,1848.397977
472.199084,1000,1862.389157
517.480368,1000,1877.176512
178.868904,1000,1890.823502
579.239341,1000,1903.786546
7.460759,15,1903.811254
278.725363,1000,1915.663904
491.248447,1000,1928.091665
370.441871,1000,1942.809141
463.867675,1000,1955.453913
531.106425,1000,1970.304065
274.172865,1000,1984.145241
317.795095,1000,1997.620489
260.645898,1000,2011.14022
238.518516,1000,2024.862959
157.675413,356,2028.560678
29.735601,29,2028.607442
274.435823,1000,2043.383375
672.44453,1000,2057.329059
374.157054,1000,2072.051337
264.850844,1000,2085.959565
-169.568701,1000,2099.505797
372.576188,1000,2114.292008
295.848953,1000,2129.141432
180.849744,564,2134.326419
354.545647,1000,2147.493454
509.484597,1000,2161.542477
145.641062,1000,2175.32971
505.118788,1000,2189.173974
152.421891,294,2196.774692
375.162233,1000,2211.587474
191.249339,1000,2223.956775
-18.416102,1000,2237.879303
-669.357187,1000,2252.773544
584.30704,1000,2265.75467
-498.228214,1000,2280.666095
48.585773,1000,2295.526517
-51.926697,1000,2310.407065
21.247851,1000,2325.364907
567.266706,1000,2340.168287
544.454721,1000,2355.042021
791.649667,1000,2369.043976
377.193059,1000,2383.838747
64.790629,148,2385.250365
295.105852,1000,2398.398926
200.170091,1000,2409.310401
147.57366,1000,2423.27947
237.912229,1000,2435.548421
401.22871,1000,2449.606801
53.374055,129,2450.989396
352.400213,1000,2464.829821
520.75411,1000,2477.939506
224.108437,1000,2492.785484
428.762751,850,2504.189934
308.220318,1000,2516.388083
231.396849,1000,2531.234296
371.663762,1000,2545.894305
30.487797,39,2546.353868
186.678795,1000,2561.326752
280.773049,1000,2576.263749
246.696337,1000,2591.09113
416.792343,1000,2605.445259
620.486896,1000,2620.261308
147.572793,1000,2633.449684
65.139036,162,2634.8736
360.617557,713,2646.297482
286.055337,1000,2660.763081
165.529721,1000,2675.241344
598.547919,1000,2688.825135
380.375211,1000,2702.124767
193.604315,1000,2716.078074
221.73002,1000,2728.216107
139.147626,1000,2742.029316
32.376707,123,2743.394174
-133.036359,1000,2758.020731
268.219055,1000,2772.104987
68.836292,137,2773.094594
9.974885,56,2773.586389
403.771331,1000,2788.458096
155.684752,1000,2803.258522
393.851076,1000,2818.013915
721.242231,1000,2832.287279
6.752127,21,2832.719512
36.433269,49,2833.188427
597.782708,1000,2846.17626
69.839627,88,2847.099529
481.66417,1000,2859.575325
640.204861,1000,2874.377799
391.340269,1000,2887.888663
138.085618,203,2895.172725
103.461813,1000,2910.08291
318.183326,1000,2924.044256
226.106868,400,2927.814552
580.716532,1000,2940.363395
397.70464,1000,2954.248186
18.606013,32,2954.296482
288.593448,1000,2968.607128
29.9584,128,2970.001363
-30.237715,1000,2984.86299
27.409969,30,2984.906753
177.894095,346,2988.216892
424.308282,1000,3000.230195
69.176592,474,3010.283182
399.336713,1000,3023.684591
355.079885,1000,3038.588841
13.314507,58,3039.105256
101.649631,225,3041.406439
10.694991,102,3042.349521
19.198486,51,3042.81969
239.643815,1000,3056.22269
398.325353,1000,3071.127688
271.581798,1000,3082.969266
553.212313,1000,3097.82451
495.228271,1000,3112.704235
128.644789,173,3118.531789
441.548786,1000,3133.472538
338.593936,1000,3148.551935
93.392724,364,3151.866325
354.748733,1000,3166.262707
373.78953,1000,3178.944848
498.898308,1000,3193.751033
442.803892,1000,3208.619787
366.094415,1000,3222.825131
356.917061,1000,3237.730948
645.511703,1000,3250.739227
-28.557811,1000,3264.791204
238.871436,1000,3279.692576
684.0287,1000,3294.628504
407.966927,1000,3308.815163
678.29473,1000,3323.066963
595.758542,1000,3337.9811
360.852034,1000,3351.05727
676.353313,1000,3366.01918
256.305222,1000,3381.033152
312.781123,1000,3396.069099
492.962374,1000,3411.541975
655.411948,1000,3426.905165
457.641635,1000,3442.109939
302.265426,1000,3457.300377
425.408186,1000,3472.567246
362.026123,1000,3486.653502
111.352872,129,3488.046436
-44.370129,1000,3503.011326
190.81336,1000,3516.939924
270.816752,1000,3531.846328
33.441372,95,3532.787345
269.146766,1000,3546.767415
420.208385,1000,3560.764519
599.805327,1000,3573.412713
413.600356,1000,3588.320605
130.207179,156,3589.735474
-548.319996,1000,3603.954881
-153.135139,1000,3618.140206
527.05186,1000,3632.03975
179.634977,1000,3646.941558
317.210423,1000,3660.080448
236.858545,1000,3674.678289
-416.157718,1000,3688.826502
32.315807,37,3689.278009
397.241453,1000,3703.353587
509.831931,1000,3717.94613
614.459031,1000,3730.974451
533.947518,1000,3745.774559
402.859494,1000,3760.03113
240.349631,1000,3774.361477
529.32821,1000,3787.532844
499.808665,1000,3801.283331
157.076348,1000,3814.377935
481.344965,1000,3829.371889
520.677403,1000,3844.254509
324.410062,1000,3858.279136
407.493654,1000,3873.196336
662.627268,1000,3886.658798
592.395838,1000,3901.7164
595.519161,1000,3916.149396
557.048011,1000,3929.417226
520.016125,1000,3944.460694
463.110759,1000,3959.25704
295.19136,1000,3972.378158
422.348184,1000,3986.362222
53.61853,148,3987.788406
292.063406,1000,4001.768391
9.575942,14,4001.791085
242.247371,883,4015.699336
400.328833,1000,4028.679257
340.035071,1000,4042.413541
533.68019,1000,4057.412438
363.569635,1000,4072.437275
733.202015,1000,4086.485927
557.957933,1000,4100.794294
402.564989,1000,4114.304302
552.524795,1000,4129.366291
-249.630041,1000,4144.180517
693.602635,1000,4157.504892
295.181474,1000,4171.367363
306.644962,1000,4185.130486
144.746632,1000,4199.085985
415.57935,1000,4212.73619
349.559183,1000,4225.170484
534.691018,1000,4238.096152
319.860536,1000,4251.877289
233.026304,667,4261.159972
574.04747,1000,4275.201015
185.874427,241,4277.545568
391.556016,393,4285.109137
363.29785,1000,4296.604841
343.674532,1000,4310.290736
357.515439,1000,4323.844465
185.605891,1000,4336.976325
542.371897,1000,4351.92482
431.483229,1000,4366.604203
376.469302,1000,4379.200499
509.298089,1000,4393.814916
280.309669,1000,4408.916255
268.619009,1000,4423.624087
458.521128,1000,4437.197454
104.815488,183,4438.65853
605.354147,1000,4453.300792
199.224431,442,4457.533781
633.206418,1000,4471.702393
478.159326,1000,4484.898494
599.718944,1000,4499.884727
418.681157,1000,4514.90017
175.86775,1000,4528.671082
705.818323,1000,4543.220768
296.104407,381,4551.254018
426.773946,1000,4565.50459
656.501349,1000,4579.154758
408.750574,1000,4592.273351
272.372209,1000,4606.660737
237.73458,803,4614.196379
5.732407,22,4614.232529
224.120659,239,4621.341532
265.244432,558,4626.528666
130.872973,1000,4640.834864
369.921028,1000,4655.838883
470.396243,1000,4670.951196
426.199473,518,4681.207382
414.212271,1000,4696.240958
299.296293,1000,4709.806563
430.575865,1000,4724.804524
526.869557,1000,4739.054855
519.670387,1000,4753.161874
466.791775,1000,4766.242769
-8.589837,15,4766.667371
348.828236,866,4778.365911
28.027648,92,4779.297074
125.201981,188,4781.165548
682.475898,1000,4795.220247
-236.068124,1000,4809.535186
631.686621,1000,4823.185752
303.31826,1000,4836.318688
-13.381525,1000,4851.506084
559.508959,1000,4865.636789
536.142691,1000,4880.275484
477.956844,1000,4894.518119
431.187131,1000,4909.670173
195.899641,1000,4924.816749
355.950596,1000,4939.956324
-238.210092,1000,4955.024105
73.416071,1000,4970.227848
383.194548,1000,4984.409844
23.206327,59,4984.90084
286.351785,1000,4999.988174
287.962447,1000,5013.125731
28.927289,71,5013.62488
272.120047,1000,5028.807154
421.437593,1000,5043.939736
614.71958,1000,5058.140248
-389.115456,1000,5070.290458
346.607319,1000,5085.432237
622.908078,1000,5097.214862
637.130393,1000,5111.387048
611.892103,1000,5125.578315
121.78709,245,5127.919027
434.527667,1000,5142.970943
1.554185,15,5143.390498
677.045061,1000,5155.689279
553.78248,1000,5170.862877
590.047663,1000,5186.141869
437.116223,1000,5201.114033
700.375468,1000,5216.176214
618.488985,1000,5231.297829
496.28654,1000,5245.62256
423.215604,1000,5260.683938
242.774858,1000,5275.809174
520.631586,1000,5290.29862
56.010006,68,5290.796054
417.669617,543,5301.633603
602.23398,1000,5316.703576
624.219903,1000,5331.96623
755.374529,1000,5347.100514
651.823508,1000,5362.214202
382.921537,1000,5376.435979
373.380233,478,5380.811199
-0.832909,16,5381.231541
745.011204,1000,5396.280207
424.739108,1000,5411.36416
354.527754,1000,5425.06678
57.691087,98,5431.60129
569.756785,1000,5446.740861
306.537744,1000,5461.833965
67.574595,105,5462.78969
772.598326,1000,5477.247333
516.145096,1000,5491.87989
502.809573,1000,5506.949218
342.67514,1000,5522.041873
697.497477,1000,5537.139194
576.058752,1000,5552.320695
855.867021,1000,5567.48936
547.071184,1000,5582.671874
212.180812,1000,5597.803146
714.492862,1000,5612.911376
856.338114,1000,5627.67578
305.069618,1000,5641.962211
262.514998,374,5645.312804
654.030135,1000,5660.469181
574.506639,1000,5675.572777
425.84951,1000,5690.394665
485.606958,1000,5704.997228
709.369777,1000,5719.424321
23.134241,29,5719.862429
586.982289,1000,5734.985129
690.94895,1000,5750.330438
691.093735,1000,5765.49526
644.474547,1000,5779.752248
91.505104,177,5781.219146
600.12045,1000,5796.405197
700.532122,1000,5811.630569
417.71007,1000,5826.856558
566.080288,1000,5842.084307
353.608497,1000,5857.16752
110.365695,1000,5872.256299
895.6926,1000,5887.4475
711.13266,1000,5902.621147
610.954254,1000,5917.750793
455.187355,1000,5932.97897
504.31388,1000,5948.175336
211.154169,1000,5963.287606
372.925252,990,5978.435039
785.620326,1000,5993.583109
605.319701,1000,6008.706958
753.215666,1000,6023.563332
567.40999,1000,6038.667319
330.642881,1000,6053.977818
524.812991,1000,6069.115558
625.250936,1000,6084.319491
592.781512,1000,6099.599396
279.862015,1000,6114.83517
536.021382,1000,6129.984496
270.631629,496,6138.396408
387.40797,1000,6152.739555
401.670705,1000,6168.15999
1021.953175,1000,6182.490448
280.993772,1000,6197.812464
505.634912,1000,6213.149069
585.39818,1000,6228.294086
582.961032,1000,6242.558693
545.553247,1000,6257.865822
384.881581,1000,6272.039346
189.365733,274,6274.426416
361.457231,1000,6289.325528
236.733744,1000,6304.549346
529.928827,1000,6319.750018
582.36645,1000,6335.025964
470.773958,1000,6350.250771
40.956445,194,6352.138286
601.246709,1000,6365.61835
517.056986,1000,6379.681302
766.971445,1000,6394.201532
383.076533,1000,6409.394309
435.660232,1000,6424.600589
478.456094,1000,6439.703391
458.191788,1000,6454.286501
858.137224,1000,6469.610169
727.53703,1000,6484.940037
675.993089,1000,6500.26047
633.391666,1000,6515.522829
670.29126,1000,6530.725603
643.029478,1000,6545.956165
342.758818,1000,6560.415894
569.188813,1000,6575.576023
651.644425,1000,6590.789754
481.931748,1000,6606.182455
637.542605,1000,6621.492838
625.249376,1000,6636.567083
756.337859,1000,6649.752176
599.42846,1000,6665.091491
492.318541,1000,6680.335352
730.8955,1000,6694.736843
688.433449,1000,6709.888687
655.399635,825,6723.632041
185.927556,1000,6738.852114
594.802775,1000,6754.124594
532.382004,1000,6769.442367
743.057698,1000,6784.588733
839.498817,1000,6799.789865
837.888213,1000,6813.609791
638.24272,1000,6828.866553
479.437081,1000,6844.078952
571.28999,853,6857.832887
921.974508,1000,6871.366307
414.128642,1000,6886.988881
564.160437,1000,6902.600191
678.118138,1000,6917.585581
689.079355,1000,6933.178568
551.276786,1000,6948.758553
729.822484,1000,6962.404582
