#{"t_start": 1521424463.7325015, "env_id": "Ant-v2"}
642.614089,1000,6977.867249
902.924696,1000,6991.133077
458.044549,1000,7006.389052
541.124833,1000,7021.695312
433.786914,725,7034.159143
163.397925,1000,7049.506085
684.527456,1000,7064.787537
604.372952,1000,7080.057317
358.23251,1000,7095.378723
580.766361,1000,7110.230911
734.399426,1000,7125.47008
537.366528,1000,7140.740245
636.352474,1000,7156.102263
764.307808,1000,7171.348616
447.219426,1000,7186.715213
479.724685,1000,7201.976751
515.617474,1000,7215.679481
704.289752,1000,7230.774324
544.695548,1000,7244.444763
778.114249,1000,7259.027511
639.344535,1000,7274.250902
573.288062,978,7289.446192
640.532783,1000,7303.799269
764.674895,1000,7319.131368
583.902937,1000,7334.157469
808.360138,1000,7349.573386
108.091429,233,7351.907986
625.647125,1000,7367.325061
724.318581,1000,7382.591838
340.793553,1000,7397.891663
598.09509,1000,7413.189175
271.920993,328,7416.048947
734.667287,1000,7431.234819
228.783432,1000,7446.524554
837.98016,1000,7460.825305
821.834352,1000,7476.187481
263.447602,1000,7491.592119
320.585169,1000,7506.996796
1064.96533,1000,7522.258484
603.483479,1000,7537.501423
743.010503,1000,7552.946366
540.334664,1000,7568.254266
568.492897,1000,7581.952837
412.508123,1000,7597.351466
600.174715,1000,7612.726161
444.936588,1000,7628.113314
6.827421,16,7628.535608
701.578158,1000,7643.995713
481.751946,1000,7659.370307
419.572747,1000,7674.505076
751.1014,1000,7689.859123
320.745043,1000,7704.954207
380.058682,1000,7720.421373
274.662415,1000,7735.654686
332.566751,1000,7751.300357
11.468801,1000,7766.540752
517.509005,1000,7781.869903
538.161744,1000,7797.190598
401.187904,1000,7812.52077
445.734508,1000,7827.924278
618.44315,1000,7842.329509
202.440119,1000,7857.608955
311.364426,1000,7872.938421
357.884589,1000,7888.4794
370.456512,1000,7903.981931
651.186485,1000,7919.46971
643.848028,1000,7934.836085
497.919736,1000,7950.293612
583.077275,1000,7965.635517
67.957311,143,7966.657321
560.331521,1000,7982.140231
584.577429,1000,7997.447927
566.378428,1000,8012.803013
400.494176,1000,8028.143156
503.367256,1000,8043.643764
638.802603,1000,8059.042822
404.058445,1000,8074.431599
491.631563,802,8086.962693
715.476689,1000,8102.396737
734.721744,1000,8117.951387
685.67368,1000,8133.256484
409.158965,1000,8148.760217
734.212435,1000,8164.152166
677.049083,1000,8179.624805
658.041243,1000,8194.72917
572.156571,1000,8210.25756
50.070267,75,8211.171371
416.706296,1000,8226.623226
641.631654,1000,8242.110889
559.059273,1000,8257.511234
668.955949,1000,8272.998453
571.658743,1000,8288.425402
577.294984,1000,8303.549588
705.685734,1000,8318.117661
705.544419,1000,8333.530424
421.285849,1000,8348.967414
630.961427,1000,8364.418878
730.341039,1000,8379.844151
610.124301,1000,8394.653458
689.645498,1000,8409.995935
630.998677,1000,8425.397867
143.767843,1000,8440.869317
691.059391,1000,8456.241104
900.402132,1000,8471.59533
911.037765,1000,8487.030059
539.974232,1000,8501.957506
501.051299,1000,8517.412666
661.405304,909,8531.880978
568.397855,1000,8547.529912
580.835077,1000,8562.911439
753.689467,1000,8578.231865
683.921584,1000,8593.610524
733.17783,1000,8609.0758
505.661266,1000,8624.506116
451.710656,1000,8640.164308
728.985945,1000,8655.382734
321.381617,1000,8669.637196
319.632834,1000,8685.32152
93.326513,190,8687.214506
607.158582,1000,8702.994086
231.266343,1000,8718.683933
566.657153,1000,8734.513969
496.114503,1000,8750.111341
358.167466,475,8760.410537
591.68598,1000,8775.890336
241.473027,1000,8791.451126
672.6398,1000,8807.12625
760.597558,1000,8822.573823
543.753793,1000,8837.985512
61.219838,109,8839.339998
735.904383,1000,8854.646475
512.19418,1000,8869.999874
400.621919,1000,8885.515582
597.084694,1000,8900.919899
720.355248,1000,8914.860455
618.518127,1000,8930.334485
745.092055,1000,8945.796588
737.451361,1000,8961.434239
622.411824,1000,8976.149686
680.298922,1000,8991.676219
615.018998,1000,9006.493466
501.392133,1000,9022.024145
422.301907,1000,9037.744916
487.102098,1000,9053.557787
518.593072,1000,9069.332146
657.551238,1000,9085.162076
402.844904,458,9089.514223
563.048203,1000,9105.26623
744.629193,1000,9120.996216
544.830025,1000,9136.666285
347.552305,1000,9152.094817
865.98147,1000,9167.507261
695.233437,1000,9182.92785
342.822005,1000,9198.489876
380.587403,1000,9214.039939
470.404089,1000,9229.526114
290.150342,1000,9245.173722
437.480123,1000,9260.898571
153.540303,1000,9276.796429
672.181584,1000,9292.329604
530.835318,1000,9307.91745
-367.143606,1000,9323.459886
138.93103,243,9331.860753
532.065239,1000,9347.523601
436.148518,1000,9363.024705
614.227596,1000,9378.476779
781.030973,1000,9394.204808
756.315161,1000,9409.63346
666.484329,1000,9425.025542
647.092764,1000,9439.459241
120.636642,206,9441.356942
596.915115,1000,9456.717057
575.411449,1000,9472.130579
710.426368,1000,9487.628259
500.217056,1000,9502.597242
675.137156,1000,9517.76115
709.640234,1000,9533.264081
484.729203,1000,9548.677478
719.96247,1000,9564.112813
557.242436,1000,9579.63969
357.263157,477,9583.940885
451.135738,1000,9599.507056
611.492858,1000,9612.382423
389.578723,1000,9627.872695
656.322573,1000,9643.439874
810.015398,1000,9659.024436
632.106638,1000,9674.504051
756.908709,1000,9690.014102
452.533248,1000,9705.444574
736.136531,1000,9720.79224
645.056087,1000,9736.281373
317.687382,1000,9751.734815
732.971362,1000,9767.384308
603.363941,1000,9782.909651
629.617144,1000,9797.93976
224.589226,1000,9813.419275
512.639618,1000,9828.946931
672.5793,1000,9843.955395
681.103152,1000,9859.378982
742.132009,1000,9874.798907
760.639652,1000,9890.654705
40.227617,51,9891.128646
780.908772,1000,9906.971556
532.190161,1000,9922.905889
820.630823,1000,9938.775811
542.622142,539,9949.518489
532.754714,1000,9965.023454
692.581954,1000,9980.605492
357.962837,1000,9996.090312
513.193823,1000,10011.597045
604.934359,1000,10026.383381
763.830679,1000,10041.857249
910.29291,1000,10057.29749
787.281263,1000,10072.951594
556.731753,1000,10088.808648
634.629802,1000,10103.647073
723.299807,1000,10119.219009
725.089189,1000,10135.158235
478.510886,1000,10150.434111
598.811315,1000,10166.257916
504.093577,1000,10181.885517
666.610768,1000,10197.628089
293.426406,1000,10213.210573
433.997431,1000,10227.535859
741.902324,1000,10243.167066
657.393002,1000,10257.963457
767.524058,1000,10273.502018
711.530088,1000,10289.0137
711.504941,1000,10302.04243
785.769161,1000,10316.585319
710.94192,1000,10332.166216
709.859913,1000,10347.73816
741.68798,1000,10361.530072
326.623435,1000,10375.055554
678.854103,1000,10389.947252
117.932386,161,10391.391151
169.556114,257,10393.784672
296.407664,1000,10409.410159
410.311388,1000,10424.1473
666.088478,1000,10439.651276
667.127116,1000,10455.304566
652.947971,1000,10468.278736
530.802784,1000,10483.89579
752.171946,1000,10497.499293
730.426055,1000,10512.911021
541.072951,1000,10528.519078
471.116097,1000,10544.247367
467.403673,1000,10559.918151
649.506732,1000,10575.505531
302.154132,1000,10591.12645
500.36289,1000,10606.855445
624.69863,1000,10622.442283
585.362253,1000,10638.017109
492.722931,550,10649.357849
542.572483,1000,10664.184208
651.761102,1000,10679.85205
543.06183,1000,10695.569097
660.124662,1000,10710.495275
674.530567,1000,10725.162286
377.579658,1000,10740.715532
545.634415,1000,10756.320292
530.046016,1000,10771.479926
620.518475,1000,10787.186686
734.089609,1000,10802.734519
720.124501,1000,10818.379711
761.081581,1000,10834.02757
610.367811,1000,10849.728528
607.758532,1000,10865.306705
600.290561,1000,10878.388542
792.22598,1000,10894.011542
744.541095,1000,10909.616183
652.737442,1000,10925.217498
355.310354,730,10938.415063
555.869986,1000,10954.172472
652.17192,1000,10969.86726
707.526476,1000,10985.494183
706.740926,1000,11001.021983
917.437002,1000,11016.527436
757.335089,1000,11031.137136
763.690989,1000,11046.805488
23.238278,92,11047.744903
283.814773,1000,11063.38058
609.054564,1000,11078.969141
242.370716,265,11081.353398
406.594509,471,11086.052098
109.883234,183,11092.142088
515.471443,1000,11107.906876
828.419155,1000,11121.232857
664.425843,1000,11136.516419
916.135042,1000,11152.326582
506.587571,1000,11167.544909
475.804742,1000,11183.097286
739.357158,1000,11198.401302
513.581057,1000,11214.054806
859.954617,1000,11228.458734
664.982968,1000,11244.159454
119.024499,150,11245.577266
149.960207,251,11247.926479
701.744951,1000,11263.781017
687.054976,1000,11279.422817
477.083227,1000,11295.093835
426.218397,1000,11310.906078
658.296763,1000,11326.658017
468.016825,1000,11342.37002
677.049364,1000,11358.004451
346.823697,1000,11373.834072
634.246567,1000,11389.479304
489.087197,1000,11405.102137
583.406532,1000,11419.417941
720.507279,1000,11435.149305
676.012327,1000,11450.439772
904.418969,1000,11466.054039
790.609749,1000,11481.619558
591.666945,1000,11497.387748
73.01668,146,11498.874186
711.222022,1000,11514.619603
358.056474,511,11525.69203
500.74893,1000,11541.450891
399.625755,1000,11556.986589
615.923145,1000,11572.797966
602.693702,1000,11587.017074
523.015513,1000,11602.813621
508.470518,1000,11618.862271
409.243748,1000,11634.218655
545.638213,1000,11650.269694
775.320659,1000,11665.846661
750.389654,1000,11681.228287
543.833446,1000,11696.840142
719.559205,1000,11711.522716
683.013163,1000,11727.122127
575.846944,1000,11742.394293
549.803083,1000,11758.11288
725.598636,1000,11773.779859
573.523777,1000,11789.545259
419.735333,1000,11804.400252
564.169746,1000,11820.1696
532.58166,1000,11835.832348
496.019751,1000,11851.516444
642.090483,1000,11866.032006
918.145261,1000,11881.764398
721.241217,907,11896.920614
370.698999,568,11902.140558
982.770642,1000,11917.852381
630.737275,1000,11933.899098
392.154579,1000,11949.553766
714.021882,1000,11964.776721
251.755929,1000,11978.130303
528.029007,1000,11994.219868
659.741613,1000,12009.805494
511.234781,1000,12025.23942
795.629187,1000,12039.513319
930.604923,1000,12052.999579
605.635654,1000,12068.69128
556.33109,1000,12084.794416
653.6003,1000,12100.845892
788.309174,1000,12116.781523
540.27637,1000,12132.80653
466.468776,1000,12148.811599
661.573608,1000,12164.670047
674.582413,1000,12180.458421
759.353344,1000,12196.115152
945.427144,1000,12211.84657
565.842857,1000,12227.667168
614.007685,1000,12240.880665
424.359278,1000,12256.075027
200.746973,240,12258.485258
498.92412,1000,12274.694086
522.034942,1000,12289.326776
753.925448,1000,12305.410419
406.007227,1000,12321.039342
478.469338,1000,12336.360354
734.861779,1000,12349.445192
853.94508,1000,12365.440291
141.085749,195,12371.017838
654.950574,1000,12386.758502
413.762784,1000,12401.973557
587.114268,1000,12417.774326
644.225181,1000,12433.305756
118.748735,232,12435.245072
382.5357,1000,12450.344638
49.539503,55,12450.822414
496.668339,679,12457.381389
563.76273,1000,12472.702612
697.8976,1000,12487.436961
145.219927,156,12493.867206
930.843086,1000,12508.892396
649.033234,1000,12522.444552
642.239866,1000,12536.525279
782.772439,1000,12552.288929
544.15434,1000,12568.096578
774.760547,1000,12583.936181
782.964454,1000,12599.747154
364.123127,1000,12615.493764
549.349239,1000,12631.339557
881.977676,1000,12647.315577
604.703715,1000,12663.106154
582.446157,1000,12679.105532
788.787819,1000,12694.882488
534.592366,1000,12710.84145
917.085307,1000,12726.582937
920.952058,1000,12742.209745
654.909498,1000,12758.077452
1011.266231,1000,12774.023423
933.332243,1000,12789.855087
929.59751,1000,12805.57927
846.033267,1000,12821.429936
790.842192,1000,12837.289219
751.705469,1000,12853.141911
614.331986,1000,12868.999925
1020.387884,1000,12883.979382
702.696397,1000,12898.760131
812.22175,1000,12914.53065
432.668406,1000,12929.333549
713.03142,1000,12945.188549
685.211039,1000,12960.990823
704.813742,1000,12976.50984
183.992676,1000,12992.20907
668.703798,1000,13007.635337
353.549475,1000,13020.370013
781.469927,1000,13036.090425
121.641605,139,13037.478431
728.261863,1000,13053.211252
404.318584,1000,13069.555744
427.100712,1000,13085.387246
558.074089,1000,13101.104489
646.336934,1000,13116.839795
603.866,1000,13131.891772
346.184326,1000,13147.660313
863.738343,1000,13163.408005
324.807959,408,13167.183199
652.305425,1000,13182.89037
768.350872,1000,13198.652576
572.62468,1000,13213.843432
671.815899,1000,13229.748244
479.299084,1000,13244.729496
814.890754,1000,13260.535717
671.003519,1000,13276.051585
694.840549,1000,13291.876538
1155.233064,1000,13307.808274
710.370044,1000,13323.562551
804.956249,1000,13339.290059
881.530174,1000,13355.000068
673.632674,1000,13370.756236
512.368094,1000,13385.965734
528.240371,1000,13399.110307
666.758086,1000,13414.860778
809.471107,1000,13430.434591
845.151043,1000,13446.387929
824.759382,1000,13462.088427
571.696381,1000,13475.971853
793.745762,1000,13491.824151
649.32998,1000,13507.327398
867.61527,1000,13523.14535
670.245281,1000,13538.939452
621.383354,1000,13554.841766
606.38972,1000,13569.764651
612.851292,1000,13585.808081
110.879618,115,13586.772552
423.735621,632,13599.440013
596.049969,1000,13614.218252
391.980847,1000,13630.062412
551.304559,1000,13645.93903
490.657872,1000,13661.918608
82.510658,130,13663.310671
289.069007,1000,13679.1729
800.840962,1000,13693.468296
230.398821,442,13697.316052
178.016763,429,13706.939252
163.950992,225,13708.862425
528.991757,1000,13723.105496
481.988842,1000,13737.434239
345.120439,474,13746.392219
408.397872,1000,13761.60338
652.975548,1000,13777.420694
193.837594,317,13780.279491
957.052738,1000,13795.447227
495.814885,1000,13809.592357
531.505828,854,13822.34945
66.9182,139,13823.753142
721.750833,1000,13836.291989
694.106002,1000,13852.268554
308.876766,518,13857.048796
567.764122,1000,13871.861193
271.124167,419,13882.531909
276.6473,343,13885.867147
705.608691,1000,13901.919405
140.359525,145,13903.384597
687.964942,1000,13919.506997
356.282976,448,13930.403096
723.174772,1000,13946.667544
648.693347,1000,13963.029514
410.710533,1000,13977.630238
118.404831,150,13979.069534
521.307196,1000,13994.9907
837.343442,1000,14010.454719
188.496061,233,14012.415465
764.184531,1000,14028.31143
616.609906,1000,14044.131562
685.765928,1000,14059.690813
233.045857,1000,14075.617606
564.502125,1000,14091.608048
648.219083,1000,14106.727053
401.963782,468,14118.031685
679.38961,1000,14133.921842
694.693453,1000,14149.923322
400.182433,1000,14165.803386
781.167548,1000,14181.689463
193.012743,1000,14197.589907
142.559267,163,14199.105479
933.430208,1000,14215.072548
784.816369,1000,14229.504395
908.526121,1000,14245.470342
509.141792,1000,14261.511751
727.80275,1000,14277.45048
762.563041,1000,14293.375203
657.026338,1000,14309.367065
670.900413,1000,14324.839088
908.936887,1000,14340.662256
85.832929,161,14342.099105
811.761811,1000,14357.372984
701.802709,1000,14373.286926
869.24378,1000,14389.306599
763.309446,1000,14405.310783
681.644568,1000,14421.302745
697.078894,1000,14437.268079
798.692874,1000,14453.194913
703.078968,1000,14469.146826
726.852992,1000,14485.071517
795.166478,1000,14501.057019
582.68825,1000,14517.118758
551.979257,1000,14533.087493
574.39699,1000,14549.050978
628.530305,1000,14565.195203
240.15879,1000,14581.25895
752.673994,1000,14597.695393
620.357934,1000,14613.914801
715.898045,1000,14630.250172
802.879924,1000,14646.645603
609.181536,1000,14663.00017
653.762625,1000,14679.240331
636.871814,1000,14695.564474
555.79046,1000,14711.72101
831.821156,1000,14725.774063
766.362603,1000,14741.786901
430.001277,1000,14757.848156
702.021799,1000,14773.815253
507.29142,1000,14789.842897
384.915648,1000,14805.339654
334.864442,1000,14821.409549
