#{"env_id": "Ant-v2", "t_start": 1521399268.6480699}
r,l,t
-1099.714246,1000,10.094796
-2091.502455,1000,24.089355
-2050.863611,1000,38.01165
-1416.052531,1000,51.992892
-2896.198186,1000,66.004953
-2538.784313,1000,79.989056
-2181.878289,1000,93.9454
-823.397423,569,103.404649
-317.126938,230,105.249736
-2387.923799,1000,116.15849
-45.60479,27,116.583238
-172.449662,104,117.500978
-2043.066289,1000,128.382185
-73.024049,28,128.859859
-327.45184,180,134.464761
-220.446893,104,135.424534
-18.213639,14,135.857805
-88.345111,80,136.413373
-50.89893,37,136.866211
-184.478069,104,137.779594
-211.517221,125,139.092988
-1917.192744,1000,148.619612
-65.31485,31,148.664686
-1916.102311,1000,169.693229
-2489.561495,1000,189.326517
-34.409889,24,190.30918
-2114.1573,1000,208.067296
-75.374358,55,208.679929
-2142.439102,1000,224.318796
-2096.864485,1000,242.455081
-107.797765,57,243.100053
-65.231677,29,243.165458
-60.399422,38,243.790786
-43.306331,39,244.390419
-88.892377,58,245.03109
-79.459938,39,245.672107
-78.779019,43,246.618422
-318.627205,198,249.099739
-8.206867,11,249.131029
-2233.39048,1000,265.577136
-2589.996379,1000,280.437001
-71.306943,37,281.002666
-170.145255,107,282.287618
-25.429988,12,282.314388
-25.389735,17,282.370631
-1916.950446,1000,298.473718
-65.56954,61,299.689407
-46.622272,20,299.736276
-11.988999,11,299.759417
-81.984007,48,300.403993
-34.579667,51,301.020278
-15.907608,19,301.589165
-13.691014,14,301.620657
-27.662718,53,302.242017
-11.773214,12,302.269185
-72.391164,31,302.926789
-1957.951206,1000,316.230492
-14.382382,10,316.436182
-11.072453,18,316.491116
-18.501606,10,317.052686
-2063.41269,1000,333.265009
-2334.564487,1000,346.35198
-17.159936,17,346.395275
-14.316506,11,346.421992
-22.873059,27,346.99673
-92.857115,119,348.291212
-19.067072,13,348.321985
-6.79252,11,348.862796
-18.763879,27,348.915848
-10.409682,15,348.95089
-20.670154,34,352.686805
-93.640702,70,353.371896
-14.993014,49,354.006871
-16.518252,22,354.575218
-29.888214,24,354.628708
-47.713086,70,355.816996
12.048992,38,356.422708
-15.808046,12,356.449368
-36.662198,51,357.065192
-31.632527,25,357.117412
-21.822106,25,357.685792
-10.628619,10,357.707151
-51.373327,82,358.919799
-13.484091,18,358.956662
-10.234339,10,358.982435
-37.883309,59,359.657374
-2111.834923,1000,372.653033
-128.148868,123,374.502654
-2126.522468,1000,390.927014
-27.295825,25,390.977491
-277.742306,282,397.808174
-66.899229,69,398.500648
-2461.42598,1000,413.250842
-27.624287,28,413.854679
-12.877489,30,414.450408
-2828.261541,1000,429.181524
-2307.749747,1000,445.460654
-22.323882,229,448.156367
-2670.457774,1000,467.278485
-56.148541,36,467.909058
-680.366041,1000,487.278534
-2315.2927,1000,503.53859
-1970.360977,1000,518.171846
-2087.269955,1000,536.553789
-2300.447021,1000,553.686514
-2105.893849,1000,573.098167
-1524.127749,1000,592.295381
-315.456574,1000,607.894614
0.941395,18,607.933167
-15.493482,42,608.564224
-79.407432,217,611.25711
-1706.168601,1000,631.409823
-2036.662425,1000,649.248799
-1776.595607,1000,664.290532
-1502.425023,1000,678.816939
-54.080576,44,679.466801
-1.628419,38,680.107558
-45.211243,49,680.745516
-172.519145,128,682.60577
-102.257687,113,685.693691
-7.261374,10,685.717595
-78.706499,161,687.653666
-22.984541,13,687.686657
-11.999402,15,688.238938
-31.5916,76,688.928684
-370.647281,433,694.758045
-26.333746,29,695.36878
-572.344436,413,706.141653
-1791.967963,1000,724.417977
-2367.923007,1000,739.450364
-79.195642,220,742.102289
-66.268848,103,743.375198
-49.656249,152,745.288534
-30.01305,62,746.478873
-13.026746,27,746.542605
-1985.401292,1000,760.434961
-0.702645,259,766.284568
6.838202,16,766.861269
-89.026368,644,774.683163
-523.119281,778,788.921077
-2197.564938,1000,808.483529
-76.828159,111,809.843503
-1613.317869,1000,828.294231
-5.825808,12,828.323895
-19.086434,84,829.694081
-32.887752,23,830.267606
-4.610153,12,830.294982
-1592.049233,1000,848.040278
-100.74914,464,857.749863
-83.979336,222,860.943557
-1922.372265,1000,875.787456
-297.633385,322,879.713261
-1238.279183,997,897.825681
-10.13318,97,899.088793
-36.570384,28,899.15147
-12.33702,13,899.721627
-11.613443,12,899.750243
-84.817155,269,906.560834
33.426178,80,907.83048
-1068.237008,1000,926.00182
-59.008149,122,927.320632
-6.741171,31,927.913167
-2224.59162,1000,946.448802
-60.475988,80,947.73729
-18.379361,9,947.760611
-336.127154,344,952.318095
-2359.800656,1000,966.728816
-413.266605,906,982.458122
-2.387389,18,982.501712
-156.84374,156,984.555955
-745.543723,1000,1003.306772
-91.179528,103,1004.693851
-918.321762,1000,1021.754063
-1462.001624,1000,1036.847237
-591.198291,556,1050.845801
-1910.880093,1000,1068.001297
-1578.858319,1000,1084.120242
-45.325791,55,1085.176474
-89.997138,144,1086.38675
-27.678677,77,1087.4598
-461.916608,272,1090.648016
-2310.360404,1000,1103.735582
-66.102842,213,1106.441705
-52.010565,542,1112.025511
-34.813415,43,1112.560991
-271.561746,1000,1126.608408
-61.383662,256,1131.326773
-528.650177,1000,1146.949629
-92.213728,226,1149.659477
-307.538794,673,1159.288685
36.846413,36,1159.824714
-398.370745,1000,1175.098328
-531.191879,1000,1191.247166
-58.561357,207,1193.847028
-61.803307,75,1195.001351
-309.980389,183,1196.876593
-347.487454,577,1211.011351
-1587.221861,1000,1231.64154
-506.999436,1000,1250.179465
104.929325,256,1253.448387
-51.619012,150,1255.34511
-86.556751,134,1257.213634
-1174.800204,572,1270.672294
-619.696282,1000,1287.771469
-180.14372,147,1289.634043
-172.34767,1000,1307.29813
-265.79489,475,1313.736853
-19.887785,91,1314.96776
-327.719229,1000,1331.749313
91.339019,667,1341.698105
-102.805649,198,1344.271478
-798.524499,857,1357.962523
-3.334666,331,1363.617349
-120.373513,175,1365.617195
-8.762817,19,1365.657468
-2144.653397,1000,1381.038289
-165.986108,210,1384.239454
-41.093058,159,1386.173012
-44.048355,72,1386.862418
-23.862718,86,1388.09079
-598.268301,809,1401.564597
-336.886832,445,1407.21053
-2458.581241,1000,1423.887027
-143.732719,1000,1443.998593
-4.887646,245,1450.412576
10.705258,27,1450.987958
-392.108119,1000,1465.179001
60.53156,1000,1483.394664
-334.628373,1000,1501.566105
-75.19603,138,1502.954453
-32.926846,199,1505.768727
-501.27791,1000,1525.217299
-449.08344,494,1542.088088
-71.58952,169,1544.903713
-145.95979,281,1548.593874
-28.134805,41,1549.288167
-19.145913,42,1549.989734
72.32191,840,1567.853311
-1858.016054,1000,1587.093622
-1985.030754,1000,1603.836941
-1189.951975,1000,1619.49535
-513.708741,1000,1640.131874
-96.303441,171,1642.079404
-969.928388,1000,1659.694453
-756.576667,1000,1680.214671
-15.637753,127,1682.055862
-320.776975,1000,1702.373315
-502.992482,1000,1721.875052
-24.952261,56,1722.599688
-210.686125,1000,1743.054926
181.733408,612,1758.895818
0.161824,38,1759.536244
-571.670345,1000,1778.236213
-463.153163,1000,1799.022608
98.127755,1000,1817.66387
-6.980197,93,1818.949767
-2.044588,216,1821.711368
-358.682199,977,1841.125564
79.381642,206,1844.307759
-739.461299,1000,1865.622238
-1.468877,1000,1884.858989
-2257.671373,1000,1903.701424
-365.5075,1000,1923.83654
227.911707,1000,1944.234889
-22.402983,159,1952.392354
-202.757267,1000,1971.707891
-95.137641,758,1981.061527
-101.11354,1000,1999.756755
22.895806,1000,2020.172362
-549.420677,1000,2040.467147
-10.890786,21,2040.517976
4.067616,20,2041.110473
-2201.64179,1000,2059.80677
-713.832986,1000,2080.239539
-330.407974,1000,2098.660794
-1509.494011,1000,2119.616951
-946.623111,1000,2135.199856
-989.046361,1000,2151.75216
16.544278,41,2151.807694
-50.959603,59,2155.232381
-1361.370204,1000,2178.154201
-572.550145,1000,2196.447633
6.028384,467,2202.812709
110.634261,859,2221.969388
-271.891752,1000,2237.861958
-1347.073684,1000,2256.00371
16.90683,1000,2273.805814
-145.25198,206,2276.3297
-95.925305,1000,2295.69725
-159.153253,217,2298.860895
-469.465933,1000,2318.997686
-282.18847,1000,2334.97293
-2229.85378,1000,2354.226149
-280.811917,1000,2371.898612
-76.227698,1000,2388.458466
-100.053594,1000,2404.239642
6.109673,187,2406.286809
27.248001,41,2406.933547
-1178.095459,1000,2421.995029
18.16422,106,2429.445788
-54.133975,418,2435.173976
88.379668,525,2449.554386
73.42504,578,2457.293832
-489.399448,922,2472.752671
-477.037604,947,2489.771517
-2198.15176,1000,2509.818541
121.090912,1000,2530.716944
-1439.057893,1000,2549.143217
-37.168661,430,2554.820926
6.152641,17,2554.855127
-2232.847825,1000,2574.9053
-289.923884,1000,2593.035814
157.894046,627,2607.723351
-4.674127,31,2607.791343
116.28182,435,2620.095737
-93.946634,1000,2636.825734
230.338719,1000,2657.367595
-624.803117,1000,2675.547775
24.269307,223,2678.122705
27.682976,211,2681.29316
143.894486,527,2687.887004
-1064.835468,1000,2705.4253
185.94854,1000,2725.934272
-1052.054602,1000,2743.307711
166.634662,1000,2764.031714
-168.322786,1000,2784.760558
-244.405762,1000,2807.008429
-73.119307,1000,2826.91748
488.57148,1000,2846.364598
20.470801,113,2854.024346
76.744327,1000,2873.583413
-401.455274,1000,2892.885853
126.718293,1000,2913.416033
152.372843,414,2919.063288
95.443569,1000,2938.217875
122.436678,1000,2959.07758
-292.204615,1000,2978.33918
-186.773107,1000,2997.002621
-17.660684,1000,3017.594867
251.972888,717,3032.855005
286.044578,624,3041.077824
-148.435531,1000,3060.49403
-320.726559,1000,3079.977221
-60.947812,1000,3098.997561
251.920187,1000,3119.786674
-503.93872,1000,3140.626465
-1194.630896,1000,3162.819048
57.527971,1000,3181.480464
234.056992,1000,3198.526388
51.349656,203,3207.614386
135.663772,1000,3223.166684
577.663626,1000,3238.589036
275.170756,1000,3253.073817
509.136408,1000,3267.336685
363.104921,1000,3281.712652
6.984696,1000,3295.901114
414.22707,1000,3309.435466
346.185645,1000,3322.937429
-141.392542,1000,3337.263991
226.445893,900,3345.518147
84.937592,1000,3358.879842
6.450777,76,3364.515654
382.963088,1000,3378.194331
28.66165,1000,3392.507874
386.955031,1000,3405.74713
38.499182,115,3406.696684
252.986016,1000,3421.1622
164.599252,1000,3435.107496
491.10991,1000,3450.704525
428.744058,1000,3469.442839
353.586112,1000,3485.130599
433.427503,1000,3500.996333
331.7787,1000,3516.59287
159.890477,1000,3532.18406
203.946665,1000,3547.812649
226.204558,722,3556.334321
431.175973,1000,3574.449499
57.843685,130,3575.680845
266.6752,1000,3592.908204
560.374716,1000,3610.164524
-111.030991,1000,3626.714433
340.059884,1000,3643.475099
208.748781,1000,3660.256818
-237.784753,1000,3679.043705
576.836172,1000,3699.804063
538.535265,1000,3718.480988
49.106693,1000,3736.762932
319.562007,1000,3754.965068
72.743971,1000,3773.502759
117.103488,1000,3789.341283
333.909125,1000,3809.853059
667.932685,1000,3828.555578
397.189839,1000,3845.881349
-715.904227,1000,3862.366171
-8.782003,62,3868.588566
162.216495,1000,3883.676707
121.495507,1000,3898.684434
308.319477,1000,3913.749781
73.017372,1000,3929.650777
-172.336098,1000,3944.745168
388.560285,1000,3957.878481
526.096625,1000,3973.040654
274.603138,1000,3987.979512
173.866552,438,3991.979715
356.676278,1000,4007.052469
236.941196,1000,4022.124718
534.328122,1000,4037.041693
234.297089,1000,4053.213855
359.777415,1000,4069.193351
-697.168357,1000,4084.148676
215.637688,685,4096.116176
278.312944,1000,4111.276815
399.271499,1000,4127.938601
64.703462,1000,4143.183785
593.378201,1000,4158.005621
397.046224,1000,4173.356837
154.07798,419,4177.662202
-783.520845,1000,4191.824826
-303.846694,1000,4207.006839
200.624629,1000,4222.218599
-108.359512,1000,4237.328116
34.329036,1000,4252.452631
7.26932,1000,4268.951884
302.808804,1000,4284.008562
630.025745,1000,4300.190449
74.607751,1000,4314.94586
113.530178,1000,4331.766144
362.964697,1000,4348.196546
465.117363,1000,4363.136615
460.232697,1000,4378.127896
95.129457,1000,4393.026347
8.798269,1000,4408.115824
620.735886,1000,4423.086576
-239.919138,1000,4437.220849
242.016684,1000,4452.295483
-41.411181,1000,4467.592558
39.690692,1000,4482.601161
523.197793,1000,4497.980844
408.119572,1000,4513.263508
118.382868,1000,4528.197257
-268.932907,1000,4543.118482
-173.683515,1000,4557.410264
479.684602,1000,4573.651603
434.60484,852,4592.379732
579.620884,1000,4610.797471
514.451612,1000,4628.313209
46.606689,1000,4646.02639
454.085769,1000,4664.347683
496.903762,1000,4682.273514
421.353084,1000,4700.491357
702.223691,1000,4719.180717
63.286885,1000,4737.98546
292.989974,1000,4756.937147
476.221672,1000,4775.851817
201.464802,1000,4793.982362
560.256974,1000,4812.468483
-31.991291,1000,4831.044256
306.866119,1000,4849.905313
267.924123,1000,4868.296045
429.127333,1000,4886.037616
318.24179,1000,4904.725416
290.148888,1000,4923.522929
301.796116,1000,4942.103112
425.81949,1000,4960.889411
394.916045,1000,4979.496305
332.450393,1000,4997.623359
248.648327,1000,5016.15945
-311.38936,1000,5034.817828
33.290269,1000,5052.335496
312.510579,1000,5069.843493
134.936042,1000,5088.720155
115.790006,246,5091.122868
229.704844,1000,5109.304662
334.405375,1000,5131.738757
597.337208,1000,5148.076222
364.471913,1000,5164.413075
500.776803,1000,5179.365
442.027703,1000,5194.411047
-466.650652,1000,5209.273707
427.041942,1000,5223.450792
185.548865,1000,5242.501572
460.574874,1000,5261.675037
439.043121,1000,5278.577656
16.623964,1000,5294.746014
723.665438,1000,5312.285982
446.572873,1000,5329.310486
198.629691,1000,5346.47797
693.218515,1000,5364.441624
-335.469953,1000,5381.26858
477.352759,1000,5397.291347
12.156216,1000,5412.865314
387.181984,1000,5430.075864
466.7969,923,5450.369692
325.670522,1000,5473.232982
110.426228,1000,5492.021287
272.656315,1000,5509.330796
367.852293,1000,5525.121609
-233.383647,1000,5540.492979
420.993976,1000,5556.452181
404.351173,1000,5576.705203
323.414601,1000,5599.304488
481.424567,1000,5621.222111
681.95699,1000,5638.141464
563.398754,1000,5659.159139
373.384995,1000,5680.092213
-171.680266,1000,5701.093151
406.897648,1000,5721.948673
-2322.993845,1000,5738.004971
-1124.750564,1000,5755.230114
849.671312,1000,5776.290153
54.480894,1000,5796.410351
612.015759,1000,5818.03293
584.934594,1000,5840.967524
163.43175,1000,5863.973622
405.300574,696,5882.945243
544.159352,1000,5905.842343
408.4102,1000,5929.03838
-401.631749,1000,5952.331152
467.433704,1000,5975.318878
245.222927,1000,5998.765263
277.90469,1000,6021.139402
370.016386,1000,6042.119694
-83.803366,1000,6062.859454
288.851668,1000,6083.886401
473.714666,1000,6105.083878
333.988064,1000,6126.522014
522.168134,1000,6147.723036
269.500623,1000,6168.857056
206.578113,1000,6190.092833
152.51645,300,6193.88198
-2.431258,1000,6214.414679
60.698761,1000,6236.547625
678.792389,1000,6258.116186
30.858738,64,6258.83086
439.059106,1000,6281.610559
239.063933,332,6295.298776
-346.104562,1000,6317.123573
236.159415,1000,6338.582574
500.4192,1000,6361.758961
-1984.092019,1000,6382.992826
179.214366,315,6387.18931
-407.897008,1000,6410.459374
498.40056,1000,6432.245844
259.22626,391,6437.890295
81.61024,1000,6460.187451
424.936562,1000,6479.93232
294.834241,1000,6499.941313
-78.090787,1000,6520.639834
-229.933819,1000,6540.456229
-403.087854,1000,6561.33519
568.711818,1000,6579.478707
315.591245,1000,6595.434702
500.066683,1000,6611.395926
576.87297,1000,6626.410726
444.696005,912,6641.442528
194.801629,1000,6657.25804
-215.948187,1000,6675.148612
-528.97189,1000,6695.191568
418.746036,1000,6712.307327
285.444463,1000,6729.911046
-34.309626,1000,6749.768319
489.204245,1000,6770.737076
-136.817726,1000,6791.836952
3.434672,1000,6813.050092
-328.867542,1000,6834.107419
67.971723,1000,6855.474431
317.197874,1000,6876.908162
-160.008859,1000,6897.984297
55.425561,1000,6918.851853
495.937957,1000,6939.864971
682.57924,1000,6961.175645
315.778113,1000,6983.047029
481.18342,1000,7004.157084
-47.043383,1000,7025.216455
560.944149,1000,7046.183836
165.645011,1000,7066.999991
-1414.915098,1000,7088.180057
501.89447,1000,7109.473347
380.459291,1000,7129.375267
-138.38081,1000,7144.206352
77.853626,1000,7159.028698
406.261968,1000,7173.877115
-3.738513,1000,7188.61072
251.347593,1000,7203.247068
-280.811727,1000,7218.92044
236.937829,1000,7233.095572
44.913678,486,7243.89841
557.325203,1000,7259.435525
337.531457,1000,7275.889533
518.437161,1000,7290.617288
-332.653396,1000,7305.990055
386.034418,1000,7321.226597
97.178995,1000,7336.526589
364.807255,1000,7351.864577
436.230744,1000,7366.228426
-2709.339559,1000,7381.703302
500.300982,1000,7397.035034
384.22494,1000,7412.432546
590.453569,1000,7427.854698
445.004106,1000,7443.113531
202.608254,1000,7458.394935
232.010276,1000,7473.72501
411.475473,1000,7489.148046
-1003.052828,1000,7504.465851
537.680355,1000,7519.072041
131.075157,951,7533.919327
604.896067,1000,7548.264466
51.357523,122,7549.257768
342.153137,1000,7565.72462
121.76755,1000,7583.665457
514.538574,1000,7599.460726
463.279075,1000,7616.913461
630.742392,1000,7632.208167
544.464447,1000,7646.78696
-33.839392,1000,7662.058751
25.346557,1000,7677.979507
73.119655,117,7679.530732
-285.314322,1000,7696.453503
603.032243,1000,7713.084475
519.978214,1000,7729.774677
674.24701,1000,7746.131707
691.950129,1000,7760.8635
400.785218,1000,7777.559037
225.642583,1000,7797.627858
324.489374,1000,7813.132998
203.319418,1000,7828.633114
179.996093,1000,7844.173214
391.869901,1000,7859.710233
190.070348,1000,7874.817518
259.948591,1000,7890.323606
-453.957563,1000,7905.043843
422.612242,1000,7920.359572
-298.134306,1000,7936.714959
196.762139,1000,7952.725424
457.271254,1000,7969.87443
-361.301782,1000,7987.873181
-442.277176,1000,8006.091405
129.619846,1000,8021.512787
-2231.61105,1000,8036.752854
742.655918,1000,8050.950722
408.626649,1000,8071.087986
316.421522,1000,8091.05151
625.583516,1000,8108.133469
37.715169,65,8108.704107
43.399798,79,8109.749486
-85.645001,1000,8126.108824
448.658983,1000,8142.991321
298.12193,1000,8159.67381
