#{"env_id": "Ant-v2", "t_start": 1521399268.6480699}
139.679919,1000,8175.654569
492.900275,1000,8191.370641
276.462562,1000,8207.042563
168.49376,1000,8222.547295
169.317064,1000,8238.017015
352.407495,1000,8253.441016
369.582008,1000,8269.249779
-508.368956,1000,8284.931605
373.869173,1000,8300.946883
495.00676,1000,8317.072409
108.066215,1000,8334.262661
350.090319,1000,8349.954011
188.338038,1000,8366.136839
-274.979377,1000,8381.685467
77.549664,1000,8397.186204
132.30086,1000,8412.648779
271.848653,1000,8428.149474
793.542035,1000,8443.572706
-1642.52898,1000,8458.915658
171.366174,1000,8474.595337
407.161349,1000,8489.521705
636.551494,1000,8505.010274
-202.451233,1000,8523.28955
696.960649,1000,8540.591787
214.721955,1000,8557.168451
569.288007,1000,8573.379537
792.584415,1000,8588.992934
496.313073,1000,8604.875853
-137.346015,1000,8619.832682
480.742031,1000,8635.793812
560.267148,1000,8652.295051
7.460713,137,8653.363466
267.616648,1000,8671.436694
375.810906,1000,8688.651894
389.762426,750,8703.01043
181.217552,1000,8719.206115
513.968856,1000,8734.813793
669.373168,1000,8750.625685
290.588029,1000,8766.380085
-680.185907,1000,8783.922785
12.006284,1000,8802.187782
216.383691,1000,8818.630734
420.168872,1000,8834.974782
443.307612,1000,8849.706735
-243.938287,1000,8864.698925
27.805501,1000,8880.138479
669.361407,1000,8895.626304
594.230401,1000,8911.015061
-179.186424,1000,8926.573443
461.252883,1000,8941.972966
612.497953,1000,8957.358426
463.605524,1000,8972.758308
368.822832,1000,8988.478805
455.801586,1000,9004.303828
431.879138,1000,9020.011413
349.152811,1000,9035.288329
535.301316,1000,9050.73041
604.688596,1000,9066.148293
476.534238,1000,9081.53007
465.619901,1000,9097.045542
150.799091,1000,9113.677137
499.020333,1000,9129.515688
-1013.370283,1000,9146.639474
155.803929,366,9150.584089
109.960837,219,9152.565655
-2267.340406,1000,9169.601448
147.064053,1000,9184.209927
379.45574,1000,9202.377083
-633.167548,1000,9218.986967
445.420294,1000,9234.530895
525.170795,815,9247.714428
290.660302,1000,9262.339319
432.522299,1000,9278.985895
593.015864,1000,9292.825845
273.176381,1000,9308.186237
14.136384,1000,9323.790381
-514.315093,1000,9339.505177
562.444306,1000,9355.286422
-701.718375,1000,9370.071175
562.065632,1000,9385.38245
-1048.816617,1000,9400.828567
-578.099388,1000,9416.639887
172.391234,1000,9431.031384
299.694906,741,9443.994287
-269.826689,1000,9457.234061
156.41356,1000,9472.768857
418.480945,1000,9488.816211
-760.335215,1000,9504.263897
584.94679,1000,9519.938037
49.642361,1000,9535.383283
-623.289712,1000,9551.148014
614.970898,1000,9566.83401
570.749019,1000,9582.247223
-1622.115603,1000,9597.632562
407.123681,1000,9613.060958
271.390279,1000,9628.305632
803.151933,1000,9646.278243
369.410257,1000,9662.867572
430.533795,825,9679.408381
-358.802116,1000,9695.169411
741.590139,1000,9711.096304
713.576148,1000,9726.618106
774.665606,1000,9742.148246
442.72827,817,9755.724931
594.458813,1000,9771.199962
566.527351,1000,9786.875469
368.879691,1000,9802.434892
502.909211,1000,9817.882504
-1069.903813,1000,9833.332629
-560.99848,1000,9848.786518
123.627029,180,9850.698723
542.221742,1000,9866.250295
-481.203297,1000,9881.96
-482.670998,1000,9896.76238
18.229178,19,9896.789858
676.444833,1000,9909.818439
702.775343,1000,9925.505565
632.574667,1000,9941.029306
-682.801948,1000,9956.299499
-521.910427,1000,9971.955803
808.480684,1000,9986.640423
-341.281354,1000,10002.109017
359.75342,1000,10017.005464
564.343944,1000,10032.666875
299.362181,1000,10048.305089
96.008147,1000,10063.84624
-528.419054,1000,10078.767939
-398.679167,1000,10094.387058
-347.561116,1000,10109.399074
57.906747,1000,10124.932366
675.316715,1000,10139.857154
567.560606,1000,10154.666277
580.169166,1000,10170.373316
83.039191,200,10172.334954
358.766662,1000,10187.111149
595.830101,1000,10202.735264
187.208882,600,10214.511299
536.182278,1000,10230.197468
473.59714,1000,10245.921886
333.419946,1000,10261.463236
554.294476,1000,10277.149954
564.422368,1000,10292.711708
723.767085,1000,10308.132083
406.879215,1000,10324.622129
477.433533,1000,10341.385774
515.655259,1000,10356.940044
477.181172,1000,10372.602737
566.713146,1000,10388.147663
-1414.37683,1000,10403.833436
394.256873,1000,10419.57461
596.347412,1000,10435.059647
308.017458,1000,10450.578385
401.596039,1000,10465.756045
-1068.60842,1000,10481.363369
223.430913,1000,10497.080734
419.915889,1000,10511.989379
42.783065,1000,10527.690077
495.042928,1000,10543.465998
205.941672,498,10548.376302
459.912918,1000,10563.973364
508.668826,1000,10579.555265
662.857181,1000,10594.693731
467.508379,1000,10610.632718
180.443823,1000,10626.226334
495.251296,1000,10641.832605
136.48302,1000,10655.735882
-240.921089,1000,10671.374071
-1596.260542,1000,10687.287546
-659.62827,1000,10702.208965
-73.539848,1000,10717.840428
580.004604,1000,10732.810356
696.064279,1000,10746.598448
-369.104617,1000,10762.342601
-181.423554,1000,10778.764763
634.25381,1000,10795.817649
316.167537,1000,10811.649318
132.555032,383,10821.297425
428.852123,1000,10835.530352
-684.88457,1000,10851.161571
647.299921,1000,10865.696209
545.268034,1000,10881.345734
589.978196,1000,10896.218758
45.196386,104,10897.333809
-1188.631137,1000,10913.129806
598.055952,1000,10928.747142
453.415847,959,10944.96306
431.326479,1000,10960.665184
555.145433,1000,10976.346523
299.343463,544,10981.910504
341.505038,1000,10997.878584
-495.600648,1000,11013.630734
521.273838,957,11027.164368
188.783163,446,11033.958496
-1112.122614,1000,11051.128606
361.984848,1000,11066.833073
-1664.0738,1000,11081.764263
-62.554004,1000,11097.423351
47.565657,174,11098.911569
230.670263,1000,11114.429485
440.346411,1000,11128.698766
486.051375,1000,11144.312145
45.02455,1000,11159.99115
-758.013448,1000,11175.5007
792.782123,1000,11190.313804
570.201611,1000,11205.158514
744.987027,1000,11220.817141
781.951515,1000,11236.429737
596.187497,1000,11252.551719
755.490079,1000,11270.360782
777.265377,1000,11285.742664
733.175407,1000,11301.470329
420.256766,933,11316.665722
621.039442,1000,11332.356977
406.912997,1000,11348.006093
397.75666,1000,11362.649966
321.248373,1000,11378.366675
641.19934,1000,11393.8762
297.748036,463,11398.256354
570.526428,1000,11413.848843
438.684945,1000,11426.730879
309.908545,697,11438.760422
432.80305,958,11453.976117
671.851091,1000,11469.669674
253.208077,1000,11485.399722
587.801447,1000,11502.156286
167.571401,1000,11517.837456
705.070186,1000,11533.784448
561.607885,1000,11549.481598
535.496129,1000,11565.175582
531.40407,1000,11580.982949
223.411228,333,11584.357416
343.030458,1000,11600.030247
560.72881,1000,11615.762683
452.393814,1000,11631.44538
566.878293,1000,11647.200245
-909.917814,1000,11662.132368
396.422686,1000,11678.199261
652.000158,1000,11693.978503
701.687484,1000,11709.634608
427.161831,1000,11725.212002
48.126534,254,11727.627583
534.194207,1000,11743.304901
840.559423,1000,11757.928358
369.455801,1000,11773.482643
88.640627,1000,11789.059693
668.569003,1000,11804.706541
-0.25642,1000,11819.508005
519.195385,1000,11835.13645
459.591014,1000,11850.876588
469.931136,1000,11867.249171
654.898956,1000,11883.275991
555.876844,1000,11899.177304
-835.256574,1000,11914.908431
428.074768,1000,11930.700375
450.827025,1000,11946.545804
383.982015,1000,11962.193681
660.342319,1000,11977.88833
620.476731,1000,11993.68133
575.333805,1000,12009.368224
328.124212,1000,12025.139418
72.193981,1000,12040.88661
57.155526,1000,12057.035572
-391.101557,1000,12072.91722
553.657822,1000,12089.371931
480.921241,1000,12105.028786
-1300.383328,1000,12120.640808
240.959449,1000,12136.520094
366.591112,1000,12151.98696
-474.644921,1000,12167.497315
70.209453,1000,12183.001574
615.305221,1000,12198.449511
550.655724,1000,12214.033866
339.025972,1000,12229.679185
234.368699,1000,12245.153954
600.406475,1000,12260.744387
368.681874,1000,12276.319431
552.268602,1000,12291.896716
-1488.996885,1000,12307.557674
401.7857,1000,12322.301849
359.9709,1000,12337.830999
-1207.375554,1000,12353.368374
-250.627789,1000,12367.219293
623.993675,1000,12382.898665
-1427.16405,1000,12398.198849
421.882855,1000,12413.841374
709.917721,1000,12429.423741
-1412.768534,1000,12444.461282
383.985652,1000,12460.146743
594.514965,1000,12476.986747
127.065588,138,12479.047441
606.042055,1000,12500.012405
-1656.531871,1000,12521.30779
127.843206,1000,12543.046643
384.293927,1000,12564.726599
596.368582,1000,12586.462071
604.00532,1000,12608.231584
383.505962,1000,12629.188277
491.365448,656,12645.211084
455.626411,1000,12666.816747
-948.983183,1000,12688.146881
541.036557,1000,12708.01807
-255.237462,1000,12729.437183
717.208495,1000,12751.037802
759.344035,1000,12772.043477
724.803775,1000,12793.289686
677.396389,1000,12814.853888
-976.40314,1000,12836.822062
169.060366,1000,12857.490528
149.85194,1000,12879.271824
80.001104,244,12882.432585
703.443391,1000,12903.865072
255.93977,1000,12924.076522
-546.714467,1000,12944.958498
12.822143,1000,12966.811306
312.738821,1000,12988.665872
142.008908,1000,13009.584701
455.63702,1000,13031.60234
682.914338,1000,13053.403504
139.716687,1000,13074.949298
543.420168,1000,13095.385028
-169.057508,1000,13117.159754
659.146436,1000,13137.98333
743.256383,1000,13155.786561
105.054114,1000,13179.354852
93.283768,1000,13201.987195
-489.432352,1000,13225.218778
22.708529,54,13225.862283
452.633468,1000,13243.345637
-666.548146,1000,13263.691988
-41.185451,1000,13285.438256
-1999.17308,1000,13306.598518
-829.765202,1000,13326.926481
251.576668,1000,13347.408523
-1720.292735,1000,13367.025283
333.291385,1000,13388.163136
532.327371,1000,13409.515603
82.69581,738,13426.555019
-119.149724,1000,13445.285763
-30.470892,691,13460.152374
289.574985,1000,13481.773954
-470.683434,1000,13503.137771
-2037.719898,1000,13524.658314
60.037332,177,13527.21175
124.195323,163,13529.144215
21.558209,73,13530.346865
249.542341,1000,13550.99851
-713.20053,1000,13572.684347
-1886.693055,1000,13589.289648
496.121946,1000,13603.308665
209.103127,556,13613.694218
-180.200261,1000,13631.498461
492.141075,1000,13652.875151
-407.592632,1000,13675.078944
399.074614,1000,13695.905691
148.148072,1000,13716.671526
-412.302154,1000,13738.310729
406.657945,903,13757.42212
-805.472735,1000,13778.553483
-1577.503186,1000,13800.473643
-166.808107,1000,13819.221571
-1007.543713,1000,13839.940579
412.078966,1000,13862.501652
669.595308,1000,13882.631685
-2300.508726,1000,13902.012761
-1264.222551,1000,13922.635655
360.950784,1000,13944.156624
10.205075,36,13944.78845
218.673899,1000,13966.689109
585.205377,1000,13988.76218
-92.051176,1000,14010.519446
330.268904,1000,14032.320302
317.597757,1000,14054.467525
-178.363095,1000,14074.319561
-353.45357,1000,14090.877077
-2265.440104,1000,14105.483124
187.192557,579,14111.303059
91.055164,193,14119.85833
-1313.709192,1000,14134.75865
55.016514,93,14135.714023
133.369551,1000,14156.801772
-1537.566894,1000,14178.367561
-82.974437,1000,14199.017896
323.027856,1000,14220.775896
12.87362,65,14221.419486
433.865472,1000,14242.494601
589.917243,1000,14262.055296
-2482.482242,1000,14283.848619
-739.362886,1000,14305.702796
-608.508286,1000,14327.403073
618.403544,1000,14348.987397
311.63252,1000,14368.768061
18.162367,49,14369.408586
-1383.906926,1000,14391.265896
21.241926,196,14393.802342
-1109.182182,1000,14415.88106
93.349157,1000,14436.33764
396.101426,1000,14456.710045
329.572587,1000,14475.981704
291.096676,615,14492.847365
154.150913,408,14498.539213
151.743496,464,14504.385389
-1345.116689,1000,14525.143605
357.948564,1000,14544.848668
-334.041841,1000,14565.552365
477.377155,1000,14585.65471
42.441401,143,14591.379748
271.193938,927,14600.577134
347.891635,1000,14617.721504
484.626309,1000,14640.014081
-217.843727,1000,14660.736045
433.04234,1000,14682.003514
526.741326,1000,14702.858772
-1691.686038,1000,14719.225849
-16.373629,560,14729.745667
349.022266,1000,14743.844748
-541.42513,1000,14758.786139
57.963599,117,14760.206651
-1013.070201,655,14772.728056
-1948.576751,1000,14787.535531
35.345922,1000,14802.196501
-1979.546536,1000,14817.051399
-802.747766,1000,14833.200657
-1191.493835,1000,14846.89304
-172.707321,1000,14861.615634
444.547366,1000,14873.689523
-1129.515562,1000,14888.920796
-1161.827235,1000,14904.154896
-350.488884,799,14917.282732
47.801013,139,14918.647098
-1268.171433,1000,14933.279844
-1862.553228,1000,14947.546398
-661.253255,1000,14959.449744
298.171598,1000,14974.664158
-2028.249701,1000,14988.45686
393.638082,1000,15001.858295
-1173.87498,1000,15015.113842
-2.041103,15,15015.135255
8.943852,188,15016.977239
-84.100084,1000,15031.761478
-860.690602,1000,15047.581207
-520.921839,1000,15064.16048
-224.404115,1000,15077.700081
17.218855,247,15080.154171
129.716922,1000,15096.696486
-1162.567362,1000,15110.663373
-43.891251,1000,15124.60279
-342.361487,1000,15137.838542
-727.543375,1000,15151.384754
-6.561221,245,15153.365988
65.626526,254,15159.943754
56.548107,178,15161.427017
-1160.535317,1000,15173.209127
294.118404,537,15178.501851
-1411.601735,1000,15194.745831
0.725498,25,15194.781086
29.863605,449,15204.239697
-1435.886001,1000,15220.007885
12.143172,55,15220.501322
128.556009,297,15223.407166
-891.242691,1000,15238.820114
-1674.375316,1000,15254.264576
-924.16422,1000,15270.677932
-1463.661833,1000,15286.338303
-115.215871,684,15300.024544
-1565.311935,1000,15316.553382
-2045.514327,1000,15333.021259
-1644.210366,1000,15345.119534
-201.414422,1000,15359.676508
-13.19692,46,15360.147683
-10.400385,1000,15376.711538
-29.282576,106,15377.679322
-768.546389,1000,15393.761589
-445.976669,1000,15409.960729
-10.624823,22,15410.411026
-1958.278653,1000,15426.601288
-1868.850999,1000,15441.047833
-194.720866,840,15451.973187
-129.19456,298,15454.9616
-1114.344178,1000,15469.21845
-58.547553,1000,15483.346843
-2321.999081,1000,15496.408643
-267.224947,448,15506.307978
-738.232034,651,15512.571702
-1727.899096,1000,15526.410776
-2017.2929,1000,15541.058829
-1854.433782,1000,15556.129103
-1812.986785,1000,15575.520557
-1175.953706,1000,15591.185032
-113.307156,308,15599.455352
-904.392706,1000,15616.522311
-44.158155,170,15618.517464
-111.571243,1000,15632.195799
-61.144921,1000,15649.138545
-281.628343,1000,15663.288546
-714.774648,1000,15677.03572
-1702.72462,1000,15692.750372
-549.672381,1000,15707.361962
-95.878003,281,15709.766488
-1433.413242,1000,15726.212348
109.141531,804,15737.506669
-66.189937,1000,15749.553845
-138.7546,274,15751.826406
-1278.014511,1000,15763.395695
-1807.283227,1000,15776.157585
-27.654955,36,15776.589334
-142.110776,139,15777.92348
-591.838053,1000,15792.861823
-676.776593,1000,15807.157773
-35.603399,89,15807.662256
-126.339717,1000,15821.73154
-1004.485645,1000,15836.763692
-76.386408,154,15842.653013
-23.757277,99,15843.548666
-1425.537384,1000,15858.632341
-1734.355209,1000,15871.963003
-68.470846,309,15875.048211
-977.624153,1000,15890.030354
-925.673396,1000,15903.222502
-16.122932,66,15903.694106
-565.083424,1000,15917.703957
-1410.618274,1000,15932.601887
-549.562093,1000,15946.719696
-1168.032045,1000,15960.842547
-138.360344,276,15963.137258
-592.293163,682,15973.880241
-39.454931,238,15976.112206
-1714.679813,1000,15989.269489
-1637.463493,1000,16004.12273
-11.037863,20,16004.149132
-33.569174,158,16005.550414
-497.017791,685,16015.232396
26.06512,173,16017.040749
-882.362858,1000,16031.443545
-56.554938,59,16031.906178
-158.081936,202,16037.055265
-559.663797,374,16040.297626
-1121.040151,1000,16054.643629
-40.893278,32,16055.072601
-242.63274,463,16059.208615
-29.573533,43,16059.66906
-65.774338,70,16062.563473
-2202.281326,1000,16077.906458
-982.430188,1000,16091.077863
-4.940725,27,16091.499084
-2171.10215,1000,16104.815069
-8.706986,186,16106.58915
-31.209966,87,16107.085308
-261.98257,1000,16119.480655
-983.130818,1000,16131.022334
-1077.606345,1000,16144.527332
-2056.917624,1000,16158.705334
-2000.451856,1000,16173.261979
-1804.028238,1000,16184.055544
-77.717073,60,16184.901138
-293.108194,436,16188.56183
-52.595885,114,16189.873133
-167.477952,153,16194.449953
-179.811495,230,16196.284838
-1981.6323,1000,16209.660104
-1709.686702,1000,16222.99627
-2658.992214,1000,16238.080638
-1567.262928,1000,16252.828712
-2019.949167,1000,16266.855427
-19.635882,21,16267.26775
-88.681983,115,16268.185658
-11.961656,19,16268.213291
-15.348093,84,16269.093245
-1768.687113,1000,16283.91132
-648.190249,1000,16298.042078
-745.767018,1000,16312.13272
-472.055386,1000,16326.980127
-139.669667,310,16329.703649
-793.04722,1000,16341.954509
-290.049032,432,16352.029428
-7.486601,269,16354.378889
6.668441,140,16355.712148
-68.687195,235,16357.929453
-1823.557255,1000,16369.241891
-73.221211,214,16374.341646
-1471.744891,1000,16388.670107
-505.036915,645,16394.499476
-2242.718539,1000,16406.298418
-15.701688,34,16406.725617
-2186.879787,1000,16420.856003
-2040.683253,1000,16434.975535
-2446.438867,1000,16449.923731
-1224.475462,1000,16463.893182
-1890.595262,1000,16476.793113
-1749.87731,1000,16491.658486
-1429.618734,1000,16506.652988
-1642.240681,1000,16521.71
-1205.528132,1000,16536.864379
-2268.810627,1000,16551.954766
-2298.470394,1000,16566.993813
-1513.260921,1000,16581.94862
-2396.219107,1000,16596.245349
-1202.369212,1000,16609.748868
-2296.695559,1000,16623.994805
-30.690325,240,16630.38472
-447.453798,357,16633.924499
-1195.856855,1000,16647.556362
-873.091318,1000,16661.721828
-807.816562,1000,16676.766565
-971.061465,1000,16690.775688
-792.7303,469,16694.841503
-1618.568204,1000,16707.453132
-2323.432165,1000,16720.926819
-2125.659077,1000,16735.882536
-2010.655687,1000,16750.055229
-1439.443814,1000,16765.262717
-1385.939913,1000,16780.201004
-1207.447037,1000,16795.168622
-1616.930644,1000,16810.080654
-1982.873257,1000,16824.94351
-403.723062,290,16833.070313
-748.427286,593,16838.436293
-881.767932,1000,16853.477056
