#{"t_start": 1521651838.937214, "env_id": "HalfCheetah-v2"}
r,l,t
-613.902607,1000,32.091588
-499.31989,1000,67.252633
-436.215455,1000,102.340121
-337.963235,1000,136.99671
-467.306318,1000,171.759541
-300.265019,1000,206.921754
-338.085638,1000,242.34674
-32.44517,1000,277.466738
-256.290278,1000,313.37817
-55.323567,1000,348.491844
-297.812544,1000,383.47375
-164.641985,1000,419.268175
110.834502,1000,454.618796
289.581449,1000,488.517677
296.489882,1000,523.62611
432.588066,1000,558.807246
376.177762,1000,592.388796
181.780127,1000,626.041649
405.318156,1000,659.861845
-114.962466,1000,694.462864
256.352947,1000,728.323589
444.6584,1000,762.361821
-358.548721,1000,796.25779
623.441024,1000,830.223505
204.654739,1000,864.233654
385.220761,1000,898.133669
348.005742,1000,932.103554
756.521199,1000,966.289475
695.325395,1000,1000.539881
711.762208,1000,1036.127914
672.675238,1000,1071.099806
857.355016,1000,1106.148471
833.515918,1000,1141.392746
798.18985,1000,1175.633592
1128.578254,1000,1210.705799
477.269675,1000,1246.230834
796.67401,1000,1281.810911
750.915699,1000,1317.502705
721.257068,1000,1352.649634
951.847782,1000,1388.753189
816.134373,1000,1424.161201
775.309071,1000,1459.419881
755.213317,1000,1494.560694
722.94238,1000,1530.104181
997.848755,1000,1565.356524
1022.415127,1000,1600.81073
456.698799,1000,1636.426559
88.063521,1000,1671.880131
-906.283288,1000,1707.753841
821.259855,1000,1742.744102
527.073889,1000,1778.252668
-105.227855,1000,1813.673532
939.902489,1000,1848.746982
796.31852,1000,1883.90188
1069.832198,1000,1918.942553
997.490368,1000,1954.583615
872.699568,1000,1989.776009
817.656101,1000,2024.507881
762.514823,1000,2058.720375
486.26578,1000,2092.395283
567.66761,1000,2128.241693
792.053806,1000,2164.15665
867.254902,1000,2199.426958
731.947338,1000,2234.977598
1053.211303,1000,2270.320579
889.699781,1000,2304.737667
796.561893,1000,2339.541247
-531.090423,1000,2374.413868
-315.41914,1000,2409.543805
-387.234724,1000,2444.562844
-569.205368,1000,2480.029348
-627.705478,1000,2515.731301
-651.379316,1000,2551.459692
583.190755,1000,2586.686795
591.714179,1000,2621.019722
-412.193953,1000,2656.10871
-562.365958,1000,2691.819899
267.611495,1000,2726.99068
562.978979,1000,2762.099789
-486.025736,1000,2797.159896
-446.148756,1000,2832.53676
-312.21486,1000,2867.880634
-512.765083,1000,2902.824869
-440.929128,1000,2938.029978
-581.478685,1000,2973.865022
-528.474192,1000,3009.190341
347.022223,1000,3044.43634
550.85623,1000,3078.848954
243.108021,1000,3113.479712
-382.102355,1000,3148.574861
-476.189682,1000,3184.107616
206.953861,1000,3219.362642
528.418327,1000,3254.437801
330.342391,1000,3289.720808
777.690321,1000,3325.112765
817.778787,1000,3360.411706
906.247723,1000,3395.284885
886.45807,1000,3430.529987
625.275509,1000,3465.256418
717.189788,1000,3499.962804
805.924136,1000,3534.747547
547.926692,1000,3570.2412
682.719089,1000,3605.344117
1150.096972,1000,3640.668249
893.247975,1000,3675.565796
853.840721,1000,3710.474641
1237.728313,1000,3746.024598
634.912634,1000,3781.343089
922.427791,1000,3816.183169
766.796753,1000,3850.758083
615.262046,1000,3884.649828
-472.02535,1000,3918.861068
556.010795,1000,3952.650422
515.749448,1000,3986.534048
322.819229,1000,4020.254471
909.041067,1000,4054.080699
941.738499,1000,4088.702868
921.776371,1000,4122.87137
926.071543,1000,4157.348832
725.833011,1000,4190.998945
1070.557441,1000,4224.808633
658.380909,1000,4258.510629
1089.562087,1000,4292.388877
1179.632035,1000,4326.107524
959.195022,1000,4360.051231
957.520126,1000,4393.780484
1089.293133,1000,4427.623281
1286.967481,1000,4461.705713
845.158224,1000,4496.167227
672.463821,1000,4529.966055
729.839901,1000,4563.828903
1034.192723,1000,4597.662674
1236.516973,1000,4631.601015
1106.068004,1000,4665.677695
269.216945,1000,4699.734863
1318.337969,1000,4734.535758
580.676571,1000,4768.980091
922.252402,1000,4803.864346
1114.224537,1000,4838.453589
1065.312173,1000,4873.522342
861.821681,1000,4910.745632
1198.589601,1000,4946.312644
1222.597484,1000,4981.331853
1087.305906,1000,5018.273589
896.932262,1000,5055.559048
1108.591102,1000,5091.515094
1149.001324,1000,5126.941547
589.247991,1000,5161.912684
953.834665,1000,5197.549657
1060.012221,1000,5233.624701
1159.434212,1000,5269.290868
977.016098,1000,5305.336425
981.603091,1000,5341.169836
1011.917698,1000,5376.496635
946.784395,1000,5411.497195
1165.761593,1000,5447.074869
944.31899,1000,5483.776313
947.714033,1000,5522.10674
664.500937,1000,5559.39994
1077.97955,1000,5595.580916
1053.328407,1000,5631.242175
755.590442,1000,5666.339662
565.801969,1000,5701.227667
987.731393,1000,5735.930418
1090.774294,1000,5771.144806
944.235448,1000,5806.215621
942.518056,1000,5841.878373
1083.161647,1000,5876.873683
1154.169062,1000,5911.470395
1107.879822,1000,5946.15883
1092.863642,1000,5981.707545
1025.138117,1000,6017.823676
923.209192,1000,6053.815547
602.04656,1000,6089.063603
1300.599387,1000,6124.811945
999.25055,1000,6159.981635
-567.732529,1000,6195.150733
945.568804,1000,6230.583841
750.037608,1000,6266.044853
1118.283309,1000,6301.103269
485.678969,1000,6335.999865
1364.027708,1000,6370.95492
996.609347,1000,6406.169848
1234.075357,1000,6441.182823
865.363341,1000,6476.020802
1383.461506,1000,6510.458526
1031.070028,1000,6545.448601
1020.258638,1000,6580.458791
615.152982,1000,6615.694664
220.962258,1000,6650.515257
-399.305168,1000,6685.488576
765.903606,1000,6720.295779
1084.697063,1000,6755.332657
637.966565,1000,6791.212984
1145.039889,1000,6826.796701
863.907085,1000,6862.209641
1393.643975,1000,6898.460919
1055.698181,1000,6934.30855
1157.926935,1000,6970.398591
1127.223516,1000,7005.71472
1110.840984,1000,7040.835797
1210.014416,1000,7075.96166
1264.3484,1000,7110.791964
1232.711617,1000,7146.122765
1228.921112,1000,7181.928954
1302.052585,1000,7217.029715
1338.527731,1000,7253.22298
1412.632504,1000,7288.185586
1189.314803,1000,7323.184574
711.024993,1000,7359.240249
1264.824581,1000,7395.474749
1552.914256,1000,7430.91259
1143.175378,1000,7466.282704
1166.752659,1000,7501.489655
1312.392581,1000,7536.959893
1074.668878,1000,7572.11417
1440.622421,1000,7607.850031
1266.795633,1000,7643.797096
1451.366386,1000,7679.862623
1489.426123,1000,7715.728182
1121.710749,1000,7750.96614
1271.088162,1000,7785.601848
1037.873632,1000,7820.570683
1335.898352,1000,7855.776765
1261.675666,1000,7890.966734
1074.520705,1000,7926.086612
1420.269269,1000,7961.164868
1524.313431,1000,7996.959536
1374.737374,1000,8032.548528
315.951086,1000,8067.617538
1713.425541,1000,8102.629689
1495.366402,1000,8138.002862
1291.831001,1000,8173.996634
-131.615007,1000,8209.922761
1377.42211,1000,8245.496128
-331.722683,1000,8280.90059
1141.629212,1000,8315.874932
1075.929355,1000,8351.02565
1611.327012,1000,8386.287619
960.03787,1000,8421.865285
1388.071392,1000,8456.486929
1232.974409,1000,8491.23279
1182.628391,1000,8526.274626
1373.841292,1000,8561.004834
49.818111,1000,8596.096054
1281.511416,1000,8631.805631
1500.300956,1000,8667.356523
1516.134522,1000,8702.853941
1214.947666,1000,8738.294191
1547.650221,1000,8772.918863
1272.728318,1000,8808.186185
1328.948251,1000,8843.254809
1205.597829,1000,8878.502845
1466.978084,1000,8913.310637
1255.076778,1000,8948.399952
1497.543359,1000,8983.360876
1449.632868,1000,9018.507967
1911.620807,1000,9053.634528
1147.640552,1000,9088.444633
1465.249036,1000,9123.090674
1281.315933,1000,9157.531786
1106.804278,1000,9192.325675
1604.848864,1000,9227.557229
1256.360187,1000,9262.302742
1191.30955,1000,9297.364838
1368.438143,1000,9332.678471
1308.188602,1000,9367.810929
1137.027261,1000,9402.533703
1251.369532,1000,9437.099714
1061.672182,1000,9471.866855
1523.929161,1000,9506.758657
1409.56825,1000,9541.506771
1007.971195,1000,9576.509019
1266.626904,1000,9612.039746
1664.764584,1000,9648.188715
1448.673301,1000,9685.084679
1550.851876,1000,9719.909687
-531.114216,1000,9754.784953
-120.938212,1000,9790.224697
1215.778605,1000,9826.145485
1146.684969,1000,9862.360764
1352.937717,1000,9897.36886
1092.309122,1000,9932.523933
1267.924327,1000,9968.331604
1279.164734,1000,10003.989041
1207.635648,1000,10039.647541
684.325242,1000,10075.742566
422.39116,1000,10109.906958
1225.636829,1000,10145.121607
1573.880168,1000,10180.183033
1647.562361,1000,10215.0863
1493.532608,1000,10250.113876
926.222945,1000,10284.936671
-235.155512,1000,10320.072913
-123.830311,1000,10355.230783
1040.760701,1000,10391.021917
1017.221271,1000,10425.996395
936.821217,1000,10461.222847
1501.094843,1000,10496.023703
775.706116,1000,10531.227619
-122.699967,1000,10565.982215
1020.982799,1000,10602.740827
1654.68231,1000,10639.127927
1196.332633,1000,10674.655871
1577.808776,1000,10710.391757
1672.564613,1000,10745.908609
478.78172,1000,10781.196553
1307.384924,1000,10816.448676
1353.28306,1000,10851.725668
1489.195985,1000,10887.220348
1600.859283,1000,10922.827883
1684.738029,1000,10958.506818
1359.334924,1000,10993.553824
1344.423962,1000,11028.439663
1406.71348,1000,11063.767744
1182.217627,1000,11099.162141
1583.081567,1000,11134.48971
1349.661316,1000,11170.318662
1488.269741,1000,11205.533926
-292.544392,1000,11240.975645
1393.909009,1000,11276.27392
1396.484687,1000,11311.784319
1268.589158,1000,11347.344625
1290.998703,1000,11383.369666
1806.596582,1000,11417.399671
1347.820213,1000,11452.149921
1437.393125,1000,11487.736007
1423.743409,1000,11523.029725
1508.732296,1000,11558.350828
1393.430682,1000,11593.801935
1504.829541,1000,11629.051748
1406.635839,1000,11664.239525
1535.328856,1000,11699.174541
1489.888913,1000,11734.96387
1259.063532,1000,11770.343661
1770.630554,1000,11805.434019
1171.775657,1000,11840.622388
1328.342351,1000,11875.515808
1420.883176,1000,11910.568402
1473.439272,1000,11946.175612
-229.637689,1000,11983.516994
1279.70636,1000,12018.604765
1403.746657,1000,12053.820711
-532.137565,1000,12088.92192
1476.320601,1000,12124.160528
1395.591389,1000,12159.332667
1291.911642,1000,12194.578195
1381.923772,1000,12229.352758
1118.966877,1000,12264.396684
993.115436,1000,12299.299492
892.528638,1000,12334.505831
686.025716,1000,12369.884564
786.560798,1000,12405.071719
1247.635972,1000,12440.420679
1448.097979,1000,12475.662595
1162.538012,1000,12511.129833
1488.964779,1000,12546.039651
938.716646,1000,12581.653898
1536.503285,1000,12616.863984
1301.347942,1000,12652.820489
1932.556108,1000,12688.016896
1290.385933,1000,12724.795843
1460.55946,1000,12760.033788
-365.626805,1000,12794.993244
-500.003942,1000,12830.393476
1422.954854,1000,12865.564694
1694.072579,1000,12900.764929
1459.368143,1000,12936.029877
1532.458124,1000,12971.289759
1418.901068,1000,13006.427847
1272.083964,1000,13041.465528
1095.43069,1000,13076.900853
1369.205107,1000,13112.08478
1268.42455,1000,13147.470712
1052.286383,1000,13183.010941
1413.702312,1000,13218.409545
1356.383873,1000,13254.479149
1629.619665,1000,13289.547714
1303.447418,1000,13324.640696
1453.676664,1000,13359.226846
1584.429806,1000,13394.863781
1481.723597,1000,13430.075561
1337.12634,1000,13465.600816
1258.483456,1000,13501.702822
1121.608196,1000,13537.086851
1257.882541,1000,13572.191875
1218.075196,1000,13607.458873
1190.190496,1000,13642.840909
1147.447682,1000,13678.166613
1103.783599,1000,13713.630227
1353.276676,1000,13748.730668
1282.573401,1000,13784.342769
984.615419,1000,13820.002769
1302.728942,1000,13856.283711
1032.87874,1000,13893.019664
1479.382297,1000,13929.441454
1285.526254,1000,13966.164718
-496.416181,1000,14001.637234
1235.96273,1000,14038.032726
1271.379531,1000,14073.466763
1315.940808,1000,14111.155834
272.886195,1000,14148.052824
1541.537358,1000,14184.893661
1388.717369,1000,14223.76963
1198.917577,1000,14261.099959
1703.990995,1000,14297.881715
1482.980579,1000,14333.802681
1222.949074,1000,14369.53681
1298.706109,1000,14405.882909
1311.504911,1000,14447.251988
-131.9816,1000,14486.962016
1458.33688,1000,14524.129983
1278.186584,1000,14561.555814
1270.229656,1000,14597.98494
1649.282592,1000,14633.501684
1201.087554,1000,14669.244833
1123.831133,1000,14702.993216
1282.808668,1000,14736.817633
1444.518157,1000,14770.567906
932.283901,1000,14804.172641
968.84738,1000,14837.917568
1214.222234,1000,14871.551701
1324.242891,1000,14905.3368
-165.445015,1000,14938.96471
1128.14949,1000,14972.551653
1267.74422,1000,15006.204845
1021.720197,1000,15039.862677
1045.410674,1000,15073.710233
1504.03664,1000,15107.395841
1262.627371,1000,15141.063373
1312.399599,1000,15174.715589
1228.772333,1000,15208.402
1728.523948,1000,15242.157898
1365.687066,1000,15275.958419
1402.251366,1000,15309.70148
628.988666,1000,15343.428347
1594.828684,1000,15377.190544
1208.043754,1000,15410.894481
1282.349175,1000,15444.81166
1519.935422,1000,15478.5667
1555.831179,1000,15512.255406
1416.783235,1000,15545.854471
1558.102526,1000,15579.422707
41.517145,1000,15613.176613
1307.578178,1000,15646.833884
1260.623288,1000,15680.534704
1323.881324,1000,15714.232729
1385.246528,1000,15747.996388
1473.943226,1000,15781.707786
1451.61635,1000,15815.783928
1391.828349,1000,15850.177656
1641.652645,1000,15884.534523
1491.035311,1000,15918.662732
1474.265618,1000,15952.341948
1226.366373,1000,15986.192916
1269.998285,1000,16019.926684
1565.494139,1000,16053.636485
1582.547476,1000,16087.421566
1652.684853,1000,16121.084466
1572.95404,1000,16154.821625
1552.364088,1000,16188.350674
1640.944353,1000,16222.039538
1454.89079,1000,16255.794659
1150.148469,1000,16289.513587
1257.185063,1000,16323.271259
1612.236513,1000,16357.68158
1643.928336,1000,16392.054526
1542.488523,1000,16426.50968
1628.69819,1000,16460.915724
1695.061607,1000,16494.682924
1759.513666,1000,16528.463644
1604.034179,1000,16562.20917
1808.623869,1000,16595.911961
1715.646894,1000,16629.604768
1652.690999,1000,16663.334923
1902.055373,1000,16697.030588
1569.954984,1000,16730.756723
669.086863,1000,16764.472723
1630.040534,1000,16798.088579
1363.873956,1000,16831.834107
-449.218711,1000,16865.747739
1420.866286,1000,16899.453604
1460.500824,1000,16933.128582
1656.380323,1000,16966.827373
1403.571141,1000,17000.590613
1437.21531,1000,17034.378593
262.771288,1000,17068.23197
1762.961872,1000,17101.990608
1186.732071,1000,17135.698847
1313.941257,1000,17169.465689
475.383948,1000,17203.262405
1610.283347,1000,17237.19065
1576.059313,1000,17271.62648
1592.52287,1000,17306.046595
1469.725564,1000,17340.542615
1575.689881,1000,17374.875417
1151.879216,1000,17409.257989
1288.601138,1000,17442.844705
1220.556553,1000,17476.559503
1518.350032,1000,17510.254771
1632.695281,1000,17543.975684
1323.033762,1000,17577.904504
1539.408188,1000,17611.772628
1559.438968,1000,17645.491543
1263.307893,1000,17679.438663
