#{"t_start": 1521651838.937214, "env_id": "HalfCheetah-v2"}
1579.108968,1000,17713.876647
172.527621,1000,17748.312619
1497.037049,1000,17782.523688
1411.2326,1000,17816.255923
977.678641,1000,17850.06161
1161.217615,1000,17883.848955
5.276451,1000,17917.659915
1291.018659,1000,17951.47555
1709.853759,1000,17985.213462
1408.725359,1000,18018.903819
1502.601608,1000,18052.56531
1495.706201,1000,18086.277801
1500.058148,1000,18120.049662
1578.79775,1000,18153.902771
1280.900374,1000,18187.676573
1362.24706,1000,18221.447719
1191.788434,1000,18255.221611
1651.102661,1000,18288.946104
1665.026464,1000,18322.782579
1451.893679,1000,18356.563826
1590.967052,1000,18390.31142
1345.775664,1000,18424.135916
-325.022292,1000,18457.973718
1051.110115,1000,18491.896231
1309.331738,1000,18525.704368
1849.18241,1000,18559.486638
1648.757265,1000,18593.131778
1450.528465,1000,18626.87363
1311.719977,1000,18660.628832
1192.533746,1000,18694.502671
1286.925983,1000,18728.275399
1568.504597,1000,18762.082917
1341.045539,1000,18795.944959
1789.776439,1000,18829.709518
1588.287846,1000,18863.646903
1837.631271,1000,18897.435987
1392.316173,1000,18931.218599
1557.418774,1000,18965.00564
1363.491412,1000,18998.720516
1886.386292,1000,19032.757191
1398.645184,1000,19066.745622
1512.315717,1000,19100.582708
1656.497994,1000,19134.244631
1423.880104,1000,19167.931694
1748.422491,1000,19201.659535
1456.96003,1000,19236.137644
1530.585441,1000,19270.631259
1282.683597,1000,19304.673526
1366.184648,1000,19338.388144
1501.646318,1000,19372.222708
1625.040567,1000,19406.124135
1626.688961,1000,19439.991297
1627.969012,1000,19473.859683
1447.967569,1000,19507.664589
1440.577486,1000,19541.371608
1524.868294,1000,19575.262889
1464.233766,1000,19608.994651
1726.234212,1000,19642.795641
1997.534146,1000,19676.510629
1255.897151,1000,19710.269629
1735.786481,1000,19744.082548
1653.627152,1000,19777.826926
1706.281798,1000,19811.617383
1609.41159,1000,19845.379107
1513.459575,1000,19879.291596
1382.934575,1000,19913.114754
1561.449513,1000,19947.044603
1520.074474,1000,19980.880881
-477.888294,1000,20014.742647
1520.471984,1000,20048.549054
1738.079145,1000,20082.407694
1636.939113,1000,20116.321956
1634.565806,1000,20150.126735
1257.398339,1000,20184.011588
1514.43593,1000,20217.907622
1712.11034,1000,20251.561604
1757.452185,1000,20285.286669
1423.505332,1000,20319.01262
1754.858532,1000,20352.718581
5.01013,1000,20386.476125
1200.268572,1000,20420.253233
1277.343352,1000,20454.043319
1700.69405,1000,20487.89756
1692.549676,1000,20521.72407
1806.218912,1000,20555.853674
1907.611335,1000,20590.392511
-1.649336,1000,20624.842466
1472.333847,1000,20659.152239
1526.817372,1000,20693.003689
241.332018,1000,20726.823758
282.772963,1000,20760.730324
1839.0627,1000,20794.569669
1722.873344,1000,20828.312294
-365.841454,1000,20862.307833
1562.452876,1000,20896.781629
1654.377436,1000,20931.441656
1480.404549,1000,20965.954537
1724.178011,1000,21000.493471
1635.555516,1000,21034.462468
1506.806978,1000,21068.314048
1118.737357,1000,21102.1556
1487.325329,1000,21135.992664
1487.081674,1000,21169.916138
1761.656833,1000,21203.855067
1422.703447,1000,21237.674677
1862.144173,1000,21271.50458
957.500479,1000,21305.260583
1809.286325,1000,21338.993786
1697.438241,1000,21372.867629
1793.194233,1000,21406.639226
1924.244643,1000,21440.488612
1549.879688,1000,21474.299548
1059.170807,1000,21508.173692
1610.230711,1000,21542.072359
1388.326922,1000,21576.07458
1497.598842,1000,21609.935681
1618.55733,1000,21643.842491
1542.114358,1000,21677.717667
1603.525661,1000,21711.604617
1540.709331,1000,21745.558686
1420.845505,1000,21779.36698
1428.446409,1000,21813.153388
1669.682959,1000,21846.914621
1578.367008,1000,21880.722476
1507.277226,1000,21914.570678
1506.305719,1000,21948.377701
1608.842188,1000,21982.191632
1710.715151,1000,22016.10965
1608.807663,1000,22050.049784
1580.321881,1000,22084.099686
1176.052699,1000,22118.029667
1501.075978,1000,22151.917651
1332.31528,1000,22185.791808
1508.942816,1000,22219.719546
1751.805573,1000,22253.63656
1532.370219,1000,22287.603695
1377.962484,1000,22321.554691
1625.153339,1000,22355.481622
1849.536083,1000,22389.204686
1464.723179,1000,22423.141609
1185.995759,1000,22457.178652
1715.022545,1000,22491.1017
1888.066669,1000,22524.917638
1337.917973,1000,22558.864302
1523.602862,1000,22592.734512
1285.984933,1000,22626.737343
1660.94848,1000,22660.630794
1228.983356,1000,22694.517353
1688.984257,1000,22728.446984
1712.359325,1000,22762.344391
1326.762888,1000,22796.1867
1589.578824,1000,22830.169783
1789.480766,1000,22864.093738
1925.656058,1000,22897.912594
1445.251653,1000,22931.807381
1895.525006,1000,22965.715577
1236.093677,1000,23000.012924
378.654373,1000,23034.553494
1719.964824,1000,23068.980649
1240.035234,1000,23102.885849
1345.81331,1000,23136.731648
334.742077,1000,23170.858582
1530.603013,1000,23205.53768
1530.118882,1000,23240.240829
1500.869213,1000,23274.662622
1670.76124,1000,23308.586674
1698.517408,1000,23342.66087
1281.066302,1000,23376.657637
1646.773216,1000,23410.464699
1479.016186,1000,23444.289581
1239.291654,1000,23478.235817
1652.86125,1000,23512.179698
1306.513836,1000,23546.203678
1467.020208,1000,23580.1867
1822.905516,1000,23614.092263
1974.967572,1000,23648.085685
1526.485632,1000,23682.09569
1562.281859,1000,23716.11566
1437.490239,1000,23750.036778
1611.906007,1000,23783.97788
1618.186456,1000,23817.986802
1703.305417,1000,23851.97562
1009.006887,1000,23886.009817
1490.946416,1000,23919.846872
1460.874425,1000,23953.746609
1566.094524,1000,23987.72058
1511.614291,1000,24021.703509
1450.573578,1000,24055.593561
1666.081872,1000,24089.618635
1871.888251,1000,24123.579218
1527.609499,1000,24157.59273
1220.857132,1000,24191.515789
1530.344365,1000,24225.535658
1616.975875,1000,24259.62518
1247.998643,1000,24293.6559
1332.020712,1000,24327.676236
1372.739954,1000,24361.712652
1237.054134,1000,24395.724697
1656.422187,1000,24429.721607
1350.282961,1000,24463.623627
1506.447496,1000,24497.553658
1153.594178,1000,24531.563338
1563.666435,1000,24565.513385
1395.261221,1000,24599.51974
1697.022443,1000,24633.537698
1400.710101,1000,24667.590623
1525.165585,1000,24701.56077
769.440756,1000,24735.54871
1696.087303,1000,24769.633951
1856.965644,1000,24804.189176
1566.92769,1000,24838.930627
1606.320052,1000,24873.660963
1998.262841,1000,24908.434613
1738.828993,1000,24943.022618
1764.543663,1000,24977.158659
1833.783488,1000,25011.026752
1168.39608,1000,25045.049299
1616.786741,1000,25079.029968
1723.540117,1000,25112.968898
1633.059485,1000,25146.989691
1622.663097,1000,25181.018983
-43.664897,1000,25215.013669
1685.112373,1000,25249.130414
1428.888834,1000,25283.289075
1753.990522,1000,25317.370677
1814.096541,1000,25351.563608
-470.847979,1000,25385.64995
1590.81935,1000,25419.733643
1287.028918,1000,25453.731413
817.259127,1000,25487.683614
1672.297535,1000,25521.77449
98.124276,1000,25555.75859
1364.939953,1000,25589.738616
1542.947082,1000,25623.683645
1399.119577,1000,25657.642542
1318.611636,1000,25691.784916
1387.344034,1000,25725.819665
1674.413064,1000,25759.848548
1642.815004,1000,25793.92663
1404.441351,1000,25827.969421
1520.022101,1000,25862.032702
1466.914763,1000,25896.113078
1305.369504,1000,25930.276625
1341.86397,1000,25964.426633
1219.113352,1000,25998.375498
1553.636882,1000,26032.210688
1180.754003,1000,26066.626833
128.018707,1000,26100.624654
716.962588,1000,26134.68904
1202.74133,1000,26168.724956
1726.700561,1000,26202.724686
1787.672046,1000,26236.842618
1324.984167,1000,26270.823679
1731.224573,1000,26304.899705
1648.039828,1000,26338.96663
88.05988,1000,26373.025643
1766.181345,1000,26407.158954
-13.887184,1000,26441.281635
1658.679033,1000,26475.340645
129.404521,1000,26509.270423
1441.990739,1000,26543.203617
1492.795303,1000,26577.169257
1785.611567,1000,26611.307636
612.229198,1000,26645.312397
1380.906393,1000,26679.325693
1332.822123,1000,26713.418609
1501.781137,1000,26747.463686
366.980537,1000,26781.720643
1293.967559,1000,26815.788815
1616.206803,1000,26849.915839
1305.489461,1000,26884.183168
1293.575688,1000,26918.267647
1744.011271,1000,26952.275208
-393.679863,1000,26986.348744
1393.549842,1000,27020.362586
1606.941601,1000,27054.587876
1521.916786,1000,27088.654313
1572.193157,1000,27122.826408
1697.585348,1000,27156.936464
1497.577983,1000,27190.997281
1372.485927,1000,27225.011666
1228.111192,1000,27259.066545
1238.921262,1000,27293.197194
1318.59816,1000,27327.364555
1612.233364,1000,27361.46263
1612.813625,1000,27395.543709
-146.647189,1000,27429.692203
1493.662351,1000,27463.801649
1414.796949,1000,27497.949466
1564.520398,1000,27532.102616
1530.530086,1000,27566.174563
1120.06848,1000,27600.176667
1530.316693,1000,27634.251566
936.546677,1000,27668.386685
1531.300684,1000,27702.456606
238.082325,1000,27736.646694
1251.470259,1000,27770.721673
1460.298835,1000,27804.876709
1450.905564,1000,27838.916743
1420.466106,1000,27873.081697
1558.036495,1000,27907.202626
1207.627833,1000,27941.336799
1521.867903,1000,27975.421655
1692.983811,1000,28009.515798
1559.558351,1000,28043.733595
1562.150693,1000,28077.789617
1515.866962,1000,28111.735365
1615.234664,1000,28145.862602
1248.272808,1000,28179.948537
1845.232201,1000,28214.121718
1750.777376,1000,28248.23565
1816.408604,1000,28282.365368
1743.373307,1000,28316.389152
1363.188225,1000,28350.56362
1733.323892,1000,28384.716642
1321.734118,1000,28418.860636
1645.25169,1000,28452.951555
1736.709941,1000,28487.049701
1701.880265,1000,28521.20675
1574.065952,1000,28555.24957
1801.897837,1000,28589.463713
1707.842093,1000,28623.486347
1378.951557,1000,28657.542667
1534.239278,1000,28691.709636
1543.89297,1000,28725.874887
-177.034723,1000,28759.968616
15.282112,1000,28794.085928
1747.439334,1000,28828.112656
1779.333802,1000,28862.26898
1678.587418,1000,28896.436669
1656.14094,1000,28930.589406
1393.594454,1000,28964.708626
1390.866734,1000,28998.839556
1760.85189,1000,29032.952476
1849.690416,1000,29066.984703
1852.315797,1000,29101.016851
1918.292914,1000,29135.189496
1726.758937,1000,29169.236555
1617.631923,1000,29203.386531
1771.410644,1000,29237.448809
1605.767682,1000,29271.562232
1809.141697,1000,29305.75664
1381.497428,1000,29339.986638
1418.750785,1000,29374.174594
1052.037216,1000,29408.379915
1383.435027,1000,29442.558675
1743.37217,1000,29476.702521
1770.359198,1000,29510.788816
1689.320103,1000,29544.854547
1592.456888,1000,29578.906655
1933.308247,1000,29612.894087
1625.468654,1000,29646.952567
1590.321829,1000,29681.030684
1728.454742,1000,29715.166653
2024.839086,1000,29749.334506
1796.742488,1000,29783.470627
1443.256119,1000,29817.572564
1811.448568,1000,29851.770707
1715.006771,1000,29885.906646
1596.734273,1000,29919.995607
1713.868999,1000,29954.18206
1605.333154,1000,29988.333174
1643.761795,1000,30022.957734
1091.583984,1000,30057.811316
1932.39999,1000,30092.169399
1639.769431,1000,30126.300911
1380.498469,1000,30160.430809
1741.537907,1000,30194.69069
1884.119172,1000,30228.783682
1882.632171,1000,30262.948666
1602.892087,1000,30297.151588
1768.382506,1000,30331.319255
1270.426025,1000,30365.611607
1532.277675,1000,30399.842598
1448.670494,1000,30434.109149
466.552888,1000,30468.35664
1400.927953,1000,30502.566951
1644.654545,1000,30536.75771
1768.25937,1000,30570.988394
1413.725081,1000,30605.143123
1174.887057,1000,30639.273619
1308.514865,1000,30673.379641
1575.381382,1000,30707.550667
1504.548927,1000,30741.791689
1677.274764,1000,30776.012826
1268.963857,1000,30810.180333
1035.808868,1000,30844.424605
1364.190056,1000,30878.621692
1657.537376,1000,30912.946851
-157.160985,1000,30947.138591
1578.558628,1000,30981.333621
1366.103785,1000,31015.449614
1770.369883,1000,31049.597412
1663.394132,1000,31083.643672
1794.974126,1000,31117.712646
2000.068799,1000,31151.795177
1824.948932,1000,31186.003709
1616.780561,1000,31220.224604
1884.859529,1000,31254.378618
1702.823592,1000,31288.627187
1793.184769,1000,31322.811029
1597.999538,1000,31357.056672
1330.020595,1000,31391.346281
1507.612035,1000,31425.617938
1594.103441,1000,31460.266512
1504.904384,1000,31495.185674
1739.579934,1000,31529.534811
1562.42584,1000,31563.773571
1550.83288,1000,31597.915637
1684.088863,1000,31632.106484
1691.90129,1000,31666.264501
1818.072821,1000,31700.450634
1798.599204,1000,31734.652609
1468.527338,1000,31768.8936
1759.285606,1000,31803.16069
1761.662382,1000,31837.437653
1322.018858,1000,31871.637587
1828.690962,1000,31905.909596
1865.833901,1000,31940.066777
1819.930166,1000,31974.407804
1911.382237,1000,32008.721808
1699.965862,1000,32042.869783
1999.820627,1000,32077.019651
1825.44115,1000,32111.138551
1808.780891,1000,32145.382669
1626.973869,1000,32179.866694
1842.232266,1000,32214.065632
1746.494404,1000,32248.265667
1717.783623,1000,32282.472503
1626.209339,1000,32316.711605
1699.94921,1000,32351.126693
1860.807949,1000,32385.324084
1903.088548,1000,32419.908466
1631.770244,1000,32454.901336
1707.475338,1000,32489.91681
1732.152916,1000,32524.963641
1524.644243,1000,32559.227677
1785.786811,1000,32593.370658
1617.374195,1000,32627.536702
1556.653578,1000,32661.812687
1870.717043,1000,32695.981658
1608.561581,1000,32730.27135
1770.776098,1000,32764.524533
1910.563449,1000,32798.708639
1821.766876,1000,32833.273679
-232.064094,1000,32868.201573
1822.478355,1000,32902.935665
1792.959275,1000,32937.185695
1977.022323,1000,32971.376686
1915.473249,1000,33005.64558
1402.661089,1000,33039.926311
1770.639313,1000,33074.319623
1754.873433,1000,33108.512785
1849.758028,1000,33142.696508
1739.164255,1000,33176.84755
1496.988301,1000,33211.114805
1655.685642,1000,33245.543787
1508.617722,1000,33279.766498
1191.12139,1000,33314.033614
1690.843995,1000,33348.181692
1780.714822,1000,33382.423942
1606.645649,1000,33416.701574
1864.155539,1000,33451.709942
1644.459727,1000,33486.062886
1082.623652,1000,33520.349264
1846.6945,1000,33554.603332
1879.129327,1000,33588.766572
1612.183886,1000,33622.993729
1772.228095,1000,33657.225692
1509.707265,1000,33691.440788
1977.78064,1000,33725.794636
1909.845331,1000,33760.14862
1706.686966,1000,33794.400642
1685.314518,1000,33828.683466
1714.570675,1000,33862.956809
1623.175796,1000,33897.255342
1762.019631,1000,33931.570714
1378.332315,1000,33965.989591
1711.017962,1000,34000.377165
1863.866632,1000,34034.641137
1643.163921,1000,34068.956795
1848.857645,1000,34103.229329
1898.590581,1000,34137.443666
1432.348364,1000,34172.368844
1928.127566,1000,34207.303609
960.061491,1000,34242.206701
1524.102473,1000,34277.244587
1288.742356,1000,34312.166584
2042.131104,1000,34346.560012
1469.75236,1000,34380.929232
1507.827903,1000,34415.285506
1880.131652,1000,34449.707651
1749.520494,1000,34483.994891
1267.982972,1000,34518.406117
1797.174613,1000,34552.687405
