#{"t_start": 1521651832.2534122, "env_id": "HalfCheetah-v2"}
r,l,t
-359.428979,1000,10.808776
-443.738025,1000,22.942693
-364.638401,1000,34.669607
-361.907376,1000,46.860996
-417.693487,1000,58.762956
-132.250617,1000,70.691009
-176.803434,1000,82.390074
-415.982709,1000,94.813637
-452.08592,1000,106.367908
-601.564176,1000,118.110747
-344.263652,1000,130.803938
-450.326895,1000,143.320732
-164.654046,1000,154.591907
-491.628449,1000,165.819228
-290.966522,1000,176.984762
-493.199518,1000,188.300329
-132.481408,1000,199.460712
-413.663614,1000,210.742903
-47.608146,1000,222.034727
-174.022252,1000,233.205601
-300.177534,1000,244.275575
-66.038536,1000,255.376081
-133.375161,1000,266.544951
-462.054536,1000,277.6969
-152.611849,1000,288.965753
-474.81149,1000,300.125875
-288.906173,1000,311.566708
-60.487757,1000,322.872654
-216.290252,1000,334.218575
99.773387,1000,345.384339
-252.831582,1000,356.576718
-322.86488,1000,367.874727
32.211826,1000,379.213636
-289.135311,1000,390.396909
-361.508157,1000,401.60787
-443.208855,1000,412.82922
-310.809467,1000,424.032722
26.193399,1000,435.178969
102.960124,1000,446.438091
260.708067,1000,457.729998
189.905692,1000,468.854671
-220.981145,1000,479.985062
127.870854,1000,491.218299
-209.379763,1000,502.420532
187.333382,1000,513.567752
-144.020167,1000,524.628714
319.224532,1000,535.725646
-339.124631,1000,546.852175
349.295438,1000,557.999724
367.023393,1000,569.098711
503.687975,1000,580.315445
257.209181,1000,591.562599
-29.023186,1000,602.797627
-186.670313,1000,614.048748
406.957405,1000,625.142703
424.891727,1000,636.223666
443.154183,1000,647.405838
-227.785857,1000,658.816674
-178.528346,1000,670.364936
238.654512,1000,681.564826
252.502986,1000,693.414704
522.214491,1000,705.384513
-280.256592,1000,716.939677
505.68697,1000,729.079123
710.429774,1000,741.503717
729.483968,1000,752.898896
744.695508,1000,764.331861
165.496858,1000,775.70618
448.532474,1000,787.719929
804.327882,1000,800.108563
740.693286,1000,813.428526
481.787185,1000,824.839536
578.840579,1000,836.154736
450.30393,1000,847.381407
594.893047,1000,858.743708
426.351436,1000,870.051041
700.677592,1000,881.301888
731.477795,1000,892.516675
611.542912,1000,903.725942
657.38702,1000,914.975658
403.442525,1000,926.178587
711.351595,1000,937.459968
670.355174,1000,948.693604
627.799136,1000,959.936856
793.527281,1000,971.955231
501.53149,1000,983.717721
621.696045,1000,995.663882
734.623735,1000,1008.328307
675.299885,1000,1020.024659
675.948959,1000,1031.713865
752.973886,1000,1043.803458
511.408467,1000,1055.603549
335.513228,1000,1067.388424
581.01768,1000,1079.124183
702.899647,1000,1091.349668
684.447547,1000,1102.891388
562.936243,1000,1114.370357
652.294869,1000,1125.859183
668.785439,1000,1137.445842
648.418984,1000,1149.127904
421.995123,1000,1160.808678
643.083424,1000,1172.352907
631.341084,1000,1185.105995
487.350386,1000,1196.43575
772.023813,1000,1208.341851
725.884678,1000,1219.934715
906.005779,1000,1231.402387
388.03526,1000,1242.684724
678.913223,1000,1253.96661
701.543106,1000,1265.233375
717.758466,1000,1276.504703
394.968449,1000,1287.792732
347.40955,1000,1299.203956
585.019243,1000,1310.582752
672.118794,1000,1322.173376
714.798607,1000,1333.637129
545.767988,1000,1345.108659
753.210596,1000,1356.529261
791.397382,1000,1367.994508
606.101423,1000,1379.540636
766.413118,1000,1391.151391
563.523628,1000,1402.484268
847.492559,1000,1413.765419
901.602982,1000,1425.108589
743.945667,1000,1436.405663
805.844415,1000,1447.912708
898.159927,1000,1459.342598
-184.197589,1000,1470.73292
589.760737,1000,1482.051693
697.539014,1000,1493.514769
418.433729,1000,1504.846568
760.52056,1000,1516.126869
724.243297,1000,1527.435977
-292.672868,1000,1538.818635
-471.888948,1000,1550.19994
-501.437052,1000,1561.562608
376.994505,1000,1572.943719
646.173237,1000,1584.29072
604.823556,1000,1595.624659
732.043462,1000,1607.291874
602.565177,1000,1619.16766
559.884058,1000,1630.502611
491.075041,1000,1641.886713
627.360428,1000,1653.425822
743.686403,1000,1665.23824
740.473666,1000,1676.584687
470.596194,1000,1687.95973
563.976983,1000,1699.357608
674.158436,1000,1710.983617
420.588546,1000,1722.343291
408.851547,1000,1734.27563
466.945234,1000,1746.118558
371.486514,1000,1757.651543
552.031389,1000,1771.085728
344.431243,1000,1782.853727
882.989986,1000,1794.158713
612.332797,1000,1805.472347
640.943423,1000,1816.855628
578.392261,1000,1828.169549
613.575277,1000,1839.537063
548.788602,1000,1850.900828
397.949386,1000,1862.256714
692.262435,1000,1873.661247
418.341339,1000,1885.038613
501.202207,1000,1896.329985
419.401915,1000,1907.687544
546.584332,1000,1919.01656
-147.106509,1000,1930.459553
78.707303,1000,1941.790718
679.743539,1000,1953.129658
626.448291,1000,1964.439739
717.799793,1000,1975.764852
549.417727,1000,1987.069609
377.224041,1000,1998.385504
475.965736,1000,2009.680893
388.1207,1000,2021.003943
559.408525,1000,2032.59067
350.561528,1000,2043.982045
647.874586,1000,2056.162739
431.987181,1000,2067.628809
457.08596,1000,2079.425661
516.91913,1000,2090.894758
487.948981,1000,2102.387795
697.445727,1000,2113.931915
510.750472,1000,2126.108978
636.93776,1000,2139.065323
726.975157,1000,2152.912266
586.833787,1000,2165.572987
666.413554,1000,2177.692234
563.659557,1000,2190.480962
572.851534,1000,2202.979275
570.222809,1000,2215.322914
587.602658,1000,2228.387018
604.355341,1000,2240.650907
602.711222,1000,2253.317896
480.74163,1000,2265.527666
739.805511,1000,2277.809878
624.449476,1000,2289.994907
628.109076,1000,2302.0437
731.023439,1000,2313.985804
426.915896,1000,2326.033733
499.299691,1000,2338.194005
852.342506,1000,2350.20595
792.471808,1000,2362.228837
478.257871,1000,2374.270739
442.195092,1000,2386.359151
852.370176,1000,2398.369397
389.123498,1000,2410.377873
399.328957,1000,2422.422659
616.755513,1000,2434.496311
844.784317,1000,2446.612156
692.823278,1000,2458.771731
450.262026,1000,2470.86193
334.290838,1000,2483.061916
740.250566,1000,2495.120922
634.167005,1000,2507.038225
482.679281,1000,2518.954722
537.419209,1000,2530.958212
531.737534,1000,2542.932031
785.323521,1000,2554.859543
115.308776,1000,2566.784247
527.509112,1000,2578.793884
627.111139,1000,2590.905894
598.710685,1000,2603.62595
541.23059,1000,2616.298512
707.77529,1000,2628.900005
512.470008,1000,2640.947639
833.342563,1000,2652.525615
804.533417,1000,2664.07909
878.35162,1000,2675.560512
805.672406,1000,2687.035756
623.882103,1000,2699.088771
767.267172,1000,2710.732863
610.00468,1000,2722.183218
344.197272,1000,2733.671074
793.033866,1000,2745.174154
555.627491,1000,2756.658975
856.826991,1000,2768.112409
789.935129,1000,2779.62317
767.389652,1000,2791.107188
631.993489,1000,2802.507812
704.470956,1000,2813.923633
846.379403,1000,2825.365846
-353.356573,1000,2836.918876
690.853919,1000,2848.369416
834.213474,1000,2859.808707
445.843181,1000,2871.41523
427.625102,1000,2882.848651
777.895575,1000,2894.269619
854.162071,1000,2905.686519
913.713398,1000,2917.15868
150.016259,1000,2928.608634
-487.946596,1000,2940.075767
727.129256,1000,2951.52508
905.331251,1000,2963.037677
445.07731,1000,2974.515907
338.192499,1000,2986.002683
470.409715,1000,2997.976714
448.893805,1000,3009.609926
763.387628,1000,3021.165693
607.534184,1000,3032.722005
465.183287,1000,3044.230109
424.842806,1000,3055.737919
758.659548,1000,3067.270571
769.414356,1000,3078.817707
726.796974,1000,3090.3256
845.132825,1000,3101.848261
376.950298,1000,3113.318728
914.891064,1000,3124.792828
962.596714,1000,3136.262234
-430.823129,1000,3147.87958
710.483174,1000,3159.370556
-3.097986,1000,3170.894389
188.539005,1000,3182.412896
166.377067,1000,3194.051017
1002.956345,1000,3205.978661
805.982237,1000,3217.507669
755.421295,1000,3229.374812
763.549168,1000,3241.008325
868.683379,1000,3252.565749
705.092408,1000,3264.150635
556.439165,1000,3277.315731
880.925343,1000,3288.805802
875.055183,1000,3300.210032
865.289427,1000,3311.617136
767.503233,1000,3322.939718
664.091211,1000,3334.406578
627.760336,1000,3345.881962
884.284126,1000,3357.337542
625.771603,1000,3368.803729
817.805059,1000,3380.374764
707.435689,1000,3391.787677
755.929813,1000,3403.179893
700.171416,1000,3414.619881
658.455286,1000,3426.11529
891.751448,1000,3437.556767
-149.435853,1000,3448.966528
618.22518,1000,3460.42077
831.989707,1000,3471.805662
963.054917,1000,3483.263642
458.805621,1000,3494.662828
1182.379145,1000,3506.072855
464.315679,1000,3517.520882
799.692617,1000,3528.878346
1029.652586,1000,3540.364907
866.195829,1000,3551.823844
638.978863,1000,3563.424653
554.998529,1000,3575.154678
771.163847,1000,3586.79209
990.166913,1000,3598.43269
668.885969,1000,3610.13828
739.721261,1000,3621.907648
773.686259,1000,3633.533184
805.963845,1000,3645.358786
920.889304,1000,3657.153254
524.481817,1000,3668.868623
769.128776,1000,3680.459024
774.281803,1000,3692.045005
945.722594,1000,3703.542254
1060.619058,1000,3714.963721
552.926367,1000,3726.474876
819.055408,1000,3738.004592
854.269424,1000,3749.360576
791.703686,1000,3760.832725
703.979117,1000,3772.320645
860.044336,1000,3783.804169
688.083934,1000,3795.30272
901.909148,1000,3806.674633
815.434605,1000,3818.089287
927.234876,1000,3829.553555
799.279875,1000,3841.028874
761.944744,1000,3852.508713
676.421245,1000,3863.966743
660.253829,1000,3875.378508
920.12123,1000,3886.839506
576.908553,1000,3898.266654
877.114571,1000,3909.711719
775.429035,1000,3921.473305
861.797114,1000,3933.163745
751.440734,1000,3944.917055
683.782156,1000,3956.583574
935.282467,1000,3968.355311
1024.265501,1000,3980.218727
750.395837,1000,3991.976726
926.835668,1000,4003.562567
602.062224,1000,4015.03704
971.139928,1000,4026.539755
429.086136,1000,4038.024885
716.097326,1000,4049.523723
884.293979,1000,4060.985007
880.280145,1000,4072.489705
919.905552,1000,4084.083635
969.156266,1000,4095.612725
619.583003,1000,4107.215302
841.482441,1000,4118.775715
751.841239,1000,4130.361362
918.488964,1000,4141.859185
595.521618,1000,4153.352944
863.879742,1000,4164.771305
867.210409,1000,4176.317721
549.634952,1000,4187.76559
953.802242,1000,4199.237649
848.353319,1000,4210.669534
929.846792,1000,4222.128383
656.108622,1000,4233.625742
795.936738,1000,4245.111365
949.020361,1000,4256.602677
814.654928,1000,4268.090616
989.363861,1000,4279.690641
1007.992905,1000,4291.233855
1005.52307,1000,4302.790542
809.37997,1000,4314.213703
905.534096,1000,4325.645744
1004.394323,1000,4337.120504
1006.581631,1000,4348.539649
732.420539,1000,4360.095557
593.419418,1000,4371.682618
927.29852,1000,4383.242703
684.873679,1000,4394.721847
764.625737,1000,4406.217708
633.38882,1000,4417.698983
541.313843,1000,4429.25483
1010.788752,1000,4440.760531
996.248507,1000,4452.329608
971.143299,1000,4463.838341
944.279519,1000,4475.388753
821.300033,1000,4486.956341
1035.656325,1000,4498.505376
1208.981988,1000,4509.981773
1071.710553,1000,4521.624691
752.970971,1000,4533.154414
876.838688,1000,4544.765667
687.573999,1000,4556.292377
967.664501,1000,4567.857737
878.473278,1000,4579.353726
823.259718,1000,4590.861871
736.243148,1000,4602.403539
790.515361,1000,4613.994643
867.166154,1000,4625.507844
839.39098,1000,4637.133464
976.638941,1000,4648.628981
980.522531,1000,4660.18667
758.434892,1000,4671.76868
630.966371,1000,4683.293862
963.88327,1000,4694.749037
909.391772,1000,4706.310724
1276.879139,1000,4717.841867
837.255235,1000,4729.451747
842.060189,1000,4740.967827
787.644824,1000,4752.527199
-419.518171,1000,4764.190606
629.760657,1000,4775.879858
-64.979678,1000,4787.462489
762.580886,1000,4799.03173
762.513356,1000,4810.729401
1040.298391,1000,4822.326635
992.679995,1000,4834.003707
-393.785396,1000,4845.619731
1048.350031,1000,4857.134704
955.379021,1000,4868.724732
718.375286,1000,4880.357234
799.573978,1000,4892.007674
-439.535102,1000,4903.734712
1012.211598,1000,4915.49982
1120.072204,1000,4927.228593
838.402616,1000,4939.085623
651.312263,1000,4950.993696
746.362561,1000,4962.826113
550.444671,1000,4974.597686
784.800405,1000,4986.418673
975.61342,1000,4998.291705
926.518938,1000,5010.160569
857.327358,1000,5021.886598
757.160824,1000,5033.710862
850.965716,1000,5045.676025
675.464273,1000,5057.573748
468.494831,1000,5069.428608
585.568977,1000,5081.278731
1033.792927,1000,5093.066
904.083497,1000,5104.821685
1078.23372,1000,5116.39667
1064.737486,1000,5128.066676
842.802076,1000,5139.771416
927.852572,1000,5151.333712
862.262371,1000,5163.033837
640.559525,1000,5174.831656
686.4218,1000,5186.518622
1003.941933,1000,5198.140745
912.813877,1000,5209.809601
1062.88083,1000,5221.440817
474.921504,1000,5232.963419
939.128306,1000,5244.559835
798.761985,1000,5256.256736
777.587747,1000,5267.87972
887.597588,1000,5279.538649
936.804722,1000,5291.148678
901.998377,1000,5302.854861
813.601468,1000,5314.493535
791.564402,1000,5326.115712
995.223576,1000,5337.635556
887.337359,1000,5349.207412
675.1337,1000,5361.144579
556.425345,1000,5373.096607
478.191916,1000,5385.046578
869.25237,1000,5396.939852
1042.827188,1000,5408.959834
1176.723747,1000,5420.93155
836.728684,1000,5432.977507
863.929223,1000,5444.877655
994.840053,1000,5456.728589
1167.747684,1000,5468.435467
1025.09312,1000,5480.100969
1100.018101,1000,5491.790654
792.917832,1000,5503.38068
921.153946,1000,5515.069753
733.964497,1000,5526.72162
944.620808,1000,5538.39489
789.590992,1000,5550.102448
620.990439,1000,5561.826442
-301.066928,1000,5573.478914
826.428652,1000,5585.189612
694.879468,1000,5596.790581
1069.335529,1000,5608.394049
671.185601,1000,5620.067737
991.616404,1000,5631.749729
910.613953,1000,5643.434252
1057.787004,1000,5655.138618
546.573387,1000,5666.779577
1033.477749,1000,5678.438856
598.184901,1000,5690.140719
915.984234,1000,5701.775522
728.134838,1000,5713.556266
1101.119116,1000,5725.301682
919.973111,1000,5736.995074
874.153826,1000,5748.667903
602.430726,1000,5760.323771
621.867113,1000,5772.003671
1008.054287,1000,5783.722646
683.141251,1000,5795.377216
880.215782,1000,5807.119437
916.540876,1000,5818.797652
603.369401,1000,5830.576618
724.163499,1000,5842.27049
810.05263,1000,5854.03979
