#{"env_id": "HalfCheetah-v2", "t_start": 1521298321.4941425}
r,l,t
-186.456707,1000,11.411336
-362.465129,1000,24.432954
-367.811504,1000,37.397308
-498.827463,1000,50.431105
-393.703919,1000,63.264858
-544.166422,1000,76.25727
-529.050052,1000,89.169286
-418.154604,1000,102.116367
-314.239675,1000,115.051007
-430.754733,1000,128.146245
-544.087947,1000,141.147359
-461.583639,1000,154.121859
-337.384746,1000,167.08448
-332.088611,1000,180.133503
-479.578846,1000,193.203988
-229.36998,1000,206.17805
-245.734149,1000,219.025685
-2.681784,1000,231.873798
8.240367,1000,244.842237
-212.432401,1000,257.748466
-131.110964,1000,270.695004
-384.397438,1000,283.660327
209.894461,1000,296.466193
-247.118241,1000,309.583272
-64.169504,1000,322.609169
215.53202,1000,335.569202
904.895158,1000,348.606573
426.782612,1000,361.512911
59.311823,1000,374.475239
714.462495,1000,387.450867
1096.538998,1000,400.343555
710.410394,1000,413.40948
1351.373293,1000,426.343277
765.287582,1000,439.312302
1460.092518,1000,452.202169
841.14736,1000,465.099244
990.323405,1000,477.956326
1326.087897,1000,491.007182
125.3519,1000,503.899332
170.005582,1000,516.816568
1102.81061,1000,529.818551
381.947193,1000,542.702225
1135.750021,1000,555.689016
1194.237348,1000,568.570287
1169.026133,1000,581.533268
1068.243012,1000,594.752321
997.344457,1000,607.96023
1189.313597,1000,621.164266
1179.172958,1000,634.343917
1280.515432,1000,647.220728
114.046889,1000,660.109287
1278.163137,1000,673.133261
668.184423,1000,686.088717
927.218865,1000,698.943341
1312.447838,1000,712.023485
1162.981153,1000,725.107269
1130.832235,1000,738.077358
713.610479,1000,751.005241
1228.434845,1000,763.934483
1347.326563,1000,776.83931
1274.629812,1000,789.773539
1177.269586,1000,802.680121
1082.317535,1000,815.583279
1176.742067,1000,828.527871
1087.171328,1000,841.592429
958.350128,1000,854.536227
1502.248387,1000,867.514596
979.872273,1000,880.403009
1302.666488,1000,893.341634
930.082494,1000,906.324851
550.663337,1000,919.276458
1267.24557,1000,932.279557
1060.662759,1000,945.166273
1048.35615,1000,958.189188
842.181494,1000,971.086112
1190.128237,1000,984.056194
623.209185,1000,996.970254
1250.537532,1000,1009.929178
663.391212,1000,1022.952725
790.86382,1000,1035.977353
916.736938,1000,1048.876021
1235.299714,1000,1061.816121
1261.545844,1000,1074.741132
1184.73579,1000,1087.717288
1169.92798,1000,1100.624202
980.61704,1000,1113.596791
195.850153,1000,1126.598151
798.599371,1000,1139.526224
1174.94525,1000,1152.616711
1345.052596,1000,1165.720252
762.627782,1000,1178.800034
1329.416361,1000,1191.877815
1310.512008,1000,1204.930618
655.849039,1000,1217.890146
938.217171,1000,1230.853957
1119.762164,1000,1243.797496
872.392775,1000,1256.734018
1137.987801,1000,1269.65414
792.721908,1000,1282.612155
1324.459568,1000,1295.582153
530.380627,1000,1308.558079
1131.960811,1000,1321.568243
1103.467725,1000,1334.530048
887.578269,1000,1347.483154
1144.60551,1000,1360.405793
634.092856,1000,1373.428267
-230.048372,1000,1386.590016
1376.761305,1000,1399.62091
1247.267134,1000,1412.900214
1247.921641,1000,1426.155603
1284.215161,1000,1439.40926
1083.996301,1000,1452.747988
1060.468256,1000,1466.042595
906.591349,1000,1479.30231
1269.243193,1000,1492.715268
1369.494623,1000,1506.004694
632.541833,1000,1519.25577
1504.788867,1000,1532.618007
1189.15348,1000,1545.871238
1052.524063,1000,1559.143919
1128.382767,1000,1572.221064
1471.455558,1000,1585.169178
1117.44167,1000,1598.155983
984.443126,1000,1611.189216
879.474975,1000,1624.18958
1162.720866,1000,1637.101459
1204.822595,1000,1650.129253
809.674847,1000,1663.147294
1407.732359,1000,1676.104285
1032.137039,1000,1689.086848
1225.382661,1000,1702.198212
1110.661925,1000,1715.244979
948.883956,1000,1728.361223
1303.286285,1000,1741.517507
1146.889176,1000,1754.58743
964.199971,1000,1767.614455
1373.81881,1000,1780.628175
1357.506162,1000,1793.664019
1274.35818,1000,1806.630223
1297.520165,1000,1819.769292
1328.393438,1000,1833.011349
1154.950491,1000,1846.115261
1073.984488,1000,1859.233152
1891.770889,1000,1872.399169
747.145383,1000,1885.551168
1125.810215,1000,1898.662781
1255.509986,1000,1911.735024
1007.254212,1000,1924.845985
1330.669401,1000,1937.881057
844.174157,1000,1950.852709
744.148784,1000,1963.853027
1041.692481,1000,1976.90258
1054.482131,1000,1990.014132
1261.362803,1000,2003.102604
1411.296202,1000,2016.098112
1395.763971,1000,2029.138733
1378.535869,1000,2042.113491
990.191793,1000,2055.193589
1290.477534,1000,2068.257183
1535.915498,1000,2081.306992
416.808312,1000,2094.446231
885.369809,1000,2107.761536
658.053637,1000,2121.01425
1019.405391,1000,2134.25045
1307.088188,1000,2147.608237
1003.700259,1000,2161.023505
988.119945,1000,2174.139275
1032.919082,1000,2187.178277
1143.428458,1000,2200.215259
1187.252594,1000,2213.354296
790.599374,1000,2226.42757
662.062494,1000,2239.553937
894.24013,1000,2252.605686
1078.090146,1000,2265.803287
638.050935,1000,2278.911323
1477.037927,1000,2292.155256
882.867753,1000,2305.194237
1372.766332,1000,2318.219206
1276.445985,1000,2331.320561
883.900084,1000,2344.449375
1038.265335,1000,2357.523943
443.224913,1000,2370.707306
696.632717,1000,2383.928308
1125.011382,1000,2397.130298
799.841615,1000,2410.187362
-6.211606,1000,2423.329013
1149.132236,1000,2436.490404
332.89208,1000,2449.53905
343.424254,1000,2462.762301
1129.387029,1000,2475.870369
567.907463,1000,2488.904215
1093.456723,1000,2502.15219
813.520535,1000,2515.436
-83.786842,1000,2528.558326
1121.355636,1000,2541.668257
662.695956,1000,2554.736743
915.44197,1000,2567.897389
1237.834164,1000,2581.087263
1317.907849,1000,2594.13057
1147.334135,1000,2607.2522
1242.328607,1000,2620.360315
1259.234802,1000,2633.461312
1293.612749,1000,2646.707587
1476.337083,1000,2659.754203
1494.485914,1000,2672.829215
1293.546374,1000,2685.874841
1191.031059,1000,2698.922128
1431.323826,1000,2712.026096
1310.471309,1000,2725.0383
904.385534,1000,2738.122977
1066.450897,1000,2751.19726
535.484569,1000,2764.317179
580.03995,1000,2777.39851
1301.959818,1000,2790.533265
1542.94412,1000,2803.651165
1223.307415,1000,2816.813978
1406.205035,1000,2829.975251
1105.24216,1000,2843.117356
1273.364513,1000,2856.188192
1439.837635,1000,2869.265358
1376.790243,1000,2882.308482
1393.537394,1000,2895.417415
1138.734073,1000,2908.510525
640.54567,1000,2921.590719
1130.911752,1000,2934.778182
1497.38684,1000,2947.960222
850.999494,1000,2961.220148
1562.236526,1000,2974.523202
1627.344096,1000,2987.754739
877.784286,1000,3000.992329
1550.458263,1000,3014.214235
1236.904706,1000,3027.299787
1171.011151,1000,3040.391682
1263.864293,1000,3053.507239
1586.484817,1000,3066.644925
1196.240828,1000,3079.866755
1053.0386,1000,3093.061554
1419.749211,1000,3106.2102
1378.428964,1000,3119.325342
1294.839912,1000,3132.502144
1475.557658,1000,3145.735771
1397.460433,1000,3158.999229
138.004375,1000,3172.283652
866.564486,1000,3185.538386
572.556624,1000,3198.75982
741.688514,1000,3211.971745
1299.37803,1000,3225.767179
1437.87913,1000,3238.931123
1864.951692,1000,3252.121893
1970.026717,1000,3265.206093
1764.910483,1000,3278.297917
1263.087318,1000,3291.438272
1301.690749,1000,3304.596194
1461.489342,1000,3317.75901
1412.3784,1000,3330.908164
1528.21328,1000,3344.075164
1461.93277,1000,3357.202122
1354.615158,1000,3370.430619
1395.675718,1000,3383.639122
1554.042858,1000,3396.779324
1460.430045,1000,3409.942603
1424.961789,1000,3423.117871
1770.577652,1000,3436.263488
1651.838751,1000,3449.405964
1568.882061,1000,3462.586231
1213.014664,1000,3475.788172
1263.642888,1000,3488.927175
1544.822255,1000,3502.072534
1493.239267,1000,3515.224348
1141.707757,1000,3528.426299
1602.534565,1000,3541.666174
1724.113896,1000,3554.774046
149.688555,1000,3567.955256
1234.503505,1000,3581.112292
877.492939,1000,3594.264209
1452.807201,1000,3607.462051
1554.144493,1000,3620.645261
1548.793103,1000,3633.839252
1704.037283,1000,3647.00535
1725.362177,1000,3660.207663
1223.6546,1000,3673.490215
1135.204754,1000,3686.751197
2001.829109,1000,3699.961711
1269.067497,1000,3713.18327
1303.353161,1000,3726.532276
1809.054601,1000,3739.751101
1806.843591,1000,3753.016756
1533.829459,1000,3766.32347
1703.288273,1000,3779.525239
857.860251,1000,3792.725814
919.755002,1000,3806.029255
1804.456771,1000,3819.373154
1681.460008,1000,3832.729278
1506.912326,1000,3845.985344
1414.118897,1000,3859.179509
1683.567151,1000,3872.454855
2069.780036,1000,3885.754976
1206.785166,1000,3898.9962
1494.640773,1000,3912.286136
638.01838,1000,3925.510053
1303.559715,1000,3938.821413
-180.107555,1000,3952.111253
1294.476896,1000,3965.39518
1645.337644,1000,3978.742124
1034.269811,1000,3991.936163
1373.467268,1000,4005.231479
1330.288994,1000,4018.480492
1302.540283,1000,4031.757461
1312.943064,1000,4045.14092
1912.876996,1000,4058.428702
1569.393285,1000,4071.742358
994.899365,1000,4085.056771
869.124607,1000,4098.310285
1925.447285,1000,4111.574974
764.854855,1000,4124.772191
1155.143139,1000,4137.987461
985.581348,1000,4151.190102
1787.147135,1000,4164.514807
1720.42519,1000,4177.810345
1607.624824,1000,4191.018866
978.52601,1000,4204.355172
1890.80804,1000,4217.578789
1512.471007,1000,4230.912621
1954.199635,1000,4244.204244
1987.287924,1000,4257.432225
1518.148639,1000,4270.87736
1764.82844,1000,4284.185327
1907.202386,1000,4297.473953
1908.172233,1000,4310.735165
1503.58303,1000,4324.01003
1660.023036,1000,4337.340997
1568.445855,1000,4350.639467
1306.908409,1000,4363.843241
1682.378615,1000,4377.151535
1496.061736,1000,4390.539173
808.714105,1000,4403.758216
1315.867671,1000,4417.031985
1708.11305,1000,4430.305394
1117.692414,1000,4443.817516
1608.528867,1000,4457.09626
1239.978104,1000,4470.435034
1481.053243,1000,4483.806107
1662.964071,1000,4497.107181
1710.935167,1000,4510.358682
1187.68487,1000,4523.702951
1942.448216,1000,4537.06485
1369.040978,1000,4550.246345
1864.373842,1000,4563.58202
1248.520975,1000,4577.067263
1372.794098,1000,4590.28918
1578.195985,1000,4603.670113
1518.760858,1000,4617.228973
1762.245762,1000,4630.6989
2011.388824,1000,4644.014112
1382.705126,1000,4657.302197
1480.09891,1000,4670.502946
1641.394842,1000,4683.759795
1624.452704,1000,4697.041309
1324.991128,1000,4710.330657
1509.009028,1000,4723.657093
1629.26817,1000,4736.934954
1586.645429,1000,4750.239148
1710.812965,1000,4763.546993
1734.243703,1000,4776.784301
2327.491634,1000,4790.131677
1637.302334,1000,4803.634296
1440.844923,1000,4816.931177
1600.290175,1000,4830.222171
1701.552442,1000,4843.57136
1020.155524,1000,4856.856874
1772.730016,1000,4870.206623
1818.333544,1000,4883.611307
535.295894,1000,4896.897361
1464.042856,1000,4910.221453
1894.877618,1000,4923.524186
1733.061243,1000,4936.797196
1779.339883,1000,4950.032908
1652.200056,1000,4963.313151
1441.268615,1000,4976.593312
-143.847558,1000,4990.160326
1667.097047,1000,5003.647112
1695.360072,1000,5016.972229
1785.391022,1000,5030.23722
1525.795596,1000,5043.605104
1595.325801,1000,5056.929143
1118.871491,1000,5070.242161
1496.734944,1000,5083.656628
1361.914044,1000,5097.097112
1352.666856,1000,5110.448575
1383.098723,1000,5123.845124
1560.572297,1000,5137.222232
1759.888125,1000,5150.523164
1832.988115,1000,5164.021657
1572.217322,1000,5177.468503
1168.064001,1000,5190.761199
1399.94184,1000,5204.164979
1529.918016,1000,5217.52923
1524.886297,1000,5230.847249
1524.217465,1000,5244.317203
1720.193584,1000,5257.641152
1554.074069,1000,5270.985112
1889.131074,1000,5284.460994
1727.621803,1000,5297.830158
1803.712543,1000,5311.21482
1006.063095,1000,5324.622184
1671.760772,1000,5338.060149
1576.793457,1000,5351.603105
1032.814365,1000,5364.934834
1756.115858,1000,5378.300541
1065.098377,1000,5391.621472
1413.187444,1000,5405.033629
1766.876983,1000,5418.514471
1621.169599,1000,5431.896573
924.87988,1000,5445.300284
1115.017397,1000,5458.782735
1261.909175,1000,5472.122638
1513.173068,1000,5485.491226
1637.06152,1000,5498.838994
1738.080412,1000,5512.23036
989.519074,1000,5525.732141
1896.156007,1000,5539.072203
1558.082511,1000,5552.510128
1645.320289,1000,5565.910255
977.226865,1000,5580.643405
1306.620407,1000,5595.517678
1501.631271,1000,5610.339025
1700.803983,1000,5624.604048
1842.929103,1000,5638.189657
1356.743077,1000,5652.359189
1545.901944,1000,5666.341295
1282.507459,1000,5680.332191
1479.549524,1000,5693.881446
1767.461165,1000,5708.390857
1846.943515,1000,5722.156943
1510.72606,1000,5736.855246
1458.62,1000,5751.788131
1884.424794,1000,5766.846157
1674.564719,1000,5781.347311
1305.821522,1000,5794.886211
1526.801247,1000,5808.368246
1586.260075,1000,5821.900051
1565.256945,1000,5835.496043
1445.234588,1000,5848.992268
1654.300819,1000,5862.780317
1927.552824,1000,5878.041581
1574.786119,1000,5892.725123
1823.502552,1000,5907.24836
1306.936436,1000,5921.674062
1253.308935,1000,5936.451633
1990.335954,1000,5951.325711
1518.702975,1000,5965.961471
1671.616199,1000,5981.049318
1320.913646,1000,5996.181854
1878.252599,1000,6010.890943
845.111467,1000,6026.058412
1727.537855,1000,6041.289457
1687.239021,1000,6056.460387
1015.004476,1000,6071.0832
1694.196446,1000,6085.025293
1822.85133,1000,6099.040356
1664.454977,1000,6113.283998
1495.442303,1000,6127.110271
1772.957378,1000,6142.040222
1538.058773,1000,6156.659925
1695.584232,1000,6170.194167
1628.543282,1000,6183.67522
1905.178973,1000,6197.128589
1721.883243,1000,6210.566147
2154.905627,1000,6224.012129
747.703883,1000,6237.371935
1762.233451,1000,6250.944374
1390.970548,1000,6264.401027
1823.072178,1000,6277.824499
1830.031219,1000,6291.470007
1979.033003,1000,6305.238151
2008.626445,1000,6319.000157
1640.748393,1000,6332.665349
1644.759733,1000,6346.457332
1325.087735,1000,6360.203212
2105.214767,1000,6373.908476
1999.744248,1000,6387.735817
1628.304196,1000,6401.429184
1734.973032,1000,6415.173882
1554.937196,1000,6428.916902
1896.906071,1000,6442.371417
1785.391368,1000,6455.937302
1798.828102,1000,6469.527332
1261.03012,1000,6483.070458
1025.182523,1000,6496.677009
2182.556674,1000,6510.173112
2022.935328,1000,6523.645652
2174.192935,1000,6537.174929
1857.332841,1000,6550.691279
1196.577575,1000,6564.184278
1596.007156,1000,6577.66125
1843.602234,1000,6591.138341
1688.323646,1000,6604.724319
1695.319737,1000,6618.199255
2164.472573,1000,6631.677673
1929.114536,1000,6645.177219
1971.498764,1000,6658.623224
1148.574257,1000,6672.144224
1437.612115,1000,6685.747101
2003.773386,1000,6699.210385
1975.787698,1000,6712.73322
1739.268124,1000,6726.168703
