#{"env_id": "HalfCheetah-v2", "t_start": 1521298321.4941425}
1845.268029,1000,6739.653651
1794.102016,1000,6753.113264
2019.165742,1000,6766.573272
2063.89072,1000,6780.05371
1778.020095,1000,6793.844549
1622.927957,1000,6807.389181
2088.367746,1000,6820.968004
1382.514282,1000,6834.476051
2012.686113,1000,6848.015947
1790.990247,1000,6861.630261
1748.990337,1000,6875.087976
1247.414074,1000,6888.675164
1863.607193,1000,6902.238635
1586.969872,1000,6915.730709
1486.574112,1000,6929.223791
1770.732126,1000,6942.767283
1746.473028,1000,6956.29628
2204.30739,1000,6970.004878
1630.340137,1000,6983.856243
1637.257369,1000,6997.738697
1257.588592,1000,7011.488201
1944.079464,1000,7025.380311
1909.075787,1000,7039.235041
1692.517779,1000,7053.011281
1566.616531,1000,7066.854219
1966.253188,1000,7080.600351
1700.401664,1000,7094.183558
1314.084804,1000,7107.751117
1387.590256,1000,7121.271089
1873.179943,1000,7134.705205
2094.222753,1000,7148.421329
2026.001267,1000,7162.20306
2179.909725,1000,7176.003207
1801.025266,1000,7189.732128
1827.107542,1000,7203.636886
1879.755104,1000,7217.394208
1191.083294,1000,7231.199446
1933.501158,1000,7244.924039
2097.642197,1000,7258.497276
2077.343094,1000,7271.976034
1863.806415,1000,7285.574948
2002.722862,1000,7299.156511
1970.160006,1000,7312.648944
2224.57837,1000,7326.339278
2445.251552,1000,7339.853289
2076.33898,1000,7353.388228
2131.678232,1000,7366.924933
2196.840233,1000,7380.43885
349.757527,1000,7393.98202
1880.656182,1000,7407.563558
1676.409961,1000,7421.191833
2129.385026,1000,7434.769281
1940.688186,1000,7448.28915
2005.024427,1000,7461.858031
2303.422305,1000,7475.351932
2043.158611,1000,7488.989628
1415.119204,1000,7502.79116
1729.017326,1000,7516.291269
1988.552947,1000,7529.826251
1559.964184,1000,7543.367469
1775.896016,1000,7556.974509
1927.305755,1000,7570.643373
1379.995124,1000,7584.266521
1936.949596,1000,7597.824862
1863.972467,1000,7611.366135
1689.501351,1000,7624.932165
1922.314813,1000,7638.508143
1820.626361,1000,7652.123274
1961.061719,1000,7665.820476
1163.227123,1000,7679.362491
2000.101618,1000,7693.113997
1418.221108,1000,7706.771281
1754.794584,1000,7720.297913
1865.888628,1000,7733.850922
1840.959863,1000,7747.388132
1894.331948,1000,7760.961251
2083.365107,1000,7774.45123
1401.58896,1000,7788.024697
1438.339958,1000,7801.623236
2338.043242,1000,7815.20643
1591.77029,1000,7828.74731
2167.616676,1000,7842.34863
1996.922214,1000,7855.897989
1703.488717,1000,7869.548014
1359.46157,1000,7883.128671
1859.685531,1000,7896.671586
2079.902814,1000,7910.268043
1854.43075,1000,7923.843242
1912.142126,1000,7937.525312
2178.865344,1000,7951.130504
1968.848327,1000,7964.715949
2001.064806,1000,7978.319191
1716.420772,1000,7991.930475
2182.157052,1000,8005.488225
1788.320244,1000,8019.136122
2080.35539,1000,8032.714161
1798.438466,1000,8046.469968
2076.686863,1000,8060.012715
2102.01206,1000,8073.601572
1826.213453,1000,8087.22231
2111.277138,1000,8100.82128
1561.275207,1000,8114.492827
1814.568862,1000,8128.124061
1873.554457,1000,8141.708947
1742.639578,1000,8155.311769
1895.548473,1000,8168.982533
2200.893694,1000,8182.66456
1914.528042,1000,8196.280133
1221.237461,1000,8210.020187
1983.575525,1000,8223.703862
1834.116787,1000,8237.319572
1709.662781,1000,8250.848108
2214.789886,1000,8264.483992
1309.891814,1000,8278.070287
1680.071814,1000,8291.69409
1968.128423,1000,8305.402467
2286.087798,1000,8318.973269
2249.11363,1000,8332.899539
2196.285645,1000,8347.184059
1656.546414,1000,8361.469457
783.935744,1000,8375.554388
2096.162964,1000,8389.924564
1926.896937,1000,8404.202658
2143.791762,1000,8418.389137
1825.817426,1000,8432.864371
2039.769203,1000,8446.988349
1384.579365,1000,8461.240265
1930.910203,1000,8475.2073
1613.255357,1000,8488.855186
1811.433561,1000,8502.676717
2044.805961,1000,8516.337979
1913.876735,1000,8530.064476
2075.186155,1000,8543.770117
1757.180087,1000,8557.505675
1946.031805,1000,8571.786233
2042.246152,1000,8585.97331
1682.826838,1000,8600.261335
1954.398318,1000,8614.237994
1935.458336,1000,8627.951186
1949.935096,1000,8641.619256
1879.887983,1000,8655.339648
1220.592745,1000,8669.434025
1702.245447,1000,8683.366127
1997.277541,1000,8697.0383
1635.879123,1000,8710.775271
1765.753676,1000,8724.499168
1907.045475,1000,8738.786954
1631.461534,1000,8752.585356
1749.335054,1000,8766.399037
2255.913184,1000,8780.03416
1249.990781,1000,8793.825722
1217.971945,1000,8807.495252
1702.167068,1000,8821.205932
1948.436446,1000,8834.9203
2096.324578,1000,8848.679245
2125.682849,1000,8862.473469
1576.336377,1000,8876.191332
2148.560751,1000,8889.83294
1982.596522,1000,8903.576298
2267.456036,1000,8917.383779
1745.763572,1000,8931.23597
1911.665455,1000,8945.087034
1565.517862,1000,8958.805739
2054.239993,1000,8972.468132
2100.795744,1000,8986.173791
1845.329733,1000,8999.853114
1866.760071,1000,9013.550254
1934.891245,1000,9027.270643
1738.062327,1000,9041.06657
2099.811471,1000,9054.851887
2310.732772,1000,9068.649551
1372.391544,1000,9082.40228
2032.577052,1000,9096.161389
1809.298639,1000,9109.83816
2436.545459,1000,9123.741213
1421.954315,1000,9137.594027
1924.752921,1000,9151.249023
1482.234505,1000,9164.984542
1399.378513,1000,9178.696223
2083.460196,1000,9192.420301
1360.468976,1000,9206.215279
1643.361529,1000,9220.104224
2085.292281,1000,9233.816194
1824.376165,1000,9247.537312
2092.967231,1000,9261.379117
1752.779906,1000,9275.07355
1442.036843,1000,9288.738758
2134.758275,1000,9302.629064
1459.35215,1000,9316.350555
1474.493433,1000,9330.246261
1471.697135,1000,9343.975657
2280.247715,1000,9357.669273
2240.975303,1000,9371.384025
1903.659501,1000,9385.226268
2335.727284,1000,9399.124871
1523.692631,1000,9412.841774
2120.691779,1000,9426.511259
754.254059,1000,9440.194287
1903.40558,1000,9453.960174
2018.224369,1000,9467.760252
1849.522383,1000,9481.641055
2128.601151,1000,9495.550573
1945.240277,1000,9509.485314
2006.911917,1000,9523.26728
1672.032582,1000,9537.000353
1388.014692,1000,9550.720527
2210.069739,1000,9564.433026
2014.31879,1000,9578.221064
1962.734701,1000,9592.062127
2293.435006,1000,9605.904515
1886.908631,1000,9619.9072
1912.425801,1000,9633.703006
1731.843465,1000,9647.556097
1992.607036,1000,9661.377647
1479.84146,1000,9675.136461
2004.662222,1000,9688.839536
1868.166232,1000,9702.73456
1210.376644,1000,9716.499048
2175.82122,1000,9730.4232
2037.037233,1000,9744.188123
2121.653869,1000,9757.963043
1800.881391,1000,9771.946168
2109.415511,1000,9785.724034
778.218873,1000,9799.594467
1777.267981,1000,9813.39327
2102.420274,1000,9827.256256
1966.612948,1000,9841.197312
1902.580445,1000,9855.047182
2160.400173,1000,9868.923354
253.606459,1000,9882.736659
1972.004791,1000,9896.490408
1804.087605,1000,9910.259271
2223.206297,1000,9924.193057
1801.010965,1000,9937.923633
2052.941468,1000,9951.710232
2013.319246,1000,9965.491019
2165.33767,1000,9979.222945
2195.175117,1000,9993.034023
1831.471191,1000,10006.798458
1976.989279,1000,10020.559368
1988.628314,1000,10034.412649
1857.873997,1000,10048.207748
1743.081074,1000,10062.010783
1768.857332,1000,10075.829339
2030.612522,1000,10089.681213
1981.880572,1000,10103.566942
1923.382034,1000,10117.387013
2166.791147,1000,10131.216578
1826.306414,1000,10145.078292
2154.787954,1000,10158.868288
1910.533454,1000,10172.704191
2061.554656,1000,10186.451696
2401.020832,1000,10200.344532
1946.963395,1000,10214.196205
2137.500778,1000,10227.959157
2196.277806,1000,10241.719943
2150.719209,1000,10255.411198
1484.134565,1000,10269.124005
1168.882711,1000,10282.945227
2065.967283,1000,10296.671195
1578.37805,1000,10310.385945
2454.155344,1000,10324.121281
1715.590787,1000,10337.870987
1847.110764,1000,10351.602937
1894.721516,1000,10365.482301
2067.01936,1000,10379.27235
656.883537,1000,10393.351358
1946.009175,1000,10407.143179
1347.528366,1000,10420.903185
1943.97787,1000,10434.67502
1297.744729,1000,10448.473802
2021.334922,1000,10462.25139
1357.12801,1000,10476.170576
1931.948857,1000,10489.935147
1517.534695,1000,10503.710572
1717.601181,1000,10517.494709
2129.230484,1000,10531.278771
2042.739641,1000,10545.103359
2212.196312,1000,10559.01128
2113.777782,1000,10573.015029
1677.492568,1000,10586.801829
1309.468686,1000,10600.579198
1670.761901,1000,10614.484241
2118.138375,1000,10628.324282
1997.626275,1000,10642.16925
1895.462899,1000,10656.044863
1800.722424,1000,10669.974442
1966.69412,1000,10683.86731
1859.912543,1000,10697.692513
1913.810516,1000,10711.567663
1526.204538,1000,10725.408614
921.677538,1000,10739.147773
1718.235129,1000,10753.104313
2091.468106,1000,10766.995276
2033.298084,1000,10780.826997
2062.628511,1000,10794.669041
1815.479282,1000,10808.504108
1860.962149,1000,10822.301343
1839.939961,1000,10836.138942
2216.596676,1000,10849.923287
1806.426029,1000,10863.721152
1123.895318,1000,10877.561301
2187.52861,1000,10891.428254
1853.629051,1000,10905.225282
1821.548077,1000,10919.073277
1742.463126,1000,10933.074657
2231.440197,1000,10946.90709
2221.258358,1000,10960.810303
1852.923944,1000,10974.649555
1916.782107,1000,10988.4491
1706.383295,1000,11002.414534
2161.208642,1000,11016.269784
2180.629518,1000,11030.183987
1991.122423,1000,11044.034403
2005.764947,1000,11057.952155
2372.390757,1000,11071.761221
1933.757945,1000,11085.593472
1920.102478,1000,11099.369236
1777.090319,1000,11113.379874
1976.685327,1000,11127.257327
2137.383294,1000,11141.090889
2257.278289,1000,11154.941272
2329.822593,1000,11168.807482
2054.441162,1000,11182.777482
2039.156046,1000,11196.671484
1979.819393,1000,11210.73384
1876.207079,1000,11224.685163
2233.600381,1000,11238.595594
1960.758709,1000,11252.498361
2337.721055,1000,11266.379222
1989.846254,1000,11280.174773
1977.005794,1000,11294.217158
1885.332839,1000,11308.146019
1755.131562,1000,11322.032154
1714.755761,1000,11335.851281
1692.329104,1000,11349.731438
2049.20947,1000,11363.659934
2007.915584,1000,11377.477653
751.37078,1000,11391.365852
1958.079728,1000,11405.264561
1959.575567,1000,11419.145857
2157.345452,1000,11433.009208
1981.007901,1000,11446.818113
1740.105284,1000,11460.700418
1987.886458,1000,11474.685965
1667.028257,1000,11488.647112
1872.14754,1000,11502.497317
2064.30519,1000,11516.454151
2025.849777,1000,11530.323215
1747.023104,1000,11544.165621
2314.754381,1000,11558.071292
2362.916203,1000,11571.977937
1482.900222,1000,11585.896117
1842.747189,1000,11599.759816
814.686277,1000,11613.732837
2323.613344,1000,11627.6235
1717.414501,1000,11641.705129
1658.207944,1000,11655.488482
1463.909344,1000,11669.303264
2005.181277,1000,11683.223897
2012.56048,1000,11697.20503
1655.356664,1000,11711.120245
2050.713249,1000,11725.084963
1915.909016,1000,11739.03917
2022.873101,1000,11753.027704
1875.474363,1000,11766.934252
1879.362318,1000,11780.880429
2198.517838,1000,11794.786607
2084.825393,1000,11808.731519
2130.186088,1000,11822.839544
1822.789875,1000,11836.775273
1893.973674,1000,11850.724886
2092.955259,1000,11864.56228
1943.225628,1000,11878.466049
591.937788,1000,11892.523237
2016.939682,1000,11906.612214
2126.86838,1000,11920.875289
1994.267469,1000,11934.999186
2106.655071,1000,11948.908214
1818.045109,1000,11963.096158
1833.208281,1000,11977.330289
2232.851643,1000,11991.672244
2007.89706,1000,12005.965219
1973.418616,1000,12019.839172
2405.142838,1000,12033.832456
1605.567546,1000,12047.976638
1874.673028,1000,12061.94115
2160.959182,1000,12076.043062
1803.024222,1000,12090.07379
684.9527,1000,12104.137228
1935.810378,1000,12118.647379
1993.371786,1000,12134.104045
1587.662209,1000,12148.962326
1761.989102,1000,12163.210938
2080.07705,1000,12177.708543
2064.395603,1000,12192.427249
2124.64893,1000,12207.042372
1902.387254,1000,12222.083469
1702.925814,1000,12237.062496
1655.66552,1000,12251.65864
1456.108023,1000,12266.720287
1711.49743,1000,12281.609192
2034.065218,1000,12296.254888
2111.621958,1000,12312.032154
1852.71562,1000,12326.907399
1769.52809,1000,12342.598737
1893.457192,1000,12357.925856
1020.961445,1000,12372.988239
1613.764108,1000,12388.163463
1899.897868,1000,12404.222539
1876.4282,1000,12427.455289
2159.177041,1000,12452.810513
1640.832831,1000,12482.113817
1734.936343,1000,12499.272452
2201.877652,1000,12513.417204
2138.194957,1000,12527.591146
2330.645867,1000,12541.908176
2341.480829,1000,12556.054123
2300.757924,1000,12570.39239
2145.006847,1000,12584.625977
2063.625473,1000,12598.820242
1822.928691,1000,12613.057998
1636.841246,1000,12627.252028
2161.47758,1000,12641.518741
2188.325374,1000,12655.943196
1478.990099,1000,12670.70249
2035.024683,1000,12685.636893
2193.07292,1000,12701.036597
1968.389555,1000,12716.157509
1920.630534,1000,12730.775658
2199.463067,1000,12745.620435
2204.222856,1000,12760.369376
1976.606126,1000,12774.857062
2157.662856,1000,12789.191376
1820.113256,1000,12803.48026
1332.376277,1000,12817.782997
2378.016716,1000,12832.116117
1514.023866,1000,12846.452879
1937.931069,1000,12860.91125
1968.045208,1000,12875.265265
1690.444124,1000,12889.550503
1659.982423,1000,12904.016399
1853.750866,1000,12918.301056
2174.995741,1000,12932.631961
1977.097635,1000,12946.935314
2093.779966,1000,12961.29506
2327.920731,1000,12975.752595
1866.562769,1000,12990.110002
1724.603808,1000,13004.393687
1314.887934,1000,13018.680135
2029.010539,1000,13033.010004
1861.017262,1000,13047.394132
2079.824181,1000,13061.732336
1982.923414,1000,13076.132368
1840.545037,1000,13090.393206
1951.326324,1000,13104.57726
2072.961227,1000,13118.756143
2090.272697,1000,13133.030539
2005.104943,1000,13147.339631
1852.150288,1000,13161.635705
2050.024465,1000,13175.839166
2096.969572,1000,13190.077132
1931.777102,1000,13204.458581
2144.316744,1000,13218.763166
2268.874539,1000,13232.982329
1864.694917,1000,13247.237154
2135.020267,1000,13261.52055
1793.373357,1000,13275.763484
1564.178344,1000,13290.063046
1755.489223,1000,13304.262262
2047.00334,1000,13318.440277
1684.068088,1000,13332.695801
2067.680894,1000,13346.950212
1490.605418,1000,13361.160289
1660.038783,1000,13375.382315
1942.250814,1000,13389.657226
1806.491939,1000,13403.884348
1892.581339,1000,13418.040248
1304.372695,1000,13432.243319
1080.441482,1000,13446.671271
1785.792889,1000,13460.99428
2140.28278,1000,13475.278338
1785.331309,1000,13489.55018
1297.299971,1000,13503.757537
1496.424483,1000,13517.930276
1745.157864,1000,13532.152729
1800.393681,1000,13546.38637
2113.685654,1000,13560.601335
1551.81006,1000,13574.76453
1903.720937,1000,13589.020566
2316.578672,1000,13603.258177
2146.264712,1000,13617.531499
1662.894982,1000,13631.929262
1359.003441,1000,13646.080543
