#{"env_id": "HalfCheetah-v2", "t_start": 1521279300.912806}
r,l,t
-163.76646,1000,10.144537
-364.191054,1000,22.131757
-298.654243,1000,34.058359
-174.170685,1000,45.977005
-273.565651,1000,57.852891
-341.834527,1000,69.846126
-305.009842,1000,81.705243
-291.490308,1000,93.578146
-191.945407,1000,105.482088
-378.199406,1000,117.465113
-220.167967,1000,129.377019
-352.006239,1000,141.289284
36.849048,1000,153.268054
-57.275088,1000,165.155547
246.227175,1000,177.051836
263.659978,1000,188.938091
451.629762,1000,200.896
375.979097,1000,212.752334
810.724665,1000,224.580225
1196.494402,1000,236.517151
898.701636,1000,248.429324
869.306251,1000,260.251762
-95.648398,1000,272.157093
1133.841853,1000,284.158986
622.521278,1000,295.9913
1076.001094,1000,307.856315
768.714184,1000,319.740283
1691.882346,1000,331.630147
1660.314814,1000,343.500462
1153.276573,1000,355.394065
1624.026513,1000,367.348057
1265.661685,1000,379.237905
1492.766131,1000,391.111516
1540.259295,1000,402.964878
1854.256611,1000,414.831259
1609.780399,1000,426.755037
1134.509763,1000,438.642934
1487.209572,1000,450.600111
1247.84493,1000,462.45712
1301.831459,1000,474.319942
1528.839976,1000,486.171098
1483.453234,1000,498.042248
1727.326581,1000,509.913963
1675.989407,1000,521.822214
1528.924835,1000,533.919301
889.471459,1000,545.848122
896.623807,1000,557.711008
974.359323,1000,569.584097
1123.359499,1000,581.637423
292.547983,1000,593.55597
424.179649,1000,605.541313
1031.348834,1000,617.488669
862.193862,1000,629.436872
1221.412415,1000,641.333989
1172.836417,1000,653.304155
1043.399749,1000,665.465168
1071.466256,1000,677.464309
1216.127154,1000,689.474721
1241.867157,1000,701.478525
1193.696857,1000,713.720852
680.59809,1000,725.694984
-429.153437,1000,737.675015
1217.132422,1000,749.511629
1169.366591,1000,761.310002
114.279279,1000,773.075528
1211.922628,1000,784.876328
287.480293,1000,796.801197
498.881607,1000,808.643991
949.013347,1000,820.411994
-290.932605,1000,832.215319
1062.084414,1000,844.07715
1173.38092,1000,855.866085
1673.005448,1000,867.64551
1176.673508,1000,879.446992
1619.070883,1000,891.26207
730.083599,1000,902.974574
1365.94071,1000,914.719321
1532.316474,1000,926.605221
839.127377,1000,938.295898
1243.406056,1000,950.049402
1010.671717,1000,961.853015
1133.042042,1000,973.788062
1042.904843,1000,985.55445
910.744425,1000,997.331024
785.050255,1000,1009.100113
635.742883,1000,1021.043077
1214.172535,1000,1032.826492
1407.457923,1000,1044.625971
694.152754,1000,1056.482328
611.485113,1000,1068.266245
162.712804,1000,1080.059298
660.777519,1000,1091.873034
1148.738967,1000,1103.777415
854.843473,1000,1115.559351
958.988841,1000,1127.353468
604.465854,1000,1139.094207
979.024498,1000,1150.924361
1565.375816,1000,1162.672533
1561.775273,1000,1174.454983
1337.302376,1000,1186.338573
936.599492,1000,1198.170879
1306.634292,1000,1209.966177
1724.933632,1000,1221.778296
1649.196665,1000,1233.675519
462.151288,1000,1245.523449
1699.876811,1000,1257.331935
765.49174,1000,1269.205656
1345.668997,1000,1281.047935
1831.810919,1000,1292.862289
1422.388476,1000,1304.677387
1895.48529,1000,1316.67306
1627.718846,1000,1328.562243
-296.025819,1000,1340.343088
1967.546922,1000,1352.188639
1666.871357,1000,1364.093111
1196.645043,1000,1375.867997
2139.807537,1000,1387.685039
1860.697635,1000,1399.594592
2338.278235,1000,1411.404486
2092.123631,1000,1423.235106
2169.238074,1000,1435.095379
1594.766322,1000,1447.053098
1838.36476,1000,1458.868442
1551.553615,1000,1470.72406
39.010266,1000,1482.557954
1842.868263,1000,1494.384995
1706.591897,1000,1506.323577
1848.045328,1000,1518.433468
983.885513,1000,1530.49003
2114.149178,1000,1542.370337
1915.521278,1000,1554.213428
1243.8185,1000,1566.057451
1883.435238,1000,1577.998404
2150.092328,1000,1589.85913
1663.102466,1000,1601.616208
2146.771351,1000,1613.563529
2075.048578,1000,1625.397161
2298.391207,1000,1637.239578
1555.596315,1000,1649.09096
2252.982041,1000,1661.068973
1636.999083,1000,1672.940278
2373.692929,1000,1684.823124
2153.104591,1000,1696.6551
1604.593741,1000,1708.47209
2053.027832,1000,1720.351999
2290.559619,1000,1732.183988
1960.484275,1000,1744.172057
1174.038846,1000,1756.024216
2347.596576,1000,1767.835332
2469.685835,1000,1779.688991
2378.725566,1000,1791.642227
2276.622887,1000,1803.47925
2786.660199,1000,1815.29189
2462.491748,1000,1827.148977
2422.307364,1000,1838.920374
2231.759549,1000,1850.752119
2289.748669,1000,1862.680125
1879.584221,1000,1874.66977
2637.910527,1000,1886.499061
1685.909361,1000,1898.343922
2531.725775,1000,1910.165127
2404.673624,1000,1922.365334
2437.396489,1000,1934.245088
1650.960428,1000,1946.078966
2245.749366,1000,1958.030007
1884.297433,1000,1969.887214
1927.898803,1000,1981.761143
2119.895538,1000,1993.612949
2515.479408,1000,2005.607262
2147.541629,1000,2017.469434
2073.692552,1000,2029.335989
2104.016951,1000,2041.184293
2135.55822,1000,2052.984997
1974.021382,1000,2064.788484
1394.922485,1000,2076.644923
2228.643161,1000,2088.578251
2170.696394,1000,2100.484058
1878.941194,1000,2112.328002
2416.788972,1000,2124.205979
1628.133817,1000,2136.17129
2317.024513,1000,2148.02523
2045.475303,1000,2159.910401
1933.231948,1000,2171.894952
1606.59287,1000,2183.76215
2038.38517,1000,2195.642967
1900.288449,1000,2207.503343
1445.375398,1000,2219.463623
2232.484528,1000,2231.327268
1679.619696,1000,2243.232805
1700.772923,1000,2255.298488
2003.654293,1000,2267.183125
1749.227293,1000,2279.101359
2020.521839,1000,2290.934899
512.384734,1000,2302.869029
-429.054059,1000,2314.766919
-209.841243,1000,2326.677374
2120.942268,1000,2338.630952
1615.878489,1000,2350.52899
1708.520059,1000,2362.415728
1987.313996,1000,2374.314095
2039.481073,1000,2386.371411
1857.626344,1000,2398.312067
1953.774566,1000,2410.270054
1714.398422,1000,2422.185534
1734.491038,1000,2434.183234
1649.816468,1000,2446.230634
1820.813252,1000,2458.303386
2108.916606,1000,2470.397453
2267.115032,1000,2482.504025
2035.175896,1000,2494.589602
2078.342494,1000,2506.608067
2123.59152,1000,2518.661476
2049.28655,1000,2530.504163
2389.62596,1000,2542.413285
2140.379888,1000,2554.476051
1559.896119,1000,2566.394327
2332.855995,1000,2578.314979
1528.052939,1000,2590.237259
2106.880798,1000,2602.28028
2359.215298,1000,2614.156611
2202.911844,1000,2626.115648
2112.129629,1000,2638.079941
1706.320152,1000,2649.984587
1788.576901,1000,2661.926955
2133.676337,1000,2673.84529
2047.525897,1000,2685.919037
1522.518952,1000,2697.875142
2047.474121,1000,2709.834058
2376.930888,1000,2721.776976
2056.388084,1000,2733.682772
1029.270761,1000,2745.598677
2046.370124,1000,2757.508769
2243.089821,1000,2769.532336
2122.213707,1000,2781.440331
1900.158462,1000,2793.427173
2028.732673,1000,2805.395738
1452.552386,1000,2817.451362
2289.675078,1000,2829.412759
2367.336093,1000,2841.373038
2072.293096,1000,2853.464281
2392.256604,1000,2865.446357
1902.768063,1000,2877.38221
1750.129306,1000,2889.351355
1918.302382,1000,2901.432311
2322.696198,1000,2913.573765
2206.388487,1000,2925.528068
2538.52587,1000,2937.590538
2441.913492,1000,2949.588289
2417.565901,1000,2961.505771
1316.971826,1000,2973.478504
2429.859251,1000,2985.526957
2396.610153,1000,2997.462993
2363.411404,1000,3009.414891
2080.101139,1000,3021.380394
2342.211399,1000,3033.343895
2020.712919,1000,3045.322115
2535.505458,1000,3057.301678
2437.526634,1000,3069.363205
2364.401244,1000,3081.298154
2510.212891,1000,3093.302514
2284.475811,1000,3105.308439
1973.813733,1000,3117.385442
2488.275678,1000,3129.364552
2040.339397,1000,3141.342023
2372.665555,1000,3153.415064
2211.193456,1000,3165.411538
2261.375988,1000,3177.387079
2375.274829,1000,3189.413039
2399.121254,1000,3201.487041
2368.046706,1000,3213.45653
1907.660895,1000,3225.436974
2400.12721,1000,3237.504926
2417.252897,1000,3249.439072
2195.84042,1000,3261.426747
1632.582768,1000,3273.390312
2216.91707,1000,3285.468518
2168.034505,1000,3297.500097
2375.84841,1000,3309.52193
1618.858614,1000,3321.871007
1673.686352,1000,3333.87539
2999.854762,1000,3345.87235
2200.355043,1000,3357.853402
2102.879527,1000,3370.049227
2274.524474,1000,3382.072771
2631.396872,1000,3394.093949
2750.280799,1000,3406.110123
2616.351798,1000,3418.113133
2610.489391,1000,3430.095015
2540.7738,1000,3442.114093
2631.112235,1000,3454.275919
2863.237859,1000,3466.311987
2421.98217,1000,3478.318971
2655.551474,1000,3490.327712
2532.709782,1000,3502.373375
2890.625935,1000,3514.302345
2665.558999,1000,3526.293577
1721.559536,1000,3538.40486
2289.25475,1000,3550.405337
2018.970625,1000,3562.408964
2785.698862,1000,3574.399372
2621.683809,1000,3586.539099
2577.352409,1000,3598.505243
2783.20153,1000,3610.515005
2505.722478,1000,3622.543725
1945.393855,1000,3634.627039
2549.172998,1000,3646.634573
2355.134977,1000,3658.648082
2515.583488,1000,3670.866074
2610.037385,1000,3682.876067
2629.834262,1000,3694.944392
2508.619177,1000,3706.979025
2413.885007,1000,3719.031036
2544.525656,1000,3731.096423
95.99567,1000,3743.127972
2677.042405,1000,3755.261028
2035.852932,1000,3767.25714
2560.409512,1000,3779.245248
2819.126986,1000,3791.254593
2139.866831,1000,3803.232441
2660.614742,1000,3815.260296
2154.057152,1000,3827.313336
2852.71882,1000,3839.486038
2134.703381,1000,3851.51086
2662.337745,1000,3863.505063
2321.654642,1000,3875.539998
1027.36606,1000,3887.72136
2702.273723,1000,3899.749974
2871.496882,1000,3911.768008
2571.264743,1000,3923.889292
-500.508254,1000,3936.011982
2854.34543,1000,3948.064842
2633.047593,1000,3960.106321
2912.774841,1000,3972.351118
2174.713334,1000,3984.404225
2083.467431,1000,3996.444985
2284.379029,1000,4008.491468
2068.887186,1000,4020.571228
2577.520377,1000,4032.570151
2532.888135,1000,4044.571361
2655.833071,1000,4056.788768
2429.905851,1000,4068.783293
2615.67972,1000,4080.854091
2560.166935,1000,4092.916743
2098.806137,1000,4104.979555
2631.742346,1000,4117.028307
2504.243707,1000,4129.062331
2360.156279,1000,4141.279704
3098.74762,1000,4153.339262
2734.860398,1000,4165.427648
2734.067967,1000,4177.497096
2873.051344,1000,4189.639988
2941.91138,1000,4201.742198
2610.074912,1000,4213.824966
2966.23025,1000,4226.069008
1831.566741,1000,4238.159955
2691.77711,1000,4250.243175
1862.097968,1000,4262.357495
2570.410053,1000,4274.596951
2706.972864,1000,4286.681731
-328.36692,1000,4298.738084
3001.988196,1000,4310.922293
2519.535545,1000,4323.002744
2099.174532,1000,4335.21411
1260.718004,1000,4347.3581
2069.776317,1000,4359.566388
2599.131779,1000,4371.67534
2890.810782,1000,4383.822312
2914.327274,1000,4395.996763
2249.9519,1000,4408.121125
2588.201317,1000,4420.224935
2749.594383,1000,4432.345136
2310.276248,1000,4444.574
988.697594,1000,4456.694452
2538.275488,1000,4468.853117
2648.378656,1000,4481.09502
2367.377919,1000,4493.250235
2333.361268,1000,4505.386952
2652.629542,1000,4517.505022
2617.117228,1000,4529.76849
2314.042736,1000,4541.913442
1418.668224,1000,4554.293832
2521.867757,1000,4566.495155
2455.825269,1000,4578.637361
-150.875489,1000,4590.797078
2548.264371,1000,4602.94247
3014.948426,1000,4615.248205
2731.645761,1000,4627.369011
2413.059019,1000,4639.501927
2869.581602,1000,4651.644089
2854.023988,1000,4663.801014
3191.138887,1000,4675.937829
2818.315152,1000,4688.054132
2345.740717,1000,4700.309018
2835.140757,1000,4712.453955
-285.782268,1000,4724.626951
2582.453013,1000,4736.774297
2318.56714,1000,4749.021376
3169.039179,1000,4761.133292
3016.79616,1000,4773.254894
2653.151981,1000,4785.572983
2367.05623,1000,4797.687699
2865.135169,1000,4809.782186
2237.06449,1000,4821.924601
2433.256829,1000,4834.160949
2883.395775,1000,4846.253255
2380.448621,1000,4858.383699
2741.306751,1000,4870.514374
1111.311839,1000,4882.703988
2559.014685,1000,4894.793316
2676.041425,1000,4906.954108
1054.108852,1000,4919.205147
2297.545242,1000,4931.360929
2651.758813,1000,4943.57091
984.904633,1000,4955.849094
3112.237634,1000,4968.049986
2808.567508,1000,4980.242967
2678.950274,1000,4992.383053
2468.397006,1000,5004.725949
199.370368,1000,5016.920168
2306.93985,1000,5029.095244
2256.592154,1000,5041.273357
1711.894028,1000,5053.514112
2655.985862,1000,5065.676728
2516.675652,1000,5077.864144
2809.624474,1000,5090.222993
2408.713348,1000,5102.422059
2379.620095,1000,5114.540596
2646.535177,1000,5126.720093
2302.366777,1000,5138.863057
2383.757652,1000,5151.227511
2600.923897,1000,5163.445901
2007.522292,1000,5175.870161
1813.7159,1000,5188.201336
1197.21577,1000,5200.500226
2777.158755,1000,5212.79122
2692.328923,1000,5225.044486
2788.444851,1000,5237.281679
2772.718167,1000,5249.644117
2857.369707,1000,5262.011131
3009.524483,1000,5274.170058
2717.636506,1000,5286.424761
2306.830149,1000,5298.711921
2136.293776,1000,5311.042876
229.068927,1000,5323.297016
538.151077,1000,5335.528986
996.987643,1000,5347.931722
2388.663811,1000,5360.179634
2466.021372,1000,5372.393964
2496.949753,1000,5384.573971
2647.237783,1000,5396.858919
3045.288455,1000,5409.054207
2811.38408,1000,5421.234729
2793.768341,1000,5433.623022
2593.801495,1000,5445.868492
2384.988895,1000,5458.125968
1615.450593,1000,5470.398986
2727.963892,1000,5482.789159
2870.538926,1000,5495.039672
2335.613303,1000,5507.256597
2709.43258,1000,5519.550334
2733.248885,1000,5531.794253
2538.660217,1000,5544.132014
185.067723,1000,5556.531587
2542.282919,1000,5569.300498
-347.814508,1000,5581.809356
2393.203756,1000,5594.220078
3038.139365,1000,5606.490917
2836.580174,1000,5618.971455
2395.327946,1000,5631.227279
2976.852529,1000,5643.514937
2937.488248,1000,5655.860136
1329.401654,1000,5668.112074
2606.393132,1000,5680.317338
1556.9641,1000,5692.563456
2527.382308,1000,5704.957359
2795.46477,1000,5717.223402
2788.262018,1000,5729.517965
-432.569559,1000,5741.930118
2775.130958,1000,5754.34099
2471.608577,1000,5766.77394
2293.111107,1000,5779.150071
2730.417337,1000,5791.757925
2869.9423,1000,5804.093264
3115.93107,1000,5816.418674
2618.715869,1000,5828.699671
2983.522157,1000,5841.069947
2939.802956,1000,5853.390354
2343.195966,1000,5865.67496
2721.087653,1000,5878.132838
1892.369545,1000,5890.436334
2246.015567,1000,5902.700078
2710.638627,1000,5914.950695
1233.364287,1000,5927.311904
2917.32793,1000,5939.566055
2706.767147,1000,5951.81359
2834.451618,1000,5964.219936
2530.081435,1000,5976.510013
2573.900786,1000,5988.92899
2670.279727,1000,6001.362652
2847.788157,1000,6013.668544
2568.277575,1000,6025.941359
2548.291946,1000,6038.186992
2076.036074,1000,6050.722646
