#{"env_id": "HalfCheetah-v2", "t_start": 1521279300.912806}
2463.391708,1000,6063.024084
2991.757223,1000,6075.329293
3031.19198,1000,6087.657066
1380.026773,1000,6099.959682
2432.99497,1000,6112.303188
2581.191821,1000,6124.596084
503.012569,1000,6137.132074
-98.2884,1000,6149.461022
2270.81499,1000,6161.739337
2297.333003,1000,6174.023483
2426.611937,1000,6186.350328
2417.695269,1000,6198.593994
1840.39218,1000,6210.888893
2009.338162,1000,6223.331042
2646.41233,1000,6235.601766
2229.07939,1000,6247.901168
2679.050616,1000,6260.241554
2671.250177,1000,6272.638757
2576.685169,1000,6284.946074
2575.749317,1000,6297.24115
2839.910856,1000,6309.733162
2679.082022,1000,6322.014087
2682.681729,1000,6334.3122
2557.917072,1000,6346.640042
2757.156312,1000,6359.031084
2719.054766,1000,6371.330762
1405.496572,1000,6383.640219
930.17249,1000,6396.08692
2568.330725,1000,6408.386226
2289.71503,1000,6420.739594
3282.259802,1000,6433.046968
2373.044446,1000,6445.39629
589.276434,1000,6457.769989
2603.000697,1000,6470.033347
2903.062871,1000,6482.486946
2743.674186,1000,6494.788952
2956.346778,1000,6507.096128
2245.605343,1000,6519.368712
2702.543563,1000,6531.745261
2128.818659,1000,6544.125975
1343.914741,1000,6556.425206
2600.10064,1000,6568.877687
2628.45462,1000,6581.168982
2926.299342,1000,6593.530181
2095.573753,1000,6605.853671
3005.402982,1000,6618.239347
2729.986938,1000,6630.54231
2819.690801,1000,6642.846268
2703.766593,1000,6655.290111
2878.091003,1000,6667.621028
1904.151197,1000,6679.920068
2820.897722,1000,6692.254433
3098.778662,1000,6704.586976
2889.214535,1000,6716.947847
1292.788974,1000,6729.362305
1895.414862,1000,6741.852948
2305.3497,1000,6754.190944
2551.534993,1000,6766.579928
2764.212982,1000,6778.921988
2504.937347,1000,6791.289049
3351.287931,1000,6803.633021
-167.821423,1000,6816.007551
2604.560123,1000,6828.760026
2105.105347,1000,6841.124927
2812.907039,1000,6853.472669
2924.463825,1000,6865.949488
3166.567692,1000,6878.331447
2905.546969,1000,6890.661252
2829.699301,1000,6903.070067
2385.325959,1000,6915.512297
2966.759818,1000,6927.895088
2256.397302,1000,6940.28848
2310.590761,1000,6952.816062
2687.701265,1000,6965.208006
513.039762,1000,6977.603989
2912.52865,1000,6989.972707
385.227779,1000,7002.48587
2219.288022,1000,7014.828989
2899.780912,1000,7027.156243
2991.212337,1000,7039.736047
150.999055,1000,7052.080155
-35.480181,1000,7064.496349
2484.703417,1000,7076.888281
2684.254971,1000,7089.353222
2278.861917,1000,7101.710491
2287.023621,1000,7114.127961
2565.66213,1000,7126.592113
2853.045486,1000,7138.988331
2263.210614,1000,7151.360258
2749.332993,1000,7163.843352
2248.390543,1000,7176.441315
2651.663124,1000,7188.918946
2615.001825,1000,7201.480532
468.517702,1000,7214.288491
2566.69471,1000,7226.826043
2184.706572,1000,7239.310057
1849.654059,1000,7251.781395
2740.994694,1000,7264.260932
3124.713845,1000,7276.663103
2898.771617,1000,7289.029266
2722.908979,1000,7301.521018
1562.117351,1000,7313.91844
2865.233874,1000,7326.330489
3075.676072,1000,7338.89242
2703.728588,1000,7351.278903
3143.80137,1000,7363.737962
2475.570558,1000,7376.135331
2809.975074,1000,7388.580371
2878.024572,1000,7401.160964
2397.696536,1000,7413.664909
2668.79346,1000,7426.34323
2841.844415,1000,7439.11923
2649.136979,1000,7451.540956
2736.529152,1000,7464.02859
2788.773305,1000,7476.434337
2739.916502,1000,7488.829351
2664.644245,1000,7501.251104
2670.418358,1000,7513.816072
2084.729864,1000,7526.267069
1829.420069,1000,7538.765761
2711.538987,1000,7551.248768
2751.618196,1000,7563.623414
2924.075268,1000,7576.075328
2576.384554,1000,7588.502341
2869.808019,1000,7601.059219
2742.583481,1000,7613.482919
2340.207698,1000,7625.991804
2633.813899,1000,7638.577144
1977.331957,1000,7651.066025
2836.494104,1000,7663.503066
2395.157528,1000,7675.94524
2500.350671,1000,7688.561075
1771.495917,1000,7701.057092
2161.370488,1000,7713.551961
2420.240067,1000,7726.168355
2424.892504,1000,7738.64632
2940.207267,1000,7751.088387
2143.242694,1000,7763.559714
2498.488625,1000,7776.222038
2106.967049,1000,7788.676951
2311.349423,1000,7801.124309
2433.91477,1000,7813.630883
2943.898708,1000,7826.065452
2392.092822,1000,7838.488402
2216.316804,1000,7850.97601
2825.610347,1000,7863.719941
567.213885,1000,7876.220107
2890.997954,1000,7888.665077
2587.831081,1000,7901.292167
2378.295317,1000,7913.776861
2823.027651,1000,7926.28592
2532.87179,1000,7938.742496
2368.1394,1000,7951.421007
2265.412755,1000,7963.893962
1448.506843,1000,7976.366021
5.073742,1000,7988.970562
2836.054469,1000,8001.512863
2400.805975,1000,8014.014934
2979.670739,1000,8026.58199
2679.689203,1000,8039.252573
2969.305619,1000,8051.739511
2631.793862,1000,8064.246994
2880.269201,1000,8076.835066
2770.263722,1000,8089.297992
2768.70848,1000,8101.74828
2785.894598,1000,8114.24347
3198.478395,1000,8126.804031
2830.170967,1000,8139.297963
2280.816614,1000,8151.809284
2018.371164,1000,8164.504591
2290.018168,1000,8177.01815
1967.375209,1000,8189.493529
2300.749131,1000,8201.977295
2668.239467,1000,8214.622317
2452.105362,1000,8227.156025
1880.770835,1000,8239.644588
1134.662352,1000,8252.299195
2266.5985,1000,8264.816502
2364.003979,1000,8277.331068
2895.357579,1000,8289.871331
2847.494698,1000,8302.547942
2316.824413,1000,8315.062478
2838.251115,1000,8327.553656
2899.08665,1000,8340.224363
2775.612734,1000,8352.735069
3147.634044,1000,8365.298099
3239.383972,1000,8377.73421
3336.533864,1000,8390.110471
3062.514407,1000,8402.616136
2814.995796,1000,8415.047011
2989.857921,1000,8427.69726
2826.969797,1000,8440.133318
2778.290655,1000,8452.637684
2659.264994,1000,8465.176706
2388.221154,1000,8477.671763
3038.669746,1000,8490.155566
2041.251327,1000,8502.68318
2426.406541,1000,8515.322074
2805.139095,1000,8527.904751
2626.224291,1000,8540.438004
2754.263988,1000,8553.112145
2840.318307,1000,8565.674929
2411.414486,1000,8578.216244
2203.955415,1000,8590.768415
3021.378044,1000,8603.50002
2510.978033,1000,8616.209224
2952.237996,1000,8628.787007
2705.293701,1000,8641.582609
3066.163153,1000,8654.287323
2702.943485,1000,8666.962767
2878.027767,1000,8679.593727
2641.067322,1000,8692.129573
2734.611698,1000,8704.719029
2605.015997,1000,8717.248179
2910.552176,1000,8729.878953
2965.499677,1000,8742.45436
3127.994661,1000,8755.007998
2574.678099,1000,8767.673963
2586.133701,1000,8780.262953
2189.033334,1000,8792.812076
3044.783856,1000,8805.356737
3142.870457,1000,8817.918101
3207.037235,1000,8830.496011
2627.801815,1000,8843.088073
2628.647273,1000,8855.774031
2791.67889,1000,8868.359532
2492.310625,1000,8880.947036
3081.334583,1000,8893.64138
2965.503806,1000,8906.25514
2696.973417,1000,8918.84742
2362.937782,1000,8931.431981
2842.389926,1000,8943.991611
2752.88846,1000,8956.571121
2988.933859,1000,8969.135853
2947.770426,1000,8981.789109
3170.534481,1000,8994.367224
2986.669055,1000,9006.913643
2843.160712,1000,9019.599093
2672.478316,1000,9032.120957
2925.203167,1000,9044.689896
2829.628967,1000,9057.361415
2754.967131,1000,9070.059442
2897.005892,1000,9082.595162
2984.092068,1000,9095.170092
3083.861248,1000,9107.868313
2669.030128,1000,9120.457955
2820.611532,1000,9133.03856
3061.59902,1000,9145.65501
2921.674429,1000,9158.336125
2811.803314,1000,9170.908185
2695.11313,1000,9183.45608
3113.71041,1000,9196.159288
3097.491498,1000,9208.728758
3346.64779,1000,9221.329091
2542.241578,1000,9234.036214
2176.959262,1000,9246.660417
2711.581567,1000,9259.267509
3056.118863,1000,9271.885985
2654.805112,1000,9284.570463
2877.928304,1000,9297.157119
2918.705956,1000,9309.729808
2209.380507,1000,9322.481759
2306.604688,1000,9335.089976
2864.928003,1000,9347.713394
3270.851563,1000,9360.318263
2491.317029,1000,9372.966691
2693.765442,1000,9385.490074
2992.036741,1000,9398.011953
2452.990877,1000,9410.738144
2586.352146,1000,9423.346928
2630.708317,1000,9436.16401
2953.219099,1000,9448.794261
2128.019835,1000,9461.516156
2662.644486,1000,9474.087065
1744.102252,1000,9486.660673
2812.865811,1000,9499.405367
2728.710313,1000,9512.05109
3001.849603,1000,9524.645009
2994.551256,1000,9537.407682
2881.019392,1000,9550.054076
3253.760053,1000,9562.62413
3116.009276,1000,9575.257473
2778.42468,1000,9587.918468
3094.278798,1000,9600.512019
2512.951878,1000,9613.138862
3187.644322,1000,9625.898334
2571.809741,1000,9638.542271
2780.685298,1000,9651.175459
2890.119021,1000,9663.876931
2742.989624,1000,9676.605021
3145.040559,1000,9689.29107
3157.301765,1000,9702.023674
2889.645045,1000,9714.781444
3077.332421,1000,9727.397003
2833.431355,1000,9740.031256
2690.016618,1000,9752.868752
2941.159123,1000,9765.509895
3000.396322,1000,9778.114013
2813.561653,1000,9790.748089
2791.465881,1000,9803.403407
3125.452882,1000,9815.945349
3025.83609,1000,9828.525759
3192.338181,1000,9841.306941
2710.747846,1000,9853.890142
2992.749396,1000,9866.502327
2925.403756,1000,9879.106088
3119.415581,1000,9891.784998
1942.331173,1000,9904.426257
3030.665395,1000,9917.064924
2784.932334,1000,9929.870307
2510.068164,1000,9942.576248
2709.289236,1000,9955.242954
2986.745989,1000,9968.014597
2794.448394,1000,9980.660331
3051.409161,1000,9993.332285
2366.992179,1000,10006.113773
2453.874055,1000,10019.020258
2712.723544,1000,10031.744039
2774.532096,1000,10044.557093
2921.79338,1000,10057.42731
3254.865489,1000,10070.273674
2893.471313,1000,10083.110993
2922.440632,1000,10095.795937
2746.121279,1000,10108.586318
2587.271547,1000,10121.282892
2311.647564,1000,10133.948473
2740.27475,1000,10146.778965
2939.229447,1000,10159.484046
1999.943775,1000,10172.164023
2443.275047,1000,10184.908144
2979.723281,1000,10197.787917
2578.167159,1000,10210.4953
2246.025618,1000,10223.181077
2919.638026,1000,10235.883294
3002.459551,1000,10248.578043
2767.056641,1000,10261.24409
2672.364542,1000,10273.993565
2797.015113,1000,10286.645923
3161.939739,1000,10299.320244
2662.011979,1000,10312.053448
2634.698939,1000,10324.828006
2907.348333,1000,10337.528162
2767.077498,1000,10350.214345
2955.949767,1000,10363.01199
2805.975982,1000,10375.74142
2681.446772,1000,10388.425297
3040.014383,1000,10401.240059
3314.998435,1000,10413.909968
2863.330005,1000,10426.569272
3178.41731,1000,10439.331249
2976.46755,1000,10452.060915
3151.804098,1000,10464.893028
3327.68825,1000,10477.77529
3580.50768,1000,10490.785042
3270.633539,1000,10503.638284
3214.1524,1000,10516.328954
3468.678479,1000,10529.137481
2995.908274,1000,10541.844642
3393.710954,1000,10554.556947
3150.950828,1000,10567.273288
3167.479339,1000,10580.087148
2942.569225,1000,10592.777755
2818.865142,1000,10605.512157
2848.174895,1000,10618.325351
3271.566199,1000,10631.199462
3244.75736,1000,10643.815928
2981.799809,1000,10656.538175
2784.099452,1000,10669.315043
2882.990763,1000,10682.073073
3069.111534,1000,10694.753232
3376.160449,1000,10707.662032
2993.294719,1000,10720.343033
3217.069746,1000,10733.040137
3107.10471,1000,10745.885962
3276.68172,1000,10758.570078
3112.584624,1000,10771.282416
3149.659165,1000,10784.06807
2972.46781,1000,10796.838565
3103.786782,1000,10809.574747
3259.153928,1000,10822.320968
2904.021772,1000,10835.217988
2872.704568,1000,10847.946047
2780.284701,1000,10860.679938
2689.259846,1000,10873.563963
2939.263286,1000,10886.303113
3088.972245,1000,10899.078952
2957.092649,1000,10911.798224
3273.485694,1000,10924.494948
3286.308267,1000,10937.236028
3317.320876,1000,10949.919018
3108.465228,1000,10962.832029
2797.949396,1000,10975.56197
3211.447727,1000,10988.306215
3286.129475,1000,11001.049443
3265.895814,1000,11013.716008
3315.459132,1000,11026.439981
3463.329084,1000,11039.21546
2607.359328,1000,11051.926265
3358.415044,1000,11064.884222
2954.471088,1000,11077.606286
2935.971736,1000,11090.511856
3027.40289,1000,11103.276104
3168.820982,1000,11116.008232
3430.071801,1000,11128.866037
2989.854717,1000,11141.720002
3254.928305,1000,11154.634215
3232.096044,1000,11167.566576
3057.794256,1000,11180.523298
3149.723651,1000,11193.444103
3129.244641,1000,11206.21855
3068.02546,1000,11219.196078
2889.966886,1000,11231.94499
2540.280583,1000,11244.70665
2980.760718,1000,11257.816173
2361.119562,1000,11270.602342
2974.752674,1000,11283.398383
3087.333138,1000,11296.183748
2326.233061,1000,11309.010626
2997.375451,1000,11321.774634
3234.302467,1000,11334.566998
3042.406618,1000,11347.653594
2110.778363,1000,11360.447052
3040.117457,1000,11373.288939
2356.181129,1000,11386.155992
3185.313376,1000,11399.120995
3353.971601,1000,11411.867007
3286.621714,1000,11424.639303
2819.342078,1000,11437.61035
3173.790598,1000,11450.38391
3096.469374,1000,11463.152658
3029.932546,1000,11475.999973
3153.840108,1000,11488.85844
3359.307926,1000,11501.807261
2821.251837,1000,11514.650995
3382.346113,1000,11527.541661
2788.244927,1000,11540.357337
3288.661587,1000,11553.167074
2848.226352,1000,11566.101021
2433.69423,1000,11578.857737
3103.96805,1000,11591.653314
3365.432306,1000,11604.524983
2892.090089,1000,11617.328109
3336.101465,1000,11630.110232
3164.692574,1000,11642.921312
2851.818885,1000,11655.734547
2782.900044,1000,11668.528055
2713.678355,1000,11681.285903
2719.057411,1000,11694.393162
3190.512165,1000,11707.203912
3168.498071,1000,11720.031041
3350.782457,1000,11732.964232
3156.83815,1000,11745.771032
3144.818686,1000,11758.574358
3595.024115,1000,11771.376938
3092.079522,1000,11784.16914
1234.695272,1000,11796.977537
2912.492697,1000,11809.897085
3427.541465,1000,11823.005572
3082.405829,1000,11835.917977
3103.453304,1000,11848.904113
2591.350916,1000,11861.994024
3378.819079,1000,11875.030753
2876.741874,1000,11887.949951
2992.463091,1000,11900.778132
3004.590331,1000,11913.608957
3328.53071,1000,11926.440995
3110.507308,1000,11939.281736
3041.005741,1000,11952.224346
2970.634756,1000,11965.046007
3235.490624,1000,11977.87912
3607.72662,1000,11990.726074
3397.276246,1000,12003.5163
3032.163384,1000,12016.309313
2977.285796,1000,12029.111238
3192.750147,1000,12041.996067
3344.536081,1000,12054.736103
3265.438389,1000,12067.531128
2920.570544,1000,12080.485395
2258.220306,1000,12093.300949
3377.67864,1000,12106.088084
3111.739007,1000,12118.910721
3222.048573,1000,12131.886172
3096.28644,1000,12144.698966
3080.840511,1000,12157.553236
3087.3049,1000,12170.515114
3255.470001,1000,12183.366865
3307.912628,1000,12196.224382
3157.057231,1000,12209.181927
3031.959711,1000,12222.050762
2590.693252,1000,12234.911157
2654.873952,1000,12247.78905
3056.072984,1000,12260.646975
3296.634588,1000,12273.48443
3284.424871,1000,12286.29988
3385.302649,1000,12299.225354
3220.644073,1000,12312.116398
3128.89342,1000,12324.945019
