#{"env_id": "HalfCheetah-v2", "t_start": 1521565241.4762068}
r,l,t
-37.123067,1000,72.180128
-213.007424,1000,154.184347
-393.079621,1000,228.022439
-493.224004,1000,305.557579
-347.334925,1000,381.605054
473.386467,1000,453.639969
-333.171621,1000,528.278127
-170.743723,1000,603.871948
-280.749543,1000,836.595669
615.810802,1000,1091.769895
661.659951,1000,1352.779845
109.633096,1000,1620.196601
407.643986,1000,1874.475296
-387.469986,1000,2130.803592
496.704498,1000,2388.525932
1143.162955,1000,2644.427551
1751.500543,1000,2909.279558
1070.864294,1000,3159.730302
-289.970707,1000,3418.527411
122.301914,1000,3667.443344
1153.400559,1000,3913.24582
965.027402,1000,4176.401426
1123.346852,1000,4280.407427
887.839443,1000,4355.82009
862.118738,1000,4431.59089
921.181582,1000,4513.678072
1559.544244,1000,4596.809632
1133.761586,1000,4672.03904
463.567348,1000,4746.463192
1416.14707,1000,4822.938847
796.697325,1000,4897.55827
862.788616,1000,4980.154701
1056.918167,1000,5056.392616
1626.159617,1000,5132.254195
715.068491,1000,5210.357371
1128.831346,1000,5281.20851
1207.142798,1000,5368.002527
1466.12581,1000,5449.904398
1134.835869,1000,5529.223423
1123.752619,1000,5601.612774
-63.263977,1000,5677.705613
158.320687,1000,5758.090737
-174.651975,1000,5831.769798
1039.064736,1000,5911.483302
961.688332,1000,5990.859337
401.506382,1000,6064.792461
398.200269,1000,6140.080846
211.222074,1000,6219.944811
255.728614,1000,6425.893932
936.617399,1000,6671.249302
409.385118,1000,6930.331146
2138.432892,1000,7175.093292
1339.019858,1000,7419.654397
692.052929,1000,7672.488371
1179.673636,1000,7922.657516
1261.221388,1000,8174.688435
1368.126639,1000,8421.313274
1200.138902,1000,8677.799284
966.620193,1000,8926.918432
1639.827836,1000,9176.720768
697.210944,1000,9430.523598
1445.731669,1000,9597.178197
69.780068,1000,9677.068247
518.81668,1000,9750.207861
882.541351,1000,9831.0971
1416.975227,1000,9909.278142
1280.503575,1000,9988.939373
1332.027355,1000,10063.612989
1281.726747,1000,10138.809351
1641.751514,1000,10221.405051
1412.614307,1000,10297.338676
1546.435184,1000,10376.946985
1523.015592,1000,10451.906056
1281.074039,1000,10525.932597
780.539096,1000,10603.855091
1877.438082,1000,10682.754862
103.548187,1000,10759.971275
1193.933373,1000,10833.896374
1485.523775,1000,10914.723617
1326.387551,1000,10991.955967
2033.126339,1000,11068.87466
1501.643742,1000,11138.680573
1648.904236,1000,11217.604088
1492.859065,1000,11296.296027
1417.705338,1000,11372.642787
1283.621334,1000,11447.437476
1133.44486,1000,11530.065686
1041.744368,1000,11608.524471
1786.772692,1000,11684.876598
2114.506284,1000,11765.222782
2137.326427,1000,11845.447177
1228.631139,1000,11922.454768
1530.284916,1000,12001.943941
1963.669507,1000,12080.651849
1572.440519,1000,12159.80902
839.368119,1000,12237.202283
1755.882801,1000,12317.809159
1408.008053,1000,12400.229001
2289.339464,1000,12481.141032
241.393097,1000,12559.585207
1407.013767,1000,12636.358962
1869.361949,1000,12711.545722
754.544699,1000,12791.434984
549.918323,1000,12868.485077
774.110081,1000,12951.524507
2639.612578,1000,13024.340819
863.799906,1000,13100.966284
2249.239335,1000,13180.964813
2135.633131,1000,13262.791954
1755.56493,1000,13346.875144
1776.003216,1000,13427.612175
1834.737557,1000,13504.829319
1711.66081,1000,13585.585196
1792.588442,1000,13664.095838
1469.77872,1000,13746.552321
1593.741305,1000,13817.309762
1687.831456,1000,13894.631355
1782.25647,1000,13977.500371
2604.10271,1000,14055.855377
1728.979315,1000,14131.161486
1332.116376,1000,14204.120118
1693.071001,1000,14283.70161
1888.297539,1000,14360.232503
1812.902287,1000,14435.160186
2407.706558,1000,14512.263292
2178.738979,1000,14583.42435
2557.818889,1000,14659.463368
1439.422486,1000,14731.485397
1624.596175,1000,14807.13873
1861.37994,1000,14882.955024
1289.677458,1000,14959.614306
1354.556858,1000,15037.798588
1366.428126,1000,15113.384104
2461.3533,1000,15192.1248
2177.098641,1000,15268.490838
2388.268567,1000,15347.074452
1616.141928,1000,15426.051215
2593.3507,1000,15501.680827
2718.346784,1000,15579.913768
2890.452849,1000,15656.564611
1647.227715,1000,15733.054813
1967.949119,1000,15814.103034
2161.784476,1000,15888.206324
1991.407985,1000,15970.068129
1697.634941,1000,16046.181324
1747.883602,1000,16125.918817
2395.533623,1000,16203.311167
2228.70909,1000,16276.216266
2544.238404,1000,16354.300167
1988.905593,1000,16435.137071
2066.304468,1000,16513.911995
1663.644733,1000,16589.711195
2019.785856,1000,16667.170712
1950.958003,1000,16746.610781
2269.176857,1000,16820.841688
2053.512705,1000,16899.409787
2568.874813,1000,16978.321627
2120.370186,1000,17054.328418
1885.792141,1000,17131.105478
1407.216125,1000,17205.948805
-117.635766,1000,17284.551697
1467.186972,1000,17360.546338
2097.552249,1000,17431.059517
1578.101795,1000,17509.509214
1606.510076,1000,17588.581687
1255.01198,1000,17668.493179
1721.327749,1000,17743.882726
1009.719774,1000,17819.086766
2464.562155,1000,17898.062884
2711.840906,1000,17980.435992
2141.93302,1000,18057.183488
1941.043633,1000,18131.548406
-152.569555,1000,18209.553568
1794.279452,1000,18284.784264
1888.488106,1000,18362.316312
1514.959904,1000,18433.774634
1378.043208,1000,18507.540985
2429.972524,1000,18585.141704
2565.673686,1000,18662.537818
2315.002942,1000,18740.788397
1469.770415,1000,18817.712182
2318.458507,1000,18899.71242
2740.624887,1000,18977.961722
2188.674746,1000,19054.52037
2903.991044,1000,19131.665645
2199.922339,1000,19206.030214
2823.19774,1000,19284.72124
2595.325815,1000,19359.259107
2212.701136,1000,19434.194027
2739.459729,1000,19511.722784
2685.458594,1000,19592.10725
2712.928376,1000,19665.364184
1889.248783,1000,19743.089869
1599.528023,1000,19817.424278
2271.350329,1000,19896.658309
1958.991828,1000,19978.570368
1566.018857,1000,20053.001812
2534.571844,1000,20130.936421
2568.676618,1000,20204.06516
2538.763673,1000,20280.535324
2647.920989,1000,20355.711966
2464.400436,1000,20429.032377
1433.648531,1000,20505.125341
2339.7006,1000,20581.351039
2437.235462,1000,20657.484061
1922.639554,1000,20736.309451
2421.548049,1000,20816.517028
-327.782387,1000,20892.346145
1756.189843,1000,20974.240418
2543.77142,1000,21051.251338
2656.236854,1000,21127.192757
2903.253936,1000,21208.042171
208.423472,1000,21286.296898
2364.62246,1000,21362.491884
142.757573,1000,21406.004199
2978.599334,1000,21428.18737
2981.997821,1000,21450.405252
1988.0299,1000,21472.383979
1496.302244,1000,21494.399091
1381.808746,1000,21516.454329
2214.709632,1000,21538.553365
1651.792276,1000,21560.880879
1815.084698,1000,21582.985017
2585.582302,1000,21605.017868
1772.58002,1000,21626.973283
2295.300217,1000,21648.917848
2182.001255,1000,21670.857688
2103.259568,1000,21692.837338
2434.67761,1000,21714.904345
2740.268611,1000,21736.892557
2056.664537,1000,21758.957107
2330.799764,1000,21780.876169
1633.536108,1000,21802.91318
2317.116532,1000,21824.844213
-266.653634,1000,21847.024199
139.60001,1000,21869.196042
486.795697,1000,21891.420525
1840.341059,1000,21913.398341
2289.801846,1000,21935.483317
2327.121693,1000,21957.580063
1773.863644,1000,21979.648418
1846.646655,1000,22001.707032
2056.032379,1000,22023.759981
2156.069968,1000,22045.834762
2415.4685,1000,22068.056877
-419.307604,1000,22090.099342
2474.436459,1000,22112.33217
912.272822,1000,22134.324191
2128.735791,1000,22157.018186
-14.624707,1000,22179.587545
1896.063117,1000,22202.189586
-548.897934,1000,22224.866094
662.812019,1000,22247.288325
1658.854879,1000,22269.31695
1066.664592,1000,22291.586382
1310.49969,1000,22314.195987
2336.778087,1000,22336.367323
1809.498389,1000,22358.460104
1722.260196,1000,22380.714432
1546.560489,1000,22402.807158
1836.482548,1000,22424.756121
-419.285908,1000,22447.002411
-257.11378,1000,22469.385497
-558.288691,1000,22491.838378
-506.752326,1000,22514.153696
1025.22678,1000,22536.802331
-453.153341,1000,22558.795555
378.906619,1000,22581.074978
-382.041463,1000,22603.215213
1944.810364,1000,22625.3306
2188.787277,1000,22647.58633
2561.928997,1000,22669.685291
2793.211818,1000,22691.828125
2839.828516,1000,22713.951018
2132.147728,1000,22736.012309
2551.760806,1000,22758.03617
2425.288822,1000,22780.061693
2188.782493,1000,22802.211745
1898.447473,1000,22824.515724
2366.694268,1000,22846.70418
2439.383089,1000,22868.909369
2469.46876,1000,22890.970247
2016.11437,1000,22913.04621
2373.154301,1000,22935.291954
899.792302,1000,22957.433111
2267.826009,1000,22979.556337
2085.121398,1000,23001.766172
610.857671,1000,23023.940856
2489.285679,1000,23046.039191
2776.445125,1000,23068.051263
2688.771994,1000,23090.11414
907.540346,1000,23112.281204
2611.762279,1000,23134.473444
1951.106231,1000,23156.617192
1404.333296,1000,23178.761416
402.754036,1000,23201.025119
1121.132207,1000,23223.16683
2658.553223,1000,23245.312088
2704.476207,1000,23267.395344
2719.016237,1000,23289.505456
-196.586361,1000,23311.632878
1355.474827,1000,23333.889363
2469.573166,1000,23356.080288
1528.508521,1000,23378.431149
2136.696247,1000,23400.63813
563.300984,1000,23422.714313
131.988114,1000,23444.834344
914.293035,1000,23467.085646
-328.657244,1000,23489.369176
-297.818526,1000,23511.726172
2467.914295,1000,23533.876582
2719.586552,1000,23556.125325
3299.005147,1000,23578.216733
-304.930539,1000,23600.458542
2158.871056,1000,23622.654638
2289.25028,1000,23645.07182
1997.087008,1000,23667.354165
2300.07708,1000,23689.42535
1972.552963,1000,23711.446082
2262.201602,1000,23733.822848
1311.138874,1000,23756.399777
1270.434583,1000,23778.671362
1598.979792,1000,23800.92814
2319.976386,1000,23823.016123
2336.82417,1000,23845.160163
2482.201765,1000,23867.186362
2409.886845,1000,23889.376303
2411.34515,1000,23911.699351
2377.59724,1000,23933.912175
1140.763043,1000,23956.125569
1413.364988,1000,23978.245322
660.699953,1000,24000.567927
1091.502191,1000,24022.814204
95.995213,1000,24045.07144
1424.042433,1000,24067.489735
1581.800263,1000,24089.758163
2173.806006,1000,24111.937236
798.327871,1000,24134.152163
1827.877736,1000,24156.3672
1925.342339,1000,24178.54573
1598.236398,1000,24200.68977
2089.495562,1000,24222.976326
2662.350445,1000,24245.204752
1343.98399,1000,24267.626087
1793.209179,1000,24289.674141
2427.04261,1000,24311.789771
2223.753416,1000,24333.858447
2542.262383,1000,24355.971429
2645.710061,1000,24378.202021
1782.756232,1000,24400.48281
1400.036326,1000,24422.733598
2434.442212,1000,24445.056329
2114.40055,1000,24467.590314
1408.714249,1000,24489.933187
1381.960508,1000,24512.10372
2615.487501,1000,24534.301487
2343.52189,1000,24556.687153
1831.200352,1000,24578.840991
2278.773439,1000,24601.014035
2646.671973,1000,24623.581997
3530.151981,1000,24645.711286
1620.815824,1000,24667.887079
3281.978624,1000,24690.157029
2391.052253,1000,24712.591695
1949.722902,1000,24734.799083
2172.929534,1000,24757.064393
915.778879,1000,24779.238757
2009.715732,1000,24801.481289
1655.28555,1000,24823.717958
2458.522292,1000,24846.09007
2193.749998,1000,24868.48157
1970.354569,1000,24890.705455
2024.455748,1000,24912.936744
2099.429689,1000,24935.558867
2446.350823,1000,24958.149139
1990.523509,1000,24980.854748
2505.192069,1000,25003.276722
1292.890421,1000,25025.477074
2549.230583,1000,25047.776083
1868.457686,1000,25069.983762
2214.761006,1000,25092.132679
2329.980229,1000,25114.36371
2353.342124,1000,25136.588322
2332.229356,1000,25158.815959
2239.687451,1000,25181.512192
2226.220344,1000,25203.7578
1950.897832,1000,25225.995099
2454.414649,1000,25248.166703
2151.849757,1000,25270.269307
2761.479579,1000,25292.417455
-352.886527,1000,25314.725351
2084.612969,1000,25337.028171
2339.816624,1000,25359.453391
2474.218071,1000,25381.631996
2520.600248,1000,25403.710395
2694.633486,1000,25425.916885
3096.703676,1000,25448.216158
3287.05155,1000,25470.58911
2191.091467,1000,25492.887942
1573.499523,1000,25515.217134
2253.057697,1000,25537.518742
2769.839872,1000,25559.706167
2008.689377,1000,25581.949302
1772.733084,1000,25604.202985
2581.629411,1000,25626.508078
2674.476603,1000,25648.85331
2552.073114,1000,25671.131573
2645.102441,1000,25693.407042
2707.951801,1000,25715.733742
2234.480973,1000,25738.03649
2453.100182,1000,25760.319996
2458.902652,1000,25782.65647
2733.821472,1000,25804.935178
2001.471249,1000,25827.108993
2388.08858,1000,25849.293336
2307.650896,1000,25871.545257
1552.260532,1000,25894.027098
2056.277855,1000,25916.379341
2489.516225,1000,25938.760093
2184.338069,1000,25960.991153
2602.486044,1000,25983.208257
2358.125515,1000,26005.538452
2266.151935,1000,26027.796664
2076.53266,1000,26050.218076
2150.876146,1000,26072.579964
2345.379611,1000,26094.816407
2377.6486,1000,26117.072244
2270.504215,1000,26139.293074
2686.252404,1000,26161.537293
2580.508312,1000,26183.882656
2472.575423,1000,26206.34881
1156.71177,1000,26228.629886
2630.480666,1000,26251.019083
2185.514787,1000,26273.255957
2585.971565,1000,26295.461935
2468.25939,1000,26317.997998
2334.673715,1000,26340.784292
1846.583705,1000,26363.567115
2267.502146,1000,26386.285033
2312.561561,1000,26408.991271
2681.00984,1000,26431.609941
2871.121068,1000,26453.952168
2520.119481,1000,26476.334167
2317.389228,1000,26498.69871
2092.841034,1000,26520.941273
2403.154939,1000,26543.146248
2590.517074,1000,26565.446539
2365.749013,1000,26587.747029
2420.831287,1000,26610.364028
2689.096331,1000,26633.077026
2067.828103,1000,26655.563174
2270.353637,1000,26677.911033
2633.504636,1000,26700.156189
876.287264,1000,26722.480315
2773.467001,1000,26744.862959
2273.489004,1000,26767.299959
2685.030677,1000,26789.698098
2563.055676,1000,26811.983325
2797.541131,1000,26834.297143
2640.966785,1000,26856.614338
2054.955636,1000,26879.000277
1800.920884,1000,26901.345432
2532.306475,1000,26923.680813
2563.80585,1000,26945.963603
2181.862909,1000,26968.30394
2553.471678,1000,26990.541084
2137.208397,1000,27012.889357
2545.196329,1000,27035.337566
2089.493222,1000,27057.631343
2453.505035,1000,27079.84708
2794.54299,1000,27102.691723
1912.304225,1000,27124.817881
2463.797165,1000,27147.121143
2629.220204,1000,27169.635264
2061.238149,1000,27192.049572
2248.408717,1000,27214.401896
2371.745575,1000,27236.703303
2612.269904,1000,27259.088175
2372.94851,1000,27281.417748
2815.311059,1000,27303.94457
1704.130011,1000,27326.417885
2244.786466,1000,27348.745141
2522.041281,1000,27371.117316
1795.600014,1000,27393.448299
2775.205705,1000,27415.720006
2051.021505,1000,27438.077278
2556.211626,1000,27460.497307
2552.828832,1000,27483.32901
2269.728539,1000,27506.069169
2334.216407,1000,27528.3176
2231.521747,1000,27550.665235
2601.461415,1000,27573.093082
1997.140579,1000,27595.586226
2305.20425,1000,27618.063134
2333.569748,1000,27640.31005
2107.535757,1000,27662.645427
1751.169246,1000,27685.033945
2484.576284,1000,27707.318795
2470.975782,1000,27729.710308
2691.916429,1000,27752.133816
2652.442537,1000,27774.485193
