rollout/return,train/loss_actor,total/steps,total/steps_per_second,eval/return_history,reference_action_std,total/epochs,ret_rms_std,rollout/actions_mean,reference_Q_mean,reference_action_mean,reference_Q_std,eval/episodes,rollout/episode_steps,param_noise_stddev,reference_actor_Q_mean,train/loss_critic,obs_rms_mean,rollout/Q_mean,obs_rms_std,eval/return,rollout/actions_std,rollout/return_history,reference_perturbed_action_std,train/param_noise_distance,reference_actor_Q_std,eval/Q,total/duration,total/episodes,rollout/episodes,ret_rms_mean,reference_perturbed_action_mean
-102.73466044915257,-4.92158317565918,1000,54.23631467651405,-546.6419378841315,0.911602795124054,1,1.0,-0.42832398414611816,4.220198631286621,0.30811285972595215,1.6807094812393188,1.0,1000.0,0.18105739093859663,4.716050624847412,0.10363506525754929,-0.08016195893287659,2.2969472408294678,1.7337003946304321,-546.6419378841315,0.4800174832344055,-102.73466044915257,0.8448668122291565,0.26619753241539,1.6106122732162476,2.1303863525390625,18.437830924987793,1.0,1.0,0.0,0.13607458770275116
-579.9464547115158,-8.13914680480957,2000,54.716458183022915,-420.90388826325045,0.6810556054115295,2,1.0,-0.15506434440612793,10.50440788269043,-0.38881516456604004,1.4565726518630981,2.0,1000.0,0.15440959267203633,11.100016593933105,0.15065725147724152,-0.04589847847819328,2.199957847595215,1.6956379413604736,-295.16583864236935,0.7464880347251892,-579.9464547115158,0.7759328484535217,0.47618231177330017,1.3007104396820068,9.988137245178223,36.55207347869873,2.0,2.0,0.0,-0.14910390973091125
-486.6965328968072,-11.354970932006836,3000,54.91485617415782,-204.3902834625893,0.6395797729492188,3,1.0,-0.18019463121891022,14.361680030822754,-0.2747671604156494,1.7328189611434937,3.0,1000.0,0.12654552784140155,14.859235763549805,0.17624935507774353,-0.047352343797683716,4.881537437438965,1.6030546426773071,228.63692613873295,0.7534201741218567,-486.6965328968072,0.710749626159668,0.5100955367088318,1.586172342300415,16.111602783203125,54.63002562522888,3.0,3.0,0.0,-0.29552385210990906
-412.14326767235195,-15.067211151123047,4000,55.07330478609646,-60.961819981237284,0.6067430377006531,4,1.0,-0.2495540976524353,17.397602081298828,-0.1708350032567978,2.002819299697876,4.0,1000.0,0.10370968758833489,18.03852081298828,0.28271758556365967,-0.058733657002449036,7.593108654022217,1.4821743965148926,369.3235704628188,0.7336021661758423,-412.14326767235195,0.6804277896881104,0.5359302759170532,1.7327781915664673,19.04618263244629,72.63046979904175,4.0,4.0,0.0,-0.3508518636226654
-412.4608821676855,-19.706256866455078,5000,55.12317866616239,8.502693626418624,0.6378066539764404,5,1.0,-0.3059994876384735,20.902828216552734,-0.1666584461927414,1.5897372961044312,5.0,1000.0,0.0849947009834283,21.485483169555664,0.48071911931037903,-0.07278978824615479,10.446979522705078,1.3454358577728271,286.36074805704226,0.7243982553482056,-412.4608821676855,0.7084040641784668,0.5669195652008057,1.411363124847412,22.436908721923828,90.70594477653503,5.0,5.0,0.0,-0.04494383931159973
-336.22776825297075,-22.78253936767578,6000,55.18316889035276,71.97541898250593,0.6786170601844788,6,1.0,-0.28260335326194763,24.191143035888672,-0.08215378224849701,1.7336324453353882,6.0,1000.0,0.06965693719894053,24.765304565429688,0.5781732797622681,-0.06015937402844429,12.229998588562012,1.4340320825576782,389.3390457629424,0.725968599319458,-336.22776825297075,0.6972312331199646,0.4387349784374237,1.5460143089294434,25.446134567260742,108.72880482673645,6.0,6.0,0.0,-0.30098626017570496
-252.70023114276265,-26.073678970336914,7000,55.16661227912532,76.79982383476091,0.7005772590637207,7,1.0,-0.28759002685546875,27.366558074951172,-0.06712854653596878,1.622441053390503,7.0,1000.0,0.057086957702023974,27.916784286499023,0.7765352725982666,-0.05632108449935913,14.266219139099121,1.4725559949874878,105.74625294829085,0.7187399864196777,-252.70023114276265,0.7002919912338257,0.4007801115512848,1.478361964225769,27.860416412353516,126.88834261894226,7.0,7.0,0.0,-0.11008770018815994
-261.96731667685634,-28.99762535095215,8000,55.179679003742194,137.26442281199178,0.7002896666526794,8,1.0,-0.26017725467681885,30.37310218811035,-0.15851624310016632,1.5960382223129272,8.0,1000.0,0.046785300513072836,30.792217254638672,0.9439462423324585,-0.05329960957169533,15.77933120727539,1.3990774154663086,560.5166156526078,0.7330173850059509,-261.96731667685634,0.7445378303527832,0.29170575737953186,1.4402587413787842,32.16141891479492,144.98090863227844,8.0,8.0,0.0,-0.17414380609989166
-178.69218834783078,-31.99852752685547,9000,55.19388177836132,187.61796648200138,0.7461012005805969,9,1.0,-0.2593996226787567,32.923458099365234,-0.1520758718252182,1.8012022972106934,9.0,1000.0,0.039113321278561465,33.48956298828125,0.4791330099105835,-0.0487232506275177,17.763320922851562,1.4374537467956543,590.446315842078,0.7271010875701904,-178.69218834783078,0.7218438386917114,0.22246405482292175,1.6539771556854248,35.632469177246094,163.06155157089233,9.0,9.0,0.0,-0.2160850316286087
-112.29044163081213,-36.12016677856445,10000,55.16454275992404,228.72968144073837,0.7554642558097839,10,1.0,-0.26916712522506714,36.480613708496094,-0.15351180732250214,1.775789737701416,10.0,1000.0,0.0368465179454358,37.110130310058594,1.1727821826934814,-0.047423671931028366,19.73098373413086,1.4774105548858643,598.7351160693713,0.7193605899810791,-112.29044163081213,0.7313058376312256,0.2169157713651657,1.6164590120315552,39.37944793701172,181.27586126327515,10.0,10.0,0.0,-0.16438381373882294
-73.93871130190088,-40.35200119018555,11000,55.16297175114482,239.442806800026,0.7727641463279724,11,1.0,-0.27831193804740906,40.53318405151367,-0.13076476752758026,1.8702607154846191,11.0,1000.0,0.036846517945435794,41.109710693359375,2.54335355758667,-0.04615867882966995,21.60611915588379,1.5265111923217773,346.574060392902,0.711394727230072,-73.93871130190088,0.7448210120201111,0.17354610562324524,1.7319965362548828,42.288604736328125,199.40912628173828,11.0,11.0,0.0,-0.14459532499313354
-21.38401045282737,-44.82054138183594,12000,55.179760822919164,256.8223012225668,0.7465053796768188,12,1.0,-0.2757355272769928,44.3653564453125,-0.061408158391714096,1.8324145078659058,12.0,1000.0,0.03612049597631192,45.016448974609375,1.503983736038208,-0.042917847633361816,23.611162185668945,1.5379116535186768,447.9967398705159,0.7067142724990845,-21.38401045282737,0.7372100949287415,0.21027395129203796,1.619993805885315,46.83554458618164,217.47104048728943,12.0,12.0,0.0,-0.1031724214553833
41.69784342153117,-49.84560012817383,13000,55.20725837152097,298.1117068410083,0.636512041091919,13,1.0,-0.2698606252670288,49.082550048828125,0.3508037030696869,1.928153395652771,13.0,1000.0,0.03335667202186392,50.21186828613281,3.6629388332366943,-0.03786851465702057,25.673669815063477,1.54856538772583,793.5845742623065,0.7038268446922302,41.69784342153117,0.6258599162101746,0.23386332392692566,1.6568981409072876,49.50348663330078,235.4762830734253,13.0,13.0,0.0,0.4197501242160797
78.89224888662582,-57.865394592285156,14000,55.2235123122668,260.84437510128026,0.6889299750328064,14,1.0,-0.24690331518650055,56.47544860839844,0.3064631223678589,3.668825387954712,14.0,1000.0,0.034027141129503384,57.58802032470703,2.7577450275421143,-0.032167065888643265,27.7886962890625,1.5672105550765991,-223.63093751518468,0.7083243131637573,78.89224888662582,0.7139196395874023,0.1967514306306839,3.308403968811035,57.51251220703125,253.51520419120789,14.0,14.0,0.0,0.2681387960910797
67.46272163169063,-64.89070129394531,15000,55.23002037845307,212.32771724418623,0.754135251045227,15,1.0,-0.22188155353069305,64.34683227539062,0.28527194261550903,1.6321982145309448,15.0,1000.0,0.03540877950819716,65.44766235351562,2.666625738143921,-0.029354562982916832,30.022720336914062,1.5313063859939575,-466.9054927551301,0.7067931890487671,67.46272163169063,0.7571693658828735,0.19213047623634338,1.5831341743469238,45.667076110839844,271.5914261341095,15.0,15.0,0.0,0.3126300871372223
33.669916028681214,-68.46415710449219,16000,55.240438680252254,196.87258388418365,0.6979458332061768,16,1.0,-0.1945745050907135,69.2978744506836,-0.008368383161723614,1.6281002759933472,16.0,1000.0,0.03335667202186392,70.14358520507812,4.256281852722168,-0.02091834880411625,31.00792121887207,1.5042366981506348,-34.954416515854795,0.7265980243682861,33.669916028681214,0.6896804571151733,0.18965399265289307,1.492459774017334,55.47845458984375,289.64288449287415,16.0,16.0,0.0,0.0882018432021141
82.84084921595343,-73.49282836914062,17000,55.23998385914453,152.16362945098194,0.731490433216095,17,1.0,-0.18188101053237915,74.4340591430664,0.16572389006614685,1.426851511001587,17.0,1000.0,0.03019736003336582,75.39808654785156,5.946265697479248,-0.016023559495806694,33.60792922973633,1.5225130319595337,-563.1796414802456,0.7281562685966492,82.84084921595343,0.751757800579071,0.18997442722320557,1.3120931386947632,53.45320129394531,307.74809861183167,17.0,17.0,0.0,0.1785820871591568
46.884877715398105,-76.55603790283203,18000,55.24736983802469,113.1228529633832,0.7210363745689392,18,1.0,-0.17168518900871277,79.72964477539062,0.21962833404541016,1.506595492362976,18.0,1000.0,0.03019736003336582,80.67718505859375,4.187783718109131,-0.011254467070102692,34.5277099609375,1.4906812906265259,-550.5703473257954,0.7458231449127197,46.884877715398105,0.7356036305427551,0.21522332727909088,1.424905776977539,46.467220306396484,325.8073651790619,18.0,18.0,0.0,0.09689845889806747
15.8342209715129,-79.86459350585938,19000,55.26738990360413,142.2980756164713,0.7430554032325745,19,1.0,-0.16348673403263092,85.03109741210938,0.05531474947929382,1.67815101146698,19.0,1000.0,0.029602352743226958,85.93669128417969,6.640511989593506,-0.007214609533548355,35.11475372314453,1.4628591537475586,667.452083372057,0.7604066133499146,15.8342209715129,0.7520080804824829,0.21677877008914948,1.6577439308166504,88.90477752685547,343.7831971645355,19.0,19.0,0.0,0.01719987392425537
36.02554201458404,-84.22125244140625,20000,55.25555829095829,129.70479963698466,0.7574123740196228,20,1.0,-0.16472476720809937,89.25005340576172,-0.045406367629766464,1.5854028463363647,20.0,1000.0,0.029602352743226954,89.9889144897461,8.663159370422363,-0.00729088019579649,37.87184524536133,1.499498963356018,-109.56744397326148,0.7569040060043335,36.02554201458404,0.7489561438560486,0.19259169697761536,1.61359441280365,69.31827545166016,361.95453667640686,20.0,20.0,0.0,-0.12608087062835693
60.21034393534176,-88.65170288085938,21000,55.24838304265586,120.7946786653439,0.6760753393173218,21,1.0,-0.17030008137226105,92.92971801757812,-0.07512357831001282,1.817399501800537,21.0,1000.0,0.02901906944733551,93.68069458007812,7.92851448059082,-0.007101677358150482,40.56256103515625,1.5619102716445923,-57.40774076747133,0.7545173168182373,60.21034393534176,0.6805419921875,0.2216065675020218,1.863137125968933,73.36038970947266,380.1016218662262,21.0,21.0,0.0,0.1137952208518982
75.81713492838342,-92.5064468383789,22000,55.25516491488629,111.86698087734156,0.7586396336555481,22,1.0,-0.16655248403549194,95.83673095703125,0.04315141960978508,1.5678493976593018,22.0,1000.0,0.03080432697003647,96.78854370117188,8.304242134094238,-0.006566692143678665,43.10224914550781,1.6182912588119507,-75.61467267070745,0.7497156262397766,75.81713492838342,0.7695810198783875,0.21662329137325287,1.4949029684066772,86.11449432373047,398.1528248786926,22.0,22.0,0.0,0.05136847496032715
55.13667178370639,-95.37883758544922,23000,55.26669555742788,123.46366378815497,0.8047980666160583,23,1.0,-0.13964799046516418,99.09593200683594,-0.0761033371090889,1.9353593587875366,23.0,1000.0,0.030197360033365813,100.03228759765625,17.09505271911621,0.003658142639324069,44.357696533203125,1.6257257461547852,378.59068782605027,0.7624968886375427,55.13667178370639,0.7635305523872375,0.17936918139457703,1.8771381378173828,92.88663482666016,416.1638355255127,23.0,23.0,0.0,-0.16740848124027252
77.95409517652885,-98.7321548461914,24000,55.27258060546785,108.81532771960745,0.7890487313270569,24,1.0,-0.14378120005130768,102.94771575927734,-0.013875037431716919,1.7615596055984497,24.0,1000.0,0.0314234939421342,104.1203384399414,10.81572151184082,0.0032749399542808533,46.89794921875,1.6417536735534668,-228.09640185698578,0.7602625489234924,77.95409517652885,0.8346550464630127,0.21269501745700836,1.7812352180480957,74.05778503417969,434.21167850494385,24.0,24.0,0.0,-0.003056461689993739
80.05088613240333,-102.40767669677734,25000,55.280506627420905,119.72838323880876,0.783456563949585,25,1.0,-0.1395518034696579,105.7252197265625,-0.0802997276186943,1.8989239931106567,25.0,1000.0,0.0314234939421342,106.86666870117188,7.523128509521484,0.007343452889472246,48.42433166503906,1.6487723588943481,381.64171569964054,0.762347936630249,80.05088613240333,0.7507067918777466,0.19610269367694855,1.9479217529296875,92.69066619873047,452.23898124694824,25.0,25.0,0.0,-0.17497418820858002
104.6857521642568,-105.01547241210938,26000,55.29058462532591,127.85631081313728,0.7530695199966431,26,1.0,-0.1387266367673874,109.76460266113281,-0.043840307742357254,1.7173161506652832,26.0,1000.0,0.030197360033365813,110.85664367675781,4.358975887298584,0.008527066558599472,50.86885070800781,1.6500639915466309,331.05450017135047,0.7619460225105286,104.6857521642568,0.7461733818054199,0.181810662150383,1.8122577667236328,88.34109497070312,470.24281215667725,26.0,26.0,0.0,-0.15996253490447998
134.1184648788603,-108.66771697998047,27000,55.300461110879645,156.72850066863847,0.7522920370101929,27,1.0,-0.14416109025478363,113.537841796875,-0.08549952507019043,1.715556263923645,27.0,1000.0,0.02960235274322695,114.82261657714844,7.058839797973633,0.008271108381450176,53.34212875366211,1.668931007385254,907.4054369116691,0.759134829044342,134.1184648788603,0.7506505846977234,0.22121024131774902,1.766391634941101,118.73513793945312,488.2418601512909,27.0,27.0,0.0,-0.10385674238204956
165.3534514728261,-111.1435775756836,28000,55.31164834668147,155.58655950834478,0.7749733924865723,28,1.0,-0.14495831727981567,117.79495239257812,-0.08284828811883926,1.7182985544204712,28.0,1000.0,0.02788675535407124,118.99151611328125,17.18571662902832,0.009261180646717548,55.76597213745117,1.6904916763305664,124.75414818041472,0.7573069930076599,165.3534514728261,0.7740733027458191,0.18544010818004608,1.5633245706558228,84.8826904296875,506.22248363494873,28.0,28.0,0.0,-0.1618083119392395
179.66445151179303,-114.22779083251953,29000,55.32631817027584,155.94060240999536,0.7502679228782654,29,1.0,-0.14647966623306274,121.51365661621094,-0.03827899694442749,1.6161566972732544,29.0,1000.0,0.027337276104373337,122.65860748291016,6.339862823486328,0.009762881323695183,57.92144775390625,1.7151200771331787,165.85380365621182,0.7566731572151184,179.66445151179303,0.7621546983718872,0.2208932787179947,1.4494638442993164,122.79340362548828,524.162838935852,29.0,29.0,0.0,-0.062124013900756836
186.05508763404484,-116.9348373413086,30000,55.33128945077237,185.11555417147375,0.7518632411956787,30,1.0,-0.1462227702140808,124.309814453125,-0.057212989777326584,1.55593740940094,30.0,1000.0,0.026798623766663403,125.3604965209961,5.9498138427734375,0.00932938139885664,60.181846618652344,1.7395708560943604,1031.1891552543461,0.7546727657318115,186.05508763404484,0.7338734269142151,0.18509994447231293,1.5873618125915527,130.5352325439453,542.1887018680573,30.0,30.0,0.0,0.02846006490290165
209.31048176147925,-119.81306457519531,31000,55.33423470635074,213.9966058349633,0.7056761980056763,31,1.0,-0.14837226271629333,127.44303131103516,-0.22579056024551392,1.9075686931610107,31.0,1000.0,0.027337276104373337,128.60128784179688,12.6043701171875,0.00933256559073925,62.488956451416016,1.7630826234817505,1080.4281557396503,0.7526326775550842,209.31048176147925,0.673467218875885,0.18505407869815826,1.7268306016921997,134.39959716796875,560.2318377494812,31.0,31.0,0.0,-0.335303395986557
225.8082157281011,-123.15032196044922,32000,55.33763686767226,218.96281125324654,0.7479322552680969,32,1.0,-0.15669101476669312,130.69570922851562,-0.10038622468709946,1.4813867807388306,32.0,1000.0,0.028447279136688073,131.76409912109375,17.26251983642578,0.008064892143011093,64.74812316894531,1.783584713935852,372.915179220028,0.7507723569869995,225.8082157281011,0.7461697459220886,0.24915020167827606,1.5482957363128662,94.22079467773438,578.2682783603668,32.0,32.0,0.0,0.013558745384216309
226.86756664996673,-124.93350219726562,33000,55.342189731902,214.9725574713233,0.7386431097984314,33,1.0,-0.1544903963804245,133.78343200683594,-0.2812904119491577,1.4070507287979126,33.0,1000.0,0.026798623766663403,134.9702606201172,7.733120918273926,0.011261288076639175,65.35089874267578,1.8186373710632324,87.2844364497799,0.7537893056869507,226.86756664996673,0.7381806373596191,0.20819522440433502,1.4254035949707031,73.87033081054688,596.2901027202606,33.0,33.0,0.0,-0.2760709822177887
241.3477661303775,-127.39994049072266,34000,55.34476011982799,221.0035177553975,0.7628300786018372,34,1.0,-0.15939532220363617,137.6572265625,-0.20529252290725708,1.9069933891296387,34.0,1000.0,0.027337276104373337,138.979736328125,21.326425552368164,0.010821799747645855,67.57413482666016,1.8333793878555298,420.0252071298456,0.7533959746360779,241.3477661303775,0.727951169013977,0.20987771451473236,1.7402589321136475,118.16122436523438,614.3309669494629,34.0,34.0,0.0,-0.16733242571353912
252.70005986101864,-130.63768005371094,35000,55.34996751868431,233.37534393496287,0.7352035641670227,35,1.0,-0.1619725227355957,140.77166748046875,-0.23091673851013184,1.5341482162475586,35.0,1000.0,0.026798623766663403,141.90347290039062,11.136526107788086,0.010677185840904713,69.72734832763672,1.8453660011291504,654.0174340401862,0.7525500059127808,252.70005986101864,0.7568581700325012,0.19162656366825104,1.6721810102462769,145.10887145996094,632.3400278091431,35.0,35.0,0.0,-0.19533580541610718
263.62389333322994,-134.27841186523438,36000,55.35341236064441,239.01836349485382,0.6957326531410217,36,1.0,-0.16351981461048126,143.62442016601562,-0.23531098663806915,1.8258349895477295,36.0,1000.0,0.026270585008002553,144.59039306640625,18.085391998291016,0.010695735923945904,71.850341796875,1.8577989339828491,436.52404809103746,0.7525251507759094,263.62389333322994,0.7003023028373718,0.1946246176958084,1.9190294742584229,128.1084442138672,650.3664085865021,36.0,36.0,0.0,-0.16951628029346466
264.09171169858405,-136.82015991210938,37000,55.353488918350095,243.04100468462,0.7356942892074585,37,1.0,-0.1626860499382019,145.92388916015625,-0.04507765173912048,2.305798053741455,37.0,1000.0,0.025752950698953586,147.74838256835938,7.144649028778076,0.010468141175806522,73.87029266357422,1.8588496446609497,387.8560875162015,0.752094030380249,264.09171169858405,0.7533378601074219,0.1771606057882309,2.3046600818634033,133.8681182861328,668.4312176704407,37.0,37.0,0.0,-0.03034232370555401
239.1456889971953,-138.47708129882812,38000,55.34980279985075,255.23805656926868,0.7396722435951233,38,1.0,-0.15404333174228668,150.02236938476562,-0.11539260298013687,2.066251516342163,38.0,1000.0,0.027337276104373337,151.30072021484375,11.403752326965332,0.01513463631272316,72.83325958251953,1.865169882774353,706.5289763012695,0.7586534023284912,239.1456889971953,0.7384759783744812,0.23085717856884003,2.2179038524627686,146.166748046875,686.542644739151,38.0,38.0,0.0,-0.1696462631225586
223.0426230589022,-141.51976013183594,39000,55.34087070805311,249.44205797232337,0.7590824365615845,39,1.0,-0.1569398194551468,153.4376220703125,-0.11463883519172668,2.0511016845703125,39.0,1000.0,0.02788675535407124,154.62152099609375,20.053852081298828,0.02179148606956005,72.17981719970703,1.8719817399978638,29.194111288401388,0.7630036473274231,223.0426230589022,0.7641500234603882,0.21731245517730713,2.127220630645752,92.75972747802734,704.7232813835144,39.0,39.0,0.0,-0.0952397957444191
242.26418981353558,-143.99488830566406,40000,55.332894578624554,228.28742914778954,0.7407175302505493,40,1.0,-0.153328537940979,157.48141479492188,-0.09581554681062698,2.216489315032959,40.0,1000.0,0.028447279136688073,158.82180786132812,27.460092544555664,0.02461387775838375,73.54925537109375,1.8757565021514893,-596.7430950090294,0.7654187679290771,242.26418981353558,0.728205680847168,0.20154447853565216,2.2522025108337402,68.66525268554688,722.897298336029,40.0,40.0,0.0,-0.10090117901563644
