rollout/return,train/loss_actor,total/steps,total/steps_per_second,eval/return_history,reference_action_std,total/epochs,ret_rms_std,rollout/actions_mean,reference_Q_mean,reference_action_mean,reference_Q_std,eval/episodes,rollout/episode_steps,param_noise_stddev,reference_actor_Q_mean,train/loss_critic,obs_rms_mean,rollout/Q_mean,obs_rms_std,eval/return,rollout/actions_std,rollout/return_history,reference_perturbed_action_std,train/param_noise_distance,reference_actor_Q_std,eval/Q,total/duration,total/episodes,rollout/episodes,ret_rms_mean,reference_perturbed_action_mean
265.8252576619795,-148.5943603515625,41000,55.331792977629775,215.47885863217152,0.7573503255844116,41,1.0,-0.15075111389160156,162.6764678955078,-0.17208416759967804,2.170581817626953,41.0,1000.0,0.029019069447335507,164.1033935546875,16.178346633911133,0.025812996551394463,75.85467529296875,1.8844759464263916,-296.863961992549,0.7654210329055786,265.8252576619795,0.7541195154190063,0.2197962999343872,2.0208919048309326,81.28651428222656,740.9844827651978,41.0,41.0,0.0,-0.23327714204788208
268.82891818363356,-153.8025665283203,42000,55.33772181669089,213.16027172235184,0.7426319122314453,42,1.0,-0.1529102325439453,168.09893798828125,-0.13265304267406464,2.1507341861724854,42.0,1000.0,0.027337276104373337,169.20193481445312,15.61974811553955,0.024845512583851814,78.05068969726562,1.892676591873169,118.09820841974332,0.764619767665863,268.82891818363356,0.7623435854911804,0.2349514365196228,2.231792688369751,130.84423828125,758.9759502410889,42.0,42.0,0.0,-0.078143410384655
249.5255687165141,-155.8946533203125,43000,55.339005234582395,215.85510849168202,0.7366581559181213,43,1.0,-0.14301680028438568,171.99423217773438,-0.13806721568107605,2.2317583560943604,43.0,1000.0,0.026270585008002553,173.15072631835938,12.538276672363281,0.02896174043416977,77.8088607788086,1.8854306936264038,329.0382528035498,0.7710761427879333,249.5255687165141,0.7333090305328369,0.21179413795471191,2.2143993377685547,133.78750610351562,777.0287849903107,43.0,43.0,0.0,-0.10760492831468582
258.8640407566347,-158.1917724609375,44000,55.34171142085486,227.38232982778464,0.737285315990448,44,1.0,-0.14382034540176392,174.9688720703125,-0.13574442267417908,2.4526314735412598,44.0,1000.0,0.026270585008002553,176.1611785888672,36.89991760253906,0.028668928891420364,80.0970458984375,1.8958773612976074,723.0528472801986,0.769961416721344,258.8640407566347,0.7124687433242798,0.1788620501756668,2.446117401123047,181.6563720703125,795.060341835022,44.0,44.0,0.0,-0.19230563938617706
242.73713501561636,-158.40972900390625,45000,55.34575345962722,235.4360150980566,0.7830508947372437,45,1.0,-0.14667746424674988,178.12762451171875,-0.05800053849816322,2.3633837699890137,45.0,1000.0,0.026798623766663403,179.447998046875,30.165102005004883,0.03057841770350933,79.57654571533203,1.8840558528900146,589.798166990021,0.7730838656425476,242.73713501561636,0.8143272399902344,0.19973403215408325,2.3751871585845947,183.81629943847656,813.0705101490021,45.0,45.0,0.0,-0.0034365553874522448
245.80507233914432,-160.21258544921875,46000,55.34441602454158,244.91997386765703,0.7604175209999084,46,1.0,-0.14592799544334412,181.06951904296875,-0.16472525894641876,2.4655332565307617,46.0,1000.0,0.02378241789989777,182.0973663330078,15.416812896728516,0.03005737066268921,81.83325958251953,1.8938318490982056,671.6981184996772,0.7733495831489563,245.80507233914432,0.7865206599235535,0.26556020975112915,2.4547369480133057,187.57337951660156,831.1588287353516,46.0,46.0,0.0,-0.1363762468099594
255.53829098143243,-164.70712280273438,47000,55.34593076417398,260.6687789721763,0.7568755149841309,47,1.0,-0.1466025859117508,184.82150268554688,-0.0602278970181942,2.519272565841675,47.0,1000.0,0.0252455158307554,186.30596923828125,22.01787757873535,0.029714206233620644,84.10958099365234,1.901678204536438,985.1138137800624,0.7728275060653687,255.53829098143243,0.7787790298461914,0.21494917571544647,2.460770845413208,192.8420867919922,849.204256772995,47.0,47.0,0.0,0.04547346755862236
270.5603386361315,-165.31130981445312,48000,55.34226057839058,273.82936215507124,0.702515184879303,48,1.0,-0.14438320696353912,187.13046264648438,-0.13148631155490875,2.4511289596557617,48.0,1000.0,0.02378241789989777,188.1370391845703,30.71771240234375,0.030499331653118134,86.3042984008789,1.912841796875,892.3767717511348,0.7725229859352112,270.5603386361315,0.729920506477356,0.20802909135818481,2.5151960849761963,195.11874389648438,867.3299481868744,48.0,48.0,0.0,-0.10041704028844833
281.4477828055782,-166.52708435058594,49000,55.34191231487702,283.0401136482989,0.7353684902191162,49,1.0,-0.14556002616882324,188.78546142578125,-0.1517333835363388,2.694884777069092,49.0,1000.0,0.024260444499685715,190.07594299316406,27.761999130249023,0.03032051771879196,88.5244369506836,1.9221410751342773,725.1561853232263,0.7712287306785583,281.4477828055782,0.7560796141624451,0.18547122180461884,2.541447877883911,195.89129638671875,885.4048938751221,49.0,49.0,0.0,-0.12536989152431488
281.70982395353457,-170.06558227539062,50000,55.33450816558578,293.4074267866378,0.7671933174133301,50,1.0,-0.1469779759645462,191.14227294921875,-0.07675889879465103,2.5658607482910156,50.0,1000.0,0.0252455158307554,192.28421020507812,29.842426300048828,0.029550211504101753,90.62943267822266,1.9313446283340454,801.4057705652432,0.7703823447227478,281.70982395353457,0.7728167772293091,0.17861239612102509,2.4577643871307373,198.5264434814453,903.5952727794647,50.0,50.0,0.0,-0.10469484329223633
293.91707378161743,-172.06680297851562,51000,55.3371990246783,311.03583100664645,0.7213734984397888,51,1.0,-0.14937834441661835,192.6656494140625,-0.04319478198885918,2.2125158309936523,51.0,1000.0,0.0247480794341294,193.62989807128906,29.40938949584961,0.029292933642864227,92.77400207519531,1.9383814334869385,1192.4560420070793,0.7690384387969971,293.91707378161743,0.7181917428970337,0.19634181261062622,2.2388036251068115,202.17034912109375,921.6223607063293,51.0,51.0,0.0,-0.15567587316036224
311.84676193611557,-175.0796661376953,52000,55.335323741044725,294.39030636980544,0.7357562184333801,52,1.0,-0.14997825026512146,195.082275390625,0.11434183269739151,2.345677137374878,52.0,1000.0,0.0252455158307554,196.32298278808594,19.724449157714844,0.030159398913383484,94.52023315429688,1.9469510316848755,-554.5314501090853,0.7682437896728516,311.84676193611557,0.7454631924629211,0.18602250516414642,2.382948637008667,65.73739624023438,939.7252330780029,52.0,52.0,0.0,0.10761823505163193
313.9916042400728,-177.43032836914062,53000,55.333821615269315,314.5222776184311,0.7182231545448303,53,1.0,-0.1500299870967865,197.49818420410156,-0.10551825165748596,2.7304437160491943,53.0,1000.0,0.024260444499685715,198.41041564941406,21.262714385986328,0.030358444899320602,96.32359313964844,1.964263677597046,1361.3847825469652,0.7676035761833191,313.9916042400728,0.7111632823944092,0.18502001464366913,2.7518413066864014,186.9569549560547,957.8228731155396,53.0,53.0,0.0,-0.10588368028402328
336.6662579430115,-181.3756103515625,54000,55.31584807175563,338.3109522428589,0.7153432369232178,54,1.0,-0.15099164843559265,199.45993041992188,-0.13103435933589935,2.956244945526123,54.0,1000.0,0.0247480794341294,200.3865509033203,41.512630462646484,0.030986860394477844,98.44711303710938,1.9723156690597534,1599.110707337533,0.7674119472503662,336.6662579430115,0.7409928441047668,0.18051116168498993,3.151634454727173,212.2086944580078,976.2120962142944,54.0,54.0,0.0,-0.03820420429110527
355.96559046519,-183.34124755859375,55000,55.29974409067693,352.111818022063,0.7466661930084229,55,1.0,-0.15098819136619568,201.2420196533203,-0.1401532143354416,3.294853687286377,55.0,1000.0,0.0247480794341294,202.65927124023438,58.3699951171875,0.03183057904243469,100.50318145751953,1.9804997444152832,1097.3585700990832,0.7671014070510864,355.96559046519,0.6431429386138916,0.19630905985832214,3.2359302043914795,182.8038787841797,994.5796477794647,55.0,55.0,0.0,-0.3657524585723877
378.85886348936504,-187.5026397705078,56000,55.290703992973214,372.67657972626824,0.6406646966934204,56,1.0,-0.1558833122253418,204.6719970703125,-0.30665311217308044,3.2377007007598877,56.0,1000.0,0.0247480794341294,205.886474609375,34.47331619262695,0.031846679747104645,102.5867919921875,1.985377311706543,1503.738473457555,0.7657680511474609,378.85886348936504,0.6756604909896851,0.1540633887052536,2.9611051082611084,217.69113159179688,1012.8284857273102,56.0,56.0,0.0,-0.3099885880947113
396.4195151930883,-189.72714233398438,57000,55.294392659986556,392.89344474749726,0.6718055009841919,57,1.0,-0.15980733931064606,206.07931518554688,-0.21440951526165009,3.411884069442749,57.0,1000.0,0.0252455158307554,207.37503051757812,48.75843811035156,0.031679414212703705,104.62714385986328,1.9911476373672485,1525.0378859363232,0.7645949721336365,396.4195151930883,0.6360685229301453,0.20207637548446655,3.228327989578247,220.6884002685547,1030.8459367752075,57.0,57.0,0.0,-0.2959141433238983
407.0674619304993,-193.21603393554688,58000,55.300971528196385,410.2462422765069,0.6644397974014282,58,1.0,-0.1626126617193222,209.87962341308594,-0.2544078826904297,3.2016539573669434,58.0,1000.0,0.024260444499685715,210.95419311523438,35.2161979675293,0.03108981065452099,106.61121368408203,1.9905329942703247,1399.3557014300552,0.762919545173645,407.0674619304993,0.6863622069358826,0.19690577685832977,3.0597033500671387,223.94349670410156,1048.8061673641205,58.0,58.0,0.0,-0.1900884360074997
423.39601973543245,-197.19679260253906,59000,55.29975416325067,406.38279806199085,0.6775632500648499,59,1.0,-0.1646452397108078,212.88134765625,-0.23625870048999786,3.486591339111328,59.0,1000.0,0.0252455158307554,214.46934509277344,40.52825164794922,0.031110689043998718,108.6176986694336,1.9962356090545654,182.30303362006214,0.7617521286010742,423.39601973543245,0.5361481308937073,0.18580664694309235,3.336451768875122,119.89907836914062,1066.9125187397003,59.0,59.0,0.0,-0.4734872281551361
439.4333193777628,-201.15789794921875,60000,55.2904653920175,404.15024939326105,0.7121471762657166,60,1.0,-0.1699528694152832,216.563232421875,-0.13064365088939667,3.195560932159424,60.0,1000.0,0.0252455158307554,217.81417846679688,43.769622802734375,0.03069765493273735,110.6309814453125,1.9989994764328003,272.4298779382017,0.760148823261261,439.4333193777628,0.6777269244194031,0.25868651270866394,3.095305919647217,180.47384643554688,1085.1780605316162,60.0,60.0,0.0,-0.13123014569282532
454.3135934051375,-205.7449951171875,61000,55.290618770423514,413.1369010416488,0.7291058897972107,61,1.0,-0.17193138599395752,220.95559692382812,-0.2246740311384201,3.2594218254089355,61.0,1000.0,0.026270585008002553,222.47763061523438,44.416778564453125,0.03065723553299904,112.63055419921875,2.0090172290802,952.335999944914,0.7584160566329956,454.3135934051375,0.6965649724006653,0.21288467943668365,3.050144672393799,203.67018127441406,1103.2613010406494,61.0,61.0,0.0,-0.2907635271549225
438.77685012312054,-207.06101989746094,62000,55.28904127526637,413.60334050145417,0.6846253871917725,62,1.0,-0.16903963685035706,225.40884399414062,-0.3078831732273102,3.40885329246521,62.0,1000.0,0.025752950698953586,227.04713439941406,46.49068832397461,0.0328507199883461,111.09819030761719,1.9996005296707153,442.05614754958253,0.762399435043335,438.77685012312054,0.6597081422805786,0.17855967581272125,3.327178478240967,153.3527374267578,1121.3795459270477,62.0,62.0,0.0,-0.3645951449871063
445.22991812901967,-210.4559326171875,63000,55.28647350352512,403.4403329000225,0.7193405628204346,63,1.0,-0.17169763147830963,229.414306640625,-0.10024181008338928,3.551581859588623,63.0,1000.0,0.027337276104373337,231.60403442382812,42.107765197753906,0.03204680234193802,113.11568450927734,2.002465009689331,-226.66613838874045,0.7607588768005371,445.22991812901967,0.6893939971923828,0.19794054329395294,3.4757368564605713,225.68968200683594,1139.5192351341248,63.0,63.0,0.0,-0.18541038036346436
453.4079826497875,-212.97314453125,64000,55.28195121265204,395.5984109461442,0.7027074694633484,64,1.0,-0.17277398705482483,234.680908203125,-0.20808039605617523,3.4161529541015625,64.0,1000.0,0.0252455158307554,236.84579467773438,63.29670333862305,0.03190265968441963,115.10179138183594,2.0071756839752197,-98.44267214818913,0.7599073052406311,453.4079826497875,0.7070551514625549,0.23810896277427673,3.2477219104766846,130.10360717773438,1157.7015390396118,64.0,64.0,0.0,-0.12439116835594177
451.30755260145787,-216.3955841064453,65000,55.27694489393529,403.69584467433464,0.6877713203430176,65,1.0,-0.1707564741373062,237.04299926757812,-0.32126712799072266,3.110949754714966,65.0,1000.0,0.0247480794341294,238.36074829101562,32.544105529785156,0.03235563635826111,116.92910766601562,2.01470685005188,921.9316032785198,0.7601594924926758,451.30755260145787,0.6700220108032227,0.21195346117019653,2.9430315494537354,248.014892578125,1175.8971145153046,65.0,65.0,0.0,-0.3502204120159149
462.06134254944374,-220.9486541748047,66000,55.277255661235614,416.3748127270688,0.6889169812202454,66,1.0,-0.17416131496429443,239.82418823242188,-0.26797905564308167,3.360459804534912,66.0,1000.0,0.023313810312614223,241.37936401367188,42.99687576293945,0.03193596005439758,118.96819305419922,2.0170130729675293,1240.5077361547876,0.7586018443107605,462.06134254944374,0.725243330001831,0.1823093444108963,3.2025904655456543,255.06982421875,1193.9811267852783,66.0,66.0,0.0,-0.16616201400756836
449.5331834943417,-221.3984832763672,67000,55.27251944132571,412.13406339269085,0.6902170181274414,67,1.0,-0.1713213473558426,243.6052703857422,-0.2631162703037262,4.228792667388916,67.0,1000.0,0.02378241789989777,245.23748779296875,43.94601058959961,0.03165888786315918,120.65695190429688,2.0076379776000977,132.2446073237469,0.7607759833335876,449.5331834943417,0.7360188364982605,0.24320685863494873,3.8829023838043213,89.62117767333984,1212.1756105422974,67.0,67.0,0.0,-0.1285267025232315
443.5987932909231,-223.82098388671875,68000,55.273751233975275,424.81866882606715,0.6489130854606628,68,1.0,-0.16831156611442566,247.29385375976562,-0.4169873297214508,4.573674201965332,68.0,1000.0,0.024260444499685715,249.2178192138672,48.737281799316406,0.03355362266302109,119.9463119506836,2.0038599967956543,1274.6872328622794,0.7626906037330627,443.5987932909231,0.6778565645217896,0.21842901408672333,3.8978633880615234,226.0071563720703,1230.24036693573,68.0,68.0,0.0,-0.22801844775676727
430.8155585124693,-223.31126403808594,69000,55.27679733887486,435.57178774683126,0.6935588717460632,69,1.0,-0.1612386405467987,252.90838623046875,-0.30274614691734314,3.786987066268921,69.0,1000.0,0.0247480794341294,254.98358154296875,64.22189331054688,0.03674120083451271,118.197509765625,2.0018603801727295,1166.7838743587904,0.7656873464584351,430.8155585124693,0.7091143727302551,0.21237732470035553,3.6048479080200195,226.53030395507812,1248.2633459568024,69.0,69.0,0.0,-0.2609945237636566
430.54591293485885,-226.31793212890625,70000,55.27676297586028,450.5946580943178,0.6264579892158508,70,1.0,-0.16249945759773254,257.6109619140625,-0.4117460250854492,3.796994924545288,70.0,1000.0,0.024260444499685715,259.3272705078125,29.281370162963867,0.03629343584179878,120.17253112792969,2.0086464881896973,1487.1727120708886,0.7651165127754211,430.54591293485885,0.6612442135810852,0.18516582250595093,3.5407962799072266,273.4601135253906,1266.354906320572,70.0,70.0,0.0,-0.32505038380622864
428.96222952799934,-229.6483154296875,71000,55.28298351986686,460.55871556258035,0.6713101863861084,71,1.0,-0.15965917706489563,260.549072265625,-0.30687347054481506,3.875757932662964,71.0,1000.0,0.0247480794341294,262.59552001953125,28.587797164916992,0.03793890029191971,120.24748229980469,2.0205414295196533,1158.0427383409587,0.7663125395774841,428.96222952799934,0.6917495131492615,0.2210652232170105,3.4621386528015137,270.1236572265625,1284.301162481308,71.0,71.0,0.0,-0.25761792063713074
431.57630483425487,-234.02670288085938,72000,55.28638246067826,471.45569989188493,0.6558083295822144,72,1.0,-0.1582842469215393,265.7348937988281,-0.34130600094795227,2.976600408554077,72.0,1000.0,0.023313810312614223,267.5585632324219,69.83061981201172,0.03903013840317726,121.0348892211914,2.023993968963623,1245.1415872725115,0.7665241360664368,431.57630483425487,0.6481700539588928,0.19409775733947754,3.0309441089630127,277.68975830078125,1302.3098418712616,72.0,72.0,0.0,-0.2863754332065582
429.32722608853436,-234.6224822998047,73000,55.28701710558641,475.3308829470016,0.6683089733123779,73,1.0,-0.15662027895450592,268.27117919921875,-0.3371541500091553,3.477745771408081,73.0,1000.0,0.0252455158307554,270.0365905761719,94.22941589355469,0.039565421640872955,122.94764709472656,2.0276553630828857,754.3440629154013,0.7666887044906616,429.32722608853436,0.673794686794281,0.19561874866485596,3.157170295715332,270.9442138671875,1320.3823215961456,73.0,73.0,0.0,-0.33315131068229675
438.93463988628395,-234.29270935058594,74000,55.28928110174136,476.9502827541418,0.6396862268447876,74,1.0,-0.15885800123214722,272.93548583984375,-0.42392098903656006,3.316241502761841,74.0,1000.0,0.0247480794341294,274.71142578125,53.302040100097656,0.03931000828742981,125.08075714111328,2.029702663421631,595.1664686753763,0.7653610110282898,438.93463988628395,0.6030086874961853,0.20111386477947235,3.0497779846191406,260.5230712890625,1338.414942741394,74.0,74.0,0.0,-0.4996589124202728
453.44218867346683,-241.58816528320312,75000,55.28978603062244,476.7836008920353,0.5961973071098328,75,1.0,-0.1614047884941101,276.2562561035156,-0.4357265532016754,3.7155921459198,75.0,1000.0,0.02378241789989777,277.98468017578125,56.06520080566406,0.039237767457962036,127.26519775390625,2.0326924324035645,464.44914309614643,0.7641505599021912,453.44218867346683,0.6902284026145935,0.20245136320590973,3.482625722885132,209.26527404785156,1356.489243030548,75.0,75.0,0.0,-0.26606932282447815
444.5886222336351,-245.5923309326172,76000,55.28549751511154,472.12109516845777,0.5845582485198975,76,1.0,-0.1598353087902069,279.7764587402344,-0.47011661529541016,3.2921297550201416,76.0,1000.0,0.022404113465423047,281.423828125,45.5857048034668,0.03990226611495018,129.01016235351562,2.04042649269104,122.43316590014595,0.7651300430297852,444.5886222336351,0.5935765504837036,0.21224859356880188,3.000621795654297,272.890625,1374.6823925971985,76.0,76.0,0.0,-0.44049176573753357
431.7879585877732,-245.4539031982422,77000,55.28465083974485,475.62192142865257,0.6292758584022522,77,1.0,-0.16606001555919647,282.1131896972656,-0.38107410073280334,3.540776014328003,77.0,1000.0,0.024260444499685715,283.76470947265625,76.39090728759766,0.04014834016561508,127.07362365722656,2.032087564468384,741.6847172034566,0.7667118310928345,431.7879585877732,0.6477097868919373,0.17701205611228943,3.186547040939331,282.0372619628906,1392.791648864746,77.0,77.0,0.0,-0.342507928609848
429.705415335826,-246.65626525878906,78000,55.28057095988698,467.10499053109453,0.666519284248352,78,1.0,-0.16411717236042023,284.6624755859375,-0.3904101550579071,4.024989604949951,78.0,1000.0,0.024260444499685715,287.0680847167969,52.817562103271484,0.040849220007658005,128.87413024902344,2.035001516342163,-188.6986885808727,0.7667189240455627,429.705415335826,0.6182169914245605,0.20926779508590698,3.1522433757781982,263.5986633300781,1410.9839794635773,78.0,78.0,0.0,-0.4557328224182129
425.68205045093026,-248.96319580078125,79000,55.27447476793272,461.35115418078504,0.5979552865028381,79,1.0,-0.16527307033538818,285.62371826171875,-0.4677635133266449,3.722330093383789,79.0,1000.0,0.022404113465423047,287.0758972167969,44.338687896728516,0.04080259054899216,130.68988037109375,2.036951780319214,12.551918856643779,0.7668326497077942,425.68205045093026,0.5403977632522583,0.20067915320396423,3.2728042602539062,270.5494384765625,1429.2311294078827,79.0,79.0,0.0,-0.5456222891807556
415.0213681965708,-249.5801239013672,80000,55.2692440557276,467.4759418642196,0.7213035225868225,80,1.0,-0.170186847448349,284.95703125,-0.22083401679992676,3.932206392288208,80.0,1000.0,0.021962663920618613,287.16845703125,58.722572326660156,0.03885537013411522,132.63475036621094,2.025841236114502,951.3341688555572,0.7665272355079651,415.0213681965708,0.7206740379333496,0.22224216163158417,3.6793272495269775,296.3701477050781,1447.459638118744,80.0,80.0,0.0,-0.19360987842082977
411.0540705794522,-252.20973205566406,81000,55.26851813415651,471.66812613735055,0.6861339807510376,81,1.0,-0.16856029629707336,285.81097412109375,-0.24318058788776398,3.4800431728363037,81.0,1000.0,0.02068982289990824,287.31292724609375,81.24217987060547,0.038902707397937775,134.37841796875,2.0315940380096436,807.0428679878304,0.766517162322998,411.0540705794522,0.6908409595489502,0.1771267205476761,3.4887378215789795,295.00860595703125,1465.5721328258514,81.0,81.0,0.0,-0.13039201498031616
