#{"t_start": 1521564609.0925379, "env_id": "HalfCheetah-v2"}
r,l,t
-327.207638,1000,17.961639
-403.269654,1000,38.109722
-269.874947,1000,58.026674
-116.889176,1000,77.667166
51.363415,1000,97.54154
-165.818472,1000,117.358042
-43.999435,1000,137.130077
101.870259,1000,157.045884
38.232768,1000,177.273505
-136.989172,1000,197.258428
739.716995,1000,217.154117
641.252083,1000,237.255313
100.661545,1000,257.031354
-628.695232,1000,276.726293
414.555927,1000,296.403464
639.23997,1000,316.917788
812.190261,1000,336.73738
846.061466,1000,356.516479
271.448456,1000,376.181516
905.640341,1000,396.167673
-66.599712,1000,415.884678
1069.197693,1000,435.598561
1033.980166,1000,455.499983
-412.958561,1000,475.407531
-314.883492,1000,495.061137
-406.392705,1000,514.684705
63.697238,1000,534.626412
-332.940306,1000,554.523061
254.935792,1000,575.581806
582.228583,1000,595.752265
785.251795,1000,615.884873
1084.955356,1000,635.79358
734.963101,1000,655.72477
867.779367,1000,675.910475
693.144382,1000,695.643739
122.464734,1000,715.132233
1053.190181,1000,734.969687
913.00625,1000,754.658539
899.800519,1000,774.280511
797.558896,1000,794.034474
975.776663,1000,813.660665
948.021772,1000,833.231843
925.687131,1000,853.309782
767.417789,1000,877.19792
684.914267,1000,897.241513
-265.736111,1000,917.048203
-105.746919,1000,937.657953
1018.286962,1000,959.491062
1045.636796,1000,981.215535
940.796201,1000,1001.906491
-99.412003,1000,1022.798165
506.089867,1000,1043.897054
-146.816547,1000,1063.597319
-13.54356,1000,1082.83587
739.398715,1000,1102.786298
398.69681,1000,1120.981359
63.75265,1000,1138.784754
-389.068276,1000,1156.468353
-182.159626,1000,1174.110236
1175.203072,1000,1191.744044
1087.058074,1000,1209.386899
1054.684458,1000,1227.043092
840.50615,1000,1244.655036
616.160629,1000,1262.185531
643.846508,1000,1279.717565
1145.114128,1000,1297.300719
1056.719793,1000,1314.934459
219.293555,1000,1332.452383
719.70369,1000,1349.945803
718.434355,1000,1367.478615
453.22684,1000,1385.389868
1234.840396,1000,1402.899509
838.97594,1000,1420.424748
850.401459,1000,1437.985288
-352.710651,1000,1455.567126
43.869731,1000,1473.131716
272.201489,1000,1490.712118
385.90992,1000,1508.336059
93.524359,1000,1525.872001
-31.219028,1000,1543.42498
-193.492152,1000,1560.953017
622.480797,1000,1578.527366
32.830343,1000,1596.122383
658.323997,1000,1613.680823
-148.751251,1000,1631.29577
790.504973,1000,1648.870043
514.601079,1000,1666.447343
-20.378019,1000,1684.104996
-315.656152,1000,1701.684639
434.759255,1000,1719.282333
688.918816,1000,1736.88702
492.201635,1000,1754.476429
622.143422,1000,1772.050192
-65.428832,1000,1789.719376
-157.100925,1000,1807.353786
297.623105,1000,1824.942372
824.878308,1000,1842.526993
924.92457,1000,1860.315505
906.048645,1000,1877.968358
882.726657,1000,1895.596784
768.632285,1000,1913.160692
692.720995,1000,1930.769843
706.240685,1000,1949.113784
329.115763,1000,1966.713406
779.242604,1000,1984.36793
598.330096,1000,2001.938578
890.387611,1000,2019.54203
556.427354,1000,2037.334805
903.196153,1000,2055.364935
732.034256,1000,2073.35765
807.613772,1000,2091.304314
922.805381,1000,2109.262447
-113.638232,1000,2127.218782
725.030928,1000,2145.21354
625.709355,1000,2163.251048
561.907548,1000,2181.240523
916.689026,1000,2199.115377
596.082002,1000,2216.853988
734.726519,1000,2234.832331
914.463402,1000,2252.595846
931.610985,1000,2270.34105
736.294714,1000,2287.959354
607.946166,1000,2305.559454
510.406903,1000,2323.151583
971.658727,1000,2340.80483
-99.641554,1000,2358.426919
-496.763872,1000,2376.047155
355.796246,1000,2393.717926
-468.907417,1000,2411.432371
993.822502,1000,2429.053284
841.555485,1000,2446.762977
805.246122,1000,2464.363951
285.689709,1000,2482.064517
471.797129,1000,2499.618946
849.168444,1000,2517.238249
353.11941,1000,2534.801967
415.827998,1000,2552.386057
1025.28152,1000,2569.963102
162.147229,1000,2587.597035
1156.718001,1000,2605.176146
-433.017994,1000,2622.811973
1235.749438,1000,2640.461794
600.879407,1000,2658.09139
-391.080703,1000,2675.724308
-418.903038,1000,2693.43524
607.859149,1000,2711.146205
781.946372,1000,2728.781339
424.269403,1000,2746.410995
-398.799667,1000,2764.151337
765.014296,1000,2781.795599
873.813836,1000,2799.43864
1100.975112,1000,2817.099539
1101.861167,1000,2834.742471
73.164887,1000,2852.404846
797.560775,1000,2870.245394
-313.80089,1000,2887.914029
461.432223,1000,2905.579398
829.758854,1000,2923.210578
238.767423,1000,2940.927351
397.501211,1000,2958.574505
645.651519,1000,2976.34797
584.80621,1000,2994.007102
-382.047541,1000,3011.708606
855.050575,1000,3029.399841
740.58342,1000,3047.133957
834.85445,1000,3064.838127
419.943773,1000,3082.531412
967.671047,1000,3100.168632
872.945005,1000,3117.881506
319.887905,1000,3135.55857
734.54174,1000,3153.23146
901.01379,1000,3170.905579
1141.301617,1000,3188.557946
1039.001879,1000,3206.265483
1111.86623,1000,3223.928046
1015.089494,1000,3241.618579
745.829329,1000,3259.315202
822.168235,1000,3276.95313
731.1706,1000,3294.681666
1058.633531,1000,3312.331284
855.847567,1000,3330.01291
678.905014,1000,3347.709515
867.095664,1000,3365.440445
590.893025,1000,3383.152278
-44.624447,1000,3400.833745
230.041576,1000,3418.529379
1292.177886,1000,3436.191033
910.47764,1000,3453.864017
1023.32344,1000,3471.55754
845.123148,1000,3489.308221
846.156348,1000,3507.003951
1028.404242,1000,3524.771335
736.587466,1000,3542.568578
1115.351199,1000,3560.226907
1296.728407,1000,3577.912453
792.16011,1000,3595.629424
1009.383927,1000,3613.303163
656.422992,1000,3630.988526
670.664609,1000,3648.679577
1031.437554,1000,3666.498257
792.913655,1000,3684.215316
-2.273346,1000,3701.940821
-280.148061,1000,3719.643365
786.183301,1000,3737.597811
977.340636,1000,3755.319794
785.385377,1000,3773.000119
656.153467,1000,3790.72579
818.804209,1000,3808.449207
1051.3132,1000,3826.15184
620.080636,1000,3843.964266
928.508673,1000,3861.675288
1190.72611,1000,3879.398131
1102.117087,1000,3897.117422
383.355513,1000,3914.941303
1217.385107,1000,3932.710965
1195.660872,1000,3950.424772
358.303646,1000,3968.178711
1102.817155,1000,3985.878285
869.843046,1000,4003.600059
1255.196577,1000,4021.471319
796.075608,1000,4039.180855
946.79452,1000,4056.896671
1007.422601,1000,4074.616143
1032.402857,1000,4092.375276
961.879442,1000,4110.097851
553.808379,1000,4127.851026
1142.771377,1000,4145.624334
982.320587,1000,4163.371233
939.755801,1000,4181.0457
1210.765677,1000,4198.91106
798.602609,1000,4216.651575
974.831558,1000,4234.412082
975.430016,1000,4252.172295
594.862182,1000,4269.915504
921.434475,1000,4287.666306
411.671021,1000,4305.433945
799.666742,1000,4323.20481
978.595754,1000,4341.196299
1370.661791,1000,4359.024797
1211.077251,1000,4377.010834
929.169397,1000,4394.762385
837.602122,1000,4412.558686
1283.659512,1000,4430.307851
70.431633,1000,4448.060016
968.615089,1000,4465.843314
425.535577,1000,4483.652962
1086.957733,1000,4501.436336
963.828261,1000,4519.186175
697.304274,1000,4536.956696
683.243387,1000,4554.786579
1039.540471,1000,4572.552736
1035.451708,1000,4590.338233
1157.363397,1000,4608.128056
534.028935,1000,4625.976946
1071.230904,1000,4643.881759
1063.513221,1000,4661.640939
574.654893,1000,4679.438107
951.96722,1000,4697.230312
110.360763,1000,4715.164246
902.379501,1000,4733.331366
759.357842,1000,4751.499092
1139.134868,1000,4769.606916
1069.76399,1000,4787.772228
836.197516,1000,4805.933366
960.748989,1000,4824.074144
767.764227,1000,4841.931517
790.063535,1000,4859.717995
806.561555,1000,4877.507941
1002.787523,1000,4895.286042
1032.295665,1000,4913.071416
423.484338,1000,4930.903054
504.231815,1000,4948.717695
-198.255538,1000,4966.517633
933.651158,1000,4984.332196
934.479603,1000,5002.121428
606.675125,1000,5019.956743
-101.911942,1000,5037.825305
848.469061,1000,5055.651273
1318.835078,1000,5073.502214
1258.007857,1000,5091.330034
979.34184,1000,5109.244003
-162.65524,1000,5127.254227
343.560781,1000,5145.080218
776.216647,1000,5162.864387
1135.223671,1000,5180.704919
1167.118472,1000,5198.517743
816.727467,1000,5216.405217
720.792413,1000,5234.267246
1017.426154,1000,5252.118761
982.26562,1000,5269.942085
1176.38552,1000,5287.835784
928.707986,1000,5305.70913
888.304375,1000,5323.560902
1307.128356,1000,5341.371579
775.512615,1000,5359.25922
941.559542,1000,5377.117474
1009.455535,1000,5394.947826
1076.515595,1000,5412.789848
896.836475,1000,5430.624069
1026.061083,1000,5448.450837
984.169206,1000,5466.353769
618.546662,1000,5484.198383
1141.44335,1000,5501.995983
1076.004926,1000,5519.84132
1060.903126,1000,5537.705951
548.087857,1000,5555.536778
998.566216,1000,5573.421787
847.441781,1000,5591.288912
781.296385,1000,5609.095843
846.238175,1000,5626.942884
693.5095,1000,5644.939255
882.466183,1000,5662.775805
836.868584,1000,5680.599969
1085.055265,1000,5698.492368
1127.008676,1000,5716.355831
831.682786,1000,5734.245963
1184.836804,1000,5752.094445
790.848743,1000,5769.974118
971.312365,1000,5787.914189
1334.351836,1000,5805.810017
1344.735601,1000,5823.782327
1229.254759,1000,5841.657308
536.852584,1000,5859.502779
777.044822,1000,5877.339975
947.439458,1000,5895.224841
1128.318877,1000,5913.115167
989.49364,1000,5931.154775
1300.612567,1000,5949.057778
692.345442,1000,5967.063707
839.716305,1000,5985.004731
101.4762,1000,6003.048436
797.650782,1000,6020.9512
712.000408,1000,6038.800597
936.462881,1000,6056.638937
1112.391909,1000,6074.499583
1179.517749,1000,6092.375029
734.868068,1000,6110.251139
801.216102,1000,6128.550525
1034.314564,1000,6146.775981
986.861957,1000,6165.048974
1362.272941,1000,6183.1714
-363.099116,1000,6201.039719
1187.222016,1000,6218.942714
1382.36584,1000,6236.793058
1280.673023,1000,6254.689532
473.748438,1000,6272.621304
1088.485377,1000,6290.541052
1070.378723,1000,6308.453682
162.417375,1000,6326.37949
85.908952,1000,6344.299575
1143.753201,1000,6362.297504
852.754001,1000,6380.235755
448.523878,1000,6398.145206
927.90904,1000,6416.039528
-145.340284,1000,6433.897075
847.448225,1000,6451.826952
618.662148,1000,6469.732234
136.641972,1000,6487.62477
1139.207646,1000,6505.565664
948.759927,1000,6523.515775
1236.234302,1000,6541.527452
891.260933,1000,6559.459063
1182.254745,1000,6577.436597
1251.657426,1000,6595.360792
869.717573,1000,6613.31558
1302.351181,1000,6631.223062
1172.984902,1000,6649.149754
658.273582,1000,6667.068191
1156.061811,1000,6685.047338
971.657391,1000,6702.974294
1130.049511,1000,6721.014987
662.331785,1000,6738.954924
884.710891,1000,6756.983859
-166.515685,1000,6774.898983
836.587674,1000,6792.780051
967.349583,1000,6810.696949
373.67393,1000,6828.655343
522.799024,1000,6846.623467
47.66249,1000,6864.579813
631.083197,1000,6882.505651
803.863419,1000,6900.509934
915.049622,1000,6918.491328
1023.70644,1000,6936.56911
889.823519,1000,6954.508404
996.151176,1000,6972.461785
881.928263,1000,6990.426938
1376.092387,1000,7008.37773
1043.542536,1000,7026.326696
1061.809504,1000,7044.599956
637.487351,1000,7062.600024
-181.843303,1000,7080.640382
655.866929,1000,7098.605946
745.317439,1000,7116.53134
-382.335622,1000,7134.514236
788.639458,1000,7152.504452
36.676139,1000,7170.486118
-71.327025,1000,7188.451347
953.052876,1000,7206.433996
967.258308,1000,7224.426197
-445.125525,1000,7242.403649
550.629072,1000,7260.575789
866.446928,1000,7278.937407
718.069339,1000,7297.325719
943.39543,1000,7315.373527
755.290684,1000,7333.371217
-157.531256,1000,7351.355993
839.686932,1000,7369.361846
993.70865,1000,7387.358316
-38.030037,1000,7405.318069
683.081419,1000,7423.282717
1056.680768,1000,7441.412374
-359.692776,1000,7459.790927
888.445033,1000,7478.208713
471.51378,1000,7496.574723
-328.246656,1000,7514.963985
630.104974,1000,7533.371515
198.447777,1000,7551.736383
576.527394,1000,7570.152076
-374.421857,1000,7588.52222
981.045458,1000,7606.616984
635.160932,1000,7624.961959
963.946327,1000,7643.378379
1066.126619,1000,7661.970362
906.195922,1000,7680.32934
705.962122,1000,7698.712958
1032.343219,1000,7717.10686
-28.769622,1000,7735.263204
648.147151,1000,7753.293658
1249.642805,1000,7771.312699
526.155044,1000,7789.284371
1007.174478,1000,7807.344472
860.562037,1000,7825.334312
935.730811,1000,7843.296695
847.267831,1000,7861.312955
926.433865,1000,7879.320937
961.690842,1000,7897.30468
799.539526,1000,7915.396815
758.302076,1000,7933.446485
1004.985163,1000,7951.463407
-33.803749,1000,7969.527724
1292.932036,1000,7987.518811
1168.540912,1000,8005.530606
980.235251,1000,8023.557455
1294.497902,1000,8041.537349
1190.861044,1000,8059.544586
771.611014,1000,8077.569965
1024.026991,1000,8095.614355
1066.287667,1000,8113.663973
999.04261,1000,8131.690531
1247.37652,1000,8149.718068
1138.134162,1000,8167.797144
685.058548,1000,8185.856523
658.416664,1000,8203.892588
866.335427,1000,8221.907358
1034.582803,1000,8239.903357
907.980904,1000,8257.916106
317.120813,1000,8276.308116
745.173927,1000,8294.326911
1042.925161,1000,8312.41112
1187.828411,1000,8330.462622
1165.094041,1000,8348.684945
-430.971851,1000,8366.753672
729.569392,1000,8384.814615
833.961055,1000,8402.899687
709.359527,1000,8420.924217
879.730258,1000,8438.942364
562.20125,1000,8456.937512
1053.493922,1000,8474.970408
860.509756,1000,8493.019569
1028.951681,1000,8511.11072
878.730711,1000,8529.272067
-266.448106,1000,8547.335583
1106.730489,1000,8565.409963
1195.626634,1000,8583.472226
244.971518,1000,8601.478466
829.523215,1000,8619.520391
1236.147055,1000,8637.566005
648.958986,1000,8655.645425
-128.349015,1000,8673.650399
945.997859,1000,8691.67771
545.45949,1000,8709.789792
957.959428,1000,8727.912478
161.365995,1000,8746.079565
873.768774,1000,8764.160529
924.27191,1000,8782.18552
698.385874,1000,8800.228201
661.077134,1000,8818.525321
683.93125,1000,8837.112847
1032.397736,1000,8855.59787
820.962834,1000,8874.114764
1370.297372,1000,8892.775967
1027.611169,1000,8911.215383
1028.712456,1000,8929.702514
738.990847,1000,8948.119751
-496.250304,1000,8966.537126
-506.265061,1000,8985.040437
-33.655941,1000,9003.276227
839.116441,1000,9021.344645
696.578979,1000,9039.448231
717.116241,1000,9057.632244
1188.190366,1000,9075.754736
1231.656278,1000,9093.836396
797.678745,1000,9111.920783
710.716543,1000,9130.090801
930.521757,1000,9148.23114
-5.450288,1000,9166.344313
1089.856638,1000,9184.478333
298.081231,1000,9202.609961
