#{"t_start": 1521564609.0925379, "env_id": "HalfCheetah-v2"}
-148.332166,1000,9220.676727
-170.004679,1000,9238.859962
238.497397,1000,9256.995112
257.04428,1000,9275.065073
870.067755,1000,9293.167465
1040.389547,1000,9311.323592
-522.213365,1000,9329.466416
919.560851,1000,9347.562389
-132.412052,1000,9365.702531
723.908527,1000,9383.866712
923.618803,1000,9402.02799
338.566227,1000,9420.243388
955.174017,1000,9438.338343
805.020476,1000,9456.449156
651.487054,1000,9474.534741
1142.325246,1000,9492.678284
658.613543,1000,9511.040421
1067.812255,1000,9529.219504
955.398483,1000,9547.367312
1243.725213,1000,9565.543344
742.579434,1000,9585.035383
1099.79823,1000,9603.425524
630.111906,1000,9621.732369
943.366697,1000,9639.888903
509.947898,1000,9658.066995
-284.705789,1000,9676.458801
1148.999738,1000,9695.925062
358.739584,1000,9714.914625
602.809417,1000,9733.230934
717.584605,1000,9752.875763
479.959353,1000,9771.89013
773.663632,1000,9792.936463
1086.705066,1000,9812.92747
991.638029,1000,9831.996789
1068.187149,1000,9850.556156
450.066574,1000,9868.962466
105.677448,1000,9887.26682
1176.099525,1000,9905.7898
671.662085,1000,9924.38219
828.488043,1000,9945.11199
862.325161,1000,9965.704798
123.555956,1000,9984.93226
600.703338,1000,10003.907317
-193.269664,1000,10023.18913
997.527279,1000,10043.620358
-20.414642,1000,10066.069515
-219.154433,1000,10087.704345
831.735113,1000,10108.820779
991.843818,1000,10129.659731
681.143254,1000,10150.290425
852.181092,1000,10171.351955
961.199523,1000,10191.531092
365.807353,1000,10210.872775
689.027667,1000,10230.416637
-137.23779,1000,10249.795304
304.20027,1000,10269.648407
1043.418571,1000,10289.109582
1005.104282,1000,10308.76435
853.405819,1000,10328.888845
-310.617779,1000,10349.142418
964.640856,1000,10368.393875
837.874268,1000,10387.576994
845.798272,1000,10407.56999
889.895723,1000,10426.722116
438.960885,1000,10446.062312
826.203486,1000,10466.810827
618.449309,1000,10486.940607
1006.710654,1000,10506.007981
260.191436,1000,10526.081694
865.982632,1000,10545.830568
881.28071,1000,10565.279946
783.951049,1000,10585.387722
752.831398,1000,10605.08892
926.486189,1000,10624.609847
951.234552,1000,10644.119466
254.759424,1000,10664.44925
588.912198,1000,10684.603433
841.274717,1000,10704.404758
320.393518,1000,10724.790364
734.731043,1000,10745.006149
412.99886,1000,10765.409384
787.550571,1000,10784.751895
855.013407,1000,10804.23894
911.491169,1000,10823.550716
874.793548,1000,10843.116239
901.365333,1000,10862.616129
941.959507,1000,10882.814273
863.637815,1000,10902.439706
860.034899,1000,10921.368987
944.231006,1000,10940.441527
958.467917,1000,10959.521306
969.361808,1000,10978.628354
1037.466295,1000,10997.817211
411.535269,1000,11018.349267
140.822063,1000,11038.400789
-228.829582,1000,11057.824695
-42.307252,1000,11077.290778
684.258614,1000,11096.686994
1044.911605,1000,11116.030068
-203.670657,1000,11135.346465
749.924385,1000,11154.802636
469.5551,1000,11173.993771
554.864984,1000,11192.342583
793.787473,1000,11210.621169
218.627449,1000,11229.000294
846.105578,1000,11247.312231
-370.445427,1000,11265.640475
909.125975,1000,11284.388722
744.41914,1000,11303.744349
691.624545,1000,11322.088262
952.995101,1000,11340.394769
-301.946891,1000,11358.71826
810.452419,1000,11377.071304
970.05723,1000,11396.443378
1130.79864,1000,11414.773793
855.77721,1000,11433.812973
280.917775,1000,11453.827971
846.971184,1000,11472.788345
804.642578,1000,11491.798332
1047.01739,1000,11512.817286
713.708353,1000,11533.312375
294.546762,1000,11552.328574
847.971967,1000,11571.832035
-98.28158,1000,11591.56707
512.251231,1000,11611.502695
609.661672,1000,11630.337411
852.513969,1000,11649.805306
372.200367,1000,11669.913447
691.122665,1000,11690.04538
998.652024,1000,11709.676001
343.858654,1000,11729.513817
860.201928,1000,11748.794433
708.161904,1000,11768.462634
814.598125,1000,11787.81273
731.250824,1000,11807.426422
1135.76107,1000,11827.593343
656.151475,1000,11846.944602
509.794092,1000,11866.06665
801.032727,1000,11885.167823
852.027455,1000,11904.32623
843.008705,1000,11923.406641
-328.971263,1000,11942.576569
972.983752,1000,11961.666455
813.597565,1000,11980.851753
918.04877,1000,11999.940073
767.165186,1000,12019.010588
-195.563276,1000,12038.1748
604.595924,1000,12057.321433
497.779962,1000,12076.445977
609.771922,1000,12095.544532
551.518154,1000,12114.727825
683.814702,1000,12133.840126
959.37426,1000,12153.257782
1041.223571,1000,12172.425121
1011.111617,1000,12191.607033
643.830509,1000,12210.750104
357.64681,1000,12229.93474
1025.943815,1000,12249.105583
747.572252,1000,12268.286793
1142.23575,1000,12287.958096
1135.885103,1000,12307.728832
502.834263,1000,12326.863829
166.11778,1000,12346.947805
871.111043,1000,12366.083281
884.133814,1000,12385.194765
172.584752,1000,12404.384008
1074.667055,1000,12423.567149
975.833813,1000,12443.127188
1119.59529,1000,12462.697066
-380.266373,1000,12481.991227
172.602927,1000,12501.180149
975.023765,1000,12520.40263
1090.750085,1000,12540.196821
1090.308236,1000,12560.507486
972.263992,1000,12580.800055
1051.696121,1000,12600.041481
1055.032828,1000,12619.98296
1394.766779,1000,12638.725858
1257.446591,1000,12658.399956
1134.824369,1000,12678.779383
1198.760603,1000,12698.505031
584.038885,1000,12717.922216
1000.012132,1000,12737.67902
1112.379372,1000,12757.54362
1166.05916,1000,12777.902967
773.461531,1000,12797.359374
586.754855,1000,12817.126474
875.417253,1000,12837.115651
1188.334726,1000,12856.830154
990.8383,1000,12876.35978
1125.854695,1000,12895.648583
1209.141801,1000,12914.852055
1029.590454,1000,12934.321778
901.828809,1000,12953.916347
1193.547122,1000,12973.173581
517.426111,1000,12992.032233
1043.19363,1000,13011.173298
1011.68805,1000,13029.757414
1056.019723,1000,13048.405409
896.679944,1000,13067.514712
1357.876088,1000,13088.021049
-183.744966,1000,13107.622023
1140.27045,1000,13127.291648
483.191236,1000,13147.066066
1140.715254,1000,13166.257587
1080.717543,1000,13185.633504
1163.000882,1000,13205.094085
1113.169308,1000,13223.854578
1122.814121,1000,13243.469397
887.169863,1000,13263.875939
1364.524825,1000,13283.95696
1239.26753,1000,13304.052743
1230.455688,1000,13324.743404
1127.79705,1000,13344.682338
1043.982705,1000,13364.058749
1026.597875,1000,13383.58298
944.841521,1000,13402.184306
-281.063512,1000,13421.131537
911.058948,1000,13440.92135
483.203748,1000,13460.461701
6.625402,1000,13479.934468
780.696469,1000,13499.91592
1206.640321,1000,13520.393256
1235.677366,1000,13539.510207
1256.920171,1000,13559.380377
1095.161114,1000,13579.095796
792.581311,1000,13599.610653
939.861059,1000,13619.074148
1011.186065,1000,13639.770947
994.817354,1000,13660.301089
1138.297134,1000,13680.852672
493.326437,1000,13701.362631
1054.488466,1000,13721.887438
907.576668,1000,13743.05746
1174.52365,1000,13763.581486
743.120905,1000,13784.481451
1065.550641,1000,13805.655667
1240.603513,1000,13826.450994
1096.496893,1000,13845.846629
1115.706451,1000,13865.168583
1139.086212,1000,13884.391212
893.425609,1000,13904.000401
564.650206,1000,13924.305346
885.380232,1000,13944.283221
1084.505778,1000,13964.272627
661.223238,1000,13984.580901
1126.165492,1000,14005.050994
1180.12054,1000,14025.701978
1084.154863,1000,14047.161103
1321.290064,1000,14068.59597
238.154166,1000,14089.171086
466.204442,1000,14108.888597
1289.420249,1000,14128.248115
1209.195434,1000,14148.717428
1417.724689,1000,14171.797301
950.519945,1000,14193.683885
1178.97205,1000,14213.909149
383.333749,1000,14233.153359
1293.712211,1000,14252.795322
1261.384176,1000,14272.649459
1101.745509,1000,14292.198013
1297.494759,1000,14311.930443
1097.710426,1000,14330.832229
1154.325918,1000,14349.528111
1219.626669,1000,14369.270643
941.71312,1000,14393.053566
681.510766,1000,14415.09871
1292.593196,1000,14434.935653
1373.097035,1000,14454.432111
1353.60347,1000,14474.600351
914.976566,1000,14494.188038
964.62637,1000,14513.799119
1260.525823,1000,14533.403051
1509.747501,1000,14553.587796
1025.633521,1000,14574.073421
984.3077,1000,14594.803195
1139.08792,1000,14615.649995
1278.175662,1000,14637.112039
921.699723,1000,14657.497633
1420.434315,1000,14677.412568
1246.554713,1000,14697.266889
969.744677,1000,14717.038407
1165.762985,1000,14736.94022
1245.847789,1000,14756.929371
966.460741,1000,14777.919598
1185.549572,1000,14798.98313
1036.621563,1000,14819.2273
787.24961,1000,14839.786303
1065.37944,1000,14859.768766
1301.067965,1000,14880.369063
1169.321315,1000,14901.273431
1072.844119,1000,14921.645769
1359.667787,1000,14943.270859
1290.482338,1000,14965.902765
1323.898448,1000,14986.430346
983.114402,1000,15007.155853
769.049122,1000,15028.366865
1102.761604,1000,15048.752274
120.005956,1000,15069.326083
1319.894816,1000,15089.346757
1178.805411,1000,15109.170037
1112.660344,1000,15129.190307
1214.947513,1000,15149.050243
1130.719467,1000,15168.887073
1363.965157,1000,15188.639388
1385.110469,1000,15209.143534
1266.443717,1000,15228.980329
-223.909371,1000,15250.405624
1251.157402,1000,15271.148319
1087.486875,1000,15292.344423
1059.982537,1000,15313.372349
1377.002945,1000,15334.190773
1072.903161,1000,15354.927052
1225.845407,1000,15375.171269
432.824338,1000,15396.350748
630.773936,1000,15416.436971
932.519385,1000,15436.75345
1221.274408,1000,15456.835398
1319.054581,1000,15477.507632
1306.31798,1000,15497.742098
1352.168288,1000,15517.483516
328.688568,1000,15537.423282
1228.81071,1000,15557.851397
1293.73546,1000,15577.8898
1414.880843,1000,15597.16626
215.135123,1000,15617.450603
1461.933381,1000,15638.096815
1493.578052,1000,15658.218372
1434.63641,1000,15677.850763
693.876367,1000,15698.104971
1291.692796,1000,15718.089651
1596.716254,1000,15737.663321
726.741668,1000,15757.52542
1307.728378,1000,15777.03708
773.115343,1000,15796.49168
102.474241,1000,15816.708329
236.816761,1000,15837.084309
1379.068572,1000,15858.210013
1352.82309,1000,15879.055474
1323.88849,1000,15899.953253
1105.881961,1000,15920.788171
1369.205864,1000,15941.716802
1251.058937,1000,15962.546472
1461.545862,1000,15984.569851
1392.758703,1000,16006.679361
1379.93128,1000,16028.427116
1232.686602,1000,16048.860795
1451.707741,1000,16068.633299
1134.66193,1000,16088.68449
1099.960897,1000,16108.373103
1273.557362,1000,16128.403432
621.155128,1000,16148.859876
1470.593318,1000,16169.063893
1109.130538,1000,16189.046996
1411.611905,1000,16209.024956
1312.217966,1000,16229.174003
1366.172177,1000,16249.25889
1204.096106,1000,16269.333713
1154.193074,1000,16289.799677
1200.6655,1000,16309.052855
1198.83975,1000,16329.339456
1180.140216,1000,16350.507608
1289.487471,1000,16370.874397
1338.051972,1000,16391.589356
1416.603456,1000,16412.352523
1244.460975,1000,16432.649676
1279.896053,1000,16452.859854
1352.770363,1000,16472.702337
1324.61116,1000,16494.410825
603.72459,1000,16514.90737
1297.734883,1000,16535.518273
1301.113432,1000,16556.547394
1465.65183,1000,16575.993627
1222.808041,1000,16596.565058
1522.518741,1000,16616.230344
1143.084923,1000,16635.528068
1299.35492,1000,16655.371036
204.020659,1000,16675.260883
1383.096711,1000,16695.533491
1299.829114,1000,16715.69212
1113.100836,1000,16735.605474
1396.4418,1000,16755.68052
1458.340585,1000,16776.247588
1395.236936,1000,16796.159981
1203.396897,1000,16816.334502
1173.182892,1000,16836.931228
911.514789,1000,16857.580411
970.774854,1000,16877.389838
1129.825356,1000,16896.628677
1231.762463,1000,16916.143851
1140.231206,1000,16935.45782
1107.98281,1000,16954.789567
1106.769392,1000,16974.250524
1199.918104,1000,16993.722422
1376.813545,1000,17013.098023
1070.51501,1000,17032.668136
1321.149302,1000,17054.157498
1358.729093,1000,17074.489987
1010.663519,1000,17094.488029
1105.789157,1000,17115.29342
1295.395854,1000,17135.583869
1246.096571,1000,17156.483569
1383.488931,1000,17176.657974
1213.786693,1000,17196.704417
1424.334374,1000,17216.994592
995.700597,1000,17236.880834
1044.743798,1000,17256.878351
861.629911,1000,17277.115119
1201.930278,1000,17296.970974
1122.83207,1000,17316.564155
1126.75827,1000,17337.587394
926.579564,1000,17357.782343
1144.018586,1000,17378.168867
1312.643483,1000,17398.88982
1263.433034,1000,17418.983203
1372.010235,1000,17439.03062
1215.932311,1000,17458.377864
760.893602,1000,17478.213346
957.264359,1000,17498.501002
836.67113,1000,17518.639497
699.004086,1000,17538.701581
1152.840344,1000,17558.762513
1176.915217,1000,17579.122062
1088.287178,1000,17599.258055
995.668833,1000,17618.932742
1040.350885,1000,17639.025775
1045.424519,1000,17659.400588
774.314005,1000,17679.656606
703.216203,1000,17699.398872
1144.199633,1000,17719.498111
918.329085,1000,17739.758421
719.615431,1000,17760.245598
-179.487235,1000,17780.450629
943.868914,1000,17800.035097
444.802882,1000,17820.180821
548.713942,1000,17840.704045
1240.332215,1000,17860.890264
1184.818465,1000,17881.313682
178.877231,1000,17901.450995
1310.951589,1000,17920.890239
1227.933966,1000,17940.758887
994.343018,1000,17960.537934
1158.22258,1000,17980.540449
1178.194832,1000,18000.148888
1286.180629,1000,18020.578714
672.548102,1000,18040.963797
1472.945463,1000,18061.719763
1060.668803,1000,18081.626588
1160.491306,1000,18101.195006
1140.98858,1000,18121.093147
1129.837614,1000,18141.100791
1421.613819,1000,18161.441246
1273.667819,1000,18181.823346
1079.471864,1000,18201.987101
711.685821,1000,18222.055418
954.773823,1000,18242.720794
188.931803,1000,18263.3935
1042.59827,1000,18283.867772
811.343859,1000,18304.421799
886.149737,1000,18324.723119
1231.306682,1000,18344.443149
1083.945365,1000,18365.086602
602.834309,1000,18385.484741
1052.324799,1000,18405.086797
1153.44586,1000,18425.066482
79.977566,1000,18445.078824
1075.830952,1000,18464.945198
1471.86691,1000,18484.561627
1462.557194,1000,18504.772845
1087.466085,1000,18524.711365
69.234356,1000,18545.275148
905.019246,1000,18565.98867
1083.135288,1000,18585.954641
820.924173,1000,18605.813911
1089.813464,1000,18625.508999
941.303539,1000,18645.89073
1137.145862,1000,18666.26334
345.071514,1000,18686.488076
1008.44711,1000,18706.954071
915.708111,1000,18726.511423
1183.407852,1000,18746.531956
1105.058393,1000,18765.959717
1217.264893,1000,18785.950872
896.965192,1000,18806.468392
1135.010024,1000,18826.130501
-151.142319,1000,18846.465351
1060.072417,1000,18867.158813
-100.812062,1000,18888.354232
1059.050121,1000,18908.998627
-69.90027,1000,18929.509233
1396.182914,1000,18950.182482
-207.239319,1000,18970.430278
