#{"env_id": "Walker2d-v2", "t_start": 1521370564.0465593}
r,l,t
-14.679723,71,2.898399
32.905379,111,4.010606
-5.712123,21,4.492323
-5.667294,8,4.503417
-14.183365,16,4.52479
-11.444107,17,4.54514
-9.655089,39,5.052181
-36.158123,83,6.068307
-10.224251,14,6.086143
-5.169789,6,6.094077
-4.721686,12,6.108819
1.8661,11,6.581204
6.611162,20,6.606802
-7.597663,7,6.61698
-12.934226,51,7.135869
-2.96113,7,7.144802
433.671052,310,10.713635
113.571782,228,13.630147
346.477621,225,16.185738
209.044936,324,19.324778
104.958949,219,21.418265
76.978195,191,23.480314
-10.738213,96,25.25582
104.75282,219,27.799088
-33.683314,80,28.349823
330.326491,205,30.417766
127.667461,242,32.994516
1001.067161,1000,47.030687
-10.336558,69,48.030956
-5.896508,66,48.566296
8.501528,131,50.12319
21.616425,225,52.692143
-14.618729,106,53.737223
192.741905,121,55.255962
392.332423,268,57.942818
278.597744,159,59.542319
149.946559,237,62.500242
531.848277,385,66.159739
1029.403403,1000,76.724171
3.091699,42,77.238265
14.280594,67,78.234288
0.654408,47,78.748025
2.456625,48,79.262332
-18.764305,43,79.314099
-93.099842,101,80.352845
-16.49633,111,82.107766
42.333009,50,82.630558
-9.465812,105,83.669078
900.129491,1000,94.747141
1065.122966,1000,107.732502
42.105585,308,110.850712
277.116053,155,112.407165
932.089242,1000,126.513361
285.744109,161,128.079032
1058.500522,1000,142.263833
307.69663,184,145.012003
342.519684,216,147.112177
294.95778,173,149.161885
300.899923,183,150.764499
177.06914,98,151.802753
297.30245,174,153.853219
35.647389,113,154.902148
-4.713305,84,156.474308
25.652143,122,157.530223
289.297853,164,159.108529
214.28711,121,160.637882
322.087381,198,162.714193
93.464131,149,164.264487
151.792566,159,165.826303
1007.25116,1000,176.575056
249.34952,139,178.711389
291.949544,174,180.282104
322.829277,198,182.338183
-50.722785,201,184.406888
286.714397,162,185.974942
285.088652,170,191.695137
831.540338,1000,202.646412
261.302341,150,204.205951
310.379482,183,206.263261
289.021174,163,207.839646
297.689884,193,209.909324
299.305679,179,211.501397
296.025353,175,214.300869
263.131322,147,215.85978
238.233654,127,216.93325
262.42231,144,218.478279
839.077094,720,226.932877
242.818343,125,228.049307
406.495535,219,230.189242
377.763526,200,232.308886
306.997801,162,234.383436
30.241776,78,234.940339
273.232199,176,238.559262
381.449402,198,240.669321
291.386657,169,242.247585
973.163965,1000,253.592356
345.673587,207,255.6699
382.919163,211,257.766637
337.90479,216,261.126235
391.862137,210,263.221248
468.648118,286,266.325763
56.45197,69,266.869038
9.356071,15,266.888916
481.479056,298,270.852261
416.395823,226,273.423255
378.731116,208,275.500926
1000.326554,1000,286.494831
409.394858,216,288.597781
507.958687,290,291.680828
993.246179,1000,304.048067
420.801554,238,307.496792
455.191388,265,310.090125
541.264965,317,313.212116
981.480004,1000,327.250475
991.349071,1000,341.380388
1005.949133,1000,352.699406
514.433693,326,358.701128
980.32638,1000,369.447295
1157.853894,1000,383.573482
411.207248,220,385.664262
1007.335402,1000,397.023953
-14.003249,174,399.058656
1004.327916,1000,412.203867
1016.854338,1000,423.699249
657.022327,560,430.914416
385.102905,230,433.481938
639.856751,524,438.691196
295.336782,175,441.422365
2.090262,59,441.953673
3.600914,77,442.50614
8.548061,183,444.555342
94.954769,222,446.655079
952.082554,1000,458.207481
-16.556508,112,459.706418
93.847205,139,461.229934
24.226775,79,461.774857
367.976426,368,466.329183
502.802836,262,469.381291
421.990002,188,470.972497
-62.215875,146,472.517878
301.312394,299,476.756299
-30.371129,397,480.884194
-16.568955,79,481.893386
62.199903,215,483.977178
540.402091,995,495.528847
64.158662,701,503.619896
616.365209,424,508.250622
570.753816,329,515.212136
56.035021,60,515.740124
53.561317,160,517.768234
385.790514,231,519.880319
9.96059,59,520.41141
412.465743,252,525.249776
439.850931,246,527.841481
140.705348,189,529.900158
415.70765,218,531.999089
395.955584,208,534.545338
356.7882,219,537.918889
563.744714,279,540.993661
674.43015,466,545.694027
351.181817,164,548.902084
421.769498,204,550.979214
821.378927,756,558.75879
331.934301,338,564.520366
497.089292,294,567.624161
631.381842,312,570.753195
554.879486,282,575.029679
505.617768,277,577.666251
424.196875,218,580.208057
6.729804,128,581.277445
271.955162,463,587.997711
702.72842,358,591.633084
-66.317147,162,593.199358
-3.740933,112,594.251154
989.260851,1000,605.694656
1398.328122,1000,616.50319
23.477316,206,621.442094
1074.547898,1000,633.373837
901.187242,1000,644.939745
288.466312,191,646.999088
441.482593,216,649.546351
457.65312,220,651.642392
117.469551,363,656.561781
459.891762,250,659.147837
9.112388,47,659.664893
-2.589369,30,660.159793
79.037366,109,661.202837
13.016453,47,661.716041
59.245035,193,663.784909
549.983891,299,667.666223
635.624639,391,671.345974
1048.716253,1000,683.435875
20.102857,80,684.447961
200.668418,128,685.976688
-31.209387,223,688.072846
126.654287,96,690.890898
520.004013,478,696.040667
167.626248,105,697.087159
540.468884,375,700.742385
555.218973,483,708.488778
22.599766,124,709.546144
146.316341,155,711.093771
127.525443,119,712.608631
37.628118,158,714.831014
-88.723046,179,716.874657
203.899558,473,721.555701
336.279086,234,724.11844
182.4843,123,726.437113
49.099058,245,729.015138
-12.294942,68,729.553845
-1.141148,67,730.551071
871.037576,412,734.701083
986.46778,1000,745.552709
182.970577,290,750.936221
458.749887,354,754.535412
946.344478,1000,768.637835
768.539068,429,772.820474
892.601042,632,781.928768
163.91654,265,784.596288
748.015585,697,793.764466
28.214777,105,794.850807
41.549839,84,795.881154
300.025524,191,798.001904
439.276662,228,801.078437
42.814246,95,802.126211
417.377864,250,804.75387
478.97913,232,807.387401
681.779484,387,812.95409
546.625068,284,815.641894
173.201454,173,817.713304
747.750886,1000,829.240452
831.550951,459,834.00241
458.870223,274,838.913849
182.550196,148,840.500415
-24.676672,95,841.091004
619.771923,306,844.713228
376.988033,237,849.032119
288.725387,396,853.232787
689.489228,409,857.460269
372.190232,266,862.069297
688.512341,325,865.269311
282.843814,245,867.908431
890.028474,1000,879.595484
0.448905,67,880.154038
683.176014,360,885.347171
624.282418,307,888.503947
711.822779,462,893.248742
564.629105,337,898.345813
922.41922,1000,910.449453
483.960369,208,912.560072
354.17265,192,914.663657
295.001082,215,916.797222
400.915377,210,919.899474
260.593258,161,921.510077
517.621422,308,925.161714
240.536507,174,926.760165
324.094377,203,928.874272
288.259762,175,931.847887
315.2742,195,933.948727
329.322454,202,936.087024
427.731023,211,938.210753
372.405472,257,940.849273
541.220651,313,945.06772
431.320297,237,947.646776
340.743176,231,950.218123
426.390936,223,952.327712
380.637931,205,955.403726
359.517431,215,957.50281
338.387014,216,960.151213
355.161168,209,962.235798
370.314721,237,965.835844
394.395304,254,968.430329
439.330863,242,971.008331
387.284764,261,973.606114
386.448763,267,977.173611
348.385581,237,979.765198
362.258862,230,982.327921
446.124264,341,985.499692
434.606444,269,989.593041
338.575058,213,991.677929
98.049551,110,992.731541
511.265382,324,996.337947
413.654965,262,999.94547
404.069304,247,1002.539019
424.850308,259,1005.14805
318.487851,206,1007.235881
457.700433,300,1011.465183
546.446961,490,1016.636238
501.521784,352,1020.259804
394.393739,212,1023.389834
638.50626,580,1029.556769
641.568334,317,1032.664866
461.182652,257,1036.272858
390.761037,231,1038.833103
469.778793,293,1041.932609
445.133308,297,1046.241398
546.416128,337,1049.383389
543.702267,381,1053.50219
751.843079,1000,1064.962466
31.988333,124,1066.482997
167.69769,303,1070.593362
469.264749,277,1073.217417
743.923912,509,1078.411912
395.81304,237,1082.465069
163.333928,440,1087.116278
417.915399,239,1089.709888
35.018396,70,1090.259166
794.269405,1000,1102.306968
403.306063,227,1106.157273
371.196771,221,1108.270027
440.765044,251,1110.865034
398.212341,230,1113.44225
381.903601,210,1116.658842
-22.685515,103,1117.701449
411.764327,239,1120.279873
423.055563,210,1122.361787
537.835395,346,1126.900165
425.595953,245,1129.491449
543.571999,351,1133.107235
424.733124,248,1135.693252
427.352359,241,1139.259714
371.805882,198,1140.861281
403.485206,241,1143.436276
382.966876,211,1145.975204
387.820936,273,1149.544145
283.857927,157,1151.105735
485.717934,318,1154.231722
-3.526019,133,1155.762123
351.570444,188,1157.817359
423.795084,251,1161.670112
958.83136,1000,1172.990045
472.995048,270,1175.598503
404.266111,199,1177.661815
388.502342,206,1179.732296
412.843541,242,1182.298094
447.392581,271,1186.342834
503.297786,226,1188.440063
7.063564,175,1190.479893
409.010117,237,1192.59119
748.587883,537,1199.95833
463.123583,291,1203.050113
424.335573,255,1205.65176
463.433756,281,1209.663735
434.740593,249,1212.239852
712.162833,309,1215.362827
459.599965,290,1219.337089
844.563709,580,1225.094122
472.166526,295,1228.20488
671.422801,296,1232.301701
584.040936,266,1234.907804
409.350745,266,1237.970677
863.281166,509,1244.387787
834.593689,422,1248.549665
415.064849,249,1251.130135
454.161063,227,1254.83461
444.940348,217,1256.926263
432.231796,287,1260.012765
605.60493,275,1262.634715
453.107805,248,1266.654999
397.835109,232,1269.218099
460.475415,284,1272.300431
724.831961,351,1277.504288
1037.587315,1000,1289.168016
202.423228,210,1291.253261
489.585244,289,1294.343396
567.334371,292,1297.442292
565.722467,294,1302.890115
552.191724,301,1305.997323
488.529583,248,1308.582856
751.168709,383,1315.683776
1122.537107,1000,1327.920031
894.584149,348,1331.543668
374.46948,237,1334.142296
1193.695915,1000,1346.223162
900.31499,430,1351.594907
653.249319,300,1354.70097
760.156674,344,1358.312516
1000.563391,483,1364.594298
386.704275,245,1367.17427
122.749734,384,1371.294805
465.890424,298,1375.830433
1125.810489,473,1380.982322
1691.645174,1000,1393.028526
1285.818798,576,1399.976153
726.61589,402,1404.14131
640.156935,343,1407.764265
34.704196,50,1410.373815
554.325547,342,1413.991381
383.030462,212,1416.080361
665.558621,422,1421.821681
542.414532,311,1424.953662
967.87596,1000,1437.106844
-14.124918,76,1438.119907
1784.27423,807,1449.250064
618.733654,290,1452.334458
1089.23024,502,1459.249999
955.968865,475,1463.922614
387.830311,220,1466.015115
84.797258,233,1468.588287
1168.575896,565,1475.500124
1788.737839,1000,1488.075895
520.74834,310,1491.655216
513.903492,343,1498.310729
941.338214,490,1503.005019
1107.003731,402,1508.942854
385.316339,189,1511.001939
230.698854,370,1515.107127
1913.776561,1000,1526.54714
1180.645118,489,1532.869016
931.977299,385,1537.000116
725.834484,367,1540.655857
900.344801,550,1550.13926
543.646577,269,1553.206681
142.161974,258,1555.807874
1720.857099,1000,1568.237292
1424.168889,626,1576.873373
2154.166536,850,1587.402881
1081.662978,526,1593.059917
2160.866202,1000,1606.881871
644.005436,273,1611.870273
2725.906092,1000,1624.672529
2118.411168,931,1635.148612
824.341817,406,1639.299788
1900.384529,1000,1651.774125
1328.894001,649,1659.774323
1390.019506,1000,1673.264816
28.560979,190,1675.332388
536.372682,373,1679.08606
80.476895,292,1683.603868
1438.935685,574,1689.784073
953.1306,410,1697.296352
670.481375,366,1700.947235
1156.890434,538,1706.667402
78.262271,205,1710.592668
1197.735668,482,1715.758098
1023.653474,1000,1727.868882
2065.34476,1000,1739.892067
114.593268,206,1741.969931
1689.400492,725,1751.709322
2278.267384,1000,1762.94935
1023.439349,411,1767.556307
2177.573209,1000,1780.017474
2161.985455,1000,1793.819687
1728.16412,729,1802.75028
228.340311,320,1808.169851
898.665481,384,1811.836857
2059.689565,1000,1823.184931
1334.565467,520,1828.84854
1057.531021,1000,1840.524951
2632.288635,1000,1852.177133
714.087095,284,1857.20577
885.98682,555,1863.097481
433.651275,215,1865.689406
192.442487,226,1869.233281
773.458556,323,1872.890896
206.922454,205,1875.036115
776.14691,396,1881.551853
611.805984,316,1884.722435
445.430976,277,1887.853207
973.014249,429,1892.976327
79.359654,139,1894.539447
806.297166,354,1898.224621
943.996327,382,1904.182001
487.021169,273,1906.829376
1246.438686,616,1913.197316
259.53092,186,1916.888826
560.09803,770,1925.307794
761.356951,363,1930.343248
879.784862,384,1934.002162
790.757713,342,1937.614834
534.22482,242,1942.423874
1068.924402,444,1947.078239
784.611898,386,1952.880136
783.227858,320,1956.012339
954.13823,364,1959.667106
765.43191,305,1967.056687
2337.351991,1000,1980.882135
517.009013,274,1983.507873
1630.14009,648,1990.227645
2170.198206,1000,2002.005439
973.352904,1000,2016.258292
2054.739334,1000,2027.549409
882.989092,336,2033.218227
735.490503,323,2036.33328
2400.524043,1000,2049.835809
85.456065,98,2050.868062
1259.309045,523,2059.907457
2262.794296,1000,2073.025448
155.282838,263,2075.631321
2480.02349,1000,2087.31882
1304.212574,465,2092.015757
610.398853,267,2095.785952
2141.728673,1000,2107.488233
722.306451,330,2111.086866
413.688521,193,2113.157605
1601.826229,708,2122.336492
2420.855325,1000,2135.470162
972.724203,553,2141.165989
1556.115362,680,2149.868709
1719.520766,654,2158.572117
743.181723,291,2161.649405
433.895422,222,2163.727376
670.590831,334,2170.561835
817.110706,339,2174.16024
752.412543,296,2176.790298
1003.614986,400,2182.797724
1056.887005,376,2186.873221
1011.885032,373,2190.49085
991.211067,478,2197.463428
28.980853,61,2197.989322
496.812884,412,2202.106792
977.62426,369,2207.973865
1328.454748,472,2212.634465
503.355246,240,2215.210154
492.84274,220,2218.748588
1146.699733,401,2223.340707
748.525687,313,2226.475397
-28.732974,216,2230.167711
834.521704,327,2233.777425
46.191571,125,2234.841126
655.008094,353,2238.489889
2813.041144,886,2249.648793
710.063716,347,2254.740108
833.023312,340,2258.348844
1003.007431,384,2262.021319
1682.391917,585,2270.878409
53.723912,124,2272.397753
959.3389,391,2276.073008
1101.240073,496,2283.100427
937.055976,330,2286.715841
25.258532,159,2288.274529
364.038704,202,2292.207115
468.758076,216,2294.305065
920.441207,338,2297.909099
993.362002,427,2304.484358
1856.294493,738,2311.769521
1272.096044,466,2318.242305
1287.169615,459,2322.903402
1373.110277,568,2331.024845
714.614835,338,2334.624403
790.676053,324,2339.407207
461.776275,207,2341.481916
1281.647028,467,2346.158132
720.64996,308,2350.84012
507.463264,238,2353.409262
57.589188,137,2354.941063
597.238829,336,2358.089313
660.164766,336,2363.570978
588.118918,272,2366.635181
718.039899,324,2369.763858
687.325958,314,2372.889153
1031.484331,444,2379.418132
39.972931,117,2380.936425
694.872784,276,2383.560065
1242.691925,471,2390.18103
524.582639,227,2392.743146
1594.847783,635,2401.256424
757.289482,284,2403.889543
60.212795,155,2405.916848
610.413955,274,2408.549217
1337.329368,457,2415.576453
365.356724,217,2417.664739
812.094507,328,2421.250742
44.186933,115,2422.299144
624.934337,376,2427.67889
657.263444,251,2430.269052
1382.968074,508,2436.985151
1457.83746,511,2442.190408
509.309349,243,2444.776148
687.079953,330,2450.125088
750.093781,317,2453.252635
548.324204,278,2456.336346
1043.32488,362,2462.025779
665.546832,303,2465.131614
572.011229,266,2467.726371
998.290675,485,2474.50212
653.66857,281,2477.567041
896.59213,483,2482.231081
1023.894889,423,2488.961633
704.403345,322,2492.08718
1043.767635,1000,2504.140531
1040.151383,445,2510.875233
-13.986449,113,2511.923677
660.093035,294,2515.02411
183.45032,290,2518.114086
1962.073869,850,2530.509936
1804.10298,684,2539.238897
718.887994,348,2542.856813
1281.523143,508,2549.430805
643.707881,264,2552.030781
826.246654,834,2562.293155
1002.323087,1000,2574.615905
1489.072364,551,2580.405944
1017.251568,423,2585.801263
165.630872,300,2588.903685
865.513048,383,2594.557182
1114.364938,959,2604.39516
1644.535437,844,2614.386107
591.279121,268,2619.685617
771.915273,317,2623.263164
620.531694,283,2625.888079
1058.61776,851,2637.027338
1293.110582,537,2645.223156
239.147825,121,2646.288068
1062.021974,430,2650.91136
2131.814945,1000,2662.860296
674.657625,358,2666.513161
988.294927,438,2672.557185
1159.736724,466,2677.247977
940.92479,476,2685.54183
904.856307,378,2689.292837
700.909759,402,2695.998863
2048.087613,685,2703.372476
1473.563726,1000,2715.637639
563.800822,299,2720.695131
1077.247782,1000,2733.052898
1053.233738,1000,2744.926885
12.713459,85,2745.984586
1314.071824,572,2751.80785
88.187135,187,2753.897602
734.25228,332,2758.709897
748.651196,349,2762.302841
484.273186,270,2764.902092
100.83017,85,2767.6324
192.162136,146,2769.180206
477.406726,259,2771.768913
835.704001,371,2775.406502
1099.212112,514,2784.572788
1304.749205,460,2789.705193
755.525955,395,2795.440867
806.979308,326,2798.580664
882.739874,406,2802.739624
378.112003,398,2807.933269
597.699952,403,2812.089293
78.849203,204,2814.170113
881.659904,369,2819.391915
1228.337052,458,2824.062781
928.867625,476,2830.330385
663.954523,292,2833.425638
1095.332911,509,2838.607918
450.594944,271,2842.867138
1749.149519,840,2852.773228
1148.437012,473,2857.447535
949.747034,1000,2870.734174
1400.211804,1000,2882.680438
1747.627579,946,2894.808187
1532.917803,637,2903.647399
880.421765,460,2908.3009
1068.594046,438,2914.711106
1166.960685,513,2919.870714
1209.776343,588,2928.074221
1846.271362,898,2940.077775
396.705438,230,2942.171741
1827.514948,820,2954.508161
1117.27413,519,2959.725062
674.880265,328,2963.322381
980.727212,541,2970.694128
929.785476,378,2974.817303
1366.096297,620,2983.664283
347.062939,193,2985.724805
2431.640932,1000,2998.503145
334.084339,192,3000.55725
928.637754,394,3006.577047
1282.24135,617,3012.784435
2207.394631,1000,3024.883726
757.77646,423,3031.18913
441.735623,253,3033.798152
693.57758,293,3036.907422
587.186256,244,3041.124838
622.70442,286,3043.748184
814.156433,362,3047.844248
494.063245,256,3053.070128
481.962978,343,3056.667843
73.125483,173,3058.24783
2403.51323,965,3071.269314
660.116614,365,3075.37484
1492.993587,600,3083.818913
1509.863962,667,3091.132248
951.311831,625,3097.395198
80.171026,237,3099.958643
48.383078,198,3104.675505
1493.387534,718,3111.959543
193.668485,148,3115.163881
117.9299,228,3117.7431
125.911939,255,3120.413124
571.772063,290,3123.508131
694.437575,364,3128.67491
45.869365,242,3131.24822
937.174441,411,3135.418399
1247.469332,547,3142.826911
94.125353,179,3144.874216
100.14994,187,3146.929318
148.642757,239,3149.047392
82.623995,263,3153.340318
81.402695,168,3154.917157
101.356399,195,3156.985098
743.903526,343,3160.584543
510.024335,322,3165.70873
107.790359,225,3168.261074
1079.823549,688,3176.986337
395.695721,301,3180.092411
56.027314,195,3182.158634
90.309044,213,3184.69523
449.278459,248,3188.415321
118.073287,225,3190.508043
374.76916,199,3192.565628
25.746596,147,3194.110161
666.61204,398,3199.965171
228.423561,349,3203.565522
1142.953391,487,3208.700091
92.338165,196,3212.748097
65.398917,169,3214.32095
794.534791,347,3217.928699
852.484787,440,3223.724056
753.190502,401,3227.849939
1157.879103,431,3232.045267
534.814101,277,3237.147291
79.089275,183,3238.782455
771.031045,350,3242.476279
2116.31326,838,3253.845244
1595.764728,689,3262.723869
882.98959,454,3267.47781
888.711854,393,3272.846631
814.366303,304,3276.047602
662.888897,361,3279.754189
188.911606,125,3281.320766
4.297334,118,3284.880391
665.057363,321,3288.561236
196.199699,338,3291.768019
373.122166,224,3294.382834
-72.253808,141,3298.311707
2145.232111,772,3306.123374
317.455509,547,3312.631042
656.364083,335,3316.231196
1122.701431,512,3323.025903
991.307316,385,3327.144455
127.97589,158,3328.708329
1619.139662,514,3336.562797
831.625046,430,3341.185548
733.915964,329,3346.478872
684.703941,308,3349.588042
2267.630829,907,3360.222434
1009.303997,1000,3372.520428
664.665173,302,3375.630932
832.294461,372,3379.292977
584.78462,300,3384.068916
747.787448,314,3387.189943
762.556848,310,3390.770834
174.755894,162,3393.93208
952.320938,435,3398.133186
1093.573818,451,3402.802187
664.546109,253,3407.635147
911.432374,397,3411.317782
1069.493045,1000,3423.812602
1192.198834,381,3427.944867
1025.781679,552,3435.802866
382.391831,231,3438.366137
637.519253,322,3443.146079
1104.219513,450,3447.795828
2772.917013,1000,3460.274934
23.756558,58,3460.806099
664.022092,451,3465.469115
69.047243,225,3470.862873
924.215571,351,3474.486823
-46.181347,152,3476.031327
488.756481,238,3478.659077
480.388134,213,3482.327792
1418.819224,570,3488.010123
1685.98221,610,3496.68948
813.298683,337,3499.834707
1494.198809,558,3507.712353
703.580068,302,3510.815142
532.698982,206,3513.346424
1021.197368,379,3519.452506
2508.57927,1000,3531.244894
1008.109174,473,3536.396411
563.55896,218,3538.490488
693.092039,451,3546.302244
173.573744,156,3547.864403
693.885755,256,3550.461104
1362.031656,431,3556.179664
145.642921,159,3557.74215
697.204564,301,3560.851911
630.367596,247,3563.445088
886.46132,329,3567.865144
132.605272,82,3568.420465
799.459069,280,3571.502144
510.08434,251,3574.083182
467.092755,226,3576.191087
1077.140921,366,3582.623872
372.17164,197,3584.690645
388.194615,200,3586.764272
871.975031,529,3593.688526
821.917864,380,3597.823013
891.659285,348,3602.990023
404.149581,208,3605.075665
853.602132,549,3610.776993
859.463302,345,3615.981996
708.778363,313,3619.089938
975.526996,368,3622.72309
960.015661,395,3630.16891
845.915423,319,3633.738223
771.361506,329,3636.867627
423.792873,196,3640.462622
712.893854,329,3644.048845
546.103132,255,3646.637996
751.762947,312,3649.754514
602.527094,357,3655.114486
448.768341,226,3657.660112
