#{"env_id": "Walker2d-v2", "t_start": 1521370564.0465593}
441.960006,226,3659.85979
825.354168,312,3665.558313
1513.211809,448,3670.2071
1306.432508,1000,3682.410153
984.412466,369,3686.068381
615.180985,264,3690.140742
199.518911,255,3692.734802
622.468062,256,3695.332506
1019.780591,1000,3707.646818
706.177167,321,3711.224957
158.09201,171,3714.026483
606.169599,273,3717.103048
553.819792,259,3719.685891
625.414729,311,3722.809361
184.918356,359,3727.949333
453.513211,234,3730.515378
948.585799,1000,3742.5182
665.619603,287,3745.614828
609.691233,403,3752.24776
678.014555,348,3755.856521
382.525899,371,3759.505768
530.855149,287,3764.002313
454.466568,251,3766.580585
915.66955,360,3770.200813
397.035291,201,3774.773022
110.916947,139,3776.298835
1017.912752,375,3779.924638
2477.292995,1000,3792.76238
647.106697,302,3795.871059
58.407433,191,3801.621757
614.387709,311,3804.727156
853.85825,334,3808.326164
2824.621715,1000,3822.391917
1489.665751,693,3832.247205
1157.700902,382,3836.370578
1522.840279,502,3844.444398
1213.659261,600,3850.650919
1129.520713,568,3857.962872
1807.897804,790,3868.053615
989.535254,508,3873.241337
1127.033408,428,3879.565618
1215.698072,569,3885.27829
1229.258803,498,3892.405819
2367.223968,1000,3904.902884
17.384385,34,3905.407054
1072.329819,401,3909.547876
702.75566,292,3912.156796
543.086,233,3915.781507
773.854113,283,3918.852079
652.174998,290,3921.935886
2607.712505,1000,3934.292737
975.470395,395,3940.734497
779.477577,379,3944.840161
185.551025,231,3947.4089
430.642216,255,3952.366881
1443.60387,619,3958.594236
148.978628,167,3960.639135
2586.503692,1000,3974.502908
2874.94651,1000,3986.632822
854.594826,348,3991.593069
1562.161276,582,3997.787817
1754.181266,731,4008.809297
1208.926751,448,4013.470099
3171.261007,1000,4026.855431
433.517694,247,4031.158045
738.080165,282,4033.788684
993.644938,447,4038.445861
215.375845,229,4044.329247
62.139793,157,4045.892791
195.474553,332,4049.500713
1397.703655,487,4056.676853
814.600243,293,4059.749243
2279.174606,646,4068.63781
1811.500718,595,4074.827642
2680.304707,1000,4087.54413
1637.186367,572,4095.572089
1402.258721,537,4101.226662
1044.178979,346,4107.091488
2203.615382,753,4114.851487
3056.473793,1000,4129.249622
103.638974,198,4135.441096
2392.655463,1000,4147.57186
1173.183809,709,4154.81496
165.385593,100,4155.845606
1221.370116,498,4163.930627
1075.187452,370,4168.037752
40.279263,74,4168.584694
2840.832233,928,4182.238894
1160.70097,470,4189.825521
821.503787,319,4192.948006
3515.347641,1000,4205.661938
2075.087516,1000,4218.772927
1937.918457,657,4228.601908
776.99961,341,4231.748808
1798.645113,524,4238.706451
414.802798,205,4240.776338
1020.079861,364,4244.401839
888.166714,335,4248.004251
709.112622,406,4254.809318
1090.196555,538,4260.488122
67.440781,289,4266.232958
1151.712815,481,4270.946196
1516.232083,501,4278.054256
904.655809,314,4281.629902
1393.635072,526,4288.350495
607.275781,247,4290.945042
3351.306371,1000,4303.907825
1101.999507,376,4308.012343
1450.406694,442,4313.755097
595.018695,249,4316.344883
1656.932016,524,4322.016012
2080.264135,637,4332.355054
135.853711,86,4332.913529
116.165501,87,4333.929173
3471.005837,1000,4344.982805
813.077245,391,4350.259416
499.678047,199,4352.323019
251.692528,126,4353.388071
1638.652478,482,4358.53033
7.694062,150,4360.79406
860.820009,291,4363.880486
-8.467589,156,4365.441545
400.762714,179,4367.466964
2421.20939,826,4376.460164
841.095535,283,4379.631834
720.106885,270,4384.28684
1191.244488,379,4388.390221
1077.263314,389,4392.060375
788.276151,311,4397.203748
1986.759835,626,4403.465182
1320.580628,431,4409.958914
1694.093967,512,4415.155042
16.563411,128,4416.687363
1497.245134,545,4423.268214
140.344913,83,4423.827757
664.331345,264,4426.439064
91.483878,75,4427.44518
710.008604,440,4433.225273
1546.007429,444,4437.86781
453.626955,223,4439.966666
2028.728139,630,4448.427312
701.966906,309,4451.536135
758.836718,278,4454.886494
1016.752784,389,4459.026065
126.245374,76,4460.034362
345.136265,175,4461.621958
1181.476955,365,4467.250088
394.62962,227,4469.351619
89.060161,73,4470.355162
965.329674,353,4473.957896
847.056775,328,4478.594598
1025.935543,371,4482.683273
568.803104,247,4485.260152
130.69247,83,4485.81123
127.523207,83,4486.821324
1261.093442,376,4491.297865
909.256873,345,4494.891693
1230.603043,501,4501.271945
718.360419,296,4504.362752
624.036781,241,4506.938385
1183.040348,374,4511.787084
1915.596824,544,4517.018872
1318.764476,473,4524.070671
1551.411508,745,4531.839673
841.014677,391,4538.181118
156.265086,167,4539.75503
1265.646175,450,4544.418164
84.465151,175,4546.008286
964.561359,403,4552.421968
3553.708503,1000,4566.402461
2452.647902,739,4575.730246
-1.417218,154,4577.28807
156.491675,180,4579.332392
1159.952372,487,4584.499793
1165.626991,459,4590.408684
801.044292,329,4593.546161
1273.457161,401,4599.425266
1344.734847,465,4604.555138
2020.272303,630,4612.557142
1570.168168,527,4618.22792
736.472629,331,4623.827783
639.329987,267,4626.438848
636.20489,314,4629.559838
169.054773,225,4632.118349
642.406998,277,4636.893166
1915.618253,595,4643.060724
60.66523,66,4643.59514
1353.967132,465,4650.106909
807.633558,310,4653.217481
820.850447,348,4656.841817
1158.408879,460,4663.828702
146.5459,154,4665.391501
861.401373,302,4668.502808
922.261853,361,4674.070094
558.353233,251,4676.663967
508.370965,245,4679.246236
62.051054,75,4680.255352
1343.641633,478,4685.725969
1225.339305,498,4690.908118
930.004019,373,4695.732821
764.893924,314,4698.866508
143.215485,242,4701.458866
1460.155574,667,4710.818208
2422.402124,690,4720.660555
176.722482,142,4722.203268
1395.046483,508,4727.403012
1085.953332,382,4733.4554
954.993737,354,4737.081439
636.964568,272,4739.798068
1847.275842,574,4747.813393
3470.817114,933,4758.448084
3596.80746,1000,4770.662371
1346.619974,454,4775.316653
957.489961,354,4781.816753
1421.62046,428,4785.972866
722.460415,270,4788.572491
3130.138415,858,4799.636136
893.396484,400,4803.767059
2069.014558,630,4811.956084
865.859831,386,4816.073134
892.925472,392,4821.914903
402.17224,179,4823.49615
335.776179,157,4825.513834
354.452846,161,4827.08787
1038.751715,348,4833.047056
374.651294,180,4834.640094
898.031457,350,4838.267172
612.569054,273,4842.914368
102.211078,125,4843.985368
277.403896,138,4845.525365
2015.645426,582,4851.733607
1114.051328,580,4859.030868
1510.003912,489,4864.177801
574.884938,204,4867.915255
688.603443,287,4870.994845
284.441257,162,4872.563077
1505.544137,465,4877.949249
36.985075,54,4878.474592
61.985581,72,4879.485231
52.97118,65,4880.023307
3438.524104,1000,4891.711888
158.248744,81,4892.72285
1010.52499,411,4896.878322
997.154581,332,4902.604202
1002.796799,385,4906.278802
188.006903,320,4909.87933
46.243933,115,4910.937682
101.437619,216,4915.270164
534.513972,239,4917.882172
651.114553,307,4921.036763
1084.990421,391,4928.239012
36.602224,122,4929.749853
138.411692,79,4930.296842
186.787974,115,4931.343842
1243.943769,384,4935.446268
1951.03749,604,4943.396203
585.652215,270,4946.47425
149.898513,229,4948.593755
1084.786866,383,4955.068276
1668.301904,545,4960.751265
976.645054,358,4966.519176
1343.828884,500,4971.706825
664.839534,457,4978.922211
1160.101906,409,4983.084106
1680.286315,522,4990.661434
224.898985,172,4992.247292
1831.462045,595,4998.488779
3751.404728,1000,5011.236823
1112.728521,397,5018.299433
1150.326881,411,5022.455628
2003.538961,612,5031.717837
249.498357,334,5035.327932
33.744973,149,5036.881884
1712.495439,677,5046.38676
413.346701,242,5048.511816
1355.692293,500,5056.91116
1307.837531,455,5062.027454
3040.517736,1000,5076.097425
1178.255786,383,5079.752476
775.970581,287,5085.59867
657.540333,239,5088.162462
1338.696592,460,5092.795252
2859.396121,1000,5106.425911
814.118076,356,5111.922477
1059.940344,378,5116.033238
717.259975,333,5119.170978
1925.110168,576,5127.706647
712.98025,267,5130.33143
679.57174,258,5135.595815
1025.175797,388,5139.705414
1479.179002,486,5144.856626
1262.329402,1000,5157.618106
1134.440105,388,5164.103282
1547.126539,521,5169.292996
1103.745987,527,5176.743859
35.429965,124,5177.816158
1602.232541,532,5186.46611
1166.419324,400,5190.611144
284.523908,151,5192.158868
289.869715,150,5193.704237
761.1202,261,5197.749896
495.717914,254,5200.338822
1543.350999,504,5205.497886
1194.693319,373,5210.52385
1204.30489,374,5214.609142
484.447187,211,5216.686722
530.653259,249,5219.261637
2260.298658,755,5229.237774
641.662234,234,5231.788132
1382.795567,438,5237.976143
1017.581755,334,5241.120769
1337.611694,475,5247.796377
1363.396845,504,5252.972619
934.753442,425,5258.757087
1425.963396,532,5264.431749
693.060822,323,5269.587093
1310.158318,554,5275.34503
476.22538,229,5277.489887
802.45035,302,5282.436759
1305.842445,417,5287.071345
722.283781,258,5289.673114
1118.006208,359,5295.54429
721.185438,252,5298.126123
1365.163967,430,5302.767112
794.989478,288,5307.56964
721.823481,260,5310.637432
3.79014,163,5312.210905
1037.738499,407,5316.350189
1329.107781,416,5322.358242
769.944939,272,5325.423854
1428.193652,448,5332.352227
204.13125,123,5333.412846
894.870654,318,5336.534478
814.432194,276,5339.595244
533.645487,220,5341.681275
701.915214,303,5346.526097
653.480886,244,5349.090209
879.264827,336,5352.685256
753.842671,327,5360.439375
759.105005,372,5364.075872
1053.721025,370,5367.70682
1214.526217,396,5375.257719
780.325512,271,5378.329235
1748.465069,571,5385.742342
1844.8369,627,5392.447303
2976.508508,842,5404.158813
1009.723146,345,5407.309951
679.982871,250,5412.34185
755.249436,256,5415.412849
226.577137,132,5416.489164
1360.600753,430,5422.851002
335.118266,168,5424.425033
190.269305,102,5425.465873
608.703833,234,5428.043785
838.542723,315,5431.178019
2668.814481,769,5441.577923
609.442377,250,5444.16435
506.301484,225,5447.82022
536.902295,240,5450.402895
1915.927251,570,5456.129103
2160.830086,650,5464.626457
226.38667,159,5466.193369
1728.129629,541,5474.367819
726.638666,266,5477.43106
1558.253636,491,5484.449245
1141.627489,536,5490.125863
1454.634707,480,5497.761283
326.128661,218,5499.836717
1044.938662,366,5503.458112
2068.661811,665,5512.41568
467.080738,222,5514.501306
799.09432,294,5517.596088
1006.078654,374,5522.931378
802.492709,292,5525.55983
981.774085,360,5529.644353
1311.306489,421,5535.482911
1184.278569,385,5539.604913
1499.609029,461,5546.846428
1806.651501,708,5554.122447
911.098329,386,5560.351854
827.976183,605,5566.576005
1164.209171,389,5573.199287
1448.787206,464,5577.872923
2126.304855,607,5586.226499
2640.583099,757,5596.064828
509.721119,247,5598.637339
2510.095003,646,5605.363916
267.232917,154,5609.368075
801.440199,276,5612.445419
766.990373,377,5616.102113
107.10818,102,5617.137345
483.538011,237,5622.927272
1508.397884,440,5627.560138
1539.043336,487,5635.715376
1446.062625,428,5639.992489
1241.623531,389,5644.11821
2818.184481,1000,5656.959951
1172.787228,376,5663.879174
1134.311291,429,5668.4984
1596.817644,571,5676.737909
676.865733,353,5680.346522
224.310768,140,5681.883473
1979.897204,530,5690.054896
1920.505196,556,5695.766084
1385.730585,454,5702.494764
1470.730783,500,5707.659356
933.229088,368,5714.965996
2127.732706,943,5727.436888
2306.734389,813,5736.134541
631.115059,286,5741.218965
785.238639,326,5744.79338
9.106685,187,5746.850383
3501.452759,1000,5760.759929
1626.678231,607,5770.303056
1329.625861,417,5774.415172
1540.62459,466,5781.486048
2713.573608,722,5789.134208
1335.210631,424,5795.87716
2993.838411,886,5806.731746
-8.077387,97,5807.757374
1528.59984,511,5812.918132
1051.874177,350,5818.560998
750.553909,270,5821.62025
-9.569437,131,5822.689938
693.716096,290,5825.772739
1148.690343,389,5832.070828
1344.326689,484,5836.773156
815.753394,273,5839.855415
1055.280836,403,5847.279159
1068.209495,347,5850.910756
1451.988553,456,5856.993226
576.084838,235,5859.559099
1258.819961,431,5863.74761
2030.169175,602,5874.046528
1753.882725,592,5881.024421
878.318104,398,5885.173827
1932.527268,593,5893.54236
1445.30305,517,5898.733007
2346.976432,645,5907.917846
1278.407168,449,5912.58234
795.136982,302,5915.682004
1495.632929,513,5923.366493
2013.482001,641,5932.199186
1589.203353,466,5937.313876
2453.472158,789,5949.384134
1527.830355,430,5954.008784
767.937038,265,5958.30947
566.255897,505,5963.489323
3125.960648,1000,5975.953247
1269.702361,542,5983.267837
388.843744,192,5985.321099
816.754288,276,5988.398025
1132.896397,362,5992.039892
871.669132,346,5998.181153
469.584158,213,6000.313452
1132.871204,416,6004.471423
889.899442,345,6009.557856
1265.230043,419,6014.171121
1621.392517,504,6022.020176
808.360519,348,6025.641882
3367.870647,980,6038.440432
1214.912806,535,6047.21952
2001.320489,589,6053.399401
3062.471801,935,6066.510969
2617.419924,701,6075.354173
939.160117,353,6078.98671
1501.880741,445,6086.0552
3763.903635,994,6099.651208
1035.38004,357,6103.727706
3233.472973,1000,6116.453749
2030.11926,731,6126.678918
1388.388987,435,6131.302143
855.842179,308,6134.412825
442.122187,261,6139.368284
711.681455,283,6142.448086
1224.971452,402,6146.596087
3082.579678,1000,6159.744427
1468.54072,473,6167.812418
-27.023019,137,6169.354126
1759.014093,577,6178.18449
930.375158,365,6181.852496
1834.437318,551,6187.539745
1264.949429,402,6192.499237
516.146572,397,6196.646157
970.956633,337,6203.755868
2131.811889,638,6210.012161
2062.329289,564,6219.31953
2121.931187,564,6225.008989
1520.942107,481,6232.239222
1105.379107,362,6235.927638
1554.51919,498,6244.295401
1072.837189,356,6248.000167
1364.928728,466,6252.751898
1277.323816,428,6259.531925
2216.523621,608,6268.275192
2026.807858,534,6274.052078
1747.245645,527,6281.620845
1186.46337,384,6285.821763
1043.127778,329,6289.044759
3333.874692,830,6300.630466
3697.077684,1000,6314.028754
1951.651112,561,6322.792845
2360.214203,620,6329.610404
1639.798363,475,6336.356168
3100.702249,1000,6348.882205
60.00344,63,6349.411577
1476.603992,502,6354.568492
2727.647156,756,6366.679084
1140.591925,375,6370.315686
1636.446198,466,6376.829375
1230.879864,372,6380.925924
410.015286,202,6384.72964
886.765782,311,6387.852289
3531.372429,879,6400.877259
4278.790182,1000,6415.372261
2159.721032,644,6422.104701
1117.192117,359,6427.453229
1719.033845,505,6432.640838
1152.412999,371,6438.818214
1375.61381,454,6443.484138
3719.279959,1000,6456.277791
390.770683,241,6458.858843
939.71441,307,6464.657825
4132.192316,1000,6479.290999
1078.909524,1000,6491.821983
1641.528205,512,6497.464654
831.730843,428,6503.81684
-6.20019,114,6504.874101
1054.363381,1000,6518.151548
1210.075467,369,6522.24221
3286.294274,831,6533.949028
1043.068377,1000,6546.324956
688.626096,258,6549.379623
1010.637718,1000,6564.067692
1258.809625,380,6567.725108
3169.237317,787,6579.891825
638.921949,247,6585.121109
1550.039311,661,6591.852156
887.832392,338,6596.554788
1346.708904,445,6601.203863
1085.060753,354,6604.822744
884.743826,1000,6617.448936
1483.973341,436,6624.367113
1024.778281,1000,6636.995408
6.899697,134,6638.063593
24.906888,163,6639.619796
1249.353234,408,6644.214316
38.56433,174,6648.706817
1450.289188,440,6653.323886
35.51926,119,6654.375199
2457.744775,716,6663.919129
1192.961877,496,6669.072468
683.456511,423,6674.529429
1061.952207,345,6678.151459
799.08894,332,6682.695192
184.145781,122,6683.75771
2210.292719,624,6689.981166
1107.537143,895,6702.064996
1175.770291,363,6708.74102
1069.576992,379,6712.409879
1011.639759,329,6716.021228
202.765726,141,6717.572887
2172.692094,741,6727.068176
1567.528127,496,6734.622357
1044.957518,350,6738.238846
8.403176,124,6739.755624
110.418769,330,6742.899413
851.804619,1000,6755.783785
1706.029316,477,6764.426962
1028.577747,355,6768.046212
2024.030544,631,6776.525117
1708.417709,604,6782.714416
590.066376,206,6787.915215
36.835564,150,6789.461535
2839.447506,851,6799.04442
1051.375105,1000,6812.904864
1572.153247,570,6818.606456
2208.916478,622,6828.567801
1695.06521,751,6838.948099
65.552005,80,6839.49909
981.893029,1000,6851.996481
102.053582,213,6854.546133
1044.672788,1000,6866.890349
1358.954865,434,6871.075961
3919.04533,1000,6884.48317
1809.981535,521,6892.371059
4258.922251,1000,6905.494366
930.399126,330,6908.639716
1881.09536,581,6917.207186
2225.101207,634,6923.903389
42.424175,63,6924.437651
3336.396342,915,6937.602409
155.40767,204,6940.697439
395.906257,203,6942.760821
2479.405005,734,6952.446419
1288.941486,413,6956.589669
1919.730063,505,6961.749181
846.434078,284,6967.326274
4072.596315,1000,6979.988647
1039.590589,1000,6992.679877
1169.120108,615,6998.929005
1306.519729,387,7005.535241
63.46016,63,7006.074009
1847.881665,505,7011.255602
-2.007744,122,7012.771863
1207.382972,396,7019.374273
1374.773995,416,7023.520602
2505.716082,690,7033.243162
1261.443717,415,7037.404868
59.142268,62,7037.937837
2616.381626,683,7046.995201
3291.382816,1000,7060.206468
117.033953,85,7061.226629
3624.419346,1000,7074.262256
198.378568,118,7075.311786
649.625165,368,7081.8645
1888.491289,558,7087.529287
4008.226385,1000,7101.418903
466.09296,198,7103.478298
46.022915,62,7104.012165
1900.619327,600,7112.822424
1617.863219,727,7122.168318
1254.99806,1000,7135.617642
1568.666277,481,7140.756469
2332.354206,682,7150.076365
1079.281019,578,7158.547913
759.441847,321,7162.127373
1004.649862,1000,7176.598783
873.378968,335,7179.78932
3892.98648,1000,7194.841645
1338.277469,410,7204.034825
1058.035626,1000,7216.841808
1454.167379,444,7221.142083
1995.16004,563,7230.681324
1998.415907,547,7236.48039
192.458199,121,7237.559973
760.046669,352,7244.177107
1457.719973,442,7248.907649
1190.321433,589,7257.548261
1057.824234,375,7261.273785
625.561046,270,7264.345249
758.148754,306,7269.957819
487.706455,393,7274.080405
1511.616439,468,7278.769994
1002.88773,1000,7292.39726
924.950352,324,7297.515109
734.378631,306,7301.09375
876.033174,311,7304.217012
124.375389,125,7307.081233
1031.266293,1000,7319.821894
2467.202411,694,7327.04389
911.442083,321,7333.84195
880.886026,1000,7347.506999
1037.738229,1000,7359.779355
857.807881,390,7363.44604
3183.756945,867,7374.540494
804.880682,297,7377.623854
1172.158649,387,7381.273756
4151.627715,1000,7395.16037
2422.841513,653,7403.829144
1354.85955,473,7411.467504
791.613469,266,7414.078884
1237.251193,388,7418.194293
932.740093,327,7424.032105
225.352608,110,7425.083754
1940.199342,573,7430.8174
2077.726972,567,7439.990919
3259.661448,823,7450.342798
2337.738987,636,7457.086213
180.050251,105,7458.141235
468.76641,176,7461.37017
728.278116,259,7464.42518
164.429844,103,7465.469891
1397.278789,425,7469.66943
1333.890151,393,7475.744791
1315.483037,433,7480.400991
1138.346622,330,7485.512245
86.772365,156,7487.079449
547.666662,214,7489.640485
302.288844,150,7491.205121
1045.579594,592,7499.101114
1509.751191,455,7504.214357
1270.289952,413,7511.089416
1170.957584,425,7515.248061
1508.040881,443,7519.861147
3705.377548,1000,7532.709006
1222.07992,360,7538.861947
1262.392542,389,7542.994234
2491.805944,730,7553.098403
1009.011125,490,7558.273223
443.337399,257,7563.506891
966.074055,362,7567.162668
1940.331382,665,7576.07889
1345.599259,420,7580.702124
867.930184,366,7584.343975
1293.919051,507,7591.969117
1667.775753,574,7600.476043
1315.479976,437,7604.662979
656.485023,271,7607.741755
596.685799,250,7610.339533
975.56503,337,7616.019842
1462.021801,441,7620.768884
2460.043726,655,7630.410121
315.617247,174,7632.453528
110.172149,76,7632.999912
1625.338284,581,7640.404048
672.079116,286,7643.49311
1022.420857,356,7647.125792
904.233709,341,7653.348641
561.543803,228,7655.451083
2412.234429,757,7666.431152
3036.102618,835,7677.468142
639.72407,267,7680.074072
2101.663987,593,7686.262092
875.249259,331,7692.445818
1066.997291,438,7697.071775
757.864061,292,7699.699151
946.702628,326,7706.20428
2594.830356,722,7713.47207
164.497615,127,7717.198133
416.343419,250,7719.775588
1319.516503,425,7723.946188
966.20467,361,7729.918015
2000.634905,606,7736.138861
27.957665,88,7737.157842
833.741642,282,7743.594062
1729.912427,513,7748.771027
1292.331791,430,7755.423468
640.801081,256,7758.023153
818.106701,295,7761.125177
1110.993827,359,7764.741041
1386.983412,412,7771.173127
1267.779516,416,7775.333935
785.826169,310,7780.48606
748.566556,298,7783.58489
958.799329,347,7787.197129
2732.803012,703,7797.698447
1366.754467,422,7801.996931
1201.252395,404,7808.836081
1711.903705,502,7814.115505
1395.411024,402,7820.338991
898.498094,308,7823.516375
684.622718,251,7826.164112
1081.42416,342,7832.117076
965.024395,324,7835.315179
931.632146,317,7838.491275
1134.852577,327,7843.683101
1103.738421,347,7847.292774
1454.986026,465,7851.947392
984.80253,324,7857.971092
581.623329,373,7861.609711
832.927206,301,7864.708376
692.207421,282,7869.804787
1208.129649,371,7873.462318
24.905863,131,7874.993401
-25.552022,119,7876.053311
114.621513,106,7877.097295
148.284878,90,7878.122851
143.074552,130,7881.919788
451.130236,252,7884.521406
322.369688,167,7886.094213
3042.200706,944,7897.088307
3382.984997,1000,7908.750415
153.284159,100,7909.782453
838.897425,442,7915.411246
962.974468,301,7918.518273
96.026331,82,7919.529133
136.593361,83,7920.084801
181.026061,93,7921.109856
1795.46066,508,7927.276114
375.582328,186,7929.318516
567.923042,265,7931.922395
1454.105682,477,7939.244912
1458.824123,427,7943.409368
1991.559198,619,7952.543404
1466.905994,504,7957.70369
945.052971,322,7960.82112
827.841105,353,7966.395643
1188.152667,471,7971.538877
448.671746,408,7978.330932
423.545819,240,7980.940223
317.442307,216,7983.025317
72.776725,143,7984.569847
477.055621,216,7986.653297
1076.147549,328,7992.263222
67.196324,66,7992.805972
1010.901068,1000,8006.414861
