#{"env_id": "Walker2d-v2", "t_start": 1521370564.0465593}
635.610019,289,8009.511869
932.279953,336,8013.136497
1028.074111,1000,8026.024344
186.925625,122,8028.922385
59.097518,89,8029.947174
1458.337939,405,8034.097866
1066.959642,331,8037.23198
981.627683,1000,8052.162372
382.645095,182,8056.415646
987.390082,400,8060.559664
573.548693,288,8063.644675
1228.015921,403,8070.417922
1074.117193,354,8074.045778
1034.9913,375,8078.164778
465.88874,195,8081.324039
242.913423,170,8083.355231
831.764464,298,8086.438458
913.944644,366,8090.073964
747.634429,331,8096.042325
605.964074,273,8098.657344
1239.57866,507,8105.73906
760.633556,267,8108.81133
571.207583,225,8110.907799
2445.440738,711,8120.254414
520.565664,214,8122.802682
1518.146905,504,8127.992212
1245.254249,400,8134.295378
605.461484,385,8137.963855
2232.097714,766,8147.939767
1032.155172,378,8151.608066
1042.466331,335,8157.260108
325.793577,160,8158.927767
843.367639,340,8162.538811
697.193994,233,8165.107238
7.082647,28,8165.140454
13.32303,32,8167.619199
492.658039,198,8169.697081
1399.317254,424,8173.856759
885.171824,326,8177.446409
1353.085295,476,8184.214163
1200.822201,380,8188.327915
751.077365,1000,8200.619996
473.886408,223,8204.709765
9.737067,29,8205.204473
25.942112,120,8206.262417
423.221791,218,8208.81346
1199.463994,382,8212.47082
36.218487,54,8212.995933
2566.165862,824,8222.930895
1099.179197,403,8228.80574
989.59452,336,8232.395203
4.376424,25,8232.424304
1911.356567,498,8237.582065
2956.384845,776,8249.406414
787.75555,363,8255.121205
1147.988739,402,8259.257736
4135.491192,1000,8273.441273
2290.978019,641,8282.575798
1689.504311,533,8287.888626
49.258361,282,8291.063823
603.946233,809,8301.947878
1208.533371,364,8309.456007
1176.606856,421,8313.698923
1484.551528,519,8321.79805
1228.097083,425,8326.52744
1867.708907,537,8335.287907
1453.460193,444,8340.073232
2038.054537,556,8347.631848
270.699889,265,8350.240225
2626.09482,645,8356.979338
3719.089802,1000,8369.561749
1321.157964,410,8377.894864
2507.478707,726,8387.448346
2900.996462,762,8395.209254
3858.689864,1000,8409.687498
3614.601496,964,8423.430006
2301.585079,617,8432.872895
722.197288,271,8435.940227
1682.569656,559,8444.913166
1243.288146,409,8449.061633
4199.8625,1000,8461.712152
1078.811567,626,8471.248882
778.68099,315,8474.383715
1794.990876,532,8483.677094
4198.064288,1000,8496.811741
3251.678582,841,8505.140099
2488.934935,650,8513.663504
1979.328318,708,8525.390457
2384.089407,1000,8539.097407
1500.756295,500,8544.251355
2337.779807,1000,8558.431226
842.852752,352,8565.785668
2843.746492,776,8573.549295
1015.940547,353,8580.718227
731.58607,267,8583.771673
724.593477,291,8586.412782
-2.564267,75,8587.419912
3644.722158,915,8599.838022
182.89365,350,8606.510867
1129.450126,328,8610.096879
1219.498847,417,8614.255866
1434.318654,457,8621.905894
21.660503,63,8622.897759
1562.966511,468,8627.589996
27.130245,80,8628.135664
436.040846,182,8633.761157
1630.289183,484,8638.923321
2022.73566,569,8646.507506
520.908093,209,8648.581862
358.343045,162,8650.602845
549.211276,195,8652.208069
655.69924,227,8656.540918
524.946577,205,8658.615009
783.795207,286,8661.715381
1293.61052,440,8666.360891
818.909624,281,8670.930297
17.932008,60,8671.461087
34.036349,62,8672.452719
1364.639046,423,8676.62627
1364.276186,423,8684.89815
1791.139727,695,8692.115045
2140.803638,659,8701.350112
3264.026169,923,8713.387701
671.631638,380,8717.510873
1088.149385,395,8723.515894
570.660467,317,8726.649645
378.100638,238,8729.233331
1281.132167,658,8738.274377
703.799919,463,8742.958755
1292.807417,408,8749.921902
1083.508828,352,8753.551706
299.041217,152,8755.106985
-7.260852,74,8756.114147
2341.856928,599,8763.365895
1748.641924,516,8770.831111
1235.590408,375,8774.958129
106.500384,85,8775.518805
801.430471,288,8778.615077
1404.850596,440,8784.225453
5.055973,52,8784.750149
31.003604,66,8785.292407
247.30225,120,8786.80564
580.592742,267,8789.405205
1465.839246,486,8796.920866
154.070566,89,8797.940279
1016.982094,362,8801.562164
12.722341,108,8802.605374
605.149098,257,8809.283628
712.280963,268,8811.881072
720.816863,257,8814.92487
3804.755862,938,8827.137185
2434.702911,641,8836.4003
1244.203806,360,8840.029268
3001.96657,1000,8854.285169
1554.977087,464,8859.40538
4120.892636,1000,8872.524444
50.197129,141,8876.939863
1592.793851,606,8883.708647
2199.183016,580,8892.194107
911.555584,320,8895.766672
1394.654309,378,8899.430075
1064.347402,337,8905.195918
570.164033,240,8907.787231
1063.095073,335,8910.945976
870.360547,286,8916.207425
178.001736,108,8917.259239
523.696871,205,8919.339318
54.09347,82,8920.354585
1323.62769,387,8924.478195
871.906096,275,8929.466793
717.062595,327,8933.068395
868.747595,319,8936.203163
789.382563,1000,8948.978927
2138.739821,622,8958.476222
808.627005,296,8961.55807
2809.083687,819,8971.817517
2230.27273,610,8980.914681
1469.610788,499,8986.072859
1004.756195,1000,9000.973925
945.155052,308,9006.939136
1268.042131,470,9012.09394
1184.287866,370,9015.742309
2733.698351,771,9026.488131
2695.145081,732,9037.983241
994.858537,1000,9050.903684
1576.41573,477,9056.056431
3865.138114,1000,9068.927831
1127.598301,384,9074.777904
2586.281105,951,9086.520353
1366.612284,427,9091.14537
1063.219556,1000,9104.411804
1014.573487,1000,9117.207461
599.020352,222,9119.303035
2229.64897,620,9127.775398
2279.319182,615,9136.331389
253.60281,144,9137.873037
1460.097291,489,9143.047441
869.914908,316,9148.034118
1392.118507,438,9152.683059
2235.433402,612,9162.107427
1012.253593,365,9165.751136
1006.264814,1000,9180.840856
95.421827,171,9182.918683
1356.844611,439,9191.237126
1570.654565,571,9197.085287
961.105946,310,9200.279878
152.774593,108,9206.001951
1611.393956,627,9212.839957
1212.527638,419,9219.92879
1525.816153,496,9225.227907
1052.758878,1000,9239.811884
314.9448,303,9242.93875
3168.319712,1000,9257.0494
798.231717,294,9264.007776
124.062502,87,9265.027357
1455.918122,423,9269.175411
1616.800283,457,9275.461165
2093.116392,557,9281.607675
702.886471,376,9288.212002
4057.285554,1000,9300.848026
509.894006,773,9309.110697
1152.949244,361,9315.11389
520.893383,235,9317.227491
925.106788,286,9320.330254
1365.786488,416,9327.99692
4245.124059,1000,9340.753034
1127.883048,369,9344.393884
921.863423,306,9347.508746
982.8838,1000,9361.937185
1702.73671,476,9369.270766
132.716774,133,9370.338868
600.696219,599,9379.034076
2595.648808,725,9386.727257
127.17575,141,9387.807819
112.445371,76,9388.813278
110.460316,84,9393.218331
1785.881486,543,9398.89623
2425.613533,606,9409.10133
3916.70368,1000,9423.411652
2506.187529,849,9434.260256
1978.626849,619,9440.485832
1264.777719,424,9448.257862
1506.399482,439,9452.454255
2832.049294,824,9463.071695
974.778034,1000,9476.228179
2328.533164,775,9486.383577
1441.815749,420,9490.995818
1219.796005,360,9494.623018
2647.164691,674,9504.231173
1118.149808,425,9511.737668
1626.547685,468,9516.433718
1760.319309,491,9521.592931
2244.8021,628,9530.836442
3252.6946,743,9540.525913
3304.788462,802,9551.463735
567.21365,236,9554.031674
20.216343,118,9555.551724
1536.238774,448,9560.200086
1732.827908,456,9567.34206
1413.77264,423,9571.48729
1127.627337,355,9577.194277
922.084713,1000,9590.082144
963.379425,301,9593.191285
709.57638,311,9596.317062
1067.930908,362,9604.775323
2083.492314,516,9609.956891
950.155454,327,9616.491343
1459.855607,428,9620.656687
1073.014532,312,9623.789135
1073.049346,374,9629.913602
926.205994,301,9633.028076
340.308765,180,9634.626177
1425.154576,401,9638.791975
1977.118494,573,9647.304116
1664.138326,471,9654.379847
749.451189,279,9657.463244
1901.613583,623,9663.703831
726.580428,284,9669.300629
626.740256,279,9672.383227
1035.497072,362,9676.01516
1426.918677,521,9683.411899
919.812647,1000,9696.274204
480.511531,215,9698.827267
3573.394627,1000,9711.227128
465.847239,347,9714.840456
1427.655743,434,9720.585225
1211.614902,379,9724.704423
1636.658972,474,9732.335284
1147.21051,403,9736.469288
1493.377434,454,9744.095838
3724.977418,987,9757.562052
1808.49012,508,9762.75596
1187.283201,379,9766.873964
3956.092935,1000,9780.898549
851.954891,323,9786.257393
1047.319191,374,9790.382126
1559.883616,465,9797.439637
386.860348,203,9799.514732
2861.702855,814,9810.203364
1329.880886,383,9814.323043
496.777204,223,9816.875896
1620.391285,497,9823.90213
990.301601,342,9827.037899
35.030134,138,9828.569189
145.473294,230,9831.120035
174.451457,111,9834.45808
1125.74828,371,9838.090651
453.70759,228,9840.648191
3773.417329,1000,9854.0639
1242.817927,449,9860.837188
640.608889,287,9863.92876
930.90489,356,9867.540368
962.542398,1000,9880.542118
401.256578,195,9882.611071
846.180304,305,9888.351447
580.2236,251,9890.939276
557.407265,265,9893.55077
35.980204,103,9894.594075
2430.507737,629,9903.916012
1264.126715,463,9908.580237
46.346329,109,9911.543158
777.169674,287,9914.651738
1201.698513,382,9918.75689
107.104031,227,9920.863759
3362.682429,1000,9934.78991
844.495007,436,9942.529251
335.868462,198,9944.587374
3612.150289,955,9957.299371
951.743844,455,9964.440133
1186.888834,430,9969.049893
239.249152,145,9970.134283
1555.087035,476,9977.519971
1189.339347,439,9982.154818
928.670735,345,9985.763201
205.780239,158,9989.137448
2088.670792,629,9995.364876
1641.172048,519,10003.656424
3104.680478,925,10015.377801
873.649587,321,10018.965249
406.148563,238,10021.069245
983.086062,1000,10034.946884
384.080523,232,10037.513102
737.571643,249,10042.373453
1074.150667,370,10046.485306
113.957958,180,10048.076319
688.206102,316,10051.192269
1909.222481,528,10059.85434
3383.306509,818,10070.958602
2021.502851,560,10077.12581
1280.359126,421,10083.656644
1169.424255,779,10094.29342
236.353687,151,10095.85166
2298.37393,639,10102.105142
973.33905,333,10108.101764
747.286375,263,10110.695117
689.619094,297,10113.795958
169.025889,101,10114.835113
2759.054558,763,10125.305002
2621.639812,703,10136.093002
563.320611,243,10138.275537
55.279967,186,10140.400987
1540.942591,464,10148.032181
142.037627,92,10149.053635
928.698423,439,10153.685223
3552.893703,1000,10167.042225
1460.039703,537,10176.313091
3999.652958,985,10189.184139
1526.190839,512,10194.946216
2314.970254,639,10203.982084
433.339708,214,10206.568778
341.058188,195,10208.673205
1836.784741,585,10217.023811
1889.698352,565,10225.235005
1982.775628,617,10231.600606
372.137155,215,10233.72226
3636.074686,1000,10246.694454
1102.304603,617,10256.413441
1345.035584,388,10260.147493
107.525061,132,10261.69317
2210.591981,599,10270.820193
2832.111543,728,10280.692941
2041.886389,613,10286.895479
2656.762482,764,10297.145187
1747.466384,492,10305.258772
1963.877228,520,10310.484283
378.368151,213,10313.039833
1349.379935,465,10320.882833
1051.986517,448,10325.533672
996.878202,342,10332.985242
774.465951,369,10336.629825
1317.221229,513,10345.369913
2491.376221,677,10352.588316
1634.077113,712,10364.423054
848.154688,328,10368.055885
771.200376,357,10374.8908
1264.35937,404,10379.039576
270.501063,339,10382.650177
1758.355758,820,10395.188898
2510.8875,661,10404.345202
2657.458469,776,10415.789924
1708.981273,507,10421.076216
560.133211,235,10423.671174
1874.000471,513,10431.296293
905.865482,331,10434.951746
1884.028071,598,10443.808759
2636.225732,673,10450.709124
2051.492415,581,10459.191142
986.78345,368,10462.900408
2478.379188,648,10472.367981
2454.520725,709,10482.39277
1715.329724,581,10488.687923
448.800379,242,10494.476683
919.738657,355,10498.194683
1570.416515,508,10503.426539
1034.775582,361,10509.687405
254.476693,173,10511.72688
1053.968344,373,10515.401712
993.823023,412,10521.930831
1770.115091,521,10527.607128
1358.220216,450,10534.87664
1656.11285,511,10540.050312
580.385418,240,10544.584087
748.672088,278,10547.208505
2028.842843,617,10553.874212
952.488825,433,10561.060777
1311.41842,404,10565.1963
1346.794223,406,10572.178625
1630.915672,489,10577.32402
1481.982477,475,10584.792133
1448.134935,383,10588.443876
1385.899897,472,10593.594861
876.253466,303,10600.12285
1172.565284,336,10603.728101
639.52602,240,10605.842281
582.867949,231,10611.171421
391.16394,149,10612.728173
1878.103019,579,10618.903436
1916.397185,516,10627.513241
1193.048146,383,10631.622103
2455.882279,987,10645.407003
3657.987882,1000,10659.449096
774.40731,328,10665.438312
80.955282,108,10666.485142
679.39693,254,10669.077841
1324.647084,407,10673.213097
300.724316,139,10674.749674
1014.24723,422,10682.328802
1002.608672,1000,10695.005548
2637.582987,688,10704.573043
981.953742,352,10708.169173
1836.465472,471,10713.30311
2921.991764,740,10723.338153
489.512535,212,10725.877725
2522.832252,637,10734.43198
335.943876,261,10737.493976
505.386133,218,10739.578769
1875.84551,460,10746.617716
1297.340853,385,10750.724434
1289.458383,424,10757.771204
2202.017468,563,10763.927243
1301.095534,603,10772.649394
999.098435,323,10775.794144
1936.373867,529,10783.932315
2235.3375,594,10790.143039
1935.918787,558,10798.342434
1434.944599,406,10802.511747
1722.583452,448,10810.070948
1417.518238,422,10814.249331
3830.131607,1000,10826.954316
1019.778571,331,10830.556884
769.707345,311,10837.010814
2732.392176,818,10848.610811
1005.386461,1000,10863.372527
1005.222694,1000,10878.50195
982.131025,1000,10893.691086
644.960447,256,10896.297445
995.60028,1000,10908.857506
38.137679,227,10910.969417
1002.793345,1000,10924.222445
967.962537,341,10927.832868
164.652467,102,10932.718067
4063.522082,1000,10947.088892
3063.722583,1000,10960.680228
3376.373234,1000,10973.125977
59.774427,200,10975.200478
1010.82401,1000,10988.256235
422.056138,184,10990.296433
526.799145,209,10992.371753
1297.293664,461,10999.162178
284.009397,149,11000.711103
963.201468,305,11003.811327
1447.708886,452,11008.463153
4088.084615,1000,11021.670326
834.95241,317,11027.547331
2081.407061,831,11039.531255
3150.005634,776,11047.827413
17.05778,125,11050.648189
783.014889,322,11054.261826
1016.725216,1000,11069.500228
1599.276093,486,11074.21137
-17.992478,115,11075.718321
1394.581454,578,11083.432882
-16.025783,115,11084.946141
959.672241,1000,11097.370225
1290.219655,393,11103.325807
496.269128,218,11105.884803
1516.761526,469,11110.591979
360.57659,340,11117.144284
870.734759,1000,11130.466598
2756.960376,688,11137.80656
1088.696961,363,11144.672784
1717.391565,583,11150.976848
1597.852874,487,11158.681797
409.191017,216,11161.297559
986.339601,329,11164.490148
3817.215396,1000,11179.319901
1024.010024,1000,11192.397218
1568.964148,455,11198.867172
-3.661555,188,11200.993881
1613.303775,493,11206.28631
82.351434,194,11210.538896
-8.39825,180,11212.168283
68.183107,132,11213.724698
1157.658694,351,11217.450678
1322.558494,480,11225.230301
411.894431,199,11227.293749
961.144219,343,11230.903201
1596.598756,478,11238.385748
315.016737,163,11239.946329
1521.646159,505,11245.119614
-10.138489,149,11249.88704
185.848027,335,11253.5018
865.22308,1000,11266.264651
1634.131139,505,11271.433468
3185.119281,821,11283.235144
1316.841797,415,11290.068997
1061.424045,345,11293.671237
1186.652073,399,11297.798006
929.273713,314,11303.311388
807.647091,1000,11315.315218
-48.902627,116,11316.372665
885.395827,1000,11330.610081
944.919584,1000,11343.396186
921.132185,302,11346.520124
545.10625,358,11350.612344
992.848446,446,11358.402416
696.424234,372,11362.049297
1114.018239,376,11369.274533
193.385169,138,11370.358253
914.044384,373,11374.461751
1321.472118,499,11383.166205
2671.223502,706,11390.403167
64.58098,202,11394.969156
466.944689,241,11397.590996
924.734633,373,11401.319897
1558.121586,545,11411.041702
667.072229,668,11417.782268
594.231859,275,11422.54231
1780.405624,578,11428.247114
1194.143781,1000,11441.05903
1176.280227,362,11447.461949
996.083943,326,11450.595585
1071.742351,355,11454.223912
795.720891,287,11459.742728
1985.390464,535,11465.400894
401.412317,201,11467.477369
1730.144438,501,11475.698814
2770.919497,780,11485.626145
1559.647803,539,11491.317983
1258.040386,419,11499.937777
635.039985,316,11503.066331
34.110222,39,11503.571691
665.384583,277,11506.185863
1938.274974,568,11514.999418
1050.595998,339,11518.146767
1365.186939,429,11525.187046
752.882029,318,11528.314871
1152.858903,453,11533.005805
32.933101,131,11534.532103
2614.209217,893,11547.509062
1070.774954,355,11553.792758
1090.292268,345,11557.412036
1646.178771,546,11564.794154
1715.823673,554,11570.473899
135.452809,235,11573.041327
228.8869,343,11579.727684
203.991007,315,11583.289887
55.942637,188,11584.88294
1307.019784,1000,11597.659358
375.208114,211,11600.200895
1182.708588,386,11606.963584
544.29142,236,11609.532197
2956.219291,824,11620.910157
416.255655,319,11624.04324
2272.916941,639,11633.282432
1262.251108,386,11636.951829
1232.387142,383,11643.693021
199.884993,134,11645.232002
1556.256647,552,11650.936439
2127.404829,558,11658.529288
778.119166,281,11661.605683
1653.238501,438,11667.25175
127.418822,76,11668.260174
1879.852174,517,11673.448705
1160.661065,391,11680.023092
103.77331,83,11681.043222
860.490466,300,11684.151479
1105.138863,409,11688.283637
901.158655,377,11694.800636
2056.645313,517,11700.442468
971.100015,435,11707.752783
45.323252,234,11709.859812
1183.427551,388,11713.986287
1032.613413,331,11721.934128
2684.083138,698,11729.174089
182.197112,99,11730.203893
469.604152,224,11734.310634
190.435978,218,11736.393873
2985.698327,757,11747.269323
1063.439348,361,11751.349409
716.138063,300,11754.470417
1200.375933,1000,11767.535362
1958.150247,595,11777.987084
444.363956,211,11780.066641
1540.225656,462,11787.362118
2164.0628,592,11793.578101
2845.370636,791,11803.919818
1474.236173,492,11809.088771
1528.814503,453,11817.097381
640.18187,236,11819.204333
941.573571,304,11822.318192
1329.960554,419,11829.136795
1960.092315,610,11835.357157
3478.530825,958,11849.691328
1000.474287,1000,11862.909225
846.165347,300,11869.474838
2357.605086,726,11877.34094
1064.313992,365,11884.052859
2561.81589,701,11891.414094
1146.166548,472,11898.871363
610.771579,310,11902.521362
1250.436272,390,11909.687278
1204.102155,436,11914.440869
101.047601,236,11917.079724
19.240194,184,11922.119087
1432.840388,423,11926.357874
1618.837137,486,11931.637861
2.088124,117,11935.56728
61.372545,116,11936.645097
2004.152747,560,11942.928044
91.324974,110,11943.976879
741.087921,284,11950.687592
-10.399215,138,11952.229261
681.047626,254,11954.823855
1014.870859,353,11958.4228
4.439183,107,11959.919261
1786.50569,487,11967.489873
13.145892,107,11968.529743
1857.812819,583,11976.18427
25.984208,61,11976.715305
19.740495,53,11977.236849
19.007793,61,11978.225628
14.201181,30,11978.264207
2444.139836,669,11986.887801
-5.362729,196,11988.499356
-98.033711,210,11991.035127
368.895712,203,11993.097411
565.861669,212,11995.180116
291.831785,171,11996.769202
2350.05001,631,12005.782391
631.618245,263,12008.377181
736.839342,302,12014.528976
3947.914801,1000,12027.380131
617.270243,232,12029.948111
1532.761487,421,12034.122113
1157.276325,425,12041.871644
857.159909,292,12044.970864
3091.404843,855,12055.814271
1643.971226,508,12061.079405
815.805934,352,12067.180063
42.079833,53,12067.699853
962.949475,1000,12080.808296
214.821927,177,12082.890914
2059.976403,585,12091.387014
4016.078247,1000,12106.315305
172.308798,98,12107.367901
3728.544391,1000,12121.573625
131.345271,193,12123.629237
55.121288,115,12124.67881
397.460001,173,12126.719468
688.18323,331,12133.329085
2062.74961,586,12139.071139
1577.430562,548,12147.944644
1909.601203,622,12154.616399
563.676251,246,12160.367098
1242.266043,424,12164.519705
305.875707,218,12166.60753
1985.032796,521,12176.182352
3372.133112,939,12189.176904
3366.367174,853,12197.979062
1465.222095,538,12205.255159
876.536208,340,12208.871138
2364.084471,628,12219.261027
-3.889271,129,12220.330469
3931.169378,1000,12233.987069
1028.96411,530,12242.76339
1716.523727,507,12247.953523
1054.392882,384,12255.052394
2452.423764,834,12263.405455
1375.426105,492,12272.958024
1234.75518,409,12277.115505
910.77034,334,12282.973889
56.590529,119,12284.485452
2136.771386,608,12290.697075
618.96742,245,12297.603704
2825.211773,1000,12311.89389
3447.213654,1000,12324.396731
64.507824,129,12325.463967
3749.676685,1000,12339.127256
1359.389091,415,12343.273651
1770.958034,481,12351.531887
3054.801635,819,12359.824777
1764.41504,514,12368.283944
1163.549823,379,12371.953656
1509.933331,491,12380.709823
372.582921,157,12382.267391
2826.141583,758,12393.489237
1036.57656,386,12397.609886
1960.764877,533,12407.926788
1827.800574,498,12413.097785
1595.793362,454,12420.297107
2514.861179,730,12427.57088
2612.108351,655,12438.534326
3910.728718,1000,12451.613349
977.05928,372,12455.249504
90.679251,72,12455.79239
1195.802854,481,12464.636332
337.567125,188,12466.701937
1280.956064,384,12470.809754
2737.846251,759,12481.071934
1253.780018,436,12489.650027
3952.158414,1000,12503.877443
101.711567,148,12505.440911
1038.545606,371,12509.551062
2520.826603,679,12519.687075
243.874151,119,12521.213791
3337.829026,1000,12535.263232
400.106852,256,12537.876458
1782.897311,548,12547.049955
4027.363732,994,12559.66923
662.860413,271,12562.27928
3726.373194,1000,12575.791445
2412.140683,1000,12587.651853
1163.659906,370,12591.745148
1823.461442,523,12598.456717
1215.153915,366,12602.083797
2211.126093,632,12611.85067
453.292548,184,12613.894313
2170.232047,612,12623.538901
4032.675414,1000,12636.968192
2121.299118,601,12643.17416
1361.829738,402,12649.371237
3967.906343,1000,12661.587195
1491.560857,434,12666.230128
369.553529,186,12667.828659
415.442621,238,12673.646979
17.517462,48,12674.161481
271.80599,192,12676.216259
1622.870254,464,12680.874878
137.233952,226,12684.742519
1332.493713,450,12689.405906
