#{"env_id": "Walker2d-v2", "t_start": 1521158564.8856883}
503.982943,230,3342.407372
316.589969,143,3343.673904
2984.911815,1000,3354.227045
507.587566,244,3356.34037
651.721407,257,3360.052337
745.140522,259,3362.164608
572.891057,259,3364.643296
816.773202,302,3367.18491
1577.346734,657,3374.435951
1131.344842,453,3380.345223
1860.944771,652,3385.823409
742.044814,325,3390.627369
1109.4447,408,3394.375663
1074.906416,315,3396.909941
423.260076,185,3398.577309
527.963404,238,3401.927378
1661.991142,588,3406.973883
1401.263328,591,3413.359007
998.625744,1000,3423.318547
31.855866,287,3425.822275
1026.219569,1000,3435.744547
867.667674,315,3438.382466
759.730637,333,3442.982419
510.772044,242,3444.71129
461.702987,200,3446.39564
1690.626309,606,3453.472574
616.397407,349,3456.052686
50.123641,48,3456.473378
78.398965,76,3457.284595
434.225718,206,3462.649412
909.951323,356,3465.593701
1105.995235,363,3468.545675
1588.169986,1000,3479.216454
2976.092071,1000,3490.410723
860.463595,355,3495.547778
554.307587,243,3497.287513
325.962636,180,3498.94566
669.340413,245,3501.036866
1013.2152,391,3506.309754
698.374214,504,3510.516738
380.987633,218,3512.22628
731.211913,295,3516.059708
342.527454,181,3517.721468
253.897762,133,3518.601636
1278.783928,461,3522.767468
357.947581,180,3526.21823
1088.206447,355,3529.21278
893.797487,345,3532.220729
1206.061706,448,3537.675328
411.590381,188,3539.374051
569.989113,254,3541.53445
784.971514,304,3545.934786
1408.660355,469,3549.807434
306.942867,149,3551.079689
220.590977,251,3553.250687
353.719187,178,3557.084659
919.110061,365,3560.105253
271.478687,137,3561.397424
1041.347712,1000,3571.106668
1899.66377,618,3579.157007
597.858766,242,3581.31384
1309.823262,563,3588.555804
889.257211,328,3591.166605
2687.068302,1000,3601.374634
319.180409,161,3602.653257
896.991707,444,3606.433699
38.53456,267,3611.572412
22.681558,253,3613.699865
1004.707485,390,3616.736782
2892.65195,858,3626.011036
441.150339,214,3627.708483
830.455807,327,3631.593698
1103.764561,410,3635.339344
-17.595489,78,3635.79391
2815.814317,1000,3646.574933
742.952027,341,3651.114319
547.36106,377,3654.086932
1285.870835,485,3658.295393
942.002719,411,3663.419945
1937.503184,694,3672.41741
119.523912,320,3675.336471
3198.450242,887,3686.572638
9.011674,246,3688.675269
526.039064,337,3691.609369
561.871291,336,3696.408906
132.650411,179,3697.70437
1089.19529,410,3701.454982
790.651822,290,3706.571685
2710.589434,925,3714.541988
36.752582,75,3718.016527
1603.901871,685,3723.89901
2329.415118,1000,3734.597409
148.85264,101,3735.444723
67.16699,243,3739.277799
2313.949353,994,3749.143243
403.332789,190,3750.810439
3.797584,134,3751.690716
1960.570206,1000,3762.771631
2109.690524,769,3772.551961
2039.509373,1000,3782.643495
531.173116,267,3784.778636
32.196884,90,3785.618044
-73.492346,231,3787.335702
707.805774,252,3789.442626
1754.2391,571,3797.989285
2175.182353,702,3807.864892
1290.73542,452,3811.633753
468.786273,241,3813.73686
965.807229,451,3820.958335
948.195434,1000,3832.365319
801.135589,312,3834.900211
1201.959195,447,3840.339499
506.249091,231,3842.422092
927.636034,433,3845.817127
1581.154385,602,3852.61126
795.560393,353,3855.575606
422.723763,197,3857.258825
1720.9895,598,3864.375894
50.083988,79,3865.192888
621.695841,323,3867.749333
765.342042,333,3872.763735
1961.814627,606,3877.831968
2637.742788,1000,3888.595447
549.723156,221,3892.286304
1584.181692,569,3896.943468
1253.119373,568,3904.502467
812.812411,360,3907.482978
657.663397,388,3913.338897
1218.310245,505,3917.566044
1281.004992,520,3923.598731
2472.138016,915,3931.210546
-7.685329,103,3934.682399
2001.02484,664,3940.164848
501.419402,226,3942.255407
2039.903616,1000,3953.841687
402.332235,204,3958.972708
578.364667,243,3961.075319
2871.053254,1000,3971.900235
1316.333381,460,3975.696758
1766.580134,683,3985.473341
525.828758,263,3987.594615
829.968076,379,3992.751761
2117.364772,813,4001.097639
1158.095092,721,4007.01736
592.069016,246,4009.118737
320.285597,149,4011.614631
538.955502,313,4014.159812
994.208923,373,4017.49442
785.814285,512,4024.500945
440.811548,211,4026.199633
841.365101,389,4029.547319
42.160164,56,4029.974817
577.829841,266,4033.979497
2584.457975,1000,4046.190217
1924.294661,727,4052.079623
813.204645,333,4057.797428
2717.850128,1000,4069.398822
851.599223,316,4071.932804
1342.609061,466,4079.698822
2993.51249,1000,4091.702645
753.907028,347,4094.634057
2287.076386,1000,4106.477738
1709.578472,736,4115.690729
2122.198677,1000,4127.411866
2917.470563,1000,4138.559739
2702.686377,1000,4150.537311
2166.621459,727,4156.901296
760.143592,292,4161.184795
3066.887297,1000,4172.076446
534.027333,278,4174.579671
853.923066,305,4177.115646
551.738693,1000,4188.668978
894.484498,340,4195.046419
2160.586931,1000,4206.971976
1827.70913,980,4218.116629
1408.471977,518,4222.719677
2822.771882,1000,4234.668373
-31.12483,123,4235.546822
1980.564357,643,4243.285889
54.054475,158,4244.572741
2117.36268,632,4253.604395
147.059866,253,4255.708414
4.544391,101,4256.559485
1419.624366,479,4263.464485
2188.907549,1000,4275.937969
970.651535,1000,4288.180054
687.119202,383,4291.166583
1960.911368,973,4303.534379
846.828563,337,4306.087039
476.333911,257,4308.571957
418.579759,240,4312.484943
732.990157,290,4315.001309
53.8775,100,4315.837703
2850.600817,910,4326.317733
1300.570193,683,4335.024508
384.662061,204,4336.747813
1535.285109,569,4341.797873
78.392349,95,4345.067496
3158.622095,1000,4356.201336
414.750709,175,4357.851416
607.039693,311,4360.372868
855.89284,352,4363.307844
2162.733427,830,4373.241454
2655.384079,1000,4384.946944
1031.242597,423,4391.006467
2404.390928,1000,4401.864671
1397.786358,641,4407.328393
2043.234576,726,4417.380411
-10.802033,90,4417.85133
1607.081123,577,4424.87078
522.456249,242,4426.959806
-36.619707,128,4427.835714
2674.885055,816,4436.607908
604.043268,297,4439.117357
33.114448,163,4440.40696
753.100313,374,4445.010669
762.07601,400,4448.364478
1494.964474,543,4454.619848
9.498292,78,4455.433685
584.947789,340,4458.360885
668.579237,335,4460.924432
1654.782694,551,4468.994617
909.169682,1000,4479.322356
2450.024128,985,4490.390564
1396.577763,652,4499.692735
728.65751,299,4502.207332
537.850632,220,4503.90325
201.954554,153,4505.155559
3209.092169,1000,4517.459648
2323.73908,847,4528.9467
1711.294013,1000,4539.473727
1054.870038,425,4546.793783
0.928847,96,4547.66236
51.574867,75,4548.111652
597.632457,291,4550.690646
405.983922,348,4553.686431
466.182365,500,4560.919241
925.298756,1000,4573.70753
558.88964,285,4576.24194
1059.041046,1000,4586.441511
-6.806632,94,4587.280723
1721.153635,1000,4597.895464
1109.594963,426,4604.496633
57.481693,115,4605.348358
1872.331977,1000,4616.138772
37.383221,136,4617.385757
685.537835,298,4619.906462
1822.685209,664,4626.704782
2377.085876,745,4635.969497
1394.401051,492,4640.165946
1709.228191,560,4648.081678
49.425628,86,4648.905684
2581.4264,1000,4660.493434
1291.16146,424,4664.250451
1481.581242,486,4671.664837
1021.70572,369,4674.982781
1415.157734,455,4678.764823
-81.369113,163,4680.923717
3038.210317,1000,4691.112329
17.030297,89,4691.938125
479.001979,281,4694.082712
74.391856,100,4694.928689
45.100629,180,4696.622593
667.740227,582,4702.712749
1263.456922,526,4706.930821
408.157106,183,4710.121428
23.369546,110,4710.967307
578.079664,287,4713.466495
3110.890686,1000,4723.327368
745.990102,300,4725.863803
41.296457,127,4726.736898
8.00656,79,4727.553909
31.757266,85,4729.422983
776.991983,409,4732.793664
464.233297,274,4734.928715
17.871266,115,4736.15635
465.253284,219,4740.127664
1325.76145,480,4744.31703
3.780656,88,4744.78466
4.30838,75,4745.600232
271.063211,175,4746.888431
6.756129,78,4747.707907
2330.557784,1000,4758.374727
58.104412,215,4760.985466
682.324042,296,4763.506688
941.309656,346,4766.450566
511.176448,244,4770.335902
553.250325,300,4772.861664
369.433659,178,4774.150782
-5.193737,164,4775.791514
2215.257534,1000,4788.079504
-9.598876,199,4789.762439
1343.354461,425,4795.386387
639.8813,1000,4805.270324
42.632636,139,4806.52257
3160.653975,945,4816.692516
1122.763249,404,4820.067654
16.791009,145,4821.32939
2753.365086,1000,4832.175428
524.080422,210,4837.16556
3254.579625,1000,4847.389905
824.672349,345,4850.34334
982.549169,377,4853.686079
957.034609,354,4858.88646
1302.559713,470,4862.691724
3467.222865,1000,4873.595366
3375.257118,1000,4883.617285
1539.545821,579,4890.898793
344.067858,178,4892.18969
3238.130881,1000,4903.466744
550.005987,263,4905.575222
959.363196,349,4912.257662
940.247064,399,4915.633702
1515.250904,628,4925.107355
980.466145,341,4928.03713
2922.523359,1000,4940.237217
96.218657,446,4944.002781
2620.272202,1000,4956.52464
551.275513,241,4961.521339
747.171646,346,4964.457477
2524.062067,840,4975.588006
2261.918733,727,4984.919817
1618.716721,531,4989.144358
464.516251,206,4990.833629
78.889849,167,4992.486713
-30.556991,162,4997.824612
-26.275558,136,4999.065905
443.500669,396,5002.417091
422.393193,499,5009.694843
2850.175536,1000,5022.281811
447.623579,226,5024.003665
1190.391975,402,5027.360685
602.443233,257,5033.542112
3132.087074,1000,5045.165491
1414.581034,448,5048.940385
889.610669,322,5051.854356
24.163962,34,5051.89276
678.363445,1000,5063.621523
1939.68916,636,5073.150031
3075.733239,1000,5084.021725
1902.76045,641,5091.708931
274.362005,169,5093.002667
985.736674,348,5095.937766
3249.143426,1000,5107.799918
1708.798864,496,5114.683726
1404.157785,536,5119.269833
536.373263,228,5121.341469
1186.211784,399,5127.760065
857.414331,319,5130.303749
1141.403791,388,5135.751333
83.656247,60,5136.185677
2887.50013,863,5143.358387
1600.854165,518,5149.987166
1837.712422,650,5156.491236
657.770664,270,5158.98441
554.297577,290,5161.490896
531.079487,236,5163.217721
330.572515,180,5166.511747
1178.456722,481,5170.685455
2002.062642,585,5177.149306
1106.709189,471,5181.328762
642.167424,246,5183.426001
1353.502925,460,5189.446141
540.378076,242,5191.550953
40.692037,50,5191.969224
1245.811468,407,5199.524653
42.563576,57,5199.958703
977.465405,1000,5211.632088
540.941199,248,5213.775718
580.006176,252,5215.926335
515.172527,245,5218.075058
1767.019307,633,5227.213447
357.476463,202,5228.911602
934.232153,353,5234.511393
1751.448428,558,5239.278466
30.175847,41,5239.698972
583.286022,268,5241.843709
23.290813,36,5242.247637
35.32259,255,5246.03852
1124.626642,406,5249.399229
100.955625,154,5250.668947
258.761442,177,5252.326915
20.560005,35,5252.366549
892.139655,412,5259.048811
3289.164512,1000,5269.868345
1404.884,511,5274.458708
616.01667,264,5278.793235
867.220294,306,5281.30987
582.54797,237,5283.391931
760.556966,347,5290.507234
130.442945,401,5293.892498
465.682259,255,5296.001453
698.842036,301,5298.530723
235.197357,166,5301.775665
556.550778,238,5303.875111
3319.173614,1000,5315.52078
709.103453,352,5318.48135
2622.720751,791,5327.362498
1073.719292,381,5330.355427
1485.881506,598,5338.29965
3356.518471,974,5350.08184
931.714355,329,5352.696638
401.451886,208,5358.287838
16.873701,30,5358.324407
453.22392,215,5360.440779
1155.516481,403,5363.880958
739.503443,463,5369.942471
710.231666,331,5372.573107
532.71105,318,5375.547695
3283.856615,1000,5387.669499
596.520473,296,5392.411328
534.846018,227,5394.18048
732.069747,253,5396.329708
503.463907,184,5398.014675
883.77616,305,5402.118017
2379.452545,743,5408.591666
3009.646365,1000,5421.373448
802.055502,399,5427.57342
393.32276,165,5428.849955
547.420885,212,5430.904749
2628.925287,975,5442.002862
870.06179,364,5444.960788
1241.29603,436,5450.898435
628.049422,242,5452.987774
1479.068495,461,5459.600622
211.318833,102,5460.453938
2110.527965,661,5465.926934
527.742135,237,5471.061592
3085.899512,1000,5483.130094
147.757388,201,5484.815648
556.224025,239,5486.924466
27.146049,105,5487.778099
3068.340594,1000,5499.299095
1561.539583,553,5507.547697
2532.187003,709,5513.424263
444.250601,185,5517.864914
2846.945265,856,5525.037586
2650.326837,1000,5536.614082
327.725737,174,5541.799411
2868.656302,1000,5552.705732
455.196109,272,5554.836425
1646.597704,524,5559.052346
2044.413229,675,5566.584614
393.418389,210,5568.27669
422.223063,217,5569.970679
1453.400742,544,5577.182514
1781.086279,566,5583.837784
609.49593,309,5586.37193
426.510848,187,5588.044472
2806.808723,1000,5599.729853
12.646949,22,5599.755589
679.215238,294,5602.328736
2978.233858,1000,5612.157857
641.744048,318,5618.007843
339.580773,195,5619.721915
2199.894889,749,5629.927431
790.715561,456,5633.803208
505.807732,196,5635.532435
861.69835,293,5640.286936
1625.186546,553,5644.991709
56.838013,63,5645.450342
2227.712809,857,5656.985929
3434.410828,1000,5669.707784
2986.317947,1000,5682.27855
3173.179489,1000,5694.82132
3183.702421,1000,5705.542594
1376.555341,422,5708.942429
73.71492,184,5712.530646
10.812438,24,5712.558168
1877.062917,747,5718.862236
118.195923,298,5724.676842
671.728092,281,5727.184964
3077.086995,1000,5737.429502
1006.045014,393,5740.788868
57.663997,328,5745.422408
712.664713,244,5747.536252
33.676145,226,5749.266456
-46.827181,144,5750.527414
25.745667,37,5750.939016
2851.042078,871,5762.717453
1567.042684,496,5770.370666
997.398133,1000,5783.067841
609.229447,271,5785.567461
94.067284,224,5787.280599
478.781403,182,5788.940067
847.281867,321,5793.065525
2832.946407,1000,5804.93348
2652.557884,1000,5817.350012
1966.280617,586,5822.375618
347.765787,171,5827.608028
2162.682668,1000,5840.144542
920.530605,340,5842.70364
1406.013233,457,5846.471822
1608.473127,1000,5858.101619
1267.592131,467,5866.311908
490.900753,215,5867.998411
3304.547347,1000,5879.673442
32.670176,44,5880.090264
1818.542855,552,5888.458035
2588.989902,1000,5901.082733
462.311891,203,5902.770246
2893.104788,1000,5915.360006
96.263974,175,5917.013469
582.387957,317,5919.565568
36.486837,44,5919.983472
762.737528,425,5925.458706
952.622232,374,5928.808548
693.498684,381,5931.803608
389.261822,189,5935.320364
444.622187,178,5936.96985
366.354602,171,5938.256641
551.4317,283,5940.765774
3221.245835,911,5950.185656
1817.668648,609,5957.048406
484.614502,215,5959.160744
1554.512311,530,5966.569757
647.316226,267,5968.69659
527.764502,249,5970.797831
3092.343839,1000,5980.824618
727.517253,345,5983.778635
1501.9619,1000,5995.038029
232.955707,223,6001.332122
821.014079,345,6004.263786
98.819998,256,6006.382596
-3.275395,171,6007.671485
960.977096,1000,6018.482448
432.701488,190,6024.328679
1906.324926,626,6029.77933
3325.772937,1000,6042.406378
8.401942,151,6043.668959
1160.581411,442,6051.301831
893.312321,314,6054.215444
3673.543413,1000,6064.839658
548.866324,219,6066.547766
762.524114,276,6072.430408
1340.071448,469,6076.236409
2835.768257,837,6087.476653
849.072521,284,6089.620771
2588.863203,1000,6101.753711
1198.036917,443,6107.689389
1837.74255,577,6112.71044
763.346258,321,6119.351587
3203.622451,952,6130.892344
1625.193018,513,6135.474465
2818.326219,893,6145.384588
1323.238323,461,6149.534524
13.772855,26,6149.565321
1444.8706,942,6159.243436
1159.794766,395,6164.364841
2103.647092,595,6169.420908
1728.56254,471,6176.602487
3233.018739,1000,6188.658049
1263.61403,1000,6199.114173
814.114743,347,6202.057635
41.983145,273,6204.541551
719.363078,326,6211.178191
3117.03618,1000,6221.102865
302.987974,204,6222.78939
3617.087024,1000,6234.898074
635.402278,282,6237.40146
1493.516961,509,6245.844888
1802.10691,565,6250.504327
101.374934,198,6254.999014
505.387956,252,6257.121685
906.165743,347,6260.071619
71.895612,167,6261.724664
274.901839,162,6263.005344
1252.288023,413,6270.552413
924.831984,363,6273.527211
142.612232,258,6279.242421
12.347979,23,6279.2713
1658.675296,512,6283.517643
3581.649384,1000,6295.06834
162.918882,297,6297.604342
1816.410621,582,6306.554047
77.996745,229,6308.269419
906.1173,352,6311.235647
541.919617,459,6318.624459
674.409082,258,6320.736698
383.321202,219,6322.456386
3557.230909,1000,6333.22598
78.589998,175,6337.06337
543.057367,225,6338.784735
1825.972029,552,6343.406079
1537.060232,538,6352.231475
113.935794,230,6354.32902
2224.744065,754,6364.875972
3295.525996,1000,6377.382489
23.620371,221,6379.09147
2340.894322,818,6390.016758
3406.966869,1000,6400.503778
1638.242725,601,6408.54969
2264.393355,679,6414.410918
209.070208,225,6416.117717
118.015201,301,6423.245791
773.751117,302,6425.769106
40.425784,222,6427.488837
491.040881,272,6433.543406
305.239707,327,6436.459472
2653.037946,696,6446.526198
3018.8008,1000,6459.110889
3104.698509,1000,6471.838632
2629.755056,1000,6484.463827
2348.474637,1000,6497.06506
1246.503061,427,6500.492944
3389.076528,1000,6513.102796
2722.137367,1000,6524.847863
1450.453074,482,6529.040193
986.908,1000,6540.794504
2273.771444,683,6550.982924
492.771467,225,6552.717171
910.476249,305,6559.305667
898.709658,313,6562.215438
2624.70846,870,6572.60424
3557.617745,1000,6584.869725
1360.980969,748,6593.719715
30.073579,177,6595.027593
476.84783,225,6597.112439
1723.46625,546,6604.255787
1224.059237,361,6607.215482
884.70792,299,6609.741425
960.565394,1000,6621.163278
1360.989353,1000,6633.92843
890.216091,306,6640.708875
33.095947,254,6642.816026
1074.899894,450,6646.630723
1106.93675,598,6656.011837
3512.29606,1000,6668.854802
1197.491672,1000,6680.138546
490.043533,241,6682.242347
447.361694,202,6683.94368
2428.047441,730,6694.262113
3069.736526,1000,6705.871648
1677.069661,567,6714.025611
1804.301416,594,6719.057777
761.046043,379,6726.243533
612.430409,282,6728.381547
798.782371,590,6733.410445
2436.702989,826,6744.021675
556.656263,241,6746.116594
3391.201257,1000,6757.806336
88.813789,234,6763.104894
2204.026314,1000,6775.137809
2343.439133,609,6780.180843
287.940064,168,6786.171694
596.632697,252,6788.285454
110.937419,191,6789.593328
2313.650506,853,6800.915484
6.287747,16,6801.302762
953.584399,318,6803.841816
2153.722819,1000,6815.661674
1112.235921,505,6823.052363
374.742265,212,6824.763695
30.896943,172,6826.41871
3044.857502,1000,6838.979444
445.850629,186,6840.643851
1019.150654,397,6847.858781
2331.80924,686,6853.373222
3713.673467,1000,6866.190858
32.968109,127,6867.433478
2444.482167,781,6876.407681
3370.618017,1000,6887.86178
761.006223,414,6893.946828
663.820591,261,6896.074635
896.300523,363,6899.042456
448.529036,195,6900.717317
3227.329718,914,6911.773643
2802.883226,1000,6923.76064
724.388757,279,6930.521343
42.925391,119,6931.384902
549.29631,259,6933.856012
66.803048,241,6935.60216
798.49086,392,6941.520377
483.476226,199,6943.199388
41.529598,50,6943.620931
1330.587733,521,6948.212732
1274.877073,529,6954.904243
59.900279,133,6956.147905
3057.388956,1000,6966.114659
3598.989726,1000,6978.646329
787.480284,303,6981.182189
340.85943,197,6986.13107
1683.219062,508,6990.351399
235.55647,252,6992.463614
362.40596,189,6996.76458
1056.251769,514,7000.975346
1033.471945,385,7004.321524
815.14293,332,7009.80468
48.629634,240,7011.892403
564.605007,282,7014.400773
651.572839,297,7019.642421
965.941474,1000,7032.043993
1418.207509,483,7035.858257
62.434962,199,7037.638731
607.705882,427,7043.209595
730.739384,254,7045.326654
2478.486261,753,7055.853673
830.632196,353,7058.783414
879.954312,356,7061.731607
855.858415,370,7066.564252
454.157376,221,7068.26539
754.709354,316,7070.804388
874.33312,394,7076.251241
2108.382221,613,7081.653211
2886.021763,844,7091.216642
56.215554,324,7094.134695
104.18618,350,7099.825434
-24.612516,299,7102.335961
1944.689023,626,7109.859609
9.683627,151,7111.117262
1424.18347,589,7116.140215
437.490673,233,7122.565663
1291.214688,439,7126.327667
3875.719914,1000,7137.927719
176.493339,412,7143.699668
308.773928,179,7145.356021
