#{"env_id": "Walker2d-v2", "t_start": 1521158564.8856883}
2167.355802,744,7151.308516
-34.07615,251,7154.928685
-30.386827,147,7156.194438
1440.758849,427,7159.981415
709.762759,264,7166.456692
681.069443,334,7169.400679
481.771532,287,7171.914113
1546.40338,1000,7182.948546
3011.832234,1000,7195.171328
449.23679,197,7196.8548
1622.76259,1000,7208.379644
333.400957,184,7213.964568
127.927469,258,7216.069768
1322.758722,507,7220.737083
1718.691216,1000,7232.4503
1482.756131,476,7240.140236
377.885859,201,7241.828402
1438.274407,493,7248.997756
951.466296,301,7251.553414
3972.947111,1000,7264.23371
32.683433,320,7266.780678
513.078749,1000,7278.679696
1196.168562,1000,7290.728824
386.179721,221,7292.811009
418.077933,294,7299.385646
3132.844795,1000,7312.075861
285.734804,150,7313.333146
446.280314,201,7315.003376
482.80475,227,7316.723844
1126.667786,341,7323.443989
752.552723,322,7325.98694
579.638393,237,7328.067741
283.635671,182,7329.733857
749.827289,309,7336.060342
110.393485,460,7339.851374
1827.494165,1000,7352.507937
3527.152792,1000,7365.098507
2060.402736,541,7373.53173
3812.196947,1000,7386.41629
71.865888,215,7388.117454
2762.043228,840,7399.284588
759.189559,283,7401.779684
3395.740374,1000,7414.499472
3714.267222,1000,7425.255632
317.159264,167,7426.538841
150.325316,105,7427.383595
594.899387,270,7433.003881
1594.065492,1000,7443.892032
1582.645968,474,7447.704774
535.120715,285,7450.219353
457.416267,172,7451.514644
38.143585,177,7456.334645
151.452993,266,7458.468075
16.181114,23,7458.855761
3329.084674,1000,7470.792843
3871.791889,1000,7483.084696
546.906693,611,7492.487766
1263.328913,716,7498.393736
16.619005,27,7498.788605
1082.37046,343,7505.059131
2832.060151,1000,7517.781563
39.896108,73,7518.229753
1212.136344,394,7521.58464
1519.46476,541,7529.361082
-5.07638,150,7530.623902
1590.477025,479,7534.455906
1215.062646,406,7541.734434
1152.424757,406,7545.116435
96.060185,120,7546.355692
933.763254,327,7548.920424
2186.580187,628,7558.695685
372.863351,200,7560.39918
1496.288727,487,7566.903323
468.549854,240,7569.006929
755.379114,265,7571.139358
3295.865321,974,7583.521836
3596.911303,1000,7596.343538
477.407216,207,7598.049821
854.314454,498,7606.595441
1372.252954,481,7610.781224
53.98821,61,7614.282439
3403.725535,1000,7625.362922
35.813963,242,7627.456371
517.892707,231,7629.536685
20.8342,75,7629.979691
30.861396,59,7630.414551
1514.489865,589,7636.587948
412.478993,266,7638.722314
428.128187,264,7641.204916
1822.004526,550,7648.053486
3434.559137,1000,7660.459826
2669.412565,866,7671.83189
3113.175444,1000,7683.719806
973.01721,1000,7696.362774
3049.438593,1000,7709.171257
2445.41456,682,7715.051425
471.044091,204,7721.029343
1981.45289,638,7726.457022
45.356885,67,7726.898316
154.38863,86,7727.719475
827.370004,552,7736.065464
2255.376822,1000,7749.016722
205.791157,418,7752.398456
1942.441537,599,7761.849502
3282.419416,1000,7774.478973
430.432125,260,7776.606468
3094.629573,1000,7788.227768
1625.645192,574,7796.863961
403.246194,254,7798.977044
1.254288,10,7798.989014
3600.37168,1000,7811.841007
3276.325658,861,7822.920509
71.895003,167,7824.568423
3258.581499,1000,7836.627012
1905.356999,603,7844.474651
736.355402,305,7846.99265
1119.940265,349,7849.938051
1279.770903,374,7856.281678
1377.428173,406,7859.668058
1465.007994,435,7866.164354
80.019722,249,7868.278603
2627.922788,826,7878.328766
2846.774002,1000,7890.637459
2533.286559,728,7896.954632
797.526058,306,7903.400412
659.560086,247,7905.499024
1599.024289,889,7916.786448
2195.135857,596,7921.847381
3742.836473,1000,7934.150747
-0.783368,114,7935.002925
-38.59777,208,7941.083661
468.70459,244,7943.186924
2973.579269,1000,7956.021607
2200.116242,783,7966.704823
4253.892449,1000,7978.998866
479.313695,1000,7989.726116
152.704451,111,7990.576771
2855.53875,1000,8002.129402
957.885359,1000,8014.495312
2658.169785,946,8026.859998
2472.731483,716,8032.77762
826.351273,357,8040.091711
566.14382,264,8042.573276
1565.794079,429,8049.885229
986.516813,349,8052.834693
903.869714,323,8055.754142
3322.422148,978,8066.271383
14.417119,24,8066.665696
2437.338602,1000,8079.661594
231.1704,141,8080.915102
4171.923791,1000,8092.195076
323.356844,188,8095.891674
638.415376,219,8097.976783
1567.226674,513,8102.241737
2210.564187,778,8112.808095
229.617555,117,8114.033919
385.792485,198,8115.725482
447.171076,227,8119.895612
498.910719,198,8121.570646
658.941812,447,8125.360676
2811.564632,1000,8136.469761
485.20152,199,8138.171703
211.062253,431,8144.928577
2220.974323,696,8153.310655
15.845413,24,8153.340795
243.008467,155,8154.611269
3279.83269,1000,8165.317752
2954.815276,947,8177.264869
1324.255383,402,8180.623672
3842.586482,1000,8192.689011
17.931105,24,8193.082901
927.376106,434,8200.331206
2418.301051,948,8208.292639
16.573035,27,8210.788099
311.905059,142,8212.047766
3490.731813,916,8221.850761
3977.167492,1000,8234.641564
1593.606562,471,8238.808696
1434.691305,579,8246.316082
2440.071535,788,8252.970455
835.682193,279,8259.038711
719.518205,275,8261.525723
167.490814,101,8262.357727
4113.656507,1000,8274.949768
1039.925109,311,8277.461721
3441.952796,1000,8288.754982
731.729156,268,8294.39565
1738.261185,479,8298.294506
3278.736322,1000,8310.379782
2352.773642,1000,8321.54473
572.58999,311,8324.07761
574.74385,412,8329.755988
424.132925,194,8331.069094
258.637867,165,8332.711792
3336.068879,1000,8345.531238
256.897196,147,8346.80055
410.562473,246,8353.304784
466.189881,212,8354.997026
2918.807225,882,8364.691458
573.793708,252,8366.806666
224.002459,139,8367.704663
624.392411,260,8370.19205
701.684433,314,8375.150824
97.419427,212,8376.849454
631.140171,292,8379.37731
3210.8216,1000,8392.128832
2300.058194,919,8403.263475
388.076418,191,8404.957041
12.751213,21,8405.348476
1635.527548,738,8413.078992
156.260893,113,8414.294763
10.788904,113,8415.158468
23.745722,121,8416.028567
20.659776,110,8416.883835
446.176667,253,8421.606357
630.377022,767,8432.851059
100.296909,199,8434.550342
298.974631,162,8435.827817
615.712423,276,8438.328049
364.796691,174,8439.630696
2225.529253,640,8448.40483
140.42395,276,8450.551808
339.64375,196,8452.241702
313.908028,171,8456.081972
475.877726,336,8458.645587
1909.917792,576,8465.320474
474.091093,228,8467.419425
3165.816704,1000,8479.176848
2940.221314,991,8489.52376
3395.282933,1000,8502.46123
2777.273441,1000,8514.318467
2712.937664,1000,8526.853412
2040.685013,1000,8538.181367
38.526041,46,8538.596621
519.941135,274,8541.084889
781.346721,261,8543.191407
896.879905,349,8548.950398
1099.40329,414,8552.335933
466.403153,200,8554.015702
412.380068,195,8555.687354
452.125783,210,8560.610449
1349.065132,410,8564.338667
1163.780742,416,8570.199466
522.405185,226,8571.908621
475.681269,218,8573.995002
393.970021,199,8575.670202
30.518655,44,8576.082782
431.069433,233,8577.799747
906.424634,1000,8589.504235
872.932435,1000,8602.168454
322.413322,202,8605.462675
13.061795,92,8606.29964
888.680743,426,8610.055519
509.851992,219,8611.753307
421.214711,184,8615.397232
407.314976,240,8617.131641
3295.052671,1000,8628.480455
803.017124,310,8631.38246
472.794295,256,8633.501727
539.90475,265,8639.250174
238.431832,149,8640.502477
2530.02677,731,8651.287904
70.930147,221,8653.005344
3570.383021,1000,8665.914977
190.135077,305,8668.454364
2117.286225,860,8678.913849
2660.5922,1000,8691.392905
36.195123,41,8691.805434
1357.329369,506,8696.045926
3203.837172,1000,8708.326019
893.193649,307,8714.497344
1754.212683,589,8719.195716
198.200795,130,8720.436598
3678.0297,1000,8733.33742
7.42762,18,8733.35681
1038.677243,1000,8745.642797
128.836127,266,8752.639224
387.428165,197,8754.341846
679.019528,256,8756.472889
3514.804152,1000,8768.874721
665.70819,252,8770.983775
927.255232,309,8777.546286
3621.913605,1000,8789.103085
39.603429,309,8791.647539
2226.606641,610,8800.943554
770.66434,320,8803.873007
2410.166612,860,8814.428728
1464.635457,738,8825.103742
1095.326416,396,8828.44621
1315.724185,1000,8840.494352
415.065792,215,8842.223736
66.594132,75,8842.673513
2645.048389,747,8852.261441
365.953422,184,8853.92303
1066.182307,497,8859.871741
18.361156,26,8859.901426
696.178943,290,8862.413259
525.784684,245,8864.501161
561.822512,279,8871.136765
3124.735659,1000,8883.177463
479.133563,215,8884.878807
576.622689,287,8887.385374
664.015305,299,8889.893422
3116.832257,1000,8900.338778
3081.087919,1000,8913.29623
193.110719,531,8921.466966
1555.275877,627,8931.52244
486.852826,271,8933.656915
3950.970037,1000,8946.037354
3061.770516,1000,8957.886739
3261.275643,1000,8969.266702
2216.641581,740,8979.843784
600.331582,266,8981.974628
981.115802,331,8984.896739
2027.50718,613,8994.458552
1170.399655,432,8998.21632
94.603685,219,8999.937416
2789.281944,1000,9012.881371
456.151795,215,9018.733578
1838.527358,563,9023.365744
2870.35519,1000,9035.555936
425.750522,216,9037.255558
3307.740749,871,9049.275817
166.3651,97,9050.114618
504.422814,283,9054.909347
29.143072,66,9055.717394
591.941186,261,9057.837638
1742.678459,523,9062.059682
2307.669385,787,9071.540397
257.919209,143,9072.789871
2963.466454,1000,9084.063989
607.094685,308,9089.847413
660.047928,297,9092.375677
2755.628691,1000,9105.317513
116.865852,325,9107.859379
129.394862,406,9114.502489
3845.149926,1000,9127.097437
700.36223,435,9130.490844
62.855361,187,9132.155446
1685.59079,588,9139.630643
3414.809028,1000,9151.932988
2382.710881,788,9162.991407
209.24356,504,9167.64794
619.959641,263,9172.180475
126.922741,241,9174.317787
51.014628,128,9175.214498
1395.411114,481,9179.477398
1533.644091,1000,9192.185564
1288.701133,958,9203.886859
391.307159,229,9210.347911
655.883909,251,9212.442496
3778.340713,1000,9223.510818
1237.400865,475,9227.341452
150.478273,265,9231.28239
69.273734,269,9233.780194
1710.750872,593,9238.865905
3033.181429,1000,9250.000045
2915.004772,1000,9262.926416
1000.745913,1000,9274.563561
43.106439,185,9278.888352
125.081924,244,9281.000256
92.362255,218,9283.079747
876.252339,433,9286.50044
-0.62819,392,9292.212778
664.139765,291,9294.733737
764.446791,391,9299.899973
936.708221,388,9302.903018
544.073283,261,9305.392678
1587.360917,531,9313.237497
3557.118345,1000,9323.896467
3102.940114,1000,9334.915475
182.680238,388,9338.265427
119.578405,221,9339.983397
127.671158,258,9346.763984
159.529812,271,9348.89746
3704.744357,1000,9360.895365
1649.461781,530,9365.509732
2139.083184,678,9372.858735
467.181704,235,9374.938383
23.683153,33,9375.344881
63.233218,201,9380.642904
2812.677599,1000,9393.520933
2935.717288,1000,9406.47319
3331.477477,1000,9419.485811
3501.74063,1000,9430.988266
315.023911,604,9436.030495
306.370816,177,9437.325655
38.246651,48,9437.740801
3063.691683,1000,9448.128433
239.946218,150,9453.975135
2701.638744,795,9460.711472
270.589961,146,9461.965725
146.404766,187,9468.116116
508.740392,197,9469.793738
1774.93064,546,9474.403344
714.203686,276,9481.014288
269.305276,212,9482.701723
1297.263901,436,9486.466638
537.582486,269,9492.866238
1022.387313,441,9496.651697
1743.122357,500,9504.693309
3198.675904,1000,9517.150099
293.016463,166,9518.79102
595.808263,288,9520.946694
1184.70598,414,9524.691187
3515.843579,1000,9536.494929
908.4353,387,9544.000309
2369.478546,628,9549.448448
5.266424,138,9551.972794
425.048839,207,9553.682437
525.820967,223,9555.412806
116.304393,178,9557.085934
895.225634,566,9564.609436
327.662296,433,9568.393758
3856.810211,1000,9579.298528
2852.308611,788,9589.088061
554.834819,226,9590.808771
96.367346,125,9592.054512
731.523705,279,9597.027646
321.784962,345,9599.956696
326.513074,192,9601.63941
64.800969,175,9602.940534
311.462936,156,9604.573411
3.656068,14,9604.590706
530.286155,293,9610.668494
0.946339,111,9611.521448
37.70193,67,9611.962917
1187.275156,375,9615.286232
3564.528688,953,9625.993448
1000.891197,353,9633.163473
1343.490302,458,9636.97497
412.267415,221,9638.710129
410.095059,234,9644.345584
813.138149,368,9647.309394
432.877198,248,9649.431721
138.520158,100,9650.270693
687.796706,368,9656.575456
1289.334052,418,9659.972854
3453.038278,1000,9672.284689
1545.001146,1000,9683.719773
933.752047,1000,9696.725918
1071.581322,425,9700.495705
369.555164,196,9706.8347
287.808562,144,9707.740654
2685.1759,772,9717.722665
3490.590977,1000,9730.718568
3431.828804,1000,9743.219659
917.081685,357,9746.166379
1190.821056,550,9750.773736
3072.541174,1000,9761.373376
33.20218,35,9765.045643
94.719655,174,9766.338765
983.333755,394,9769.685383
1542.382625,630,9779.167068
3266.583021,1000,9792.209944
4.884876,16,9792.230668
3130.745399,1000,9804.688499
3284.333514,1000,9815.459496
-5.222449,147,9816.717894
1243.030886,738,9824.206977
1760.043992,518,9828.446813
4.618489,18,9828.468167
-2.171649,9,9828.849618
214.779428,105,9829.698032
34.549167,35,9829.735342
2.580412,14,9830.115383
53.825801,106,9830.967715
42.986027,133,9832.947006
3.124873,16,9833.33262
2.243021,14,9833.348386
76.193254,90,9834.182904
717.275602,376,9837.179473
1886.551941,1000,9849.646617
3740.113647,1000,9861.216885
645.399487,328,9864.143371
3884.460408,1000,9877.184397
622.669942,268,9883.849098
4050.455211,1000,9894.738616
3113.908791,1000,9907.733646
3539.152364,1000,9920.727236
99.71316,325,9923.649544
328.198486,200,9925.347611
824.063267,312,9927.89541
69.35518,261,9934.030441
1837.675877,676,9939.889822
2889.984974,1000,9951.769227
736.139834,273,9958.523387
64.107244,194,9960.203696
2611.521218,1000,9973.280755
975.142659,341,9976.213058
772.634809,720,9986.054606
58.97403,62,9986.854623
1179.485904,398,9990.200519
1695.824621,678,10000.227866
1087.650216,361,10003.188259
344.686197,220,10009.33032
2044.654501,670,10014.831265
3431.516472,1000,10027.138763
59.910904,201,10030.116508
51.419768,98,10030.958606
-28.986705,92,10031.789667
-0.719762,77,10032.605497
1039.354634,1000,10044.606899
527.848007,273,10046.741323
2773.691794,798,10057.753417
16.127008,158,10059.021484
980.017337,436,10062.801357
1335.263042,502,10070.658978
1008.759989,1000,10082.342612
-1.766518,79,10082.793586
248.552818,173,10084.443692
1414.780991,666,10092.40426
1843.25144,1000,10104.120912
-6.890217,152,10105.387009
352.916337,196,10107.068457
2745.649821,1000,10120.185703
3462.818166,1000,10131.135625
301.375284,242,10133.246811
685.821073,1000,10145.493043
3705.913049,1000,10157.909684
-56.568313,117,10160.146732
352.047381,200,10161.833637
-26.151281,574,10166.845309
909.934795,1000,10178.806028
357.094657,189,10183.477693
2492.137669,1000,10196.068575
2407.500088,741,10202.016608
264.466772,287,10207.381587
524.716155,237,10209.512614
3699.822026,1000,10222.479439
767.960322,286,10224.991943
39.327048,294,10227.512446
1821.114656,598,10236.569492
331.391171,158,10238.208485
2077.111917,852,10249.533716
2370.387889,732,10260.004026
437.247468,216,10262.075591
784.069073,285,10264.209894
2624.132992,1000,10277.204501
2151.967214,612,10287.278606
403.348383,381,10290.251695
3326.952634,1000,10303.191777
222.610834,121,10304.413747
1650.880713,535,10312.621121
1118.579586,331,10315.5391
3205.468591,1000,10327.400728
507.811199,326,10332.699212
3383.060845,1000,10345.079781
709.507206,256,10347.543957
71.001213,106,10348.397668
615.971935,232,10350.10673
998.167629,437,10358.203717
1049.26965,515,10362.425602
995.446233,451,10369.918993
1210.640854,540,10374.532728
2263.89219,1000,10387.143242
1808.326841,1000,10399.403686
3586.340614,1000,10411.995513
68.442151,199,10413.686897
14.468948,35,10414.091387
2053.414921,665,10423.837993
472.370054,287,10426.367942
1943.946591,614,10435.993396
3287.170168,1000,10448.73512
4082.911399,1000,10461.676092
2674.671145,1000,10474.296842
977.802912,1000,10487.418845
461.18607,270,10489.911695
98.32336,218,10491.624535
2048.164246,1000,10504.699869
922.376628,375,10512.019687
3205.614114,1000,10525.112002
3690.036179,1000,10537.209016
3188.012393,1000,10549.179718
3787.250292,1000,10560.862867
44.757104,48,10561.283708
3619.702619,1000,10571.106703
3093.99296,1000,10581.729762
1607.602139,687,10587.604756
2953.739784,1000,10598.12078
811.938731,482,10604.204217
306.183702,219,10605.91783
414.846914,219,10607.978832
34.76789,62,10608.408046
897.743381,328,10615.523659
6.773653,16,10615.904476
3872.066309,1000,10625.936352
647.839068,255,10628.03477
940.306911,341,10630.955563
80.616753,201,10636.666665
3192.922152,1000,10649.830875
3807.652201,1000,10660.398476
197.387178,118,10661.261762
3333.771716,1000,10672.598753
5.700554,15,10672.615419
1010.318609,507,10676.83057
3633.871251,1000,10689.999714
2814.055746,751,10700.903
725.849093,325,10703.82641
2599.224363,739,10714.815749
3130.800184,1000,10727.316751
495.842671,201,10728.997461
3605.567071,1000,10740.949019
168.728159,99,10741.800111
1374.47756,491,10750.144269
3362.131119,1000,10760.832701
1154.554774,506,10765.047256
3485.480146,1000,10775.264826
37.026883,34,10775.307344
168.06654,102,10776.150266
147.823486,95,10779.757664
3757.563644,1000,10791.858074
1477.370281,494,10796.05365
2702.213911,716,10805.035401
1525.217403,441,10808.814444
3294.962376,863,10818.436066
341.16983,180,10819.730776
142.971859,89,10820.56635
372.501462,215,10825.368549
3052.920274,799,10832.11574
432.158158,188,10837.779928
215.682751,132,10839.023237
199.854904,120,10839.884599
40.062868,50,10840.310347
535.185219,241,10842.409436
187.096903,98,10843.248221
183.283995,126,10844.112702
3845.911852,1000,10855.903812
65.878949,189,10859.959048
1770.950013,497,10864.161419
167.76785,192,10865.830689
56.58284,185,10867.502444
778.23387,321,10871.783664
96.422868,213,10873.487727
4029.109797,1000,10885.782666
1055.909579,1000,10896.776512
1576.129065,588,10906.502794
67.720045,202,10908.191822
118.499599,234,10910.287678
2081.43456,655,10917.95594
358.292875,147,10919.219618
1026.422229,372,10922.18564
186.726752,105,10923.028386
196.986168,109,10923.876583
32.281721,38,10924.287659
8.576389,17,10924.672255
165.362584,94,10925.139899
2291.765972,837,10935.463769
520.705123,268,10940.090922
3918.838405,1000,10950.067496
1712.688788,599,10955.099049
407.483646,176,10956.394789
188.829593,110,10957.2419
1421.683195,614,10964.263305
170.093044,101,10965.100776
3869.178194,975,10974.723734
370.017242,182,10976.406462
142.242076,96,10977.240576
175.522945,99,10980.580379
2039.066264,517,10984.815703
2589.90298,740,10994.49179
72.203611,248,10996.597708
3069.849726,1000,11006.652057
3204.166878,1000,11019.855135
3474.448034,1000,11032.707021
1619.692407,470,11041.219805
3717.517634,1000,11054.35006
3821.045619,1000,11067.760959
84.715809,197,11069.492422
338.136159,185,11071.190459
3818.016795,1000,11082.597009
1659.995156,500,11086.875422
3910.123158,1000,11099.844286
89.390582,211,11104.24995
214.935937,109,11105.099339
789.67033,285,11107.668434
2187.656503,596,11117.610005
2459.493263,1000,11130.966974
3966.85358,1000,11141.954808
99.909052,350,11144.90247
410.263486,229,11146.633589
589.824579,262,11149.104977
482.088321,212,11154.83948
2917.310426,932,11166.80584
3485.78505,1000,11178.643076
5.864829,18,11179.032421
3263.21542,1000,11191.602022
988.52263,331,11194.149532
739.139369,401,11197.501719
182.088247,112,11198.721134
19.602662,28,11198.753338
1669.53605,810,11209.148668
133.432922,99,11210.00357
144.864846,107,11213.292901
2611.811124,758,11219.592854
1497.150416,537,11226.768391
56.691353,156,11228.399796
988.963093,1000,11240.157986
3778.539033,1000,11252.686815
2957.053929,1000,11265.212809
183.862639,117,11266.072798
2506.900689,775,11276.497083
3981.896078,1000,11288.15139
3639.053835,864,11298.598689
3522.724647,1000,11310.051463
1261.211333,468,11313.869444
192.157025,284,11316.383378
