#{"t_start": 1521158515.069713, "env_id": "Walker2d-v2"}
r,l,t
106.77097,184,3.172951
-15.66271,13,3.187846
-8.162137,15,3.568739
-3.494363,68,4.00793
-3.509304,6,4.01548
-4.487444,7,4.02372
-3.268297,7,4.031857
1.377405,52,4.813904
-16.177734,32,4.849497
20.573653,128,6.077039
1.907983,11,6.090589
-2.708136,7,6.0988
101.020469,225,8.161716
2.53673,26,8.191376
81.761901,196,9.861912
106.413745,213,12.294901
69.635987,183,13.95697
58.620183,171,15.236856
74.979764,189,16.903853
-0.976495,122,18.133084
-14.14037,94,18.596789
110.498013,226,21.363669
89.185099,195,23.033019
7.682744,126,23.900933
151.957027,268,26.389522
303.532637,183,27.679603
-27.064298,78,29.164867
98.211188,212,30.860712
304.731814,170,32.501064
179.102512,300,35.020099
86.077647,199,36.699678
386.436737,264,39.43089
472.752017,350,42.386805
50.326851,162,43.670631
-31.850538,77,44.505244
272.780503,157,45.777239
269.045604,150,47.731177
108.128151,226,49.458126
-12.679878,79,50.280926
50.956929,185,51.942759
300.989577,181,53.242197
-60.462736,131,54.483356
138.080479,231,56.9819
273.954862,391,60.340937
151.164378,390,63.709675
280.716469,157,68.28297
377.669918,237,70.378953
3.198757,113,71.233729
77.756463,198,72.915683
34.60189,167,74.552646
15.134301,142,75.439641
42.909985,172,78.11814
123.85368,241,80.199822
92.346499,206,81.884907
355.836167,234,83.604712
836.508475,966,92.669695
136.526812,250,94.770335
161.975188,276,97.451844
503.523009,383,100.800716
68.532116,192,102.465784
49.659164,170,103.740896
27.590294,219,106.941587
1001.512746,1000,115.58141
136.868421,94,116.055595
93.15169,57,116.842238
53.226731,150,118.115622
256.00428,152,119.371912
115.287104,74,119.820295
109.436514,68,120.26039
114.057854,233,122.599325
180.948723,117,123.451868
120.805705,80,124.285684
207.940216,126,125.51099
71.517209,198,127.255608
97.662754,56,127.729194
31.103712,76,128.217626
18.141247,65,128.677987
77.077459,72,129.528948
651.138888,1000,140.452684
411.542277,563,145.518554
229.380852,116,146.362655
212.819882,139,147.608855
182.810859,104,148.453862
63.98813,81,149.270716
184.480177,123,150.129845
179.822346,361,153.915956
200.122326,131,154.793866
90.222572,140,156.041577
28.407304,48,156.456816
314.220487,269,158.583903
170.754138,115,160.223726
-13.672562,88,160.685809
-7.136456,26,161.08054
137.721507,79,161.891168
8.910803,90,162.351905
-5.127191,69,163.156727
416.430303,458,166.941682
12.707802,179,168.220828
181.23377,113,171.758015
130.664267,121,172.61868
258.329702,204,174.285673
207.489176,173,175.914173
8.108857,162,177.174999
220.867429,177,178.450043
149.580189,93,179.701819
160.318007,111,180.9117
87.419494,71,181.354008
70.255882,250,183.442363
142.539196,94,184.276404
33.034553,195,185.945995
6.450973,25,185.973792
-28.604402,140,187.22338
144.714579,90,188.410717
200.939973,104,189.251561
19.968233,170,190.524845
106.094315,63,191.321676
160.578842,88,191.778895
283.521941,148,193.027625
968.176512,1000,202.039938
266.829276,140,203.282634
250.370889,146,204.531021
373.096032,224,207.261166
125.402421,94,207.721662
187.686966,115,208.935054
283.99628,146,210.178273
260.101798,192,211.474992
209.635984,136,212.718761
77.59866,104,213.554343
168.097848,95,214.380083
160.564432,93,215.633688
7.566083,26,216.025624
325.099416,182,217.314582
284.289406,162,218.569607
226.657912,115,219.79202
255.246432,126,220.669714
292.763276,144,221.910977
400.621329,242,224.589711
1059.688851,1000,233.546662
56.46571,246,235.634544
864.952546,1000,244.789266
-5.80214,101,245.626401
216.283872,120,246.479642
231.606464,129,247.809405
310.663399,189,249.475609
419.118148,244,252.049193
310.639524,175,253.339552
336.155128,150,254.601791
290.859094,149,255.863985
261.777458,139,257.112659
144.006552,87,257.943027
-4.089323,80,258.399602
-12.277845,70,259.205715
-3.707064,55,260.356946
241.188891,178,261.657583
227.91259,145,262.903602
178.692838,97,263.742829
245.699198,107,264.59764
193.066635,108,265.451674
104.639008,109,266.672641
120.678106,79,267.128674
222.475129,116,267.981806
139.90554,108,271.278275
553.24792,401,274.669233
425.499922,249,276.781753
251.925384,144,277.668883
118.943785,96,278.507847
459.457689,285,281.465712
312.050392,183,283.121646
336.899536,217,284.811644
1038.443415,1000,295.518772
492.821653,318,298.070752
98.248911,172,301.009017
319.482098,221,302.72155
910.462757,1000,312.13779
287.063237,167,313.793751
502.65603,286,315.94165
378.811613,276,319.693805
162.211317,96,320.532719
415.770569,218,322.229637
103.647929,161,323.497567
501.956875,212,325.548979
87.773654,162,326.817118
-2.006552,20,326.839517
122.038416,81,328.484968
169.303743,208,330.183901
211.960485,132,331.42873
186.57925,241,333.516469
992.526891,1000,343.23138
370.420502,190,344.526793
993.632017,1000,354.215075
258.535617,159,355.474674
162.050092,229,358.308858
110.025807,125,359.536658
369.598575,198,361.205747
56.960334,117,362.063987
597.177485,447,368.105777
323.003816,158,369.373817
179.346787,108,370.219731
364.263336,305,372.733823
35.999488,102,373.57283
485.394951,274,376.457974
294.878648,162,377.732793
251.796643,135,378.977133
270.084731,148,380.231718
908.260553,1000,389.385427
144.080258,90,389.845845
263.707783,158,391.480169
35.877369,70,391.918604
198.816417,108,392.762821
322.424073,199,394.891907
208.471936,108,395.738918
207.046237,105,396.581641
1000.747671,1000,405.655048
308.340343,171,407.294834
52.249188,75,407.744744
129.458268,177,409.399899
306.858659,180,410.687871
235.837129,134,412.33002
193.30986,112,413.186874
289.402208,144,414.444903
24.209154,161,415.712635
326.809753,164,417.347544
523.73051,345,420.267163
235.006291,133,422.361186
238.453905,165,424.001196
362.633415,222,425.69424
32.167816,144,426.973258
273.617183,142,428.277972
933.685709,1000,437.334116
11.933743,30,437.369113
253.525502,130,438.614764
393.458495,243,441.513189
202.348479,125,442.383857
244.814301,139,443.635907
328.585766,174,445.290962
299.138446,173,446.581666
308.276518,171,447.869853
482.855368,320,451.113056
268.233398,154,452.392038
281.458326,173,453.684879
77.642882,224,455.762749
1.39763,25,455.789706
258.264488,181,460.017381
343.245765,214,461.716699
914.593859,1000,471.641694
286.503115,136,472.886889
62.900945,112,473.742673
291.043323,146,474.996749
4.84683,27,475.391091
296.472505,155,476.654228
36.88168,102,477.491851
60.990363,96,478.726885
85.848418,83,479.180581
77.816195,79,479.999711
64.487042,78,480.812874
279.431257,138,481.689796
1.839618,24,482.081512
79.20044,79,482.534867
37.599051,114,483.755662
-0.142672,20,483.778527
99.59501,98,484.614227
57.853822,81,485.425699
401.956497,286,488.346719
46.471073,127,489.577884
75.130595,108,490.425779
32.311337,98,491.26269
425.210044,223,493.333504
303.544351,150,494.592054
655.728669,336,497.855887
272.602859,131,499.099241
39.298005,151,500.361948
208.509314,503,504.570986
290.729388,150,506.471809
-0.97887,20,506.495859
203.027962,113,507.718992
183.687072,105,508.573865
538.685575,240,510.294833
348.155636,156,511.938936
474.360547,276,514.067606
255.707018,162,516.232817
374.759358,634,521.697683
805.827315,612,527.266894
663.693386,359,530.215619
563.26074,699,537.098189
357.82649,208,539.163902
-7.194222,74,539.616034
39.247275,99,540.45866
308.110692,160,541.72738
366.116846,190,544.648873
299.570785,154,545.918148
101.839013,145,547.181578
444.807135,273,549.66707
1058.417627,1000,558.667164
973.922789,1000,567.238427
-0.345683,19,567.26176
545.217506,291,570.68269
306.574001,168,571.959669
322.376183,151,573.228975
248.418819,107,574.079605
353.501464,161,575.338632
245.99268,120,576.56995
181.682922,249,579.347805
411.990281,199,581.0307
303.848158,140,582.274321
5.015651,23,582.300579
89.767313,102,583.145298
109.958086,223,585.211053
73.88755,131,586.082671
246.7596,170,588.686991
229.348445,104,589.526176
4.1543,30,589.558855
552.35219,306,592.088855
443.121161,224,594.153338
-0.376331,23,594.178792
433.592508,237,596.253972
-1.029698,19,596.274844
393.948776,195,598.899857
1101.606203,1000,608.001949
594.201778,496,612.175217
-1.974459,18,612.560347
203.351853,113,613.410384
248.358755,136,614.645133
310.261102,194,616.562615
455.832321,304,619.433997
325.980394,444,622.822883
256.047093,135,624.065827
8.355993,28,625.130945
44.328649,173,626.410857
511.433277,266,628.521665
1141.112991,1000,638.198935
1.608739,21,638.589136
448.38691,248,640.672225
4.91743,24,640.699841
615.336086,391,644.931814
1004.471055,1000,653.982878
-37.57301,313,656.503824
687.89758,446,660.278805
566.451585,403,665.635655
71.002798,75,666.44564
982.449556,1000,675.792471
435.329675,234,677.91373
948.777546,1000,687.72912
532.723158,652,696.112061
1165.653316,1000,706.917008
944.823799,1000,716.24701
25.552855,48,716.666733
10.267365,29,716.698646
79.674882,113,717.569932
905.967057,1000,729.738903
571.813507,273,732.286139
738.396637,433,737.021764
148.202296,129,737.895655
60.653835,98,738.747589
886.57397,1000,749.303273
155.233375,259,751.448588
165.746421,119,752.697405
135.840759,120,753.581228
68.958096,101,754.444663
167.128136,159,756.348035
918.951109,1000,766.198743
30.101623,47,766.615824
233.79958,128,767.875627
547.158897,282,770.081469
-4.345297,16,770.467635
7.291306,183,771.784616
554.166329,335,777.062471
-0.398591,19,777.082804
386.645174,217,779.174774
121.264665,221,780.868585
935.631736,1000,791.625699
13.408634,28,792.021148
24.750929,44,792.432741
502.148391,357,796.187623
95.599147,131,797.061586
14.024408,32,797.464644
389.986111,236,799.555385
489.751048,274,801.68862
311.296497,343,805.982962
12.363419,32,806.387212
314.401183,263,808.502214
429.840584,302,811.041677
290.43387,206,812.725173
500.70298,280,815.803975
-3.467695,119,816.663671
366.019709,206,818.357277
91.272714,100,819.19575
12.172548,157,820.45662
98.386231,250,822.564629
936.260279,1000,831.932761
92.160143,173,834.360608
403.846324,248,836.442899
331.149374,190,838.106602
455.70913,337,840.659827
8.833123,30,841.058649
1245.434609,1000,849.689925
9.026401,257,852.381601
69.572479,130,853.608635
55.186718,158,854.877776
-13.952091,147,856.132182
664.603867,584,861.830672
479.708789,226,863.88773
84.629942,97,864.72087
404.970441,236,866.797786
2.911303,22,866.821867
5.055125,22,867.210956
895.832164,541,871.903903
98.263556,95,872.735866
989.87683,1000,882.118918
471.623603,241,884.210635
9.227961,180,885.878662
889.948791,1000,896.707952
228.382365,353,900.558605
233.465137,292,903.13378
679.889411,810,910.929217
69.414721,212,912.657876
49.219372,112,913.525514
101.042069,226,915.636859
3.421565,25,915.664802
110.845745,208,918.053712
958.164035,1000,929.07491
766.648403,386,932.473648
356.286746,289,935.039604
33.560439,43,935.455113
145.269077,177,936.763171
228.756328,132,938.764719
920.696718,1000,948.567908
11.773131,29,948.985375
256.276612,163,950.288964
169.281106,231,952.041578
49.504527,76,952.853415
52.259119,301,955.433694
926.125554,1000,965.140876
93.475427,145,967.33678
328.029875,169,968.650851
185.100782,131,969.884662
442.97014,224,971.587847
15.672768,32,971.99114
381.308215,244,974.085964
216.127972,169,976.848694
129.615365,193,978.524925
467.747974,323,981.441053
59.067163,126,982.310359
979.652807,1000,991.271744
860.760475,1000,1001.891695
157.074099,188,1003.565635
885.245669,1000,1013.551805
8.926436,26,1013.579841
1.316569,22,1013.972289
11.565394,28,1014.00384
108.942104,92,1015.861362
2.811378,22,1016.254879
65.980221,185,1017.542987
361.690016,221,1019.615871
357.007456,203,1021.298806
1237.371857,1000,1030.885266
1452.651528,1000,1042.020575
215.152463,151,1043.281662
868.476863,885,1053.332202
520.892485,221,1055.034029
981.984519,638,1061.953144
1170.254967,751,1069.182615
672.565614,476,1072.981853
84.794489,127,1074.2249
574.107144,355,1080.882568
212.417468,123,1081.738965
1040.228896,1000,1091.242051
1227.601193,1000,1101.481903
173.387739,267,1103.952171
355.495629,475,1109.916628
306.234452,236,1111.981729
52.632103,168,1113.254632
366.644713,373,1116.574739
75.091161,86,1117.028606
178.829472,187,1120.617851
741.317101,702,1126.470904
202.824108,193,1130.23593
527.181451,673,1136.058141
387.564941,326,1139.695681
519.589806,524,1144.274902
884.554192,941,1154.01597
883.93697,1000,1163.710811
1063.920978,1000,1172.911648
109.259954,213,1175.032916
1510.019869,1000,1184.605512
257.592937,161,1185.894959
764.934592,547,1192.837768
476.646879,280,1195.032838
196.32823,128,1196.295866
543.896981,308,1200.023701
483.755541,213,1201.735648
51.820993,203,1203.466077
93.112994,180,1205.167598
871.980684,1000,1214.995695
357.50931,184,1216.68624
183.234396,113,1218.530674
391.515861,228,1220.641287
264.167278,160,1221.929233
406.068902,223,1223.682583
552.856333,232,1225.799902
62.895924,192,1228.682637
186.951369,107,1229.543288
538.115476,315,1232.142393
443.082708,221,1234.250924
297.378531,270,1237.628983
631.176554,294,1240.201556
220.418529,211,1241.922936
305.729652,182,1243.637766
127.542836,98,1244.502946
4.673451,21,1244.527944
71.191324,80,1245.372135
502.006204,287,1248.349659
187.383659,106,1249.572032
801.670419,752,1257.216957
656.560325,298,1259.784036
366.673261,180,1261.113181
204.627192,118,1262.359368
586.038639,434,1267.612952
1264.758662,1000,1278.287707
591.624702,550,1282.917607
539.78512,273,1285.40971
148.857455,96,1288.736588
562.781458,321,1291.277525
442.995736,242,1293.360143
78.537386,88,1294.18365
585.540883,250,1296.285288
192.111396,103,1298.467252
565.498787,287,1300.612896
492.421926,228,1302.695365
134.210358,235,1304.775751
351.907481,477,1309.236555
997.423152,1000,1318.601816
234.08624,149,1319.8649
705.174161,510,1324.059634
998.030719,1000,1335.598986
714.649077,571,1342.476483
915.275819,1000,1352.424922
404.840819,228,1354.151852
702.80343,580,1360.410241
198.901184,529,1365.046035
20.216099,176,1366.342786
428.971592,237,1370.049741
163.679121,271,1372.176963
351.930382,285,1374.681618
874.770296,544,1381.116586
429.125358,257,1383.210014
1071.168538,584,1389.679329
41.572119,155,1390.94249
285.100067,246,1393.027101
104.046856,196,1394.694703
139.086458,257,1400.1482
228.749324,349,1403.08215
110.435763,219,1404.777635
341.532155,296,1407.280986
409.173605,233,1410.235774
465.630347,246,1412.329188
406.205455,204,1414.010036
123.284263,225,1415.721123
581.488935,353,1419.597918
693.339501,531,1424.207911
234.179491,374,1429.12972
589.901542,660,1434.601703
4.078457,22,1434.991647
408.180518,245,1437.073354
455.141708,228,1439.562637
244.301386,126,1440.792665
993.852487,1000,1450.385244
920.954506,723,1457.840051
1066.612787,1000,1468.213789
1022.861838,1000,1477.541635
1035.940399,1000,1487.131066
581.144281,320,1490.031777
91.28894,110,1490.877709
54.07822,155,1492.137584
348.917202,161,1493.407866
463.339617,198,1495.083956
568.695601,329,1499.275401
1014.363257,1000,1508.739665
989.388662,1000,1519.066005
282.889675,173,1520.348364
340.915962,182,1522.010018
909.013096,776,1530.123757
508.637687,271,1532.614004
503.697782,377,1537.247705
363.62647,190,1538.913712
285.177313,405,1542.273568
99.388247,100,1543.121701
362.801609,294,1546.375793
87.093899,123,1547.607035
440.571655,249,1549.709774
93.791296,147,1550.971902
433.228376,232,1552.691762
221.660402,234,1555.362676
436.748675,218,1557.056681
765.972904,504,1561.273897
516.830595,293,1564.741853
459.718465,264,1566.8699
1291.455953,842,1576.291672
236.265504,166,1577.936471
543.583203,267,1580.047954
524.1858,374,1583.01637
1104.461094,1000,1592.678909
311.950956,190,1595.774477
1057.284602,707,1601.652907
128.247903,236,1605.412705
14.261592,28,1605.80794
636.541587,421,1609.181646
388.082181,376,1612.515251
1296.253515,1000,1623.431236
1277.99825,1000,1633.749657
236.422518,325,1638.458664
190.923949,295,1640.965553
495.992166,274,1643.080634
1173.54481,1000,1653.486702
847.891547,792,1662.795943
11.069395,27,1663.203862
419.346918,208,1664.904624
54.296491,176,1669.637079
1092.545989,1000,1679.167723
925.59685,1000,1688.406565
1028.80681,1000,1697.751539
913.828962,405,1701.087528
445.722041,211,1702.778623
397.084379,228,1704.475651
689.366634,1000,1713.779066
717.823978,452,1718.548829
67.037109,156,1720.225302
1002.277899,648,1726.582669
292.455837,447,1730.054603
550.389241,338,1733.024595
372.563976,213,1737.376321
836.253655,424,1740.807866
551.132069,255,1742.960245
404.352256,228,1747.887152
767.727562,968,1758.697745
495.753431,253,1760.838894
472.0756,210,1762.575969
690.659826,649,1770.74168
1134.264108,1000,1780.462961
748.728329,479,1784.740162
364.626081,210,1786.475181
652.256357,325,1791.413352
282.67378,158,1792.707603
998.020896,1000,1803.197103
383.869705,441,1807.05096
499.201345,276,1811.184807
265.694598,130,1812.443498
540.927243,360,1815.447957
331.388574,155,1816.713038
475.773476,481,1822.195037
208.149398,112,1823.049896
1049.310825,652,1828.506987
459.101692,296,1833.563882
620.881321,435,1836.960553
422.439031,220,1839.02684
331.37464,191,1842.280692
350.677722,221,1843.991731
198.790826,302,1846.508086
317.603744,373,1849.818634
196.074528,106,1851.906181
640.903821,306,1854.422673
540.820945,403,1857.789764
357.414256,497,1863.195387
511.254031,389,1866.55508
330.463595,190,1867.978908
1141.805243,967,1877.892682
470.565766,352,1882.959161
1059.373804,1000,1893.622826
362.635438,226,1895.383351
197.660005,108,1896.24657
1194.784837,1000,1908.153691
296.217562,176,1909.825988
446.155648,244,1911.966301
61.022448,142,1915.900901
2.235327,21,1915.926619
556.441142,396,1919.358261
141.041606,129,1920.609272
217.537076,166,1921.903941
310.673039,182,1923.587969
417.067065,204,1926.544104
492.748951,309,1929.150081
513.129943,399,1932.558532
833.043645,565,1940.016654
376.577865,189,1941.69803
321.898521,235,1943.831677
996.263388,1000,1953.870666
332.43988,188,1956.21089
467.563271,254,1958.362774
417.55433,198,1960.088691
146.953645,125,1961.318018
623.047529,380,1965.628262
756.277448,446,1969.04462
275.679444,147,1970.296971
968.178885,1000,1981.018926
542.384299,327,1983.917875
88.875907,179,1987.375856
121.33619,194,1989.036807
217.778268,385,1992.356845
410.488719,241,1994.434605
108.594585,172,1997.012637
389.869822,259,1999.474953
609.32754,377,2002.429667
587.47972,408,2007.994809
616.483003,431,2011.740685
365.503428,208,2013.423948
632.049803,375,2017.290653
451.614918,290,2019.794378
524.693607,419,2023.523941
594.769382,418,2029.737699
594.826052,423,2033.107907
1024.179862,1000,2044.484929
664.785639,501,2051.036062
588.269896,365,2053.980776
943.086597,1000,2064.258805
474.105745,228,2065.972105
515.376956,338,2072.600858
476.051308,412,2075.9626
72.442457,141,2077.205182
521.119513,268,2079.673163
1140.589117,1000,2089.852266
787.029944,571,2096.687978
65.359887,182,2098.362213
450.568004,209,2100.064048
383.789578,257,2103.724591
374.331042,196,2105.402667
62.992264,132,2106.274568
125.76518,143,2107.525814
168.31733,123,2108.762904
15.942208,91,2109.591752
1041.5291,602,2117.393114
278.865072,163,2118.665388
163.544314,141,2119.920608
653.799457,341,2126.571063
469.36757,277,2128.706978
1288.531427,848,2138.697064
478.990982,324,2141.602946
446.339877,259,2143.703604
1061.923078,1000,2154.240076
534.180606,246,2159.193745
434.163464,275,2161.329786
572.235034,309,2163.86659
740.561452,348,2166.798955
4.866497,23,2169.64822
1051.55625,1000,2179.990059
414.219558,254,2182.092674
804.258271,714,2187.998792
966.171416,1000,2198.842074
378.34271,218,2201.787686
486.325244,306,2204.690271
312.531712,230,2206.407596
494.169849,326,2210.815117
738.011907,385,2213.778591
571.622277,349,2216.707837
557.080409,698,2225.428545
1021.430626,1000,2235.946809
1273.295216,864,2246.055945
55.952688,146,2247.310861
727.376888,405,2250.690199
1013.836756,1000,2260.106165
134.670092,279,2265.219457
624.714293,323,2268.124918
562.770402,225,2269.823537
109.934373,99,2270.662691
1144.692223,1000,2279.709705
467.920963,389,2284.324579
553.507715,391,2287.685768
1047.028028,1000,2299.096804
1004.680169,1000,2309.49325
815.746792,910,2320.114681
80.951737,198,2321.783654
314.524282,329,2327.998669
1183.675044,1000,2337.418924
1280.603112,1000,2349.015129
162.522638,266,2351.130068
1051.153058,1000,2362.821833
188.838595,166,2364.095357
191.685636,337,2367.023982
42.171201,68,2367.467412
443.735443,538,2373.224904
1119.9914,1000,2385.379909
14.544919,148,2386.638818
1180.713867,1000,2397.303321
111.896841,110,2398.150639
483.780118,550,2404.49787
702.602611,341,2407.511046
163.290502,268,2409.6441
982.269801,1000,2420.728951
1291.357905,1000,2432.392055
92.760709,129,2433.625876
1360.442553,1000,2445.138824
502.569868,331,2449.109934
1004.515717,1000,2460.877752
1020.206326,1000,2471.861071
1187.834464,1000,2482.433511
120.864931,120,2483.294629
90.048263,164,2484.566742
249.996019,208,2486.250582
1130.360298,1000,2496.675739
296.339104,196,2498.35917
187.301768,141,2501.823705
974.713141,1000,2512.935406
997.364615,1000,2523.72879
993.446206,1000,2534.138679
1120.939503,1000,2544.072695
600.928702,306,2546.582891
1012.831625,1000,2557.185729
707.603494,794,2564.795899
1093.905457,1000,2575.973025
990.226291,1000,2585.67641
418.898348,173,2587.400242
455.4097,433,2590.805583
117.904636,117,2592.028759
995.972948,1000,2602.789163
1174.261448,1000,2613.067851
619.565619,297,2617.783241
87.111776,76,2618.230834
140.248013,190,2619.899219
125.741881,134,2621.136265
303.561809,171,2622.411649
70.863485,169,2623.688703
1065.659221,1000,2634.828933
612.028415,253,2638.120239
1094.213151,1000,2648.746781
1097.66526,1000,2658.850061
423.84882,215,2660.907013
213.184985,352,2663.838968
626.873536,375,2669.581577
324.708525,226,2671.648205
349.76382,200,2673.328874
234.982545,130,2674.199537
245.76508,149,2675.449172
854.764375,835,2683.780688
722.203457,449,2688.79862
908.113301,1000,2699.124638
1332.895821,608,2704.154678
619.817347,473,2712.083601
1012.496852,1000,2722.895734
608.156712,618,2727.95524
90.415274,263,2733.567683
416.501564,263,2736.059194
1057.264335,699,2744.451776
400.198029,168,2746.11172
410.647817,204,2747.802714
769.832952,488,2751.999039
417.60635,461,2758.456728
525.030402,1000,2769.698592
494.864715,360,2772.641652
638.231033,725,2779.707572
0.433372,20,2779.731678
260.953824,483,2786.477696
581.098589,394,2789.829784
3.209367,23,2789.855538
205.905488,356,2792.788588
903.024123,1000,2803.519526
913.357,624,2810.929755
67.370627,153,2812.194588
170.564828,98,2813.030648
360.365637,238,2814.748669
649.548327,356,2819.667248
309.707794,577,2824.302916
563.340749,249,2828.378401
1017.221297,1000,2839.100191
121.357537,211,2840.800586
450.29784,228,2842.88114
1882.858025,905,2852.349187
